# ==========================================
# Data ID: 91789
# ==========================================
node_data = [
    [1, 0.000000, -16.089088, 16.089088],
    [2, 0.000000, -12.066816, -4.022272],
    [3, 0.000000, -4.022272, -16.089088],
    [4, 0.000000, -4.022272, 16.089088],
    [5, 0.000000, 4.022272, -16.089088],
    [6, 0.000000, 4.022272, 16.089088],
    [7, 0.000000, 12.066816, 4.022272],
    [8, 0.000000, 16.089088, -16.089088],
    [9, 8.044544, 0.000000, -16.089088],
    [10, 8.044544, 0.000000, 0.000000],
    [11, 8.044544, 0.000000, 16.089088],
    [12, 16.089088, -16.089088, -16.089088],
    [13, 16.089088, -12.066816, 4.022272],
    [14, 16.089088, -4.022272, -16.089088],
    [15, 16.089088, -4.022272, 16.089088],
    [16, 16.089088, 4.022272, -16.089088],
    [17, 16.089088, 4.022272, 16.089088],
    [18, 16.089088, 12.066816, -4.022272],
    [19, 16.089088, 16.089088, 16.089088],
    [20, 0.000000, -16.089088, 48.267264],
    [21, 0.000000, -12.066816, 28.155904],
    [22, 0.000000, -4.022272, 48.267264],
    [23, 0.000000, 4.022272, 48.267264],
    [24, 0.000000, 12.066816, 36.200448],
    [25, 0.000000, 16.089088, 16.089088],
    [26, 8.044544, 0.000000, 32.178176],
    [27, 8.044544, 0.000000, 48.267264],
    [28, 16.089088, -16.089088, 16.089088],
    [29, 16.089088, -12.066816, 36.200448],
    [30, 16.089088, -4.022272, 48.267264],
    [31, 16.089088, 4.022272, 48.267264],
    [32, 16.089088, 12.066816, 28.155904],
    [33, 16.089088, 16.089088, 48.267264],
    [34, 0.000000, 20.111360, -4.022272],
    [35, 0.000000, 28.155904, -16.089088],
    [36, 0.000000, 28.155904, 16.089088],
    [37, 0.000000, 36.200448, -16.089088],
    [38, 0.000000, 36.200448, 16.089088],
    [39, 0.000000, 44.244992, 4.022272],
    [40, 0.000000, 48.267264, -16.089088],
    [41, 8.044544, 32.178176, -16.089088],
    [42, 8.044544, 32.178176, 0.000000],
    [43, 8.044544, 32.178176, 16.089088],
    [44, 16.089088, 16.089088, -16.089088],
    [45, 16.089088, 20.111360, 4.022272],
    [46, 16.089088, 28.155904, -16.089088],
    [47, 16.089088, 28.155904, 16.089088],
    [48, 16.089088, 36.200448, -16.089088],
    [49, 16.089088, 36.200448, 16.089088],
    [50, 16.089088, 44.244992, -4.022272],
    [51, 16.089088, 48.267264, 16.089088],
    [52, 0.000000, 16.089088, 48.267264],
    [53, 0.000000, 20.111360, 28.155904],
    [54, 0.000000, 28.155904, 48.267264],
    [55, 0.000000, 36.200448, 48.267264],
    [56, 0.000000, 44.244992, 36.200448],
    [57, 0.000000, 48.267264, 16.089088],
    [58, 8.044544, 32.178176, 32.178176],
    [59, 8.044544, 32.178176, 48.267264],
    [60, 16.089088, 20.111360, 36.200448],
    [61, 16.089088, 28.155904, 48.267264],
    [62, 16.089088, 36.200448, 48.267264],
    [63, 16.089088, 44.244992, 28.155904],
    [64, 16.089088, 48.267264, 48.267264],
    [65, 16.089088, -12.066816, -4.022272],
    [66, 16.089088, 12.066816, 4.022272],
    [67, 24.133632, 0.000000, -16.089088],
    [68, 24.133632, 0.000000, 0.000000],
    [69, 24.133632, 0.000000, 16.089088],
    [70, 32.178176, -16.089088, -16.089088],
    [71, 32.178176, -12.066816, 4.022272],
    [72, 32.178176, -4.022272, -16.089088],
    [73, 32.178176, -4.022272, 16.089088],
    [74, 32.178176, 4.022272, -16.089088],
    [75, 32.178176, 4.022272, 16.089088],
    [76, 32.178176, 12.066816, -4.022272],
    [77, 32.178176, 16.089088, 16.089088],
    [78, 16.089088, -16.089088, 48.267264],
    [79, 16.089088, -12.066816, 28.155904],
    [80, 16.089088, 12.066816, 36.200448],
    [81, 24.133632, 0.000000, 32.178176],
    [82, 24.133632, 0.000000, 48.267264],
    [83, 32.178176, -16.089088, 16.089088],
    [84, 32.178176, -12.066816, 36.200448],
    [85, 32.178176, -4.022272, 48.267264],
    [86, 32.178176, 4.022272, 48.267264],
    [87, 32.178176, 12.066816, 28.155904],
    [88, 32.178176, 16.089088, 48.267264],
    [89, 16.089088, 20.111360, -4.022272],
    [90, 16.089088, 44.244992, 4.022272],
    [91, 16.089088, 48.267264, -16.089088],
    [92, 24.133632, 32.178176, -16.089088],
    [93, 24.133632, 32.178176, 0.000000],
    [94, 24.133632, 32.178176, 16.089088],
    [95, 32.178176, 16.089088, -16.089088],
    [96, 32.178176, 20.111360, 4.022272],
    [97, 32.178176, 28.155904, -16.089088],
    [98, 32.178176, 28.155904, 16.089088],
    [99, 32.178176, 36.200448, -16.089088],
    [100, 32.178176, 36.200448, 16.089088],
    [101, 32.178176, 44.244992, -4.022272],
    [102, 32.178176, 48.267264, 16.089088],
    [103, 16.089088, 20.111360, 28.155904],
    [104, 16.089088, 44.244992, 36.200448],
    [105, 24.133632, 32.178176, 32.178176],
    [106, 24.133632, 32.178176, 48.267264],
    [107, 32.178176, 20.111360, 36.200448],
