# ==========================================
# Data ID: 91437
# ==========================================
node_data = [
    [1, 0.000000, -10.645595, -10.645595],
    [2, 0.000000, 0.000000, -14.194126],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.194126],
    [5, 0.000000, 10.645595, 10.645595],
    [6, 7.097063, -14.194126, -7.097063],
    [7, 7.097063, -14.194126, 7.097063],
    [8, 7.097063, 14.194126, -7.097063],
    [9, 7.097063, 14.194126, 7.097063],
    [10, 14.194126, -10.645595, 10.645595],
    [11, 14.194126, 0.000000, -14.194126],
    [12, 14.194126, 0.000000, 0.000000],
    [13, 14.194126, 0.000000, 14.194126],
    [14, 14.194126, 10.645595, -10.645595],
    [15, 0.000000, -10.645595, 17.742657],
    [16, 0.000000, 0.000000, 28.388252],
    [17, 0.000000, 0.000000, 42.582378],
    [18, 0.000000, 10.645595, 39.033847],
    [19, 7.097063, -14.194126, 21.291189],
    [20, 7.097063, -14.194126, 35.485315],
    [21, 7.097063, 14.194126, 21.291189],
    [22, 7.097063, 14.194126, 35.485315],
    [23, 14.194126, -10.645595, 39.033847],
    [24, 14.194126, 0.000000, 28.388252],
    [25, 14.194126, 0.000000, 42.582378],
    [26, 14.194126, 10.645595, 17.742657],
    [27, 0.000000, 17.742657, -10.645595],
    [28, 0.000000, 28.388252, -14.194126],
    [29, 0.000000, 28.388252, 0.000000],
    [30, 0.000000, 28.388252, 14.194126],
    [31, 0.000000, 39.033847, 10.645595],
    [32, 7.097063, 42.582378, -7.097063],
    [33, 7.097063, 42.582378, 7.097063],
    [34, 14.194126, 17.742657, 10.645595],
    [35, 14.194126, 28.388252, -14.194126],
    [36, 14.194126, 28.388252, 0.000000],
    [37, 14.194126, 28.388252, 14.194126],
    [38, 14.194126, 39.033847, -10.645595],
    [39, 0.000000, 17.742657, 17.742657],
    [40, 0.000000, 28.388252, 28.388252],
    [41, 0.000000, 28.388252, 42.582378],
    [42, 0.000000, 39.033847, 39.033847],
    [43, 7.097063, 42.582378, 21.291189],
    [44, 7.097063, 42.582378, 35.485315],
    [45, 14.194126, 17.742657, 39.033847],
    [46, 14.194126, 28.388252, 28.388252],
    [47, 14.194126, 28.388252, 42.582378],
    [48, 14.194126, 39.033847, 17.742657],
    [49, 14.194126, -10.645595, -10.645595],
    [50, 14.194126, 10.645595, 10.645595],
    [51, 21.291189, -14.194126, -7.097063],
    [52, 21.291189, -14.194126, 7.097063],
    [53, 21.291189, 14.194126, -7.097063],
    [54, 21.291189, 14.194126, 7.097063],
    [55, 28.388252, -10.645595, 10.645595],
    [56, 28.388252, 0.000000, -14.194126],
    [57, 28.388252, 0.000000, 0.000000],
    [58, 28.388252, 0.000000, 14.194126],
    [59, 28.388252, 10.645595, -10.645595],
    [60, 14.194126, -10.645595, 17.742657],
    [61, 14.194126, 10.645595, 39.033847],
    [62, 21.291189, -14.194126, 21.291189],
    [63, 21.291189, -14.194126, 35.485315],
    [64, 21.291189, 14.194126, 21.291189],
    [65, 21.291189, 14.194126, 35.485315],
    [66, 28.388252, -10.645595, 39.033847],
    [67, 28.388252, 0.000000, 28.388252],
    [68, 28.388252, 0.000000, 42.582378],
    [69, 28.388252, 10.645595, 17.742657],
    [70, 14.194126, 17.742657, -10.645595],
    [71, 14.194126, 39.033847, 10.645595],
    [72, 21.291189, 42.582378, -7.097063],
    [73, 21.291189, 42.582378, 7.097063],
    [74, 28.388252, 17.742657, 10.645595],
    [75, 28.388252, 28.388252, -14.194126],
    [76, 28.388252, 28.388252, 0.000000],
    [77, 28.388252, 28.388252, 14.194126],
    [78, 28.388252, 39.033847, -10.645595],
    [79, 14.194126, 17.742657, 17.742657],
    [80, 14.194126, 39.033847, 39.033847],
    [81, 21.291189, 42.582378, 21.291189],
    [82, 21.291189, 42.582378, 35.485315],
    [83, 28.388252, 17.742657, 39.033847],
    [84, 28.388252, 28.388252, 28.388252],
    [85, 28.388252, 28.388252, 42.582378],
    [86, 28.388252, 39.033847, 17.742657],
    [87, 28.388252, -10.645595, -10.645595],
    [88, 28.388252, 10.645595, 10.645595],
    [89, 35.485315, -14.194126, -7.097063],
    [90, 35.485315, -14.194126, 7.097063],
    [91, 35.485315, 14.194126, -7.097063],
    [92, 35.485315, 14.194126, 7.097063],
    [93, 42.582378, -10.645595, 10.645595],
    [94, 42.582378, 0.000000, -14.194126],
    [95, 42.582378, 0.000000, 0.000000],
    [96, 42.582378, 0.000000, 14.194126],
    [97, 42.582378, 10.645595, -10.645595],
    [98, 28.388252, -10.645595, 17.742657],
    [99, 28.388252, 10.645595, 39.033847],
    [100, 35.485315, -14.194126, 21.291189],
    [101, 35.485315, -14.194126, 35.485315],
    [102, 35.485315, 14.194126, 21.291189],
    [103, 35.485315, 14.194126, 35.485315],
    [104, 42.582378, -10.645595, 39.033847],
    [105, 42.582378, 0.000000, 28.388252],
    [106, 42.582378, 0.000000, 42.582378],
    [107, 42.582378, 10.645595, 17.742657],
    [108, 28.388252, 17.742657, -10.645595],
    [109, 28.388252, 39.033847, 10.645595],
    [110, 35.485315, 42.582378, -7.097063],
    [111, 35.485315, 42.582378, 7.097063],
    [112, 42.582378, 17.742657, 10.645595],
    [113, 42.582378, 28.388252, -14.194126],
    [114, 42.582378, 28.388252, 0.000000],
    [115, 42.582378, 28.388252, 14.194126],
    [116, 42.582378, 39.033847, -10.645595],
    [117, 28.388252, 17.742657, 17.742657],
    [118, 28.388252, 39.033847, 39.033847],
    [119, 35.485315, 42.582378, 21.291189],
    [120, 35.485315, 42.582378, 35.485315],
    [121, 42.582378, 17.742657, 39.033847],
    [122, 42.582378, 28.388252, 28.388252],
    [123, 42.582378, 28.388252, 42.582378],
    [124, 42.582378, 39.033847, 17.742657],
    [125, 42.582378, -10.645595, -10.645595],
    [126, 42.582378, 10.645595, 10.645595],
    [127, 49.679441, -14.194126, -7.097063],
    [128, 49.679441, -14.194126, 7.097063],
    [129, 49.679441, 14.194126, -7.097063],
    [130, 49.679441, 14.194126, 7.097063],
    [131, 56.776504, -10.645595, 10.645595],
    [132, 56.776504, 0.000000, -14.194126],
    [133, 56.776504, 0.000000, 0.000000],
    [134, 56.776504, 0.000000, 14.194126],
    [135, 56.776504, 10.645595, -10.645595],
    [136, 42.582378, -10.645595, 17.742657],
    [137, 42.582378, 10.645595, 39.033847],
    [138, 49.679441, -14.194126, 21.291189],
    [139, 49.679441, -14.194126, 35.485315],
    [140, 49.679441, 14.194126, 21.291189],
    [141, 49.679441, 14.194126, 35.485315],
    [142, 56.776504, -10.645595, 39.033847],
    [143, 56.776504, 0.000000, 28.388252],
    [144, 56.776504, 0.000000, 42.582378],
    [145, 56.776504, 10.645595, 17.742657],
    [146, 42.582378, 17.742657, -10.645595],
    [147, 42.582378, 39.033847, 10.645595],
    [148, 49.679441, 42.582378, -7.097063],
    [149, 49.679441, 42.582378, 7.097063],
    [150, 56.776504, 17.742657, 10.645595],
    [151, 56.776504, 28.388252, -14.194126],
    [152, 56.776504, 28.388252, 0.000000],
    [153, 56.776504, 28.388252, 14.194126],
    [154, 56.776504, 39.033847, -10.645595],
    [155, 42.582378, 17.742657, 17.742657],
    [156, 42.582378, 39.033847, 39.033847],
    [157, 49.679441, 42.582378, 21.291189],
    [158, 49.679441, 42.582378, 35.485315],
    [159, 56.776504, 17.742657, 39.033847],
    [160, 56.776504, 28.388252, 28.388252],
    [161, 56.776504, 28.388252, 42.582378],
    [162, 56.776504, 39.033847, 17.742657],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [2, 3],
    [2, 6],
    [2, 11],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 9],
    [4, 5],
    [4, 9],
    [4, 13],
    [5, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 12],
    [8, 14],
    [10, 12],
    [10, 13],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [15, 4],
    [15, 16],
    [15, 19],
    [4, 16],
    [4, 19],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 22],
    [17, 18],
    [17, 22],
    [17, 25],
    [18, 22],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 13],
    [21, 24],
    [21, 26],
    [23, 24],
    [23, 25],
    [13, 24],
    [13, 26],
    [24, 25],
    [24, 26],
    [27, 28],
    [27, 29],
    [27, 8],
    [28, 29],
    [28, 8],
    [28, 35],
    [29, 30],
    [29, 31],
    [29, 8],
    [29, 33],
    [30, 31],
    [30, 33],
    [30, 37],
    [31, 33],
    [9, 34],
    [9, 36],
    [9, 37],
    [32, 35],
    [32, 36],
    [32, 38],
    [34, 36],
    [34, 37],
    [35, 36],
    [35, 38],
    [36, 37],
    [36, 38],
    [39, 30],
    [39, 40],
    [39, 21],
    [30, 40],
    [30, 21],
    [40, 41],
    [40, 42],
    [40, 21],
    [40, 44],
    [41, 42],
    [41, 44],
    [41, 47],
    [42, 44],
    [22, 45],
    [22, 46],
    [22, 47],
    [43, 37],
    [43, 46],
    [43, 48],
    [45, 46],
    [45, 47],
    [37, 46],
    [37, 48],
    [46, 47],
    [46, 48],
    [49, 11],
    [49, 12],
    [49, 51],
    [11, 51],
    [11, 56],
    [12, 50],
    [12, 51],
    [12, 54],
    [13, 50],
    [13, 54],
    [13, 58],
    [50, 54],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 56],
    [53, 57],
    [53, 59],
    [55, 57],
    [55, 58],
    [56, 57],
    [56, 59],
    [57, 58],
    [57, 59],
    [60, 13],
    [60, 24],
    [60, 62],
    [13, 62],
    [24, 61],
    [24, 62],
    [24, 65],
    [25, 61],
    [25, 65],
    [25, 68],
    [61, 65],
    [63, 66],
    [63, 67],
    [63, 68],
    [64, 58],
    [64, 67],
    [64, 69],
    [66, 67],
    [66, 68],
    [58, 67],
    [58, 69],
    [67, 68],
    [67, 69],
    [70, 35],
    [70, 36],
    [70, 53],
    [35, 53],
    [35, 75],
    [36, 71],
    [36, 53],
    [36, 73],
    [37, 71],
    [37, 73],
    [37, 77],
    [71, 73],
    [54, 74],
    [54, 76],
    [54, 77],
    [72, 75],
    [72, 76],
    [72, 78],
    [74, 76],
    [74, 77],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [79, 37],
    [79, 46],
    [79, 64],
    [37, 64],
    [46, 80],
    [46, 64],
    [46, 82],
    [47, 80],
    [47, 82],
    [47, 85],
    [80, 82],
    [65, 83],
    [65, 84],
    [65, 85],
    [81, 77],
    [81, 84],
    [81, 86],
    [83, 84],
    [83, 85],
    [77, 84],
    [77, 86],
    [84, 85],
    [84, 86],
    [87, 56],
    [87, 57],
    [87, 89],
    [56, 89],
    [56, 94],
    [57, 88],
    [57, 89],
    [57, 92],
    [58, 88],
    [58, 92],
    [58, 96],
    [88, 92],
    [90, 93],
    [90, 95],
    [90, 96],
    [91, 94],
    [91, 95],
    [91, 97],
    [93, 95],
    [93, 96],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [98, 58],
    [98, 67],
    [98, 100],
    [58, 100],
    [67, 99],
    [67, 100],
    [67, 103],
    [68, 99],
    [68, 103],
    [68, 106],
    [99, 103],
    [101, 104],
    [101, 105],
    [101, 106],
    [102, 96],
    [102, 105],
    [102, 107],
    [104, 105],
    [104, 106],
    [96, 105],
    [96, 107],
    [105, 106],
    [105, 107],
    [108, 75],
    [108, 76],
    [108, 91],
    [75, 91],
    [75, 113],
    [76, 109],
    [76, 91],
    [76, 111],
    [77, 109],
    [77, 111],
    [77, 115],
    [109, 111],
    [92, 112],
    [92, 114],
    [92, 115],
    [110, 113],
    [110, 114],
    [110, 116],
    [112, 114],
    [112, 115],
    [113, 114],
    [113, 116],
    [114, 115],
    [114, 116],
    [117, 77],
    [117, 84],
    [117, 102],
    [77, 102],
    [84, 118],
    [84, 102],
    [84, 120],
    [85, 118],
    [85, 120],
    [85, 123],
    [118, 120],
    [103, 121],
    [103, 122],
    [103, 123],
    [119, 115],
    [119, 122],
    [119, 124],
    [121, 122],
    [121, 123],
    [115, 122],
    [115, 124],
    [122, 123],
    [122, 124],
    [125, 94],
    [125, 95],
    [125, 127],
    [94, 127],
    [94, 132],
    [95, 126],
    [95, 127],
    [95, 130],
    [96, 126],
    [96, 130],
    [96, 134],
    [126, 130],
    [128, 131],
    [128, 133],
    [128, 134],
    [129, 132],
    [129, 133],
    [129, 135],
    [131, 133],
    [131, 134],
    [132, 133],
    [132, 135],
    [133, 134],
    [133, 135],
    [136, 96],
    [136, 105],
    [136, 138],
    [96, 138],
    [105, 137],
    [105, 138],
    [105, 141],
    [106, 137],
    [106, 141],
    [106, 144],
    [137, 141],
    [139, 142],
    [139, 143],
    [139, 144],
    [140, 134],
    [140, 143],
    [140, 145],
    [142, 143],
    [142, 144],
    [134, 143],
    [134, 145],
    [143, 144],
    [143, 145],
    [146, 113],
    [146, 114],
    [146, 129],
    [113, 129],
    [113, 151],
    [114, 147],
    [114, 129],
    [114, 149],
    [115, 147],
    [115, 149],
    [115, 153],
    [147, 149],
    [130, 150],
    [130, 152],
    [130, 153],
    [148, 151],
    [148, 152],
    [148, 154],
    [150, 152],
    [150, 153],
    [151, 152],
    [151, 154],
    [152, 153],
    [152, 154],
    [155, 115],
    [155, 122],
    [155, 140],
    [115, 140],
    [122, 156],
    [122, 140],
    [122, 158],
    [123, 156],
    [123, 158],
    [123, 161],
    [156, 158],
    [141, 159],
    [141, 160],
    [141, 161],
    [157, 153],
    [157, 160],
    [157, 162],
    [159, 160],
    [159, 161],
    [153, 160],
    [153, 162],
    [160, 161],
    [160, 162],
]
