# ==========================================
# Data ID: 35943
# ==========================================
node_data = [
    [1, 0.000000, -15.139625, 15.139625],
    [2, 0.000000, -11.354719, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.354719, 0.000000],
    [5, 0.000000, 15.139625, -15.139625],
    [6, 7.569813, -15.139625, -15.139625],
    [7, 7.569813, -15.139625, 15.139625],
    [8, 7.569813, 0.000000, -15.139625],
    [9, 7.569813, 0.000000, 15.139625],
    [10, 7.569813, 15.139625, -15.139625],
    [11, 7.569813, 15.139625, 15.139625],
    [12, 15.139625, -15.139625, -15.139625],
    [13, 15.139625, -11.354719, 0.000000],
    [14, 15.139625, 0.000000, 0.000000],
    [15, 15.139625, 11.354719, 0.000000],
    [16, 15.139625, 15.139625, 15.139625],
    [17, 0.000000, -15.139625, 45.418875],
    [18, 0.000000, -11.354719, 30.279250],
    [19, 0.000000, 0.000000, 30.279250],
    [20, 0.000000, 11.354719, 30.279250],
    [21, 0.000000, 15.139625, 15.139625],
    [22, 7.569813, -15.139625, 45.418875],
    [23, 7.569813, 0.000000, 45.418875],
    [24, 7.569813, 15.139625, 45.418875],
    [25, 15.139625, -15.139625, 15.139625],
    [26, 15.139625, -11.354719, 30.279250],
    [27, 15.139625, 0.000000, 30.279250],
    [28, 15.139625, 11.354719, 30.279250],
    [29, 15.139625, 15.139625, 45.418875],
    [30, 0.000000, 18.924531, 0.000000],
    [31, 0.000000, 30.279250, 0.000000],
    [32, 0.000000, 41.633969, 0.000000],
    [33, 0.000000, 45.418875, -15.139625],
    [34, 7.569813, 30.279250, -15.139625],
    [35, 7.569813, 30.279250, 15.139625],
    [36, 7.569813, 45.418875, -15.139625],
    [37, 7.569813, 45.418875, 15.139625],
    [38, 15.139625, 15.139625, -15.139625],
    [39, 15.139625, 18.924531, 0.000000],
    [40, 15.139625, 30.279250, 0.000000],
    [41, 15.139625, 41.633969, 0.000000],
    [42, 15.139625, 45.418875, 15.139625],
    [43, 0.000000, 15.139625, 45.418875],
    [44, 0.000000, 18.924531, 30.279250],
    [45, 0.000000, 30.279250, 30.279250],
