# ==========================================
# Data ID: 62159
# ==========================================
node_data = [
    [1, 0.000000, -16.425045, 0.000000],
    [2, 0.000000, -16.425045, 16.425045],
    [3, 0.000000, -8.212522, 8.212522],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.212522, -8.212522],
    [6, 0.000000, 16.425045, -16.425045],
    [7, 0.000000, 16.425045, 0.000000],
    [8, 8.212522, -16.425045, -8.212522],
    [9, 8.212522, -16.425045, 8.212522],
    [10, 8.212522, 0.000000, 0.000000],
    [11, 8.212522, 16.425045, -8.212522],
    [12, 8.212522, 16.425045, 8.212522],
    [13, 16.425045, -16.425045, -16.425045],
    [14, 16.425045, -16.425045, 0.000000],
    [15, 16.425045, -8.212522, -8.212522],
    [16, 16.425045, 0.000000, 0.000000],
    [17, 16.425045, 8.212522, 8.212522],
    [18, 16.425045, 16.425045, 0.000000],
    [19, 16.425045, 16.425045, 16.425045],
    [20, 0.000000, -16.425045, 32.850090],
    [21, 0.000000, -16.425045, 49.275135],
    [22, 0.000000, -8.212522, 41.062612],
    [23, 0.000000, 0.000000, 32.850090],
    [24, 0.000000, 8.212522, 24.637568],
    [25, 0.000000, 16.425045, 16.425045],
    [26, 0.000000, 16.425045, 32.850090],
    [27, 8.212522, -16.425045, 24.637568],
    [28, 8.212522, -16.425045, 41.062612],
    [29, 8.212522, 0.000000, 32.850090],
    [30, 8.212522, 16.425045, 24.637568],
    [31, 8.212522, 16.425045, 41.062612],
    [32, 16.425045, -16.425045, 16.425045],
    [33, 16.425045, -16.425045, 32.850090],
    [34, 16.425045, -8.212522, 24.637568],
    [35, 16.425045, 0.000000, 32.850090],
    [36, 16.425045, 8.212522, 41.062612],
    [37, 16.425045, 16.425045, 32.850090],
    [38, 16.425045, 16.425045, 49.275135],
    [39, 0.000000, 24.637568, 8.212522],
    [40, 0.000000, 32.850090, 0.000000],
    [41, 0.000000, 41.062612, -8.212522],
    [42, 0.000000, 49.275135, -16.425045],
    [43, 0.000000, 49.275135, 0.000000],
    [44, 8.212522, 32.850090, 0.000000],
    [45, 8.212522, 49.275135, -8.212522],
    [46, 8.212522, 49.275135, 8.212522],
    [47, 16.425045, 16.425045, -16.425045],
    [48, 16.425045, 24.637568, -8.212522],
    [49, 16.425045, 32.850090, 0.000000],
    [50, 16.425045, 41.062612, 8.212522],
    [51, 16.425045, 49.275135, 0.000000],
    [52, 16.425045, 49.275135, 16.425045],
    [53, 0.000000, 16.425045, 49.275135],
    [54, 0.000000, 24.637568, 41.062612],
    [55, 0.000000, 32.850090, 32.850090],
    [56, 0.000000, 41.062612, 24.637568],
    [57, 0.000000, 49.275135, 16.425045],
    [58, 0.000000, 49.275135, 32.850090],
    [59, 8.212522, 32.850090, 32.850090],
    [60, 8.212522, 49.275135, 24.637568],
    [61, 8.212522, 49.275135, 41.062612],
    [62, 16.425045, 24.637568, 24.637568],
    [63, 16.425045, 32.850090, 32.850090],
    [64, 16.425045, 41.062612, 41.062612],
    [65, 16.425045, 49.275135, 32.850090],
    [66, 16.425045, 49.275135, 49.275135],
    [67, 16.425045, -8.212522, 8.212522],
    [68, 16.425045, 8.212522, -8.212522],
    [69, 24.637567, -16.425045, -8.212522],
    [70, 24.637567, -16.425045, 8.212522],
    [71, 24.637567, 0.000000, 0.000000],
    [72, 24.637567, 16.425045, -8.212522],
    [73, 24.637567, 16.425045, 8.212522],
    [74, 32.850090, -16.425045, -16.425045],
    [75, 32.850090, -16.425045, 0.000000],
    [76, 32.850090, -8.212522, -8.212522],
    [77, 32.850090, 0.000000, 0.000000],
    [78, 32.850090, 8.212522, 8.212522],
    [79, 32.850090, 16.425045, 0.000000],
    [80, 32.850090, 16.425045, 16.425045],
    [81, 16.425045, -16.425045, 49.275135],
    [82, 16.425045, -8.212522, 41.062612],
    [83, 16.425045, 8.212522, 24.637568],
    [84, 24.637567, -16.425045, 24.637568],
    [85, 24.637567, -16.425045, 41.062612],
    [86, 24.637567, 0.000000, 32.850090],
    [87, 24.637567, 16.425045, 24.637568],
    [88, 24.637567, 16.425045, 41.062612],
    [89, 32.850090, -16.425045, 16.425045],
    [90, 32.850090, -16.425045, 32.850090],
    [91, 32.850090, -8.212522, 24.637568],
    [92, 32.850090, 0.000000, 32.850090],
    [93, 32.850090, 8.212522, 41.062612],
    [94, 32.850090, 16.425045, 32.850090],
    [95, 32.850090, 16.425045, 49.275135],
    [96, 16.425045, 24.637568, 8.212522],
    [97, 16.425045, 41.062612, -8.212522],
    [98, 16.425045, 49.275135, -16.425045],
    [99, 24.637567, 32.850090, 0.000000],
    [100, 24.637567, 49.275135, -8.212522],
    [101, 24.637567, 49.275135, 8.212522],
    [102, 32.850090, 16.425045, -16.425045],
    [103, 32.850090, 24.637568, -8.212522],
    [104, 32.850090, 32.850090, 0.000000],
    [105, 32.850090, 41.062612, 8.212522],
    [106, 32.850090, 49.275135, 0.000000],
    [107, 32.850090, 49.275135, 16.425045],
    [108, 16.425045, 24.637568, 41.062612],
    [109, 16.425045, 41.062612, 24.637568],
    [110, 24.637567, 32.850090, 32.850090],
    [111, 24.637567, 49.275135, 24.637568],
    [112, 24.637567, 49.275135, 41.062612],
    [113, 32.850090, 24.637568, 24.637568],
    [114, 32.850090, 32.850090, 32.850090],
    [115, 32.850090, 41.062612, 41.062612],
    [116, 32.850090, 49.275135, 32.850090],
    [117, 32.850090, 49.275135, 49.275135],
    [118, 32.850090, -8.212522, 8.212522],
    [119, 32.850090, 8.212522, -8.212522],
    [120, 41.062612, -16.425045, -8.212522],
    [121, 41.062612, -16.425045, 8.212522],
    [122, 41.062612, 0.000000, 0.000000],
    [123, 41.062612, 16.425045, -8.212522],
    [124, 41.062612, 16.425045, 8.212522],
    [125, 49.275135, -16.425045, -16.425045],
    [126, 49.275135, -16.425045, 0.000000],
    [127, 49.275135, -8.212522, -8.212522],
    [128, 49.275135, 0.000000, 0.000000],
    [129, 49.275135, 8.212522, 8.212522],
    [130, 49.275135, 16.425045, 0.000000],
    [131, 49.275135, 16.425045, 16.425045],
    [132, 32.850090, -16.425045, 49.275135],
    [133, 32.850090, -8.212522, 41.062612],
    [134, 32.850090, 8.212522, 24.637568],
    [135, 41.062612, -16.425045, 24.637568],
    [136, 41.062612, -16.425045, 41.062612],
    [137, 41.062612, 0.000000, 32.850090],
    [138, 41.062612, 16.425045, 24.637568],
    [139, 41.062612, 16.425045, 41.062612],
    [140, 49.275135, -16.425045, 16.425045],
    [141, 49.275135, -16.425045, 32.850090],
    [142, 49.275135, -8.212522, 24.637568],
