# ==========================================
# Data ID: 4965
# ==========================================
node_data = [
    [1, 0.000000, -8.177333, 12.265999],
    [2, 0.000000, 0.000000, -16.354666],
    [3, 0.000000, 0.000000, 16.354666],
    [4, 0.000000, 8.177333, -12.265999],
    [5, 8.177333, -16.354666, -16.354666],
    [6, 8.177333, -16.354666, 16.354666],
    [7, 8.177333, -8.177333, 0.000000],
    [8, 8.177333, 8.177333, 0.000000],
    [9, 8.177333, 16.354666, -16.354666],
    [10, 8.177333, 16.354666, 16.354666],
    [11, 16.354666, -8.177333, -12.265999],
    [12, 16.354666, 0.000000, -16.354666],
    [13, 16.354666, 0.000000, 16.354666],
    [14, 16.354666, 8.177333, 12.265999],
    [15, 0.000000, -8.177333, 44.975331],
    [16, 0.000000, 0.000000, 49.063998],
    [17, 0.000000, 8.177333, 20.443333],
    [18, 8.177333, -16.354666, 49.063998],
    [19, 8.177333, -8.177333, 32.709332],
    [20, 8.177333, 8.177333, 32.709332],
    [21, 8.177333, 16.354666, 49.063998],
    [22, 16.354666, -8.177333, 20.443333],
    [23, 16.354666, 0.000000, 49.063998],
    [24, 16.354666, 8.177333, 44.975331],
    [25, 0.000000, 24.531999, 12.265999],
    [26, 0.000000, 32.709332, -16.354666],
    [27, 0.000000, 32.709332, 16.354666],
    [28, 0.000000, 40.886665, -12.265999],
    [29, 8.177333, 24.531999, 0.000000],
    [30, 8.177333, 40.886665, 0.000000],
    [31, 8.177333, 49.063998, -16.354666],
    [32, 8.177333, 49.063998, 16.354666],
    [33, 16.354666, 24.531999, -12.265999],
    [34, 16.354666, 32.709332, -16.354666],
    [35, 16.354666, 32.709332, 16.354666],
    [36, 16.354666, 40.886665, 12.265999],
    [37, 0.000000, 24.531999, 44.975331],
    [38, 0.000000, 32.709332, 49.063998],
    [39, 0.000000, 40.886665, 20.443333],
    [40, 8.177333, 24.531999, 32.709332],
    [41, 8.177333, 40.886665, 32.709332],
    [42, 8.177333, 49.063998, 49.063998],
    [43, 16.354666, 24.531999, 20.443333],
    [44, 16.354666, 32.709332, 49.063998],
    [45, 16.354666, 40.886665, 44.975331],
    [46, 16.354666, -8.177333, 12.265999],
    [47, 16.354666, 8.177333, -12.265999],
    [48, 24.531999, -16.354666, -16.354666],
    [49, 24.531999, -16.354666, 16.354666],
    [50, 24.531999, -8.177333, 0.000000],
    [51, 24.531999, 8.177333, 0.000000],
    [52, 24.531999, 16.354666, -16.354666],
    [53, 24.531999, 16.354666, 16.354666],
    [54, 32.709332, -8.177333, -12.265999],
    [55, 32.709332, 0.000000, -16.354666],
    [56, 32.709332, 0.000000, 16.354666],
    [57, 32.709332, 8.177333, 12.265999],
    [58, 16.354666, -8.177333, 44.975331],
    [59, 16.354666, 8.177333, 20.443333],
    [60, 24.531999, -16.354666, 49.063998],
    [61, 24.531999, -8.177333, 32.709332],
    [62, 24.531999, 8.177333, 32.709332],
    [63, 24.531999, 16.354666, 49.063998],
    [64, 32.709332, -8.177333, 20.443333],
    [65, 32.709332, 0.000000, 49.063998],
    [66, 32.709332, 8.177333, 44.975331],
    [67, 16.354666, 24.531999, 12.265999],
    [68, 16.354666, 40.886665, -12.265999],
    [69, 24.531999, 24.531999, 0.000000],
    [70, 24.531999, 40.886665, 0.000000],
    [71, 24.531999, 49.063998, -16.354666],
    [72, 24.531999, 49.063998, 16.354666],
    [73, 32.709332, 24.531999, -12.265999],
    [74, 32.709332, 32.709332, -16.354666],
    [75, 32.709332, 32.709332, 16.354666],
    [76, 32.709332, 40.886665, 12.265999],
    [77, 16.354666, 24.531999, 44.975331],
    [78, 16.354666, 40.886665, 20.443333],
    [79, 24.531999, 24.531999, 32.709332],
    [80, 24.531999, 40.886665, 32.709332],
    [81, 24.531999, 49.063998, 49.063998],
    [82, 32.709332, 24.531999, 20.443333],
    [83, 32.709332, 32.709332, 49.063998],
    [84, 32.709332, 40.886665, 44.975331],
    [85, 32.709332, -8.177333, 12.265999],
    [86, 32.709332, 8.177333, -12.265999],
    [87, 40.886665, -16.354666, -16.354666],
    [88, 40.886665, -16.354666, 16.354666],
    [89, 40.886665, -8.177333, 0.000000],
    [90, 40.886665, 8.177333, 0.000000],
    [91, 40.886665, 16.354666, -16.354666],
    [92, 40.886665, 16.354666, 16.354666],
    [93, 49.063998, -8.177333, -12.265999],
    [94, 49.063998, 0.000000, -16.354666],
    [95, 49.063998, 0.000000, 16.354666],
    [96, 49.063998, 8.177333, 12.265999],
    [97, 32.709332, -8.177333, 44.975331],
    [98, 32.709332, 8.177333, 20.443333],
    [99, 40.886665, -16.354666, 49.063998],
    [100, 40.886665, -8.177333, 32.709332],
    [101, 40.886665, 8.177333, 32.709332],
    [102, 40.886665, 16.354666, 49.063998],
    [103, 49.063998, -8.177333, 20.443333],
    [104, 49.063998, 0.000000, 49.063998],
    [105, 49.063998, 8.177333, 44.975331],
    [106, 32.709332, 24.531999, 12.265999],
    [107, 32.709332, 40.886665, -12.265999],
    [108, 40.886665, 24.531999, 0.000000],
    [109, 40.886665, 40.886665, 0.000000],
    [110, 40.886665, 49.063998, -16.354666],
    [111, 40.886665, 49.063998, 16.354666],
    [112, 49.063998, 24.531999, -12.265999],
    [113, 49.063998, 32.709332, -16.354666],
    [114, 49.063998, 32.709332, 16.354666],
    [115, 49.063998, 40.886665, 12.265999],
    [116, 32.709332, 24.531999, 44.975331],
    [117, 32.709332, 40.886665, 20.443333],
    [118, 40.886665, 24.531999, 32.709332],
    [119, 40.886665, 40.886665, 32.709332],
    [120, 40.886665, 49.063998, 49.063998],
    [121, 49.063998, 24.531999, 20.443333],
    [122, 49.063998, 32.709332, 49.063998],
    [123, 49.063998, 40.886665, 44.975331],
    [124, 49.063998, -8.177333, 12.265999],
    [125, 49.063998, 8.177333, -12.265999],
    [126, 57.241331, -16.354666, -16.354666],
    [127, 57.241331, -16.354666, 16.354666],
    [128, 57.241331, -8.177333, 0.000000],
    [129, 57.241331, 8.177333, 0.000000],
    [130, 57.241331, 16.354666, -16.354666],
    [131, 57.241331, 16.354666, 16.354666],
    [132, 65.418664, -8.177333, -12.265999],
    [133, 65.418664, 0.000000, -16.354666],
    [134, 65.418664, 0.000000, 16.354666],
    [135, 65.418664, 8.177333, 12.265999],
    [136, 49.063998, -8.177333, 44.975331],
    [137, 49.063998, 8.177333, 20.443333],
    [138, 57.241331, -16.354666, 49.063998],
    [139, 57.241331, -8.177333, 32.709332],
    [140, 57.241331, 8.177333, 32.709332],
    [141, 57.241331, 16.354666, 49.063998],
    [142, 65.418664, -8.177333, 20.443333],
    [143, 65.418664, 0.000000, 49.063998],
    [144, 65.418664, 8.177333, 44.975331],
    [145, 49.063998, 24.531999, 12.265999],
    [146, 49.063998, 40.886665, -12.265999],
    [147, 57.241331, 24.531999, 0.000000],
    [148, 57.241331, 40.886665, 0.000000],
    [149, 57.241331, 49.063998, -16.354666],
    [150, 57.241331, 49.063998, 16.354666],
    [151, 65.418664, 24.531999, -12.265999],
    [152, 65.418664, 32.709332, -16.354666],
    [153, 65.418664, 32.709332, 16.354666],
    [154, 65.418664, 40.886665, 12.265999],
    [155, 49.063998, 24.531999, 44.975331],
    [156, 49.063998, 40.886665, 20.443333],
    [157, 57.241331, 24.531999, 32.709332],
    [158, 57.241331, 40.886665, 32.709332],
    [159, 57.241331, 49.063998, 49.063998],
    [160, 65.418664, 24.531999, 20.443333],
    [161, 65.418664, 32.709332, 49.063998],
    [162, 65.418664, 40.886665, 44.975331],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 13],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 12],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 18],
    [15, 19],
    [3, 17],
    [3, 19],
    [3, 20],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 20],
    [17, 10],
    [6, 19],
    [6, 22],
    [18, 19],
    [18, 23],
    [19, 22],
    [19, 13],
    [19, 23],
    [20, 10],
    [20, 21],
    [20, 13],
    [20, 23],
    [20, 24],
    [21, 23],
    [21, 24],
    [22, 13],
    [23, 24],
    [25, 27],
    [25, 10],
    [25, 29],
    [26, 28],
    [26, 9],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 34],
    [27, 10],
    [27, 29],
    [27, 30],
    [27, 32],
    [27, 35],
    [28, 30],
    [28, 31],
    [9, 29],
    [9, 33],
    [9, 34],
    [10, 29],
    [10, 35],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 34],
    [30, 35],
    [30, 36],
    [31, 34],
    [32, 35],
    [32, 36],
    [33, 34],
    [35, 36],
    [37, 38],
    [37, 21],
    [37, 40],
    [27, 39],
    [27, 40],
    [27, 41],
    [38, 21],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 41],
    [39, 32],
    [10, 40],
    [10, 43],
    [21, 40],
    [21, 44],
    [40, 43],
    [40, 35],
    [40, 44],
    [41, 32],
    [41, 42],
    [41, 35],
    [41, 44],
    [41, 45],
    [42, 44],
    [42, 45],
    [43, 35],
    [44, 45],
    [46, 13],
    [46, 49],
    [46, 50],
    [12, 47],
    [12, 48],
    [12, 50],
    [12, 51],
    [12, 52],
    [12, 55],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 53],
    [13, 56],
    [47, 51],
    [47, 52],
    [48, 50],
    [48, 54],
    [48, 55],
    [49, 50],
    [49, 56],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 55],
    [51, 56],
    [51, 57],
    [52, 55],
    [53, 56],
    [53, 57],
    [54, 55],
    [56, 57],
    [58, 23],
    [58, 60],
    [58, 61],
    [13, 59],
    [13, 61],
    [13, 62],
    [23, 60],
    [23, 61],
    [23, 62],
    [23, 63],
    [23, 65],
    [59, 62],
    [59, 53],
    [49, 61],
    [49, 64],
    [60, 61],
    [60, 65],
    [61, 64],
    [61, 56],
    [61, 65],
    [62, 53],
    [62, 63],
    [62, 56],
    [62, 65],
    [62, 66],
    [63, 65],
    [63, 66],
    [64, 56],
    [65, 66],
    [67, 35],
    [67, 53],
    [67, 69],
    [34, 68],
    [34, 52],
    [34, 69],
    [34, 70],
    [34, 71],
    [34, 74],
    [35, 53],
    [35, 69],
    [35, 70],
    [35, 72],
    [35, 75],
    [68, 70],
    [68, 71],
    [52, 69],
    [52, 73],
    [52, 74],
    [53, 69],
    [53, 75],
    [69, 73],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 74],
    [70, 75],
    [70, 76],
    [71, 74],
    [72, 75],
    [72, 76],
    [73, 74],
    [75, 76],
    [77, 44],
    [77, 63],
    [77, 79],
    [35, 78],
    [35, 79],
    [35, 80],
    [44, 63],
    [44, 79],
    [44, 80],
    [44, 81],
    [44, 83],
    [78, 80],
    [78, 72],
    [53, 79],
    [53, 82],
    [63, 79],
    [63, 83],
    [79, 82],
    [79, 75],
    [79, 83],
    [80, 72],
    [80, 81],
    [80, 75],
    [80, 83],
    [80, 84],
    [81, 83],
    [81, 84],
    [82, 75],
    [83, 84],
    [85, 56],
    [85, 88],
    [85, 89],
    [55, 86],
    [55, 87],
    [55, 89],
    [55, 90],
    [55, 91],
    [55, 94],
    [56, 88],
    [56, 89],
    [56, 90],
    [56, 92],
    [56, 95],
    [86, 90],
    [86, 91],
    [87, 89],
    [87, 93],
    [87, 94],
    [88, 89],
    [88, 95],
    [89, 93],
    [89, 94],
    [89, 95],
    [90, 91],
    [90, 92],
    [90, 94],
    [90, 95],
    [90, 96],
    [91, 94],
    [92, 95],
    [92, 96],
    [93, 94],
    [95, 96],
    [97, 65],
    [97, 99],
    [97, 100],
    [56, 98],
    [56, 100],
    [56, 101],
    [65, 99],
    [65, 100],
    [65, 101],
    [65, 102],
    [65, 104],
    [98, 101],
    [98, 92],
    [88, 100],
    [88, 103],
    [99, 100],
    [99, 104],
    [100, 103],
    [100, 95],
    [100, 104],
    [101, 92],
    [101, 102],
    [101, 95],
    [101, 104],
    [101, 105],
    [102, 104],
    [102, 105],
    [103, 95],
    [104, 105],
    [106, 75],
    [106, 92],
    [106, 108],
    [74, 107],
    [74, 91],
    [74, 108],
    [74, 109],
    [74, 110],
    [74, 113],
    [75, 92],
    [75, 108],
    [75, 109],
    [75, 111],
    [75, 114],
    [107, 109],
    [107, 110],
    [91, 108],
    [91, 112],
    [91, 113],
    [92, 108],
    [92, 114],
    [108, 112],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 111],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 113],
    [111, 114],
    [111, 115],
    [112, 113],
    [114, 115],
    [116, 83],
    [116, 102],
    [116, 118],
    [75, 117],
    [75, 118],
    [75, 119],
    [83, 102],
    [83, 118],
    [83, 119],
    [83, 120],
    [83, 122],
    [117, 119],
    [117, 111],
    [92, 118],
    [92, 121],
    [102, 118],
    [102, 122],
    [118, 121],
    [118, 114],
    [118, 122],
    [119, 111],
    [119, 120],
    [119, 114],
    [119, 122],
    [119, 123],
    [120, 122],
    [120, 123],
    [121, 114],
    [122, 123],
    [124, 95],
    [124, 127],
    [124, 128],
    [94, 125],
    [94, 126],
    [94, 128],
    [94, 129],
    [94, 130],
    [94, 133],
    [95, 127],
    [95, 128],
    [95, 129],
    [95, 131],
    [95, 134],
    [125, 129],
    [125, 130],
    [126, 128],
    [126, 132],
    [126, 133],
    [127, 128],
    [127, 134],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 130],
    [129, 131],
    [129, 133],
    [129, 134],
    [129, 135],
    [130, 133],
    [131, 134],
    [131, 135],
    [132, 133],
    [134, 135],
    [136, 104],
    [136, 138],
    [136, 139],
    [95, 137],
    [95, 139],
    [95, 140],
    [104, 138],
    [104, 139],
    [104, 140],
    [104, 141],
    [104, 143],
    [137, 140],
    [137, 131],
    [127, 139],
    [127, 142],
    [138, 139],
    [138, 143],
    [139, 142],
    [139, 134],
    [139, 143],
    [140, 131],
    [140, 141],
    [140, 134],
    [140, 143],
    [140, 144],
    [141, 143],
    [141, 144],
    [142, 134],
    [143, 144],
    [145, 114],
    [145, 131],
    [145, 147],
    [113, 146],
    [113, 130],
    [113, 147],
    [113, 148],
    [113, 149],
    [113, 152],
    [114, 131],
    [114, 147],
    [114, 148],
    [114, 150],
    [114, 153],
