# ==========================================
# Data ID: 58779
# ==========================================
node_data = [
    [1, 0.000000, -17.165127, -17.165127],
    [2, 0.000000, -17.165127, 8.582563],
    [3, 0.000000, -17.165127, 17.165127],
    [4, 0.000000, 17.165127, -17.165127],
    [5, 0.000000, 17.165127, -8.582563],
    [6, 0.000000, 17.165127, 17.165127],
    [7, 8.582563, -17.165127, 0.000000],
    [8, 8.582563, 0.000000, -17.165127],
    [9, 8.582563, 0.000000, -8.582563],
    [10, 8.582563, 0.000000, 8.582563],
    [11, 8.582563, 0.000000, 17.165127],
    [12, 8.582563, 17.165127, 0.000000],
    [13, 17.165127, -17.165127, -17.165127],
    [14, 17.165127, -17.165127, -8.582563],
    [15, 17.165127, -17.165127, 17.165127],
    [16, 17.165127, 17.165127, -17.165127],
    [17, 17.165127, 17.165127, 8.582563],
    [18, 17.165127, 17.165127, 17.165127],
    [19, 0.000000, -17.165127, 42.912817],
    [20, 0.000000, -17.165127, 51.495381],
    [21, 0.000000, 17.165127, 25.747691],
    [22, 0.000000, 17.165127, 51.495381],
    [23, 8.582563, -17.165127, 34.330254],
    [24, 8.582563, 0.000000, 25.747691],
    [25, 8.582563, 0.000000, 42.912817],
    [26, 8.582563, 0.000000, 51.495381],
    [27, 8.582563, 17.165127, 34.330254],
    [28, 17.165127, -17.165127, 25.747691],
    [29, 17.165127, -17.165127, 51.495381],
    [30, 17.165127, 17.165127, 42.912817],
    [31, 17.165127, 17.165127, 51.495381],
    [32, 0.000000, 17.165127, 8.582563],
    [33, 0.000000, 51.495381, -17.165127],
    [34, 0.000000, 51.495381, -8.582563],
    [35, 0.000000, 51.495381, 17.165127],
    [36, 8.582563, 34.330254, -17.165127],
    [37, 8.582563, 34.330254, -8.582563],
    [38, 8.582563, 34.330254, 8.582563],
    [39, 8.582563, 34.330254, 17.165127],
    [40, 8.582563, 51.495381, 0.000000],
    [41, 17.165127, 17.165127, -8.582563],
    [42, 17.165127, 51.495381, -17.165127],
    [43, 17.165127, 51.495381, 8.582563],
    [44, 17.165127, 51.495381, 17.165127],
    [45, 0.000000, 17.165127, 42.912817],
    [46, 0.000000, 51.495381, 25.747691],
    [47, 0.000000, 51.495381, 51.495381],
    [48, 8.582563, 34.330254, 25.747691],
    [49, 8.582563, 34.330254, 42.912817],
    [50, 8.582563, 34.330254, 51.495381],
    [51, 8.582563, 51.495381, 34.330254],
    [52, 17.165127, 17.165127, 25.747691],
    [53, 17.165127, 51.495381, 42.912817],
    [54, 17.165127, 51.495381, 51.495381],
    [55, 17.165127, -17.165127, 8.582563],
    [56, 25.747690, -17.165127, 0.000000],
    [57, 25.747690, 0.000000, -17.165127],
    [58, 25.747690, 0.000000, -8.582563],
    [59, 25.747690, 0.000000, 8.582563],
    [60, 25.747690, 0.000000, 17.165127],
    [61, 25.747690, 17.165127, 0.000000],
    [62, 34.330254, -17.165127, -17.165127],
    [63, 34.330254, -17.165127, -8.582563],
    [64, 34.330254, -17.165127, 17.165127],
    [65, 34.330254, 17.165127, -17.165127],
    [66, 34.330254, 17.165127, 8.582563],
    [67, 34.330254, 17.165127, 17.165127],
    [68, 17.165127, -17.165127, 42.912817],
    [69, 25.747690, -17.165127, 34.330254],
    [70, 25.747690, 0.000000, 25.747691],
    [71, 25.747690, 0.000000, 42.912817],
    [72, 25.747690, 0.000000, 51.495381],
    [73, 25.747690, 17.165127, 34.330254],
    [74, 34.330254, -17.165127, 25.747691],
    [75, 34.330254, -17.165127, 51.495381],
    [76, 34.330254, 17.165127, 42.912817],
    [77, 34.330254, 17.165127, 51.495381],
    [78, 17.165127, 51.495381, -8.582563],
    [79, 25.747690, 34.330254, -17.165127],
    [80, 25.747690, 34.330254, -8.582563],
    [81, 25.747690, 34.330254, 8.582563],
    [82, 25.747690, 34.330254, 17.165127],
    [83, 25.747690, 51.495381, 0.000000],
    [84, 34.330254, 17.165127, -8.582563],
    [85, 34.330254, 51.495381, -17.165127],
    [86, 34.330254, 51.495381, 8.582563],
    [87, 34.330254, 51.495381, 17.165127],
    [88, 17.165127, 51.495381, 25.747691],
    [89, 25.747690, 34.330254, 25.747691],
