# ==========================================
# Data ID: 10818
# ==========================================
node_data = [
    [1, 0.000000, -13.305360, 3.326340],
    [2, 0.000000, -6.652680, -13.305360],
    [3, 0.000000, -6.652680, 13.305360],
    [4, 0.000000, 6.652680, -13.305360],
    [5, 0.000000, 6.652680, 13.305360],
    [6, 0.000000, 13.305360, -3.326340],
    [7, 6.652680, -13.305360, 0.000000],
    [8, 6.652680, 0.000000, -13.305360],
    [9, 6.652680, 0.000000, 13.305360],
    [10, 6.652680, 13.305360, 0.000000],
    [11, 13.305360, -13.305360, -3.326340],
    [12, 13.305360, -6.652680, -13.305360],
    [13, 13.305360, -6.652680, 13.305360],
    [14, 13.305360, 6.652680, -13.305360],
    [15, 13.305360, 6.652680, 13.305360],
    [16, 13.305360, 13.305360, 3.326340],
    [17, 0.000000, -13.305360, 29.937060],
    [18, 0.000000, -6.652680, 39.916080],
    [19, 0.000000, 6.652680, 39.916080],
    [20, 0.000000, 13.305360, 23.284380],
    [21, 6.652680, -13.305360, 26.610720],
    [22, 6.652680, 0.000000, 39.916080],
    [23, 6.652680, 13.305360, 26.610720],
    [24, 13.305360, -13.305360, 23.284380],
    [25, 13.305360, -6.652680, 39.916080],
    [26, 13.305360, 6.652680, 39.916080],
    [27, 13.305360, 13.305360, 29.937060],
    [28, 0.000000, 13.305360, 3.326340],
    [29, 0.000000, 19.958040, -13.305360],
    [30, 0.000000, 19.958040, 13.305360],
    [31, 0.000000, 33.263400, -13.305360],
    [32, 0.000000, 33.263400, 13.305360],
    [33, 0.000000, 39.916080, -3.326340],
    [34, 6.652680, 26.610720, -13.305360],
    [35, 6.652680, 26.610720, 13.305360],
    [36, 6.652680, 39.916080, 0.000000],
    [37, 13.305360, 13.305360, -3.326340],
    [38, 13.305360, 19.958040, -13.305360],
    [39, 13.305360, 19.958040, 13.305360],
    [40, 13.305360, 33.263400, -13.305360],
    [41, 13.305360, 33.263400, 13.305360],
    [42, 13.305360, 39.916080, 3.326340],
    [43, 0.000000, 13.305360, 29.937060],
    [44, 0.000000, 19.958040, 39.916080],
    [45, 0.000000, 33.263400, 39.916080],
    [46, 0.000000, 39.916080, 23.284380],
    [47, 6.652680, 26.610720, 39.916080],
    [48, 6.652680, 39.916080, 26.610720],
    [49, 13.305360, 13.305360, 23.284380],
    [50, 13.305360, 19.958040, 39.916080],
    [51, 13.305360, 33.263400, 39.916080],
    [52, 13.305360, 39.916080, 29.937060],
    [53, 13.305360, -13.305360, 3.326340],
    [54, 19.958040, -13.305360, 0.000000],
    [55, 19.958040, 0.000000, -13.305360],
    [56, 19.958040, 0.000000, 13.305360],
    [57, 19.958040, 13.305360, 0.000000],
    [58, 26.610720, -13.305360, -3.326340],
    [59, 26.610720, -6.652680, -13.305360],
    [60, 26.610720, -6.652680, 13.305360],
    [61, 26.610720, 6.652680, -13.305360],
    [62, 26.610720, 6.652680, 13.305360],
    [63, 26.610720, 13.305360, 3.326340],
    [64, 13.305360, -13.305360, 29.937060],
    [65, 19.958040, -13.305360, 26.610720],
    [66, 19.958040, 0.000000, 39.916080],
    [67, 19.958040, 13.305360, 26.610720],
    [68, 26.610720, -13.305360, 23.284380],
    [69, 26.610720, -6.652680, 39.916080],
    [70, 26.610720, 6.652680, 39.916080],
    [71, 26.610720, 13.305360, 29.937060],
    [72, 13.305360, 39.916080, -3.326340],
    [73, 19.958040, 26.610720, -13.305360],
    [74, 19.958040, 26.610720, 13.305360],
    [75, 19.958040, 39.916080, 0.000000],
    [76, 26.610720, 13.305360, -3.326340],
    [77, 26.610720, 19.958040, -13.305360],
    [78, 26.610720, 19.958040, 13.305360],
    [79, 26.610720, 33.263400, -13.305360],
    [80, 26.610720, 33.263400, 13.305360],
    [81, 26.610720, 39.916080, 3.326340],
    [82, 13.305360, 39.916080, 23.284380],
    [83, 19.958040, 26.610720, 39.916080],
    [84, 19.958040, 39.916080, 26.610720],
    [85, 26.610720, 13.305360, 23.284380],
    [86, 26.610720, 19.958040, 39.916080],
    [87, 26.610720, 33.263400, 39.916080],
    [88, 26.610720, 39.916080, 29.937060],
    [89, 26.610720, -13.305360, 3.326340],
    [90, 33.263400, -13.305360, 0.000000],
