# ==========================================
# Data ID: 22649
# ==========================================
node_data = [
    [1, 0.000000, -14.709942, 11.032457],
    [2, 0.000000, 0.000000, -3.677486],
    [3, 0.000000, 0.000000, 3.677486],
    [4, 0.000000, 14.709942, -11.032457],
    [5, 7.354971, -14.709942, -11.032457],
    [6, 7.354971, -14.709942, 0.000000],
    [7, 7.354971, -14.709942, 11.032457],
    [8, 7.354971, 0.000000, -14.709942],
    [9, 7.354971, 0.000000, 14.709942],
    [10, 7.354971, 14.709942, -11.032457],
    [11, 7.354971, 14.709942, 0.000000],
    [12, 7.354971, 14.709942, 11.032457],
    [13, 14.709942, -14.709942, -11.032457],
    [14, 14.709942, 0.000000, -3.677486],
    [15, 14.709942, 0.000000, 3.677486],
    [16, 14.709942, 14.709942, 11.032457],
    [17, 0.000000, -14.709942, 40.452341],
    [18, 0.000000, 0.000000, 25.742398],
    [19, 0.000000, 0.000000, 33.097370],
    [20, 0.000000, 14.709942, 18.387427],
    [21, 7.354971, -14.709942, 18.387427],
    [22, 7.354971, -14.709942, 29.419884],
    [23, 7.354971, -14.709942, 40.452341],
    [24, 7.354971, 0.000000, 44.129826],
    [25, 7.354971, 14.709942, 18.387427],
    [26, 7.354971, 14.709942, 29.419884],
    [27, 7.354971, 14.709942, 40.452341],
    [28, 14.709942, -14.709942, 18.387427],
    [29, 14.709942, 0.000000, 25.742398],
    [30, 14.709942, 0.000000, 33.097370],
    [31, 14.709942, 14.709942, 40.452341],
    [32, 0.000000, 14.709942, 11.032457],
    [33, 0.000000, 29.419884, -3.677486],
    [34, 0.000000, 29.419884, 3.677486],
    [35, 0.000000, 44.129826, -11.032457],
    [36, 7.354971, 29.419884, -14.709942],
    [37, 7.354971, 29.419884, 14.709942],
    [38, 7.354971, 44.129826, -11.032457],
    [39, 7.354971, 44.129826, 0.000000],
    [40, 7.354971, 44.129826, 11.032457],
    [41, 14.709942, 14.709942, -11.032457],
    [42, 14.709942, 29.419884, -3.677486],
    [43, 14.709942, 29.419884, 3.677486],
    [44, 14.709942, 44.129826, 11.032457],
    [45, 0.000000, 14.709942, 40.452341],
    [46, 0.000000, 29.419884, 25.742398],
    [47, 0.000000, 29.419884, 33.097370],
    [48, 0.000000, 44.129826, 18.387427],
    [49, 7.354971, 29.419884, 44.129826],
    [50, 7.354971, 44.129826, 18.387427],
    [51, 7.354971, 44.129826, 29.419884],
    [52, 7.354971, 44.129826, 40.452341],
    [53, 14.709942, 14.709942, 18.387427],
    [54, 14.709942, 29.419884, 25.742398],
    [55, 14.709942, 29.419884, 33.097370],
    [56, 14.709942, 44.129826, 40.452341],
    [57, 14.709942, -14.709942, 11.032457],
    [58, 22.064913, -14.709942, -11.032457],
    [59, 22.064913, -14.709942, 0.000000],
    [60, 22.064913, -14.709942, 11.032457],
    [61, 22.064913, 0.000000, -14.709942],
    [62, 22.064913, 0.000000, 14.709942],
    [63, 22.064913, 14.709942, -11.032457],
    [64, 22.064913, 14.709942, 0.000000],
    [65, 22.064913, 14.709942, 11.032457],
    [66, 29.419884, -14.709942, -11.032457],
    [67, 29.419884, 0.000000, -3.677486],
    [68, 29.419884, 0.000000, 3.677486],
    [69, 29.419884, 14.709942, 11.032457],
    [70, 14.709942, -14.709942, 40.452341],
    [71, 22.064913, -14.709942, 18.387427],
    [72, 22.064913, -14.709942, 29.419884],
    [73, 22.064913, -14.709942, 40.452341],
    [74, 22.064913, 0.000000, 44.129826],
    [75, 22.064913, 14.709942, 18.387427],
    [76, 22.064913, 14.709942, 29.419884],
    [77, 22.064913, 14.709942, 40.452341],
    [78, 29.419884, -14.709942, 18.387427],
    [79, 29.419884, 0.000000, 25.742398],
    [80, 29.419884, 0.000000, 33.097370],
    [81, 29.419884, 14.709942, 40.452341],
    [82, 14.709942, 44.129826, -11.032457],
    [83, 22.064913, 29.419884, -14.709942],
    [84, 22.064913, 29.419884, 14.709942],
    [85, 22.064913, 44.129826, -11.032457],
    [86, 22.064913, 44.129826, 0.000000],
    [87, 22.064913, 44.129826, 11.032457],
    [88, 29.419884, 14.709942, -11.032457],
    [89, 29.419884, 29.419884, -3.677486],
    [90, 29.419884, 29.419884, 3.677486],
    [91, 29.419884, 44.129826, 11.032457],
    [92, 14.709942, 44.129826, 18.387427],
    [93, 22.064913, 29.419884, 44.129826],
    [94, 22.064913, 44.129826, 18.387427],
    [95, 22.064913, 44.129826, 29.419884],
    [96, 22.064913, 44.129826, 40.452341],
    [97, 29.419884, 14.709942, 18.387427],
    [98, 29.419884, 29.419884, 25.742398],
    [99, 29.419884, 29.419884, 33.097370],
    [100, 29.419884, 44.129826, 40.452341],
    [101, 29.419884, -14.709942, 11.032457],
    [102, 36.774855, -14.709942, -11.032457],
    [103, 36.774855, -14.709942, 0.000000],
    [104, 36.774855, -14.709942, 11.032457],
    [105, 36.774855, 0.000000, -14.709942],
    [106, 36.774855, 0.000000, 14.709942],
    [107, 36.774855, 14.709942, -11.032457],
    [108, 36.774855, 14.709942, 0.000000],
    [109, 36.774855, 14.709942, 11.032457],
    [110, 44.129826, -14.709942, -11.032457],
    [111, 44.129826, 0.000000, -3.677486],
    [112, 44.129826, 0.000000, 3.677486],
    [113, 44.129826, 14.709942, 11.032457],
    [114, 29.419884, -14.709942, 40.452341],
    [115, 36.774855, -14.709942, 18.387427],
    [116, 36.774855, -14.709942, 29.419884],
    [117, 36.774855, -14.709942, 40.452341],
    [118, 36.774855, 0.000000, 44.129826],
    [119, 36.774855, 14.709942, 18.387427],
    [120, 36.774855, 14.709942, 29.419884],
    [121, 36.774855, 14.709942, 40.452341],
    [122, 44.129826, -14.709942, 18.387427],
    [123, 44.129826, 0.000000, 25.742398],
    [124, 44.129826, 0.000000, 33.097370],
    [125, 44.129826, 14.709942, 40.452341],
    [126, 29.419884, 44.129826, -11.032457],
    [127, 36.774855, 29.419884, -14.709942],
    [128, 36.774855, 29.419884, 14.709942],
    [129, 36.774855, 44.129826, -11.032457],
    [130, 36.774855, 44.129826, 0.000000],
    [131, 36.774855, 44.129826, 11.032457],
    [132, 44.129826, 14.709942, -11.032457],
    [133, 44.129826, 29.419884, -3.677486],
    [134, 44.129826, 29.419884, 3.677486],
    [135, 44.129826, 44.129826, 11.032457],
    [136, 29.419884, 44.129826, 18.387427],
    [137, 36.774855, 29.419884, 44.129826],
    [138, 36.774855, 44.129826, 18.387427],
    [139, 36.774855, 44.129826, 29.419884],
    [140, 36.774855, 44.129826, 40.452341],
    [141, 44.129826, 14.709942, 18.387427],
    [142, 44.129826, 29.419884, 25.742398],
    [143, 44.129826, 29.419884, 33.097370],
    [144, 44.129826, 44.129826, 40.452341],
    [145, 44.129826, -14.709942, 11.032457],
    [146, 51.484797, -14.709942, -11.032457],
    [147, 51.484797, -14.709942, 0.000000],
    [148, 51.484797, -14.709942, 11.032457],
    [149, 51.484797, 0.000000, -14.709942],
    [150, 51.484797, 0.000000, 14.709942],
    [151, 51.484797, 14.709942, -11.032457],
    [152, 51.484797, 14.709942, 0.000000],
    [153, 51.484797, 14.709942, 11.032457],
    [154, 58.839768, -14.709942, -11.032457],
    [155, 58.839768, 0.000000, -3.677486],
    [156, 58.839768, 0.000000, 3.677486],
    [157, 58.839768, 14.709942, 11.032457],
    [158, 44.129826, -14.709942, 40.452341],
    [159, 51.484797, -14.709942, 18.387427],
    [160, 51.484797, -14.709942, 29.419884],
    [161, 51.484797, -14.709942, 40.452341],
    [162, 51.484797, 0.000000, 44.129826],
    [163, 51.484797, 14.709942, 18.387427],
    [164, 51.484797, 14.709942, 29.419884],
    [165, 51.484797, 14.709942, 40.452341],
    [166, 58.839768, -14.709942, 18.387427],
    [167, 58.839768, 0.000000, 25.742398],
    [168, 58.839768, 0.000000, 33.097370],
    [169, 58.839768, 14.709942, 40.452341],
    [170, 44.129826, 44.129826, -11.032457],
    [171, 51.484797, 29.419884, -14.709942],
    [172, 51.484797, 29.419884, 14.709942],
    [173, 51.484797, 44.129826, -11.032457],
