# ==========================================
# Data ID: 19003
# ==========================================
node_data = [
    [1, 0.000000, -15.237641, 0.000000],
    [2, 0.000000, 0.000000, -7.618821],
    [3, 0.000000, 0.000000, 7.618821],
    [4, 0.000000, 15.237641, 0.000000],
    [5, 7.618821, -15.237641, -7.618821],
    [6, 7.618821, -15.237641, 7.618821],
    [7, 7.618821, -11.428231, -15.237641],
    [8, 7.618821, -11.428231, 15.237641],
    [9, 7.618821, -7.618821, 0.000000],
    [10, 7.618821, 7.618821, 0.000000],
    [11, 7.618821, 11.428231, -15.237641],
    [12, 7.618821, 11.428231, 15.237641],
    [13, 7.618821, 15.237641, -7.618821],
    [14, 7.618821, 15.237641, 7.618821],
    [15, 15.237641, -15.237641, 0.000000],
    [16, 15.237641, 0.000000, -7.618821],
    [17, 15.237641, 0.000000, 7.618821],
    [18, 15.237641, 15.237641, 0.000000],
    [19, 0.000000, -15.237641, 30.475282],
    [20, 0.000000, 0.000000, 22.856461],
    [21, 0.000000, 0.000000, 38.094103],
    [22, 0.000000, 15.237641, 30.475282],
    [23, 7.618821, -15.237641, 22.856461],
    [24, 7.618821, -15.237641, 38.094103],
    [25, 7.618821, -11.428231, 45.712923],
    [26, 7.618821, -7.618821, 30.475282],
    [27, 7.618821, 7.618821, 30.475282],
    [28, 7.618821, 11.428231, 45.712923],
    [29, 7.618821, 15.237641, 22.856461],
    [30, 7.618821, 15.237641, 38.094103],
    [31, 15.237641, -15.237641, 30.475282],
    [32, 15.237641, 0.000000, 22.856461],
    [33, 15.237641, 0.000000, 38.094103],
    [34, 15.237641, 15.237641, 30.475282],
    [35, 0.000000, 30.475282, -7.618821],
    [36, 0.000000, 30.475282, 7.618821],
    [37, 0.000000, 45.712923, 0.000000],
    [38, 7.618821, 19.047051, -15.237641],
    [39, 7.618821, 19.047051, 15.237641],
    [40, 7.618821, 22.856461, 0.000000],
    [41, 7.618821, 38.094103, 0.000000],
    [42, 7.618821, 41.903513, -15.237641],
    [43, 7.618821, 41.903513, 15.237641],
    [44, 7.618821, 45.712923, -7.618821],
    [45, 7.618821, 45.712923, 7.618821],
    [46, 15.237641, 30.475282, -7.618821],
    [47, 15.237641, 30.475282, 7.618821],
    [48, 15.237641, 45.712923, 0.000000],
    [49, 0.000000, 30.475282, 22.856461],
    [50, 0.000000, 30.475282, 38.094103],
    [51, 0.000000, 45.712923, 30.475282],
    [52, 7.618821, 19.047051, 45.712923],
    [53, 7.618821, 22.856461, 30.475282],
    [54, 7.618821, 38.094103, 30.475282],
    [55, 7.618821, 41.903513, 45.712923],
    [56, 7.618821, 45.712923, 22.856461],
    [57, 7.618821, 45.712923, 38.094103],
    [58, 15.237641, 30.475282, 22.856461],
    [59, 15.237641, 30.475282, 38.094103],
