# ==========================================
# Data ID: 65394
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.143734],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.143734],
    [4, 7.571867, -15.143734, -15.143734],
    [5, 7.571867, -15.143734, 0.000000],
    [6, 7.571867, -15.143734, 15.143734],
    [7, 7.571867, -7.571867, 0.000000],
    [8, 7.571867, 7.571867, 0.000000],
    [9, 7.571867, 15.143734, -15.143734],
    [10, 7.571867, 15.143734, 0.000000],
    [11, 7.571867, 15.143734, 15.143734],
    [12, 15.143734, 0.000000, -15.143734],
    [13, 15.143734, 0.000000, 0.000000],
    [14, 15.143734, 0.000000, 15.143734],
    [15, 0.000000, 0.000000, 30.287468],
    [16, 0.000000, 0.000000, 45.431202],
    [17, 7.571867, -15.143734, 30.287468],
    [18, 7.571867, -15.143734, 45.431202],
    [19, 7.571867, -7.571867, 30.287468],
    [20, 7.571867, 7.571867, 30.287468],
    [21, 7.571867, 15.143734, 30.287468],
    [22, 7.571867, 15.143734, 45.431202],
    [23, 15.143734, 0.000000, 30.287468],
    [24, 15.143734, 0.000000, 45.431202],
    [25, 0.000000, 30.287468, -15.143734],
    [26, 0.000000, 30.287468, 0.000000],
    [27, 0.000000, 30.287468, 15.143734],
    [28, 7.571867, 22.715601, 0.000000],
    [29, 7.571867, 37.859335, 0.000000],
    [30, 7.571867, 45.431202, -15.143734],
    [31, 7.571867, 45.431202, 0.000000],
    [32, 7.571867, 45.431202, 15.143734],
    [33, 15.143734, 30.287468, -15.143734],
    [34, 15.143734, 30.287468, 0.000000],
    [35, 15.143734, 30.287468, 15.143734],
    [36, 0.000000, 30.287468, 30.287468],
    [37, 0.000000, 30.287468, 45.431202],
    [38, 7.571867, 22.715601, 30.287468],
    [39, 7.571867, 37.859335, 30.287468],
    [40, 7.571867, 45.431202, 30.287468],
    [41, 7.571867, 45.431202, 45.431202],
    [42, 15.143734, 30.287468, 30.287468],
    [43, 15.143734, 30.287468, 45.431202],
    [44, 22.715601, -15.143734, -15.143734],
    [45, 22.715601, -15.143734, 0.000000],
    [46, 22.715601, -15.143734, 15.143734],
    [47, 22.715601, -7.571867, 0.000000],
    [48, 22.715601, 7.571867, 0.000000],
    [49, 22.715601, 15.143734, -15.143734],
    [50, 22.715601, 15.143734, 0.000000],
    [51, 22.715601, 15.143734, 15.143734],
    [52, 30.287468, 0.000000, -15.143734],
    [53, 30.287468, 0.000000, 0.000000],
    [54, 30.287468, 0.000000, 15.143734],
    [55, 22.715601, -15.143734, 30.287468],
    [56, 22.715601, -15.143734, 45.431202],
    [57, 22.715601, -7.571867, 30.287468],
    [58, 22.715601, 7.571867, 30.287468],
    [59, 22.715601, 15.143734, 30.287468],
    [60, 22.715601, 15.143734, 45.431202],
    [61, 30.287468, 0.000000, 30.287468],
    [62, 30.287468, 0.000000, 45.431202],
    [63, 22.715601, 22.715601, 0.000000],
    [64, 22.715601, 37.859335, 0.000000],
    [65, 22.715601, 45.431202, -15.143734],
    [66, 22.715601, 45.431202, 0.000000],
    [67, 22.715601, 45.431202, 15.143734],
    [68, 30.287468, 30.287468, -15.143734],
    [69, 30.287468, 30.287468, 0.000000],
    [70, 30.287468, 30.287468, 15.143734],
    [71, 22.715601, 22.715601, 30.287468],
    [72, 22.715601, 37.859335, 30.287468],
    [73, 22.715601, 45.431202, 30.287468],
    [74, 22.715601, 45.431202, 45.431202],
    [75, 30.287468, 30.287468, 30.287468],
    [76, 30.287468, 30.287468, 45.431202],
    [77, 37.859335, -15.143734, -15.143734],
    [78, 37.859335, -15.143734, 0.000000],
    [79, 37.859335, -15.143734, 15.143734],
    [80, 37.859335, -7.571867, 0.000000],
    [81, 37.859335, 7.571867, 0.000000],
    [82, 37.859335, 15.143734, -15.143734],
    [83, 37.859335, 15.143734, 0.000000],
    [84, 37.859335, 15.143734, 15.143734],
    [85, 45.431202, 0.000000, -15.143734],
    [86, 45.431202, 0.000000, 0.000000],
    [87, 45.431202, 0.000000, 15.143734],
    [88, 37.859335, -15.143734, 30.287468],
    [89, 37.859335, -15.143734, 45.431202],
    [90, 37.859335, -7.571867, 30.287468],
    [91, 37.859335, 7.571867, 30.287468],
    [92, 37.859335, 15.143734, 30.287468],
    [93, 37.859335, 15.143734, 45.431202],
    [94, 45.431202, 0.000000, 30.287468],
    [95, 45.431202, 0.000000, 45.431202],
    [96, 37.859335, 22.715601, 0.000000],
    [97, 37.859335, 37.859335, 0.000000],
    [98, 37.859335, 45.431202, -15.143734],
    [99, 37.859335, 45.431202, 0.000000],
    [100, 37.859335, 45.431202, 15.143734],
    [101, 45.431202, 30.287468, -15.143734],
    [102, 45.431202, 30.287468, 0.000000],
    [103, 45.431202, 30.287468, 15.143734],
    [104, 37.859335, 22.715601, 30.287468],
    [105, 37.859335, 37.859335, 30.287468],
    [106, 37.859335, 45.431202, 30.287468],
    [107, 37.859335, 45.431202, 45.431202],
    [108, 45.431202, 30.287468, 30.287468],
    [109, 45.431202, 30.287468, 45.431202],
    [110, 53.003069, -15.143734, -15.143734],
    [111, 53.003069, -15.143734, 0.000000],
    [112, 53.003069, -15.143734, 15.143734],
    [113, 53.003069, -7.571867, 0.000000],
    [114, 53.003069, 7.571867, 0.000000],
    [115, 53.003069, 15.143734, -15.143734],
    [116, 53.003069, 15.143734, 0.000000],
    [117, 53.003069, 15.143734, 15.143734],
    [118, 60.574936, 0.000000, -15.143734],
    [119, 60.574936, 0.000000, 0.000000],
    [120, 60.574936, 0.000000, 15.143734],
    [121, 53.003069, -15.143734, 30.287468],
    [122, 53.003069, -15.143734, 45.431202],
    [123, 53.003069, -7.571867, 30.287468],
    [124, 53.003069, 7.571867, 30.287468],
    [125, 53.003069, 15.143734, 30.287468],
    [126, 53.003069, 15.143734, 45.431202],
    [127, 60.574936, 0.000000, 30.287468],
    [128, 60.574936, 0.000000, 45.431202],
    [129, 53.003069, 22.715601, 0.000000],
    [130, 53.003069, 37.859335, 0.000000],
    [131, 53.003069, 45.431202, -15.143734],
    [132, 53.003069, 45.431202, 0.000000],
    [133, 53.003069, 45.431202, 15.143734],
    [134, 60.574936, 30.287468, -15.143734],
    [135, 60.574936, 30.287468, 0.000000],
    [136, 60.574936, 30.287468, 15.143734],
    [137, 53.003069, 22.715601, 30.287468],
    [138, 53.003069, 37.859335, 30.287468],
    [139, 53.003069, 45.431202, 30.287468],
    [140, 53.003069, 45.431202, 45.431202],
    [141, 60.574936, 30.287468, 30.287468],
    [142, 60.574936, 30.287468, 45.431202],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 14],
    [6, 14],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 13],
    [3, 6],
    [3, 17],
    [3, 19],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 11],
    [16, 20],
    [16, 21],
    [16, 22],
    [6, 17],
    [6, 23],
    [17, 18],
    [17, 19],
    [17, 24],
    [18, 24],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 14],
    [20, 23],
    [11, 21],
    [11, 14],
    [21, 22],
    [21, 14],
    [22, 23],
    [25, 9],
    [25, 10],
    [25, 28],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 29],
    [27, 31],
    [27, 32],
    [9, 34],
    [10, 28],
    [10, 35],
    [11, 35],
    [28, 34],
    [28, 35],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [32, 34],
    [27, 11],
    [27, 21],
    [27, 38],
    [36, 22],
    [36, 38],
    [36, 39],
    [36, 32],
    [37, 39],
    [37, 40],
    [37, 41],
    [11, 42],
    [21, 38],
    [21, 43],
    [22, 43],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 35],
    [39, 42],
    [32, 40],
    [32, 35],
    [40, 41],
    [40, 35],
    [41, 42],
    [12, 44],
    [12, 45],
    [12, 47],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [14, 48],
    [14, 50],
    [14, 51],
    [44, 45],
    [44, 53],
    [45, 46],
    [45, 47],
    [45, 54],
    [46, 54],
    [47, 53],
    [47, 54],
    [48, 50],
    [48, 52],
    [48, 53],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [51, 53],
    [14, 46],
    [14, 55],
    [14, 57],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 51],
    [24, 58],
    [24, 59],
    [24, 60],
    [46, 55],
    [46, 61],
    [55, 56],
    [55, 57],
    [55, 62],
    [56, 62],
    [57, 61],
    [57, 62],
    [58, 59],
    [58, 54],
    [58, 61],
    [51, 59],
    [51, 54],
    [59, 60],
    [59, 54],
    [60, 61],
    [33, 49],
    [33, 50],
    [33, 63],
    [34, 51],
    [34, 63],
    [34, 64],
    [34, 65],
    [35, 64],
    [35, 66],
    [35, 67],
    [49, 69],
    [50, 63],
    [50, 70],
    [51, 70],
    [63, 69],
    [63, 70],
    [64, 66],
    [64, 68],
    [64, 69],
    [65, 66],
    [65, 68],
    [66, 67],
    [66, 68],
    [67, 69],
    [35, 51],
    [35, 59],
    [35, 71],
    [42, 60],
    [42, 71],
    [42, 72],
    [42, 67],
    [43, 72],
    [43, 73],
    [43, 74],
    [51, 75],
    [59, 71],
    [59, 76],
    [60, 76],
    [71, 75],
    [71, 76],
    [72, 73],
    [72, 70],
    [72, 75],
    [67, 73],
    [67, 70],
    [73, 74],
    [73, 70],
    [74, 75],
    [52, 77],
    [52, 78],
    [52, 80],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [54, 81],
    [54, 83],
    [54, 84],
    [77, 78],
    [77, 86],
    [78, 79],
    [78, 80],
    [78, 87],
    [79, 87],
    [80, 86],
    [80, 87],
    [81, 83],
    [81, 85],
    [81, 86],
    [82, 83],
    [82, 85],
    [83, 84],
    [83, 85],
    [84, 86],
    [54, 79],
    [54, 88],
    [54, 90],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 84],
    [62, 91],
    [62, 92],
    [62, 93],
    [79, 88],
    [79, 94],
    [88, 89],
    [88, 90],
    [88, 95],
    [89, 95],
    [90, 94],
    [90, 95],
    [91, 92],
    [91, 87],
    [91, 94],
    [84, 92],
    [84, 87],
    [92, 93],
    [92, 87],
    [93, 94],
    [68, 82],
