# ==========================================
# Data ID: 89118
# ==========================================
node_data = [
    [1, 0.000000, -16.019532, -4.004883],
    [2, 0.000000, -16.019532, 4.004883],
    [3, 0.000000, 0.000000, -16.019532],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.019532],
    [6, 0.000000, 16.019532, -4.004883],
    [7, 0.000000, 16.019532, 4.004883],
    [8, 8.009766, -16.019532, -16.019532],
    [9, 8.009766, -16.019532, -8.009766],
    [10, 8.009766, -16.019532, 8.009766],
    [11, 8.009766, -16.019532, 16.019532],
    [12, 8.009766, 0.000000, -16.019532],
    [13, 8.009766, 0.000000, 16.019532],
    [14, 8.009766, 16.019532, -16.019532],
    [15, 8.009766, 16.019532, -8.009766],
    [16, 8.009766, 16.019532, 8.009766],
    [17, 8.009766, 16.019532, 16.019532],
    [18, 16.019532, -16.019532, -4.004883],
    [19, 16.019532, -16.019532, 4.004883],
    [20, 16.019532, 0.000000, -16.019532],
    [21, 16.019532, 0.000000, 0.000000],
    [22, 16.019532, 0.000000, 16.019532],
    [23, 16.019532, 16.019532, -4.004883],
    [24, 16.019532, 16.019532, 4.004883],
    [25, 0.000000, -16.019532, 28.034181],
    [26, 0.000000, -16.019532, 36.043947],
    [27, 0.000000, 0.000000, 32.039064],
    [28, 0.000000, 0.000000, 48.058596],
    [29, 0.000000, 16.019532, 28.034181],
    [30, 0.000000, 16.019532, 36.043947],
    [31, 8.009766, -16.019532, 24.029298],
    [32, 8.009766, -16.019532, 40.048830],
    [33, 8.009766, -16.019532, 48.058596],
    [34, 8.009766, 0.000000, 48.058596],
    [35, 8.009766, 16.019532, 24.029298],
    [36, 8.009766, 16.019532, 40.048830],
    [37, 8.009766, 16.019532, 48.058596],
    [38, 16.019532, -16.019532, 28.034181],
    [39, 16.019532, -16.019532, 36.043947],
    [40, 16.019532, 0.000000, 32.039064],
    [41, 16.019532, 0.000000, 48.058596],
    [42, 16.019532, 16.019532, 28.034181],
    [43, 16.019532, 16.019532, 36.043947],
    [44, 0.000000, 32.039064, -16.019532],
    [45, 0.000000, 32.039064, 0.000000],
    [46, 0.000000, 32.039064, 16.019532],
    [47, 0.000000, 48.058596, -4.004883],
    [48, 0.000000, 48.058596, 4.004883],
    [49, 8.009766, 32.039064, -16.019532],
    [50, 8.009766, 32.039064, 16.019532],
    [51, 8.009766, 48.058596, -16.019532],
    [52, 8.009766, 48.058596, -8.009766],
    [53, 8.009766, 48.058596, 8.009766],
    [54, 8.009766, 48.058596, 16.019532],
    [55, 16.019532, 32.039064, -16.019532],
    [56, 16.019532, 32.039064, 0.000000],
    [57, 16.019532, 32.039064, 16.019532],
    [58, 16.019532, 48.058596, -4.004883],
    [59, 16.019532, 48.058596, 4.004883],
    [60, 0.000000, 32.039064, 32.039064],
    [61, 0.000000, 32.039064, 48.058596],
    [62, 0.000000, 48.058596, 28.034181],
    [63, 0.000000, 48.058596, 36.043947],
    [64, 8.009766, 32.039064, 48.058596],
    [65, 8.009766, 48.058596, 24.029298],
    [66, 8.009766, 48.058596, 40.048830],
    [67, 8.009766, 48.058596, 48.058596],
    [68, 16.019532, 32.039064, 32.039064],
    [69, 16.019532, 32.039064, 48.058596],
    [70, 16.019532, 48.058596, 28.034181],
    [71, 16.019532, 48.058596, 36.043947],
    [72, 24.029298, -16.019532, -16.019532],
    [73, 24.029298, -16.019532, -8.009766],
    [74, 24.029298, -16.019532, 8.009766],
    [75, 24.029298, -16.019532, 16.019532],
    [76, 24.029298, 0.000000, -16.019532],
    [77, 24.029298, 0.000000, 16.019532],
    [78, 24.029298, 16.019532, -16.019532],
    [79, 24.029298, 16.019532, -8.009766],
    [80, 24.029298, 16.019532, 8.009766],
    [81, 24.029298, 16.019532, 16.019532],
    [82, 32.039064, -16.019532, -4.004883],
    [83, 32.039064, -16.019532, 4.004883],
    [84, 32.039064, 0.000000, -16.019532],
    [85, 32.039064, 0.000000, 0.000000],
    [86, 32.039064, 0.000000, 16.019532],
    [87, 32.039064, 16.019532, -4.004883],
    [88, 32.039064, 16.019532, 4.004883],
    [89, 24.029298, -16.019532, 24.029298],
    [90, 24.029298, -16.019532, 40.048830],
    [91, 24.029298, -16.019532, 48.058596],
    [92, 24.029298, 0.000000, 48.058596],
    [93, 24.029298, 16.019532, 24.029298],
    [94, 24.029298, 16.019532, 40.048830],
    [95, 24.029298, 16.019532, 48.058596],
    [96, 32.039064, -16.019532, 28.034181],
    [97, 32.039064, -16.019532, 36.043947],
    [98, 32.039064, 0.000000, 32.039064],
    [99, 32.039064, 0.000000, 48.058596],
    [100, 32.039064, 16.019532, 28.034181],
    [101, 32.039064, 16.019532, 36.043947],
    [102, 24.029298, 32.039064, -16.019532],
    [103, 24.029298, 32.039064, 16.019532],
    [104, 24.029298, 48.058596, -16.019532],
    [105, 24.029298, 48.058596, -8.009766],
    [106, 24.029298, 48.058596, 8.009766],
    [107, 24.029298, 48.058596, 16.019532],
    [108, 32.039064, 32.039064, -16.019532],
    [109, 32.039064, 32.039064, 0.000000],
    [110, 32.039064, 32.039064, 16.019532],
    [111, 32.039064, 48.058596, -4.004883],
    [112, 32.039064, 48.058596, 4.004883],
    [113, 24.029298, 32.039064, 48.058596],
    [114, 24.029298, 48.058596, 24.029298],
    [115, 24.029298, 48.058596, 40.048830],
    [116, 24.029298, 48.058596, 48.058596],
    [117, 32.039064, 32.039064, 32.039064],
    [118, 32.039064, 32.039064, 48.058596],
    [119, 32.039064, 48.058596, 28.034181],
    [120, 32.039064, 48.058596, 36.043947],
    [121, 40.048830, -16.019532, -16.019532],
    [122, 40.048830, -16.019532, -8.009766],
    [123, 40.048830, -16.019532, 8.009766],
    [124, 40.048830, -16.019532, 16.019532],
    [125, 40.048830, 0.000000, -16.019532],
    [126, 40.048830, 0.000000, 16.019532],
    [127, 40.048830, 16.019532, -16.019532],
    [128, 40.048830, 16.019532, -8.009766],
    [129, 40.048830, 16.019532, 8.009766],
    [130, 40.048830, 16.019532, 16.019532],
    [131, 48.058596, -16.019532, -4.004883],
    [132, 48.058596, -16.019532, 4.004883],
    [133, 48.058596, 0.000000, -16.019532],
    [134, 48.058596, 0.000000, 0.000000],
    [135, 48.058596, 0.000000, 16.019532],
    [136, 48.058596, 16.019532, -4.004883],
    [137, 48.058596, 16.019532, 4.004883],
    [138, 40.048830, -16.019532, 24.029298],
    [139, 40.048830, -16.019532, 40.048830],
    [140, 40.048830, -16.019532, 48.058596],
    [141, 40.048830, 0.000000, 48.058596],
    [142, 40.048830, 16.019532, 24.029298],
    [143, 40.048830, 16.019532, 40.048830],
    [144, 40.048830, 16.019532, 48.058596],
    [145, 48.058596, -16.019532, 28.034181],
    [146, 48.058596, -16.019532, 36.043947],
    [147, 48.058596, 0.000000, 32.039064],
    [148, 48.058596, 0.000000, 48.058596],
    [149, 48.058596, 16.019532, 28.034181],
    [150, 48.058596, 16.019532, 36.043947],
    [151, 40.048830, 32.039064, -16.019532],
    [152, 40.048830, 32.039064, 16.019532],
    [153, 40.048830, 48.058596, -16.019532],
    [154, 40.048830, 48.058596, -8.009766],
    [155, 40.048830, 48.058596, 8.009766],
    [156, 40.048830, 48.058596, 16.019532],
    [157, 48.058596, 32.039064, -16.019532],
    [158, 48.058596, 32.039064, 0.000000],
    [159, 48.058596, 32.039064, 16.019532],
    [160, 48.058596, 48.058596, -4.004883],
    [161, 48.058596, 48.058596, 4.004883],
    [162, 40.048830, 32.039064, 48.058596],
    [163, 40.048830, 48.058596, 24.029298],
    [164, 40.048830, 48.058596, 40.048830],
    [165, 40.048830, 48.058596, 48.058596],
    [166, 48.058596, 32.039064, 32.039064],
    [167, 48.058596, 32.039064, 48.058596],
    [168, 48.058596, 48.058596, 28.034181],
    [169, 48.058596, 48.058596, 36.043947],
    [170, 56.068362, -16.019532, -16.019532],
    [171, 56.068362, -16.019532, -8.009766],
    [172, 56.068362, -16.019532, 8.009766],
    [173, 56.068362, -16.019532, 16.019532],
    [174, 56.068362, 0.000000, -16.019532],
    [175, 56.068362, 0.000000, 16.019532],
    [176, 56.068362, 16.019532, -16.019532],
    [177, 56.068362, 16.019532, -8.009766],
    [178, 56.068362, 16.019532, 8.009766],
    [179, 56.068362, 16.019532, 16.019532],
    [180, 64.078128, -16.019532, -4.004883],
    [181, 64.078128, -16.019532, 4.004883],
    [182, 64.078128, 0.000000, -16.019532],
    [183, 64.078128, 0.000000, 0.000000],
    [184, 64.078128, 0.000000, 16.019532],
    [185, 64.078128, 16.019532, -4.004883],
    [186, 64.078128, 16.019532, 4.004883],
    [187, 56.068362, -16.019532, 24.029298],
    [188, 56.068362, -16.019532, 40.048830],
    [189, 56.068362, -16.019532, 48.058596],
    [190, 56.068362, 0.000000, 48.058596],
    [191, 56.068362, 16.019532, 24.029298],
    [192, 56.068362, 16.019532, 40.048830],
    [193, 56.068362, 16.019532, 48.058596],
    [194, 64.078128, -16.019532, 28.034181],
    [195, 64.078128, -16.019532, 36.043947],
    [196, 64.078128, 0.000000, 32.039064],
    [197, 64.078128, 0.000000, 48.058596],
    [198, 64.078128, 16.019532, 28.034181],
    [199, 64.078128, 16.019532, 36.043947],
    [200, 56.068362, 32.039064, -16.019532],
    [201, 56.068362, 32.039064, 16.019532],
    [202, 56.068362, 48.058596, -16.019532],
    [203, 56.068362, 48.058596, -8.009766],
    [204, 56.068362, 48.058596, 8.009766],
    [205, 56.068362, 48.058596, 16.019532],
    [206, 64.078128, 32.039064, -16.019532],
    [207, 64.078128, 32.039064, 0.000000],
    [208, 64.078128, 32.039064, 16.019532],
    [209, 64.078128, 48.058596, -4.004883],
    [210, 64.078128, 48.058596, 4.004883],
    [211, 56.068362, 32.039064, 48.058596],
    [212, 56.068362, 48.058596, 24.029298],
    [213, 56.068362, 48.058596, 40.048830],
    [214, 56.068362, 48.058596, 48.058596],
    [215, 64.078128, 32.039064, 32.039064],
    [216, 64.078128, 32.039064, 48.058596],
    [217, 64.078128, 48.058596, 28.034181],
    [218, 64.078128, 48.058596, 36.043947],
]

element_conn = [
    [1, 4],
    [2, 10],
    [3, 4],
    [3, 14],
    [4, 5],
    [4, 7],
    [4, 10],
    [4, 12],
    [4, 13],
    [4, 15],
    [5, 11],
    [6, 15],
    [8, 12],
    [8, 20],
    [9, 12],
    [9, 18],
    [9, 21],
    [10, 13],
    [11, 13],
    [12, 14],
    [12, 15],
    [12, 21],
    [13, 16],
    [13, 17],
    [13, 21],
    [16, 21],
    [16, 24],
    [17, 22],
    [19, 21],
    [20, 21],
    [21, 22],
    [21, 23],
    [25, 27],
    [26, 32],
    [5, 27],
    [5, 17],
    [27, 28],
    [27, 30],
    [27, 32],
    [27, 13],
    [27, 34],
    [27, 35],
    [28, 33],
    [29, 35],
    [11, 22],
    [31, 13],
    [31, 38],
    [31, 40],
    [32, 34],
    [33, 34],
    [13, 35],
    [13, 40],
    [34, 36],
    [34, 37],
    [34, 40],
    [36, 40],
    [36, 43],
    [37, 41],
    [39, 40],
    [22, 40],
    [40, 41],
    [40, 42],
    [6, 45],
    [7, 16],
    [44, 45],
    [44, 51],
    [45, 46],
    [45, 48],
    [45, 16],
    [45, 49],
    [45, 50],
    [45, 52],
    [46, 17],
    [47, 52],
    [14, 49],
    [14, 55],
    [15, 49],
    [15, 23],
    [15, 56],
    [16, 50],
    [17, 50],
    [49, 51],
    [49, 52],
    [49, 56],
    [50, 53],
    [50, 54],
    [50, 56],
    [53, 56],
    [53, 59],
    [54, 57],
    [24, 56],
    [55, 56],
    [56, 57],
    [56, 58],
    [29, 60],
    [30, 36],
    [46, 60],
    [46, 54],
    [60, 61],
    [60, 63],
    [60, 36],
    [60, 50],
    [60, 64],
    [60, 65],
    [61, 37],
    [62, 65],
    [17, 57],
    [35, 50],
    [35, 42],
    [35, 68],
    [36, 64],
    [37, 64],
    [50, 65],
    [50, 68],
    [64, 66],
    [64, 67],
    [64, 68],
    [66, 68],
    [66, 71],
    [67, 69],
    [43, 68],
    [57, 68],
    [68, 69],
    [68, 70],
    [18, 21],
    [19, 74],
    [20, 78],
    [21, 24],
    [21, 74],
    [21, 76],
    [21, 77],
    [21, 79],
    [22, 75],
    [23, 79],
    [72, 76],
    [72, 84],
    [73, 76],
    [73, 82],
    [73, 85],
    [74, 77],
    [75, 77],
    [76, 78],
    [76, 79],
    [76, 85],
    [77, 80],
    [77, 81],
    [77, 85],
    [80, 85],
    [80, 88],
    [81, 86],
    [83, 85],
    [84, 85],
    [85, 86],
    [85, 87],
    [38, 40],
    [39, 90],
    [22, 81],
    [40, 43],
    [40, 90],
    [40, 77],
    [40, 92],
    [40, 93],
    [41, 91],
    [42, 93],
    [75, 86],
    [89, 77],
    [89, 96],
    [89, 98],
    [90, 92],
    [91, 92],
    [77, 93],
    [77, 98],
    [92, 94],
    [92, 95],
    [92, 98],
    [94, 98],
    [94, 101],
    [95, 99],
    [97, 98],
    [86, 98],
    [98, 99],
    [98, 100],
    [23, 56],
    [24, 80],
    [55, 104],
    [56, 59],
    [56, 80],
    [56, 102],
    [56, 103],
    [56, 105],
    [57, 81],
    [58, 105],
    [78, 102],
    [78, 108],
    [79, 102],
    [79, 87],
    [79, 109],
    [80, 103],
    [81, 103],
    [102, 104],
    [102, 105],
    [102, 109],
    [103, 106],
    [103, 107],
    [103, 109],
    [106, 109],
    [106, 112],
    [107, 110],
    [88, 109],
    [108, 109],
    [109, 110],
    [109, 111],
    [42, 68],
    [43, 94],
    [57, 107],
    [68, 71],
    [68, 94],
    [68, 103],
    [68, 113],
    [68, 114],
    [69, 95],
    [70, 114],
    [81, 110],
    [93, 103],
    [93, 100],
    [93, 117],
    [94, 113],
    [95, 113],
    [103, 114],
    [103, 117],
    [113, 115],
    [113, 116],
    [113, 117],
    [115, 117],
    [115, 120],
    [116, 118],
    [101, 117],
    [110, 117],
    [117, 118],
    [117, 119],
    [82, 85],
    [83, 123],
    [84, 127],
    [85, 88],
    [85, 123],
    [85, 125],
    [85, 126],
    [85, 128],
    [86, 124],
    [87, 128],
    [121, 125],
    [121, 133],
    [122, 125],
    [122, 131],
    [122, 134],
    [123, 126],
    [124, 126],
    [125, 127],
    [125, 128],
    [125, 134],
    [126, 129],
    [126, 130],
    [126, 134],
    [129, 134],
    [129, 137],
    [130, 135],
    [132, 134],
    [133, 134],
    [134, 135],
    [134, 136],
    [96, 98],
    [97, 139],
    [86, 130],
    [98, 101],
    [98, 139],
    [98, 126],
    [98, 141],
    [98, 142],
    [99, 140],
    [100, 142],
    [124, 135],
    [138, 126],
    [138, 145],
    [138, 147],
    [139, 141],
    [140, 141],
    [126, 142],
    [126, 147],
    [141, 143],
    [141, 144],
    [141, 147],
    [143, 147],
    [143, 150],
    [144, 148],
    [146, 147],
    [135, 147],
    [147, 148],
    [147, 149],
    [87, 109],
    [88, 129],
    [108, 153],
    [109, 112],
    [109, 129],
    [109, 151],
    [109, 152],
    [109, 154],
    [110, 130],
    [111, 154],
    [127, 151],
    [127, 157],
    [128, 151],
    [128, 136],
    [128, 158],
    [129, 152],
    [130, 152],
    [151, 153],
    [151, 154],
    [151, 158],
    [152, 155],
    [152, 156],
    [152, 158],
    [155, 158],
    [155, 161],
    [156, 159],
    [137, 158],
    [157, 158],
    [158, 159],
    [158, 160],
    [100, 117],
    [101, 143],
    [110, 156],
    [117, 120],
    [117, 143],
    [117, 152],
    [117, 162],
    [117, 163],
    [118, 144],
    [119, 163],
    [130, 159],
    [142, 152],
    [142, 149],
    [142, 166],
    [143, 162],
    [144, 162],
    [152, 163],
    [152, 166],
    [162, 164],
    [162, 165],
    [162, 166],
    [164, 166],
    [164, 169],
    [165, 167],
    [150, 166],
    [159, 166],
    [166, 167],
    [166, 168],
    [131, 134],
    [132, 172],
    [133, 176],
    [134, 137],
    [134, 172],
    [134, 174],
    [134, 175],
    [134, 177],
    [135, 173],
    [136, 177],
    [170, 174],
    [170, 182],
    [171, 174],
    [171, 180],
    [171, 183],
    [172, 175],
    [173, 175],
    [174, 176],
    [174, 177],
    [174, 183],
    [175, 178],
    [175, 179],
    [175, 183],
    [178, 183],
    [178, 186],
    [179, 184],
    [181, 183],
    [182, 183],
    [183, 184],
    [183, 185],
    [145, 147],
    [146, 188],
    [135, 179],
    [147, 150],
    [147, 188],
    [147, 175],
    [147, 190],
    [147, 191],
    [148, 189],
    [149, 191],
    [173, 184],
    [187, 175],
    [187, 194],
