# ==========================================
# Data ID: 55009
# ==========================================
node_data = [
    [1, 0.000000, -15.064764, -15.064764],
    [2, 0.000000, -3.766191, 0.000000],
    [3, 0.000000, 0.000000, -7.532382],
    [4, 0.000000, 0.000000, 7.532382],
    [5, 0.000000, 3.766191, 0.000000],
    [6, 0.000000, 15.064764, 15.064764],
    [7, 7.532382, -15.064764, -3.766191],
    [8, 7.532382, -15.064764, 3.766191],
    [9, 7.532382, 0.000000, -15.064764],
    [10, 7.532382, 0.000000, 0.000000],
    [11, 7.532382, 0.000000, 15.064764],
    [12, 7.532382, 15.064764, -3.766191],
    [13, 7.532382, 15.064764, 3.766191],
    [14, 15.064764, -15.064764, 15.064764],
    [15, 15.064764, -3.766191, 0.000000],
    [16, 15.064764, 0.000000, -7.532382],
    [17, 15.064764, 0.000000, 7.532382],
    [18, 15.064764, 3.766191, 0.000000],
    [19, 15.064764, 15.064764, -15.064764],
    [20, 0.000000, -15.064764, 15.064764],
    [21, 0.000000, -3.766191, 30.129528],
    [22, 0.000000, 0.000000, 22.597146],
    [23, 0.000000, 0.000000, 37.661910],
    [24, 0.000000, 3.766191, 30.129528],
    [25, 0.000000, 15.064764, 45.194292],
    [26, 7.532382, -15.064764, 26.363337],
    [27, 7.532382, -15.064764, 33.895719],
    [28, 7.532382, 0.000000, 30.129528],
    [29, 7.532382, 0.000000, 45.194292],
    [30, 7.532382, 15.064764, 26.363337],
    [31, 7.532382, 15.064764, 33.895719],
    [32, 15.064764, -15.064764, 45.194292],
    [33, 15.064764, -3.766191, 30.129528],
    [34, 15.064764, 0.000000, 22.597146],
    [35, 15.064764, 0.000000, 37.661910],
    [36, 15.064764, 3.766191, 30.129528],
    [37, 15.064764, 15.064764, 15.064764],
    [38, 0.000000, 15.064764, -15.064764],
    [39, 0.000000, 26.363337, 0.000000],
    [40, 0.000000, 30.129528, -7.532382],
    [41, 0.000000, 30.129528, 7.532382],
    [42, 0.000000, 33.895719, 0.000000],
    [43, 0.000000, 45.194292, 15.064764],
    [44, 7.532382, 30.129528, -15.064764],
    [45, 7.532382, 30.129528, 0.000000],
    [46, 7.532382, 30.129528, 15.064764],
    [47, 7.532382, 45.194292, -3.766191],
    [48, 7.532382, 45.194292, 3.766191],
    [49, 15.064764, 26.363337, 0.000000],
    [50, 15.064764, 30.129528, -7.532382],
    [51, 15.064764, 30.129528, 7.532382],
    [52, 15.064764, 33.895719, 0.000000],
    [53, 15.064764, 45.194292, -15.064764],
    [54, 0.000000, 26.363337, 30.129528],
    [55, 0.000000, 30.129528, 22.597146],
    [56, 0.000000, 30.129528, 37.661910],
    [57, 0.000000, 33.895719, 30.129528],
    [58, 0.000000, 45.194292, 45.194292],
    [59, 7.532382, 30.129528, 30.129528],
    [60, 7.532382, 30.129528, 45.194292],
    [61, 7.532382, 45.194292, 26.363337],
    [62, 7.532382, 45.194292, 33.895719],
    [63, 15.064764, 15.064764, 45.194292],
    [64, 15.064764, 26.363337, 30.129528],
    [65, 15.064764, 30.129528, 22.597146],
    [66, 15.064764, 30.129528, 37.661910],
    [67, 15.064764, 33.895719, 30.129528],
    [68, 15.064764, 45.194292, 15.064764],
    [69, 15.064764, -15.064764, -15.064764],
    [70, 22.597146, -15.064764, -3.766191],
    [71, 22.597146, -15.064764, 3.766191],
    [72, 22.597146, 0.000000, -15.064764],
    [73, 22.597146, 0.000000, 0.000000],
    [74, 22.597146, 0.000000, 15.064764],
    [75, 22.597146, 15.064764, -3.766191],
    [76, 22.597146, 15.064764, 3.766191],
    [77, 30.129528, -15.064764, 15.064764],
    [78, 30.129528, -3.766191, 0.000000],
    [79, 30.129528, 0.000000, -7.532382],
    [80, 30.129528, 0.000000, 7.532382],
