# ==========================================
# Data ID: 82755
# ==========================================
node_data = [
    [1, 0.000000, -16.898099, 0.000000],
    [2, 0.000000, 0.000000, -12.673574],
    [3, 0.000000, 0.000000, 12.673574],
    [4, 0.000000, 16.898099, 0.000000],
    [5, 8.449050, -16.898099, -16.898099],
    [6, 8.449050, -16.898099, 0.000000],
    [7, 8.449050, -16.898099, 16.898099],
    [8, 8.449050, -4.224525, -16.898099],
    [9, 8.449050, -4.224525, 16.898099],
    [10, 8.449050, 4.224525, -16.898099],
    [11, 8.449050, 4.224525, 16.898099],
    [12, 8.449050, 16.898099, -16.898099],
    [13, 8.449050, 16.898099, 0.000000],
    [14, 8.449050, 16.898099, 16.898099],
    [15, 16.898099, -16.898099, 0.000000],
    [16, 16.898099, 0.000000, -12.673574],
    [17, 16.898099, 0.000000, 12.673574],
    [18, 16.898099, 16.898099, 0.000000],
    [19, 0.000000, -16.898099, 33.796198],
    [20, 0.000000, 0.000000, 21.122624],
    [21, 0.000000, 0.000000, 46.469772],
    [22, 0.000000, 16.898099, 33.796198],
    [23, 8.449050, -16.898099, 33.796198],
    [24, 8.449050, -16.898099, 50.694297],
    [25, 8.449050, -4.224525, 50.694297],
    [26, 8.449050, 4.224525, 50.694297],
    [27, 8.449050, 16.898099, 33.796198],
    [28, 8.449050, 16.898099, 50.694297],
    [29, 16.898099, -16.898099, 33.796198],
    [30, 16.898099, 0.000000, 21.122624],
    [31, 16.898099, 0.000000, 46.469772],
    [32, 16.898099, 16.898099, 33.796198],
    [33, 0.000000, 33.796198, -12.673574],
    [34, 0.000000, 33.796198, 12.673574],
    [35, 0.000000, 50.694297, 0.000000],
    [36, 8.449050, 29.571673, -16.898099],
    [37, 8.449050, 29.571673, 16.898099],
    [38, 8.449050, 38.020723, -16.898099],
    [39, 8.449050, 38.020723, 16.898099],
    [40, 8.449050, 50.694297, -16.898099],
    [41, 8.449050, 50.694297, 0.000000],
    [42, 8.449050, 50.694297, 16.898099],
    [43, 16.898099, 33.796198, -12.673574],
    [44, 16.898099, 33.796198, 12.673574],
    [45, 16.898099, 50.694297, 0.000000],
    [46, 0.000000, 33.796198, 21.122624],
    [47, 0.000000, 33.796198, 46.469772],
    [48, 0.000000, 50.694297, 33.796198],
    [49, 8.449050, 29.571673, 50.694297],
    [50, 8.449050, 38.020723, 50.694297],
    [51, 8.449050, 50.694297, 33.796198],
    [52, 8.449050, 50.694297, 50.694297],
    [53, 16.898099, 33.796198, 21.122624],
    [54, 16.898099, 33.796198, 46.469772],
    [55, 16.898099, 50.694297, 33.796198],
    [56, 25.347149, -16.898099, -16.898099],
    [57, 25.347149, -16.898099, 0.000000],
    [58, 25.347149, -16.898099, 16.898099],
    [59, 25.347149, -4.224525, -16.898099],
    [60, 25.347149, -4.224525, 16.898099],
    [61, 25.347149, 4.224525, -16.898099],
    [62, 25.347149, 4.224525, 16.898099],
    [63, 25.347149, 16.898099, -16.898099],
    [64, 25.347149, 16.898099, 0.000000],
    [65, 25.347149, 16.898099, 16.898099],
    [66, 33.796198, -16.898099, 0.000000],
    [67, 33.796198, 0.000000, -12.673574],
    [68, 33.796198, 0.000000, 12.673574],
    [69, 33.796198, 16.898099, 0.000000],
    [70, 25.347149, -16.898099, 33.796198],
    [71, 25.347149, -16.898099, 50.694297],
    [72, 25.347149, -4.224525, 50.694297],
    [73, 25.347149, 4.224525, 50.694297],
    [74, 25.347149, 16.898099, 33.796198],
    [75, 25.347149, 16.898099, 50.694297],
    [76, 33.796198, -16.898099, 33.796198],
    [77, 33.796198, 0.000000, 21.122624],
    [78, 33.796198, 0.000000, 46.469772],
    [79, 33.796198, 16.898099, 33.796198],
    [80, 25.347149, 29.571673, -16.898099],
    [81, 25.347149, 29.571673, 16.898099],
    [82, 25.347149, 38.020723, -16.898099],
    [83, 25.347149, 38.020723, 16.898099],
    [84, 25.347149, 50.694297, -16.898099],
    [85, 25.347149, 50.694297, 0.000000],
    [86, 25.347149, 50.694297, 16.898099],
    [87, 33.796198, 33.796198, -12.673574],
    [88, 33.796198, 33.796198, 12.673574],
    [89, 33.796198, 50.694297, 0.000000],
    [90, 25.347149, 29.571673, 50.694297],
    [91, 25.347149, 38.020723, 50.694297],
    [92, 25.347149, 50.694297, 33.796198],
    [93, 25.347149, 50.694297, 50.694297],
    [94, 33.796198, 33.796198, 21.122624],
    [95, 33.796198, 33.796198, 46.469772],
    [96, 33.796198, 50.694297, 33.796198],
    [97, 42.245248, -16.898099, -16.898099],
    [98, 42.245248, -16.898099, 0.000000],
    [99, 42.245248, -16.898099, 16.898099],
    [100, 42.245248, -4.224525, -16.898099],
    [101, 42.245248, -4.224525, 16.898099],
    [102, 42.245248, 4.224525, -16.898099],
    [103, 42.245248, 4.224525, 16.898099],
    [104, 42.245248, 16.898099, -16.898099],
    [105, 42.245248, 16.898099, 0.000000],
    [106, 42.245248, 16.898099, 16.898099],
    [107, 50.694297, -16.898099, 0.000000],
    [108, 50.694297, 0.000000, -12.673574],
    [109, 50.694297, 0.000000, 12.673574],
    [110, 50.694297, 16.898099, 0.000000],
    [111, 42.245248, -16.898099, 33.796198],
    [112, 42.245248, -16.898099, 50.694297],
    [113, 42.245248, -4.224525, 50.694297],
    [114, 42.245248, 4.224525, 50.694297],
    [115, 42.245248, 16.898099, 33.796198],
    [116, 42.245248, 16.898099, 50.694297],
    [117, 50.694297, -16.898099, 33.796198],
    [118, 50.694297, 0.000000, 21.122624],
    [119, 50.694297, 0.000000, 46.469772],
    [120, 50.694297, 16.898099, 33.796198],
    [121, 42.245248, 29.571673, -16.898099],
    [122, 42.245248, 29.571673, 16.898099],
    [123, 42.245248, 38.020723, -16.898099],
    [124, 42.245248, 38.020723, 16.898099],
    [125, 42.245248, 50.694297, -16.898099],
    [126, 42.245248, 50.694297, 0.000000],
    [127, 42.245248, 50.694297, 16.898099],
    [128, 50.694297, 33.796198, -12.673574],
    [129, 50.694297, 33.796198, 12.673574],
    [130, 50.694297, 50.694297, 0.000000],
    [131, 42.245248, 29.571673, 50.694297],
    [132, 42.245248, 38.020723, 50.694297],
    [133, 42.245248, 50.694297, 33.796198],
    [134, 42.245248, 50.694297, 50.694297],
    [135, 50.694297, 33.796198, 21.122624],
    [136, 50.694297, 33.796198, 46.469772],
    [137, 50.694297, 50.694297, 33.796198],
    [138, 59.143347, -16.898099, -16.898099],
    [139, 59.143347, -16.898099, 0.000000],
    [140, 59.143347, -16.898099, 16.898099],
    [141, 59.143347, -4.224525, -16.898099],
    [142, 59.143347, -4.224525, 16.898099],
    [143, 59.143347, 4.224525, -16.898099],
    [144, 59.143347, 4.224525, 16.898099],
    [145, 59.143347, 16.898099, -16.898099],
    [146, 59.143347, 16.898099, 0.000000],
    [147, 59.143347, 16.898099, 16.898099],
    [148, 67.592396, -16.898099, 0.000000],
    [149, 67.592396, 0.000000, -12.673574],
    [150, 67.592396, 0.000000, 12.673574],
    [151, 67.592396, 16.898099, 0.000000],
    [152, 59.143347, -16.898099, 33.796198],
    [153, 59.143347, -16.898099, 50.694297],
    [154, 59.143347, -4.224525, 50.694297],
    [155, 59.143347, 4.224525, 50.694297],
    [156, 59.143347, 16.898099, 33.796198],
    [157, 59.143347, 16.898099, 50.694297],
    [158, 67.592396, -16.898099, 33.796198],
    [159, 67.592396, 0.000000, 21.122624],
    [160, 67.592396, 0.000000, 46.469772],
    [161, 67.592396, 16.898099, 33.796198],
    [162, 59.143347, 29.571673, -16.898099],
    [163, 59.143347, 29.571673, 16.898099],
    [164, 59.143347, 38.020723, -16.898099],
    [165, 59.143347, 38.020723, 16.898099],
    [166, 59.143347, 50.694297, -16.898099],
    [167, 59.143347, 50.694297, 0.000000],
    [168, 59.143347, 50.694297, 16.898099],
    [169, 67.592396, 33.796198, -12.673574],
    [170, 67.592396, 33.796198, 12.673574],
    [171, 67.592396, 50.694297, 0.000000],
    [172, 59.143347, 29.571673, 50.694297],
    [173, 59.143347, 38.020723, 50.694297],
    [174, 59.143347, 50.694297, 33.796198],
    [175, 59.143347, 50.694297, 50.694297],
    [176, 67.592396, 33.796198, 21.122624],
    [177, 67.592396, 33.796198, 46.469772],
    [178, 67.592396, 50.694297, 33.796198],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 17],
    [2, 4],
    [2, 8],
    [2, 10],
    [2, 12],
    [2, 15],
    [2, 16],
    [3, 7],
    [3, 9],
    [3, 11],
    [3, 17],
    [3, 18],
    [4, 12],
    [4, 13],
    [4, 16],
    [5, 6],
    [5, 8],
    [5, 15],
    [5, 16],
    [6, 7],
    [6, 15],
    [7, 9],
    [8, 16],
    [9, 17],
    [10, 12],
    [10, 16],
    [11, 14],
    [11, 17],
    [12, 13],
    [13, 14],
    [13, 18],
    [14, 17],
    [14, 18],
    [15, 16],
    [17, 18],
    [19, 21],
    [19, 23],
    [19, 24],
    [19, 31],
    [20, 22],
    [20, 9],
    [20, 11],
    [20, 14],
    [20, 29],
    [20, 30],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 31],
    [21, 32],
    [22, 14],
    [22, 27],
    [22, 30],
    [7, 23],
    [7, 29],
    [7, 30],
    [23, 24],
    [23, 29],
    [24, 25],
    [9, 30],
    [25, 31],
    [11, 30],
    [26, 28],
    [26, 31],
    [14, 27],
    [27, 28],
    [27, 32],
    [28, 31],
    [28, 32],
    [29, 30],
    [31, 32],
    [4, 34],
    [4, 14],
    [4, 44],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 40],
    [33, 18],
    [33, 43],
    [34, 14],
    [34, 37],
    [34, 39],
    [34, 44],
    [34, 45],
    [35, 40],
    [35, 41],
    [35, 43],
