# ==========================================
# Data ID: 56612
# ==========================================
node_data = [
    [1, 0.000000, -6.704015, 0.000000],
    [2, 0.000000, 0.000000, -3.352007],
    [3, 0.000000, 0.000000, 3.352007],
    [4, 0.000000, 6.704015, 0.000000],
    [5, 6.704015, -13.408029, -13.408029],
    [6, 6.704015, -13.408029, -3.352007],
    [7, 6.704015, -13.408029, 3.352007],
    [8, 6.704015, -13.408029, 13.408029],
    [9, 6.704015, 0.000000, -13.408029],
    [10, 6.704015, 0.000000, 13.408029],
    [11, 6.704015, 13.408029, -13.408029],
    [12, 6.704015, 13.408029, -3.352007],
    [13, 6.704015, 13.408029, 3.352007],
    [14, 6.704015, 13.408029, 13.408029],
    [15, 13.408029, -6.704015, 0.000000],
    [16, 13.408029, 0.000000, -3.352007],
    [17, 13.408029, 0.000000, 3.352007],
    [18, 13.408029, 6.704015, 0.000000],
    [19, 0.000000, -6.704015, 26.816058],
    [20, 0.000000, 0.000000, 23.464051],
    [21, 0.000000, 0.000000, 30.168065],
    [22, 0.000000, 6.704015, 26.816058],
    [23, 6.704015, -13.408029, 23.464051],
    [24, 6.704015, -13.408029, 30.168065],
    [25, 6.704015, -13.408029, 40.224087],
    [26, 6.704015, 0.000000, 40.224087],
    [27, 6.704015, 13.408029, 23.464051],
    [28, 6.704015, 13.408029, 30.168065],
    [29, 6.704015, 13.408029, 40.224087],
    [30, 13.408029, -6.704015, 26.816058],
    [31, 13.408029, 0.000000, 23.464051],
    [32, 13.408029, 0.000000, 30.168065],
    [33, 13.408029, 6.704015, 26.816058],
    [34, 0.000000, 20.112043, 0.000000],
    [35, 0.000000, 26.816058, -3.352007],
    [36, 0.000000, 26.816058, 3.352007],
    [37, 0.000000, 33.520073, 0.000000],
    [38, 6.704015, 26.816058, -13.408029],
    [39, 6.704015, 26.816058, 13.408029],
    [40, 6.704015, 40.224087, -13.408029],
    [41, 6.704015, 40.224087, -3.352007],
    [42, 6.704015, 40.224087, 3.352007],
    [43, 6.704015, 40.224087, 13.408029],
    [44, 13.408029, 20.112043, 0.000000],
    [45, 13.408029, 26.816058, -3.352007],
    [46, 13.408029, 26.816058, 3.352007],
    [47, 13.408029, 33.520073, 0.000000],
    [48, 0.000000, 20.112043, 26.816058],
    [49, 0.000000, 26.816058, 23.464051],
    [50, 0.000000, 26.816058, 30.168065],
    [51, 0.000000, 33.520073, 26.816058],
    [52, 6.704015, 26.816058, 40.224087],
    [53, 6.704015, 40.224087, 23.464051],
