# ==========================================
# Data ID: 39475
# ==========================================
node_data = [
    [1, 0.000000, -16.990066, 12.742550],
    [2, 0.000000, -12.742550, 0.000000],
    [3, 0.000000, 0.000000, -16.990066],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.990066],
    [6, 0.000000, 12.742550, 0.000000],
    [7, 0.000000, 16.990066, -12.742550],
    [8, 8.495033, -16.990066, 0.000000],
    [9, 8.495033, 0.000000, -16.990066],
    [10, 8.495033, 0.000000, 16.990066],
    [11, 8.495033, 16.990066, 0.000000],
    [12, 16.990066, -16.990066, -12.742550],
    [13, 16.990066, -12.742550, 0.000000],
    [14, 16.990066, 0.000000, -16.990066],
    [15, 16.990066, 0.000000, 0.000000],
    [16, 16.990066, 0.000000, 16.990066],
    [17, 16.990066, 12.742550, 0.000000],
    [18, 16.990066, 16.990066, 12.742550],
    [19, 0.000000, -16.990066, 46.722682],
    [20, 0.000000, -12.742550, 33.980132],
    [21, 0.000000, 0.000000, 33.980132],
    [22, 0.000000, 0.000000, 50.970198],
    [23, 0.000000, 12.742550, 33.980132],
    [24, 0.000000, 16.990066, 21.237582],
    [25, 8.495033, -16.990066, 33.980132],
    [26, 8.495033, 0.000000, 50.970198],
    [27, 8.495033, 16.990066, 33.980132],
    [28, 16.990066, -16.990066, 21.237582],
    [29, 16.990066, -12.742550, 33.980132],
    [30, 16.990066, 0.000000, 33.980132],
    [31, 16.990066, 0.000000, 50.970198],
    [32, 16.990066, 12.742550, 33.980132],
    [33, 16.990066, 16.990066, 46.722682],
    [34, 0.000000, 16.990066, 12.742550],
    [35, 0.000000, 21.237582, 0.000000],
    [36, 0.000000, 33.980132, -16.990066],
    [37, 0.000000, 33.980132, 0.000000],
    [38, 0.000000, 33.980132, 16.990066],
    [39, 0.000000, 46.722682, 0.000000],
    [40, 0.000000, 50.970198, -12.742550],
    [41, 8.495033, 33.980132, -16.990066],
    [42, 8.495033, 33.980132, 16.990066],
    [43, 8.495033, 50.970198, 0.000000],
