# ==========================================
# Data ID: 51800
# ==========================================
node_data = [
    [1, 0.000000, -14.456074, 0.000000],
    [2, 0.000000, -7.228037, -14.456074],
    [3, 0.000000, -7.228037, 14.456074],
    [4, 0.000000, 7.228037, -14.456074],
    [5, 0.000000, 7.228037, 14.456074],
    [6, 0.000000, 14.456074, 0.000000],
    [7, 7.228037, -14.456074, -7.228037],
    [8, 7.228037, -14.456074, 7.228037],
    [9, 7.228037, 0.000000, -14.456074],
    [10, 7.228037, 0.000000, 0.000000],
    [11, 7.228037, 0.000000, 14.456074],
    [12, 7.228037, 14.456074, -7.228037],
    [13, 7.228037, 14.456074, 7.228037],
    [14, 14.456074, -14.456074, 0.000000],
    [15, 14.456074, -7.228037, -14.456074],
    [16, 14.456074, -7.228037, 14.456074],
    [17, 14.456074, 7.228037, -14.456074],
    [18, 14.456074, 7.228037, 14.456074],
    [19, 14.456074, 14.456074, 0.000000],
    [20, 0.000000, -14.456074, 28.912148],
    [21, 0.000000, -7.228037, 43.368222],
    [22, 0.000000, 7.228037, 43.368222],
    [23, 0.000000, 14.456074, 28.912148],
    [24, 7.228037, -14.456074, 21.684111],
    [25, 7.228037, -14.456074, 36.140185],
    [26, 7.228037, 0.000000, 28.912148],
    [27, 7.228037, 0.000000, 43.368222],
    [28, 7.228037, 14.456074, 21.684111],
    [29, 7.228037, 14.456074, 36.140185],
    [30, 14.456074, -14.456074, 28.912148],
    [31, 14.456074, -7.228037, 43.368222],
    [32, 14.456074, 7.228037, 43.368222],
    [33, 14.456074, 14.456074, 28.912148],
    [34, 0.000000, 21.684111, -14.456074],
    [35, 0.000000, 21.684111, 14.456074],
    [36, 0.000000, 36.140185, -14.456074],
    [37, 0.000000, 36.140185, 14.456074],
    [38, 0.000000, 43.368222, 0.000000],
    [39, 7.228037, 28.912148, -14.456074],
    [40, 7.228037, 28.912148, 0.000000],
    [41, 7.228037, 28.912148, 14.456074],
    [42, 7.228037, 43.368222, -7.228037],
    [43, 7.228037, 43.368222, 7.228037],
    [44, 14.456074, 21.684111, -14.456074],
    [45, 14.456074, 21.684111, 14.456074],
    [46, 14.456074, 36.140185, -14.456074],
    [47, 14.456074, 36.140185, 14.456074],
    [48, 14.456074, 43.368222, 0.000000],
    [49, 0.000000, 21.684111, 43.368222],
    [50, 0.000000, 36.140185, 43.368222],
    [51, 0.000000, 43.368222, 28.912148],
    [52, 7.228037, 28.912148, 28.912148],
    [53, 7.228037, 28.912148, 43.368222],
    [54, 7.228037, 43.368222, 21.684111],
    [55, 7.228037, 43.368222, 36.140185],
    [56, 14.456074, 21.684111, 43.368222],
    [57, 14.456074, 36.140185, 43.368222],
    [58, 14.456074, 43.368222, 28.912148],
    [59, 21.684111, -14.456074, -7.228037],
    [60, 21.684111, -14.456074, 7.228037],
    [61, 21.684111, 0.000000, -14.456074],
    [62, 21.684111, 0.000000, 0.000000],
    [63, 21.684111, 0.000000, 14.456074],
    [64, 21.684111, 14.456074, -7.228037],
    [65, 21.684111, 14.456074, 7.228037],
    [66, 28.912148, -14.456074, 0.000000],
    [67, 28.912148, -7.228037, -14.456074],
    [68, 28.912148, -7.228037, 14.456074],
    [69, 28.912148, 7.228037, -14.456074],
    [70, 28.912148, 7.228037, 14.456074],
    [71, 28.912148, 14.456074, 0.000000],
    [72, 21.684111, -14.456074, 21.684111],
    [73, 21.684111, -14.456074, 36.140185],
    [74, 21.684111, 0.000000, 28.912148],
    [75, 21.684111, 0.000000, 43.368222],
    [76, 21.684111, 14.456074, 21.684111],
    [77, 21.684111, 14.456074, 36.140185],
    [78, 28.912148, -14.456074, 28.912148],
    [79, 28.912148, -7.228037, 43.368222],
    [80, 28.912148, 7.228037, 43.368222],
    [81, 28.912148, 14.456074, 28.912148],
    [82, 21.684111, 28.912148, -14.456074],
    [83, 21.684111, 28.912148, 0.000000],
    [84, 21.684111, 28.912148, 14.456074],
    [85, 21.684111, 43.368222, -7.228037],
    [86, 21.684111, 43.368222, 7.228037],
    [87, 28.912148, 21.684111, -14.456074],
    [88, 28.912148, 21.684111, 14.456074],
    [89, 28.912148, 36.140185, -14.456074],
    [90, 28.912148, 36.140185, 14.456074],
    [91, 28.912148, 43.368222, 0.000000],
    [92, 21.684111, 28.912148, 28.912148],
    [93, 21.684111, 28.912148, 43.368222],
    [94, 21.684111, 43.368222, 21.684111],
    [95, 21.684111, 43.368222, 36.140185],
    [96, 28.912148, 21.684111, 43.368222],
    [97, 28.912148, 36.140185, 43.368222],
    [98, 28.912148, 43.368222, 28.912148],
    [99, 36.140185, -14.456074, -7.228037],
    [100, 36.140185, -14.456074, 7.228037],
    [101, 36.140185, 0.000000, -14.456074],
    [102, 36.140185, 0.000000, 0.000000],
    [103, 36.140185, 0.000000, 14.456074],
    [104, 36.140185, 14.456074, -7.228037],
    [105, 36.140185, 14.456074, 7.228037],
    [106, 43.368222, -14.456074, 0.000000],
    [107, 43.368222, -7.228037, -14.456074],
    [108, 43.368222, -7.228037, 14.456074],
    [109, 43.368222, 7.228037, -14.456074],
    [110, 43.368222, 7.228037, 14.456074],
    [111, 43.368222, 14.456074, 0.000000],
    [112, 36.140185, -14.456074, 21.684111],
    [113, 36.140185, -14.456074, 36.140185],
    [114, 36.140185, 0.000000, 28.912148],
    [115, 36.140185, 0.000000, 43.368222],
    [116, 36.140185, 14.456074, 21.684111],
    [117, 36.140185, 14.456074, 36.140185],
    [118, 43.368222, -14.456074, 28.912148],
    [119, 43.368222, -7.228037, 43.368222],
    [120, 43.368222, 7.228037, 43.368222],
    [121, 43.368222, 14.456074, 28.912148],
    [122, 36.140185, 28.912148, -14.456074],
    [123, 36.140185, 28.912148, 0.000000],
    [124, 36.140185, 28.912148, 14.456074],
    [125, 36.140185, 43.368222, -7.228037],
    [126, 36.140185, 43.368222, 7.228037],
    [127, 43.368222, 21.684111, -14.456074],
    [128, 43.368222, 21.684111, 14.456074],
    [129, 43.368222, 36.140185, -14.456074],
    [130, 43.368222, 36.140185, 14.456074],
    [131, 43.368222, 43.368222, 0.000000],
    [132, 36.140185, 28.912148, 28.912148],
    [133, 36.140185, 28.912148, 43.368222],
    [134, 36.140185, 43.368222, 21.684111],
    [135, 36.140185, 43.368222, 36.140185],
    [136, 43.368222, 21.684111, 43.368222],
    [137, 43.368222, 36.140185, 43.368222],
