# ==========================================
# Data ID: 52301
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.469825],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.469825],
    [4, 8.313217, -16.626434, -16.626434],
    [5, 8.313217, -16.626434, 16.626434],
    [6, 8.313217, -4.156608, -16.626434],
    [7, 8.313217, -4.156608, 16.626434],
    [8, 8.313217, 4.156608, -16.626434],
    [9, 8.313217, 4.156608, 16.626434],
    [10, 8.313217, 16.626434, -16.626434],
    [11, 8.313217, 16.626434, 16.626434],
    [12, 16.626434, 0.000000, -12.469825],
    [13, 16.626434, 0.000000, 0.000000],
    [14, 16.626434, 0.000000, 12.469825],
    [15, 0.000000, 0.000000, 20.783043],
    [16, 0.000000, 0.000000, 33.252868],
    [17, 0.000000, 0.000000, 45.722693],
    [18, 8.313217, -16.626434, 49.879302],
    [19, 8.313217, -4.156608, 49.879302],
    [20, 8.313217, 4.156608, 49.879302],
    [21, 8.313217, 16.626434, 49.879302],
    [22, 16.626434, 0.000000, 20.783043],
    [23, 16.626434, 0.000000, 33.252868],
    [24, 16.626434, 0.000000, 45.722693],
    [25, 0.000000, 33.252868, -12.469825],
    [26, 0.000000, 33.252868, 0.000000],
    [27, 0.000000, 33.252868, 12.469825],
    [28, 8.313217, 29.096260, -16.626434],
    [29, 8.313217, 29.096260, 16.626434],
    [30, 8.313217, 37.409476, -16.626434],
    [31, 8.313217, 37.409476, 16.626434],
    [32, 8.313217, 49.879302, -16.626434],
    [33, 8.313217, 49.879302, 16.626434],
    [34, 16.626434, 33.252868, -12.469825],
    [35, 16.626434, 33.252868, 0.000000],
    [36, 16.626434, 33.252868, 12.469825],
    [37, 0.000000, 33.252868, 20.783043],
    [38, 0.000000, 33.252868, 33.252868],
    [39, 0.000000, 33.252868, 45.722693],
    [40, 8.313217, 29.096260, 49.879302],
    [41, 8.313217, 37.409476, 49.879302],
    [42, 8.313217, 49.879302, 49.879302],
    [43, 16.626434, 33.252868, 20.783043],
    [44, 16.626434, 33.252868, 33.252868],
    [45, 16.626434, 33.252868, 45.722693],
    [46, 24.939651, -16.626434, -16.626434],
    [47, 24.939651, -16.626434, 16.626434],
    [48, 24.939651, -4.156608, -16.626434],
    [49, 24.939651, -4.156608, 16.626434],
    [50, 24.939651, 4.156608, -16.626434],
    [51, 24.939651, 4.156608, 16.626434],
    [52, 24.939651, 16.626434, -16.626434],
    [53, 24.939651, 16.626434, 16.626434],
    [54, 33.252868, 0.000000, -12.469825],
    [55, 33.252868, 0.000000, 0.000000],
    [56, 33.252868, 0.000000, 12.469825],
    [57, 24.939651, -16.626434, 49.879302],
    [58, 24.939651, -4.156608, 49.879302],
    [59, 24.939651, 4.156608, 49.879302],
    [60, 24.939651, 16.626434, 49.879302],
    [61, 33.252868, 0.000000, 20.783043],
    [62, 33.252868, 0.000000, 33.252868],
    [63, 33.252868, 0.000000, 45.722693],
    [64, 24.939651, 29.096260, -16.626434],
    [65, 24.939651, 29.096260, 16.626434],
    [66, 24.939651, 37.409476, -16.626434],
    [67, 24.939651, 37.409476, 16.626434],
    [68, 24.939651, 49.879302, -16.626434],
    [69, 24.939651, 49.879302, 16.626434],
    [70, 33.252868, 33.252868, -12.469825],
    [71, 33.252868, 33.252868, 0.000000],
    [72, 33.252868, 33.252868, 12.469825],
    [73, 24.939651, 29.096260, 49.879302],
    [74, 24.939651, 37.409476, 49.879302],
    [75, 24.939651, 49.879302, 49.879302],
    [76, 33.252868, 33.252868, 20.783043],
    [77, 33.252868, 33.252868, 33.252868],
    [78, 33.252868, 33.252868, 45.722693],
    [79, 41.566085, -16.626434, -16.626434],
    [80, 41.566085, -16.626434, 16.626434],
    [81, 41.566085, -4.156608, -16.626434],
    [82, 41.566085, -4.156608, 16.626434],
    [83, 41.566085, 4.156608, -16.626434],
    [84, 41.566085, 4.156608, 16.626434],
    [85, 41.566085, 16.626434, -16.626434],
    [86, 41.566085, 16.626434, 16.626434],
