# ==========================================
# Data ID: 40133
# ==========================================
node_data = [
    [1, 0.000000, -17.112661, 0.000000],
    [2, 0.000000, -8.556331, 17.112661],
    [3, 0.000000, 0.000000, -8.556331],
    [4, 0.000000, 0.000000, 8.556331],
    [5, 0.000000, 8.556331, -17.112661],
    [6, 0.000000, 17.112661, 0.000000],
    [7, 8.556331, -17.112661, -17.112661],
    [8, 8.556331, -17.112661, 17.112661],
    [9, 8.556331, 0.000000, -17.112661],
    [10, 8.556331, 0.000000, 0.000000],
    [11, 8.556331, 0.000000, 17.112661],
    [12, 8.556331, 17.112661, -17.112661],
    [13, 8.556331, 17.112661, 17.112661],
    [14, 17.112661, -17.112661, 0.000000],
    [15, 17.112661, -8.556331, -17.112661],
    [16, 17.112661, 0.000000, -8.556331],
    [17, 17.112661, 0.000000, 8.556331],
    [18, 17.112661, 8.556331, 17.112661],
    [19, 17.112661, 17.112661, 0.000000],
    [20, 0.000000, -17.112661, 34.225322],
    [21, 0.000000, -8.556331, 51.337983],
    [22, 0.000000, 0.000000, 25.668991],
    [23, 0.000000, 0.000000, 42.781653],
    [24, 0.000000, 8.556331, 17.112661],
    [25, 0.000000, 17.112661, 34.225322],
    [26, 8.556331, -17.112661, 51.337983],
    [27, 8.556331, 0.000000, 34.225322],
    [28, 8.556331, 0.000000, 51.337983],
    [29, 8.556331, 17.112661, 51.337983],
    [30, 17.112661, -17.112661, 34.225322],
    [31, 17.112661, -8.556331, 17.112661],
    [32, 17.112661, 0.000000, 25.668991],
    [33, 17.112661, 0.000000, 42.781653],
    [34, 17.112661, 8.556331, 51.337983],
    [35, 17.112661, 17.112661, 34.225322],
    [36, 0.000000, 25.668991, 17.112661],
    [37, 0.000000, 34.225322, -8.556331],
    [38, 0.000000, 34.225322, 8.556331],
    [39, 0.000000, 42.781653, -17.112661],
    [40, 0.000000, 51.337983, 0.000000],
    [41, 8.556331, 34.225322, -17.112661],
    [42, 8.556331, 34.225322, 0.000000],
    [43, 8.556331, 34.225322, 17.112661],
    [44, 8.556331, 51.337983, -17.112661],
    [45, 8.556331, 51.337983, 17.112661],
    [46, 17.112661, 25.668991, -17.112661],
    [47, 17.112661, 34.225322, -8.556331],
    [48, 17.112661, 34.225322, 8.556331],
    [49, 17.112661, 42.781653, 17.112661],
    [50, 17.112661, 51.337983, 0.000000],
    [51, 0.000000, 25.668991, 51.337983],
    [52, 0.000000, 34.225322, 25.668991],
    [53, 0.000000, 34.225322, 42.781653],
    [54, 0.000000, 42.781653, 17.112661],
    [55, 0.000000, 51.337983, 34.225322],
    [56, 8.556331, 34.225322, 34.225322],
    [57, 8.556331, 34.225322, 51.337983],
    [58, 8.556331, 51.337983, 51.337983],
    [59, 17.112661, 25.668991, 17.112661],
    [60, 17.112661, 34.225322, 25.668991],
    [61, 17.112661, 34.225322, 42.781653],
    [62, 17.112661, 42.781653, 51.337983],
    [63, 17.112661, 51.337983, 34.225322],
    [64, 17.112661, 8.556331, -17.112661],
    [65, 25.668992, -17.112661, -17.112661],
    [66, 25.668992, -17.112661, 17.112661],
    [67, 25.668992, 0.000000, -17.112661],
    [68, 25.668992, 0.000000, 0.000000],
    [69, 25.668992, 0.000000, 17.112661],
    [70, 25.668992, 17.112661, -17.112661],
    [71, 25.668992, 17.112661, 17.112661],
    [72, 34.225322, -17.112661, 0.000000],
    [73, 34.225322, -8.556331, -17.112661],
    [74, 34.225322, 0.000000, -8.556331],
    [75, 34.225322, 0.000000, 8.556331],
    [76, 34.225322, 8.556331, 17.112661],
    [77, 34.225322, 17.112661, 0.000000],
    [78, 17.112661, -8.556331, 51.337983],
    [79, 25.668992, -17.112661, 51.337983],
    [80, 25.668992, 0.000000, 34.225322],
    [81, 25.668992, 0.000000, 51.337983],
    [82, 25.668992, 17.112661, 51.337983],
    [83, 34.225322, -17.112661, 34.225322],
    [84, 34.225322, -8.556331, 17.112661],
    [85, 34.225322, 0.000000, 25.668991],
