# ==========================================
# Data ID: 27820
# ==========================================
node_data = [
    [1, 0.000000, -9.383262, -12.511016],
    [2, 0.000000, -9.383262, 12.511016],
    [3, 0.000000, 9.383262, -12.511016],
    [4, 0.000000, 9.383262, 12.511016],
    [5, 6.255508, -12.511016, 0.000000],
    [6, 6.255508, 0.000000, -12.511016],
    [7, 6.255508, 0.000000, -6.255508],
    [8, 6.255508, 0.000000, 6.255508],
    [9, 6.255508, 0.000000, 12.511016],
    [10, 6.255508, 12.511016, 0.000000],
    [11, 12.511016, -9.383262, -12.511016],
    [12, 12.511016, -9.383262, 12.511016],
    [13, 12.511016, 9.383262, -12.511016],
    [14, 12.511016, 9.383262, 12.511016],
    [15, 0.000000, -9.383262, 37.533048],
    [16, 0.000000, 9.383262, 37.533048],
    [17, 6.255508, -12.511016, 25.022032],
    [18, 6.255508, 0.000000, 18.766524],
    [19, 6.255508, 0.000000, 31.277540],
    [20, 6.255508, 0.000000, 37.533048],
    [21, 6.255508, 12.511016, 25.022032],
    [22, 12.511016, -9.383262, 37.533048],
    [23, 12.511016, 9.383262, 37.533048],
    [24, 0.000000, 15.638770, -12.511016],
    [25, 0.000000, 15.638770, 12.511016],
    [26, 0.000000, 34.405294, -12.511016],
    [27, 0.000000, 34.405294, 12.511016],
    [28, 6.255508, 25.022032, -12.511016],
    [29, 6.255508, 25.022032, -6.255508],
    [30, 6.255508, 25.022032, 6.255508],
    [31, 6.255508, 25.022032, 12.511016],
    [32, 6.255508, 37.533048, 0.000000],
    [33, 12.511016, 15.638770, -12.511016],
    [34, 12.511016, 15.638770, 12.511016],
    [35, 12.511016, 34.405294, -12.511016],
    [36, 12.511016, 34.405294, 12.511016],
    [37, 0.000000, 15.638770, 37.533048],
    [38, 0.000000, 34.405294, 37.533048],
    [39, 6.255508, 25.022032, 18.766524],
    [40, 6.255508, 25.022032, 31.277540],
    [41, 6.255508, 25.022032, 37.533048],
    [42, 6.255508, 37.533048, 25.022032],
    [43, 12.511016, 15.638770, 37.533048],
    [44, 12.511016, 34.405294, 37.533048],
    [45, 18.766524, -12.511016, 0.000000],
    [46, 18.766524, 0.000000, -12.511016],
    [47, 18.766524, 0.000000, -6.255508],
    [48, 18.766524, 0.000000, 6.255508],
    [49, 18.766524, 0.000000, 12.511016],
    [50, 18.766524, 12.511016, 0.000000],
    [51, 25.022032, -9.383262, -12.511016],
    [52, 25.022032, -9.383262, 12.511016],
    [53, 25.022032, 9.383262, -12.511016],
    [54, 25.022032, 9.383262, 12.511016],
    [55, 18.766524, -12.511016, 25.022032],
    [56, 18.766524, 0.000000, 18.766524],
    [57, 18.766524, 0.000000, 31.277540],
    [58, 18.766524, 0.000000, 37.533048],
    [59, 18.766524, 12.511016, 25.022032],
    [60, 25.022032, -9.383262, 37.533048],
    [61, 25.022032, 9.383262, 37.533048],
