# ==========================================
# Data ID: 27859
# ==========================================
node_data = [
    [1, 0.000000, -16.328715, -4.082179],
    [2, 0.000000, -12.246536, -16.328715],
    [3, 0.000000, -12.246536, 16.328715],
    [4, 0.000000, 0.000000, -16.328715],
    [5, 0.000000, 0.000000, 16.328715],
    [6, 0.000000, 12.246536, -16.328715],
    [7, 0.000000, 12.246536, 16.328715],
    [8, 0.000000, 16.328715, 4.082179],
    [9, 8.164357, -16.328715, 0.000000],
    [10, 8.164357, 0.000000, -8.164357],
    [11, 8.164357, 0.000000, 8.164357],
    [12, 8.164357, 16.328715, 0.000000],
    [13, 16.328715, -16.328715, 4.082179],
    [14, 16.328715, -12.246536, -16.328715],
    [15, 16.328715, -12.246536, 16.328715],
    [16, 16.328715, 0.000000, -16.328715],
    [17, 16.328715, 0.000000, 16.328715],
    [18, 16.328715, 12.246536, -16.328715],
    [19, 16.328715, 12.246536, 16.328715],
    [20, 16.328715, 16.328715, -4.082179],
    [21, 0.000000, -16.328715, 28.575251],
    [22, 0.000000, -12.246536, 48.986145],
    [23, 0.000000, 0.000000, 48.986145],
    [24, 0.000000, 12.246536, 48.986145],
    [25, 0.000000, 16.328715, 36.739609],
    [26, 8.164357, -16.328715, 32.657430],
    [27, 8.164357, 0.000000, 24.493073],
    [28, 8.164357, 0.000000, 40.821787],
    [29, 8.164357, 16.328715, 32.657430],
    [30, 16.328715, -16.328715, 36.739609],
    [31, 16.328715, -12.246536, 48.986145],
    [32, 16.328715, 0.000000, 48.986145],
    [33, 16.328715, 12.246536, 48.986145],
    [34, 16.328715, 16.328715, 28.575251],
    [35, 0.000000, 16.328715, -4.082179],
    [36, 0.000000, 20.410894, -16.328715],
    [37, 0.000000, 20.410894, 16.328715],
    [38, 0.000000, 32.657430, -16.328715],
    [39, 0.000000, 32.657430, 16.328715],
    [40, 0.000000, 44.903966, -16.328715],
    [41, 0.000000, 44.903966, 16.328715],
    [42, 0.000000, 48.986145, 4.082179],
    [43, 8.164357, 32.657430, -8.164357],
    [44, 8.164357, 32.657430, 8.164357],
    [45, 8.164357, 48.986145, 0.000000],
    [46, 16.328715, 16.328715, 4.082179],
    [47, 16.328715, 20.410894, -16.328715],
    [48, 16.328715, 20.410894, 16.328715],
    [49, 16.328715, 32.657430, -16.328715],
    [50, 16.328715, 32.657430, 16.328715],
    [51, 16.328715, 44.903966, -16.328715],
    [52, 16.328715, 44.903966, 16.328715],
