# ==========================================
# Data ID: 40973
# ==========================================
node_data = [
    [1, 0.000000, -14.882160, -7.441080],
    [2, 0.000000, -14.882160, 7.441080],
    [3, 0.000000, -7.441080, -14.882160],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.441080, 14.882160],
    [6, 0.000000, 14.882160, -7.441080],
    [7, 0.000000, 14.882160, 7.441080],
    [8, 7.441080, 0.000000, -14.882160],
    [9, 7.441080, 0.000000, 14.882160],
    [10, 14.882160, -14.882160, -7.441080],
    [11, 14.882160, -14.882160, 7.441080],
    [12, 14.882160, -7.441080, 14.882160],
    [13, 14.882160, 0.000000, 0.000000],
    [14, 14.882160, 7.441080, -14.882160],
    [15, 14.882160, 14.882160, -7.441080],
    [16, 14.882160, 14.882160, 7.441080],
    [17, 0.000000, -14.882160, 22.323240],
    [18, 0.000000, -14.882160, 37.205400],
    [19, 0.000000, -7.441080, 14.882160],
    [20, 0.000000, 0.000000, 29.764320],
    [21, 0.000000, 7.441080, 44.646480],
    [22, 0.000000, 14.882160, 22.323240],
    [23, 0.000000, 14.882160, 37.205400],
    [24, 7.441080, 0.000000, 44.646480],
    [25, 14.882160, -14.882160, 22.323240],
    [26, 14.882160, -14.882160, 37.205400],
    [27, 14.882160, -7.441080, 44.646480],
    [28, 14.882160, 0.000000, 29.764320],
    [29, 14.882160, 7.441080, 14.882160],
    [30, 14.882160, 14.882160, 22.323240],
    [31, 14.882160, 14.882160, 37.205400],
    [32, 0.000000, 22.323240, -14.882160],
    [33, 0.000000, 29.764320, 0.000000],
    [34, 0.000000, 37.205400, 14.882160],
    [35, 0.000000, 44.646480, -7.441080],
    [36, 0.000000, 44.646480, 7.441080],
    [37, 7.441080, 29.764320, -14.882160],
    [38, 7.441080, 29.764320, 14.882160],
    [39, 14.882160, 22.323240, 14.882160],
    [40, 14.882160, 29.764320, 0.000000],
    [41, 14.882160, 37.205400, -14.882160],
    [42, 14.882160, 44.646480, -7.441080],
    [43, 14.882160, 44.646480, 7.441080],
    [44, 0.000000, 22.323240, 14.882160],
    [45, 0.000000, 29.764320, 29.764320],
    [46, 0.000000, 37.205400, 44.646480],
    [47, 0.000000, 44.646480, 22.323240],
    [48, 0.000000, 44.646480, 37.205400],
    [49, 7.441080, 29.764320, 44.646480],
    [50, 14.882160, 22.323240, 44.646480],
    [51, 14.882160, 29.764320, 29.764320],
    [52, 14.882160, 37.205400, 14.882160],
    [53, 14.882160, 44.646480, 22.323240],
    [54, 14.882160, 44.646480, 37.205400],
    [55, 14.882160, -7.441080, -14.882160],
    [56, 22.323240, 0.000000, -14.882160],
    [57, 22.323240, 0.000000, 14.882160],
    [58, 29.764320, -14.882160, -7.441080],
    [59, 29.764320, -14.882160, 7.441080],
    [60, 29.764320, -7.441080, 14.882160],
    [61, 29.764320, 0.000000, 0.000000],
    [62, 29.764320, 7.441080, -14.882160],
    [63, 29.764320, 14.882160, -7.441080],
    [64, 29.764320, 14.882160, 7.441080],
    [65, 14.882160, 7.441080, 44.646480],
    [66, 22.323240, 0.000000, 44.646480],
    [67, 29.764320, -14.882160, 22.323240],
    [68, 29.764320, -14.882160, 37.205400],
    [69, 29.764320, -7.441080, 44.646480],
    [70, 29.764320, 0.000000, 29.764320],
    [71, 29.764320, 7.441080, 14.882160],
    [72, 29.764320, 14.882160, 22.323240],
    [73, 29.764320, 14.882160, 37.205400],
    [74, 14.882160, 22.323240, -14.882160],
    [75, 22.323240, 29.764320, -14.882160],
    [76, 22.323240, 29.764320, 14.882160],
    [77, 29.764320, 22.323240, 14.882160],
    [78, 29.764320, 29.764320, 0.000000],
    [79, 29.764320, 37.205400, -14.882160],
    [80, 29.764320, 44.646480, -7.441080],
    [81, 29.764320, 44.646480, 7.441080],
    [82, 14.882160, 37.205400, 44.646480],
    [83, 22.323240, 29.764320, 44.646480],
    [84, 29.764320, 22.323240, 44.646480],
    [85, 29.764320, 29.764320, 29.764320],
    [86, 29.764320, 37.205400, 14.882160],
    [87, 29.764320, 44.646480, 22.323240],
    [88, 29.764320, 44.646480, 37.205400],
    [89, 29.764320, -7.441080, -14.882160],
    [90, 37.205400, 0.000000, -14.882160],
    [91, 37.205400, 0.000000, 14.882160],
    [92, 44.646480, -14.882160, -7.441080],
    [93, 44.646480, -14.882160, 7.441080],
    [94, 44.646480, -7.441080, 14.882160],
    [95, 44.646480, 0.000000, 0.000000],
    [96, 44.646480, 7.441080, -14.882160],
    [97, 44.646480, 14.882160, -7.441080],
    [98, 44.646480, 14.882160, 7.441080],
    [99, 29.764320, 7.441080, 44.646480],
    [100, 37.205400, 0.000000, 44.646480],
    [101, 44.646480, -14.882160, 22.323240],
    [102, 44.646480, -14.882160, 37.205400],
    [103, 44.646480, -7.441080, 44.646480],
    [104, 44.646480, 0.000000, 29.764320],
    [105, 44.646480, 7.441080, 14.882160],
    [106, 44.646480, 14.882160, 22.323240],
    [107, 44.646480, 14.882160, 37.205400],
    [108, 29.764320, 22.323240, -14.882160],
    [109, 37.205400, 29.764320, -14.882160],
    [110, 37.205400, 29.764320, 14.882160],
    [111, 44.646480, 22.323240, 14.882160],
    [112, 44.646480, 29.764320, 0.000000],
    [113, 44.646480, 37.205400, -14.882160],
    [114, 44.646480, 44.646480, -7.441080],
    [115, 44.646480, 44.646480, 7.441080],
    [116, 29.764320, 37.205400, 44.646480],
    [117, 37.205400, 29.764320, 44.646480],
    [118, 44.646480, 22.323240, 44.646480],
    [119, 44.646480, 29.764320, 29.764320],
    [120, 44.646480, 37.205400, 14.882160],
    [121, 44.646480, 44.646480, 22.323240],
    [122, 44.646480, 44.646480, 37.205400],
    [123, 44.646480, -7.441080, -14.882160],
    [124, 52.087560, 0.000000, -14.882160],
    [125, 52.087560, 0.000000, 14.882160],
    [126, 59.528640, -14.882160, -7.441080],
    [127, 59.528640, -14.882160, 7.441080],
    [128, 59.528640, -7.441080, 14.882160],
    [129, 59.528640, 0.000000, 0.000000],
    [130, 59.528640, 7.441080, -14.882160],
    [131, 59.528640, 14.882160, -7.441080],
    [132, 59.528640, 14.882160, 7.441080],
    [133, 44.646480, 7.441080, 44.646480],
    [134, 52.087560, 0.000000, 44.646480],
    [135, 59.528640, -14.882160, 22.323240],
    [136, 59.528640, -14.882160, 37.205400],
    [137, 59.528640, -7.441080, 44.646480],
    [138, 59.528640, 0.000000, 29.764320],
    [139, 59.528640, 7.441080, 14.882160],
    [140, 59.528640, 14.882160, 22.323240],
    [141, 59.528640, 14.882160, 37.205400],
    [142, 44.646480, 22.323240, -14.882160],
    [143, 52.087560, 29.764320, -14.882160],
    [144, 52.087560, 29.764320, 14.882160],
    [145, 59.528640, 22.323240, 14.882160],
    [146, 59.528640, 29.764320, 0.000000],
    [147, 59.528640, 37.205400, -14.882160],
    [148, 59.528640, 44.646480, -7.441080],
    [149, 59.528640, 44.646480, 7.441080],
    [150, 44.646480, 37.205400, 44.646480],
    [151, 52.087560, 29.764320, 44.646480],
    [152, 59.528640, 22.323240, 44.646480],
    [153, 59.528640, 29.764320, 29.764320],
    [154, 59.528640, 37.205400, 14.882160],
    [155, 59.528640, 44.646480, 22.323240],
    [156, 59.528640, 44.646480, 37.205400],
]

element_conn = [
    [1, 10],
    [1, 13],
    [2, 4],
    [2, 9],
    [2, 11],
    [3, 8],
    [3, 13],
    [4, 6],
    [4, 11],
    [4, 12],
    [4, 14],
    [4, 15],
    [5, 9],
    [5, 13],
    [6, 8],
    [6, 15],
    [7, 13],
    [7, 16],
    [8, 10],
    [8, 14],
    [9, 12],
    [9, 16],
    [10, 13],
    [13, 16],
    [17, 25],
    [17, 28],
    [18, 20],
    [18, 24],
    [18, 26],
    [19, 9],
    [19, 28],
    [20, 22],
    [20, 26],
    [20, 27],
    [20, 29],
    [20, 30],
    [21, 24],
    [21, 28],
    [22, 9],
    [22, 30],
    [23, 28],
    [23, 31],
    [9, 25],
    [9, 29],
    [24, 27],
    [24, 31],
    [25, 28],
    [28, 31],
    [6, 40],
    [7, 33],
    [7, 38],
    [32, 37],
    [32, 40],
    [33, 35],
    [33, 16],
    [33, 39],
    [33, 41],
    [33, 42],
    [34, 38],
    [34, 40],
    [35, 37],
    [35, 42],
    [36, 40],
    [36, 43],
    [37, 15],
    [37, 41],
    [38, 39],
    [38, 43],
    [15, 40],
    [40, 43],
    [22, 51],
    [23, 45],
    [23, 49],
    [44, 38],
    [44, 51],
    [45, 47],
    [45, 31],
    [45, 50],
    [45, 52],
    [45, 53],
    [46, 49],
    [46, 51],
    [47, 38],
    [47, 53],
    [48, 51],
    [48, 54],
    [38, 30],
    [38, 52],
    [49, 50],
    [49, 54],
    [30, 51],
    [51, 54],
    [10, 58],
    [10, 61],
    [11, 13],
    [11, 57],
    [11, 59],
    [55, 56],
    [55, 61],
    [13, 15],
    [13, 59],
    [13, 60],
    [13, 62],
    [13, 63],
    [29, 57],
    [29, 61],
    [15, 56],
    [15, 63],
    [16, 61],
    [16, 64],
    [56, 58],
    [56, 62],
    [57, 60],
    [57, 64],
    [58, 61],
    [61, 64],
    [25, 67],
    [25, 70],
    [26, 28],
    [26, 66],
    [26, 68],
    [12, 57],
    [12, 70],
    [28, 30],
    [28, 68],
    [28, 69],
    [28, 71],
    [28, 72],
    [65, 66],
    [65, 70],
    [30, 57],
    [30, 72],
    [31, 70],
    [31, 73],
    [57, 67],
    [57, 71],
    [66, 69],
    [66, 73],
    [67, 70],
    [70, 73],
    [15, 78],
    [16, 40],
    [16, 76],
    [74, 75],
    [74, 78],
    [40, 42],
    [40, 64],
    [40, 77],
    [40, 79],
    [40, 80],
    [52, 76],
    [52, 78],
    [42, 75],
    [42, 80],
    [43, 78],
    [43, 81],
    [75, 63],
    [75, 79],
    [76, 77],
    [76, 81],
    [63, 78],
    [78, 81],
    [30, 85],
    [31, 51],
    [31, 83],
    [39, 76],
    [39, 85],
    [51, 53],
    [51, 73],
