# ==========================================
# Data ID: 67203
# ==========================================
node_data = [
    [1, 0.000000, -14.815912, -3.703978],
    [2, 0.000000, 0.000000, -7.407956],
    [3, 0.000000, 0.000000, 7.407956],
    [4, 0.000000, 14.815912, 3.703978],
    [5, 7.407956, -14.815912, -14.815912],
    [6, 7.407956, -14.815912, 0.000000],
    [7, 7.407956, -14.815912, 14.815912],
    [8, 7.407956, -7.407956, -14.815912],
    [9, 7.407956, -7.407956, 14.815912],
    [10, 7.407956, 0.000000, -14.815912],
    [11, 7.407956, 0.000000, 14.815912],
    [12, 7.407956, 7.407956, -14.815912],
    [13, 7.407956, 7.407956, 14.815912],
    [14, 7.407956, 14.815912, -14.815912],
    [15, 7.407956, 14.815912, 0.000000],
    [16, 7.407956, 14.815912, 14.815912],
    [17, 14.815912, -14.815912, 3.703978],
    [18, 14.815912, 0.000000, -7.407956],
    [19, 14.815912, 0.000000, 7.407956],
    [20, 14.815912, 14.815912, -3.703978],
    [21, 0.000000, -14.815912, 25.927846],
    [22, 0.000000, 0.000000, 22.223868],
    [23, 0.000000, 0.000000, 37.039780],
    [24, 0.000000, 14.815912, 33.335802],
    [25, 7.407956, -14.815912, 29.631824],
    [26, 7.407956, -14.815912, 44.447736],
    [27, 7.407956, -7.407956, 44.447736],
    [28, 7.407956, 0.000000, 44.447736],
    [29, 7.407956, 7.407956, 44.447736],
    [30, 7.407956, 14.815912, 29.631824],
    [31, 7.407956, 14.815912, 44.447736],
    [32, 14.815912, -14.815912, 33.335802],
    [33, 14.815912, 0.000000, 22.223868],
    [34, 14.815912, 0.000000, 37.039780],
    [35, 14.815912, 14.815912, 25.927846],
    [36, 0.000000, 14.815912, -3.703978],
    [37, 0.000000, 29.631824, -7.407956],
    [38, 0.000000, 29.631824, 7.407956],
    [39, 0.000000, 44.447736, 3.703978],
    [40, 7.407956, 22.223868, -14.815912],
    [41, 7.407956, 22.223868, 14.815912],
    [42, 7.407956, 29.631824, -14.815912],
