# ==========================================
# Data ID: 22474
# ==========================================
node_data = [
    [1, 0.000000, -16.284143, -16.284143],
    [2, 0.000000, -16.284143, 16.284143],
    [3, 0.000000, -4.071036, -16.284143],
    [4, 0.000000, 4.071036, 16.284143],
    [5, 0.000000, 16.284143, -16.284143],
    [6, 0.000000, 16.284143, 16.284143],
    [7, 8.142072, 0.000000, -16.284143],
    [8, 8.142072, 0.000000, 0.000000],
    [9, 8.142072, 0.000000, 16.284143],
    [10, 16.284143, -16.284143, -16.284143],
    [11, 16.284143, -16.284143, 16.284143],
    [12, 16.284143, -4.071036, 16.284143],
    [13, 16.284143, 4.071036, -16.284143],
    [14, 16.284143, 16.284143, -16.284143],
    [15, 16.284143, 16.284143, 16.284143],
    [16, 0.000000, -16.284143, 48.852429],
    [17, 0.000000, -4.071036, 16.284143],
    [18, 0.000000, 4.071036, 48.852429],
    [19, 0.000000, 16.284143, 48.852429],
    [20, 8.142072, 0.000000, 32.568286],
    [21, 8.142072, 0.000000, 48.852429],
    [22, 16.284143, -16.284143, 48.852429],
    [23, 16.284143, -4.071036, 48.852429],
    [24, 16.284143, 4.071036, 16.284143],
    [25, 16.284143, 16.284143, 48.852429],
    [26, 0.000000, 28.497250, -16.284143],
    [27, 0.000000, 36.639322, 16.284143],
    [28, 0.000000, 48.852429, -16.284143],
    [29, 0.000000, 48.852429, 16.284143],
    [30, 8.142072, 32.568286, -16.284143],
    [31, 8.142072, 32.568286, 0.000000],
    [32, 8.142072, 32.568286, 16.284143],
    [33, 16.284143, 28.497250, 16.284143],
    [34, 16.284143, 36.639322, -16.284143],
    [35, 16.284143, 48.852429, -16.284143],
    [36, 16.284143, 48.852429, 16.284143],
    [37, 0.000000, 28.497250, 16.284143],
    [38, 0.000000, 36.639322, 48.852429],
    [39, 0.000000, 48.852429, 48.852429],
    [40, 8.142072, 32.568286, 32.568286],
    [41, 8.142072, 32.568286, 48.852429],
    [42, 16.284143, 28.497250, 48.852429],
    [43, 16.284143, 36.639322, 16.284143],
    [44, 16.284143, 48.852429, 48.852429],
    [45, 16.284143, -4.071036, -16.284143],
    [46, 24.426215, 0.000000, -16.284143],
    [47, 24.426215, 0.000000, 0.000000],
    [48, 24.426215, 0.000000, 16.284143],
    [49, 32.568286, -16.284143, -16.284143],
    [50, 32.568286, -16.284143, 16.284143],
    [51, 32.568286, -4.071036, 16.284143],
    [52, 32.568286, 4.071036, -16.284143],
    [53, 32.568286, 16.284143, -16.284143],
    [54, 32.568286, 16.284143, 16.284143],
    [55, 16.284143, 4.071036, 48.852429],
    [56, 24.426215, 0.000000, 32.568286],
    [57, 24.426215, 0.000000, 48.852429],
    [58, 32.568286, -16.284143, 48.852429],
    [59, 32.568286, -4.071036, 48.852429],
    [60, 32.568286, 4.071036, 16.284143],
    [61, 32.568286, 16.284143, 48.852429],
    [62, 16.284143, 28.497250, -16.284143],
    [63, 24.426215, 32.568286, -16.284143],
    [64, 24.426215, 32.568286, 0.000000],
    [65, 24.426215, 32.568286, 16.284143],
    [66, 32.568286, 28.497250, 16.284143],
    [67, 32.568286, 36.639322, -16.284143],
    [68, 32.568286, 48.852429, -16.284143],
    [69, 32.568286, 48.852429, 16.284143],
    [70, 16.284143, 36.639322, 48.852429],
    [71, 24.426215, 32.568286, 32.568286],
    [72, 24.426215, 32.568286, 48.852429],
    [73, 32.568286, 28.497250, 48.852429],
    [74, 32.568286, 36.639322, 16.284143],
    [75, 32.568286, 48.852429, 48.852429],
    [76, 32.568286, -4.071036, -16.284143],
    [77, 40.710358, 0.000000, -16.284143],
    [78, 40.710358, 0.000000, 0.000000],
    [79, 40.710358, 0.000000, 16.284143],
    [80, 48.852429, -16.284143, -16.284143],
    [81, 48.852429, -16.284143, 16.284143],
    [82, 48.852429, -4.071036, 16.284143],
    [83, 48.852429, 4.071036, -16.284143],
    [84, 48.852429, 16.284143, -16.284143],
    [85, 48.852429, 16.284143, 16.284143],
    [86, 32.568286, 4.071036, 48.852429],
    [87, 40.710358, 0.000000, 32.568286],
    [88, 40.710358, 0.000000, 48.852429],
    [89, 48.852429, -16.284143, 48.852429],
    [90, 48.852429, -4.071036, 48.852429],
    [91, 48.852429, 4.071036, 16.284143],
    [92, 48.852429, 16.284143, 48.852429],
    [93, 32.568286, 28.497250, -16.284143],
    [94, 40.710358, 32.568286, -16.284143],
    [95, 40.710358, 32.568286, 0.000000],
    [96, 40.710358, 32.568286, 16.284143],
    [97, 48.852429, 28.497250, 16.284143],
    [98, 48.852429, 36.639322, -16.284143],
    [99, 48.852429, 48.852429, -16.284143],
    [100, 48.852429, 48.852429, 16.284143],
    [101, 32.568286, 36.639322, 48.852429],
    [102, 40.710358, 32.568286, 32.568286],
    [103, 40.710358, 32.568286, 48.852429],
    [104, 48.852429, 28.497250, 48.852429],
    [105, 48.852429, 36.639322, 16.284143],
    [106, 48.852429, 48.852429, 48.852429],
    [107, 48.852429, -4.071036, -16.284143],
    [108, 56.994501, 0.000000, -16.284143],
    [109, 56.994501, 0.000000, 0.000000],
    [110, 56.994501, 0.000000, 16.284143],
    [111, 65.136572, -16.284143, -16.284143],
    [112, 65.136572, -16.284143, 16.284143],
    [113, 65.136572, -4.071036, 16.284143],
    [114, 65.136572, 4.071036, -16.284143],
    [115, 65.136572, 16.284143, -16.284143],
    [116, 65.136572, 16.284143, 16.284143],
    [117, 48.852429, 4.071036, 48.852429],
    [118, 56.994501, 0.000000, 32.568286],
    [119, 56.994501, 0.000000, 48.852429],
    [120, 65.136572, -16.284143, 48.852429],
    [121, 65.136572, -4.071036, 48.852429],
    [122, 65.136572, 4.071036, 16.284143],
    [123, 65.136572, 16.284143, 48.852429],
    [124, 48.852429, 28.497250, -16.284143],
    [125, 56.994501, 32.568286, -16.284143],
    [126, 56.994501, 32.568286, 0.000000],
    [127, 56.994501, 32.568286, 16.284143],
    [128, 65.136572, 28.497250, 16.284143],
    [129, 65.136572, 36.639322, -16.284143],
    [130, 65.136572, 48.852429, -16.284143],
    [131, 65.136572, 48.852429, 16.284143],
    [132, 48.852429, 36.639322, 48.852429],
    [133, 56.994501, 32.568286, 32.568286],
    [134, 56.994501, 32.568286, 48.852429],
    [135, 65.136572, 28.497250, 48.852429],
    [136, 65.136572, 36.639322, 16.284143],
    [137, 65.136572, 48.852429, 48.852429],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 15],
    [2, 20],
    [16, 20],
    [16, 21],
    [16, 22],
    [17, 9],
    [17, 20],
    [18, 20],
    [18, 21],
    [6, 20],
    [19, 20],
    [19, 21],
    [19, 25],
    [9, 20],
    [9, 24],
    [20, 21],
    [20, 11],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 15],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [5, 30],
    [5, 31],
    [6, 31],
    [6, 32],
    [26, 30],
    [26, 31],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 31],
    [28, 35],
    [29, 31],
    [29, 32],
    [29, 36],
    [30, 31],
    [30, 14],
    [30, 34],
    [30, 35],
    [31, 32],
    [31, 14],
    [31, 15],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 15],
    [32, 33],
    [32, 36],
    [6, 40],
    [19, 40],
