# ==========================================
# Data ID: 16337
# ==========================================
node_data = [
    [1, 0.000000, -11.611308, -7.740872],
    [2, 0.000000, -11.611308, 0.000000],
    [3, 0.000000, 0.000000, -3.870436],
    [4, 0.000000, 0.000000, 3.870436],
    [5, 0.000000, 11.611308, 0.000000],
    [6, 0.000000, 11.611308, 7.740872],
    [7, 7.740872, -15.481744, -15.481744],
    [8, 7.740872, -15.481744, -7.740872],
    [9, 7.740872, -15.481744, 7.740872],
    [10, 7.740872, -15.481744, 15.481744],
    [11, 7.740872, 0.000000, 0.000000],
    [12, 7.740872, 15.481744, -15.481744],
    [13, 7.740872, 15.481744, -7.740872],
    [14, 7.740872, 15.481744, 7.740872],
    [15, 7.740872, 15.481744, 15.481744],
    [16, 15.481744, -11.611308, 0.000000],
    [17, 15.481744, -11.611308, 7.740872],
    [18, 15.481744, 0.000000, -3.870436],
    [19, 15.481744, 0.000000, 3.870436],
    [20, 15.481744, 11.611308, -7.740872],
    [21, 15.481744, 11.611308, 0.000000],
    [22, 0.000000, -11.611308, 23.222616],
    [23, 0.000000, -11.611308, 30.963488],
    [24, 0.000000, 0.000000, 27.093052],
    [25, 0.000000, 0.000000, 34.833924],
    [26, 0.000000, 11.611308, 30.963488],
    [27, 0.000000, 11.611308, 38.704360],
    [28, 7.740872, -15.481744, 23.222616],
    [29, 7.740872, -15.481744, 38.704360],
    [30, 7.740872, -15.481744, 46.445232],
    [31, 7.740872, 0.000000, 30.963488],
    [32, 7.740872, 15.481744, 23.222616],
    [33, 7.740872, 15.481744, 38.704360],
    [34, 7.740872, 15.481744, 46.445232],
    [35, 15.481744, -11.611308, 30.963488],
    [36, 15.481744, -11.611308, 38.704360],
    [37, 15.481744, 0.000000, 27.093052],
    [38, 15.481744, 0.000000, 34.833924],
    [39, 15.481744, 11.611308, 23.222616],
    [40, 15.481744, 11.611308, 30.963488],
    [41, 0.000000, 19.352180, -7.740872],
    [42, 0.000000, 19.352180, 0.000000],
    [43, 0.000000, 30.963488, -3.870436],
    [44, 0.000000, 30.963488, 3.870436],
    [45, 0.000000, 42.574796, 0.000000],
    [46, 0.000000, 42.574796, 7.740872],
    [47, 7.740872, 30.963488, 0.000000],
    [48, 7.740872, 46.445232, -15.481744],
    [49, 7.740872, 46.445232, -7.740872],
    [50, 7.740872, 46.445232, 7.740872],
    [51, 7.740872, 46.445232, 15.481744],
    [52, 15.481744, 19.352180, 0.000000],
    [53, 15.481744, 19.352180, 7.740872],
    [54, 15.481744, 30.963488, -3.870436],
    [55, 15.481744, 30.963488, 3.870436],
    [56, 15.481744, 42.574796, -7.740872],
    [57, 15.481744, 42.574796, 0.000000],
    [58, 0.000000, 19.352180, 23.222616],
    [59, 0.000000, 19.352180, 30.963488],
    [60, 0.000000, 30.963488, 27.093052],
    [61, 0.000000, 30.963488, 34.833924],
    [62, 0.000000, 42.574796, 30.963488],
    [63, 0.000000, 42.574796, 38.704360],
    [64, 7.740872, 30.963488, 30.963488],
    [65, 7.740872, 46.445232, 23.222616],
    [66, 7.740872, 46.445232, 38.704360],
    [67, 7.740872, 46.445232, 46.445232],
    [68, 15.481744, 19.352180, 30.963488],
    [69, 15.481744, 19.352180, 38.704360],
    [70, 15.481744, 30.963488, 27.093052],
    [71, 15.481744, 30.963488, 34.833924],
    [72, 15.481744, 42.574796, 23.222616],
    [73, 15.481744, 42.574796, 30.963488],
    [74, 15.481744, -11.611308, -7.740872],
    [75, 15.481744, 11.611308, 7.740872],
    [76, 23.222616, -15.481744, -15.481744],
    [77, 23.222616, -15.481744, -7.740872],
    [78, 23.222616, -15.481744, 7.740872],
    [79, 23.222616, -15.481744, 15.481744],
    [80, 23.222616, 0.000000, 0.000000],
    [81, 23.222616, 15.481744, -15.481744],
    [82, 23.222616, 15.481744, -7.740872],
    [83, 23.222616, 15.481744, 7.740872],
    [84, 23.222616, 15.481744, 15.481744],
    [85, 30.963488, -11.611308, 0.000000],
    [86, 30.963488, -11.611308, 7.740872],
    [87, 30.963488, 0.000000, -3.870436],
    [88, 30.963488, 0.000000, 3.870436],
    [89, 30.963488, 11.611308, -7.740872],
    [90, 30.963488, 11.611308, 0.000000],
    [91, 15.481744, -11.611308, 23.222616],
    [92, 15.481744, 11.611308, 38.704360],
    [93, 23.222616, -15.481744, 23.222616],
    [94, 23.222616, -15.481744, 38.704360],
    [95, 23.222616, -15.481744, 46.445232],
    [96, 23.222616, 0.000000, 30.963488],
    [97, 23.222616, 15.481744, 23.222616],
    [98, 23.222616, 15.481744, 38.704360],
    [99, 23.222616, 15.481744, 46.445232],
    [100, 30.963488, -11.611308, 30.963488],
    [101, 30.963488, -11.611308, 38.704360],
    [102, 30.963488, 0.000000, 27.093052],
    [103, 30.963488, 0.000000, 34.833924],
    [104, 30.963488, 11.611308, 23.222616],
