# ==========================================
# Data ID: 16801
# ==========================================
node_data = [
    [1, 0.000000, -15.432276, 0.000000],
    [2, 0.000000, -7.716138, 0.000000],
    [3, 0.000000, -3.858069, 11.574207],
    [4, 0.000000, 0.000000, -15.432276],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 15.432276],
    [7, 0.000000, 3.858069, -11.574207],
    [8, 0.000000, 7.716138, 0.000000],
    [9, 0.000000, 15.432276, 0.000000],
    [10, 7.716138, -15.432276, -11.574207],
    [11, 7.716138, -15.432276, 11.574207],
    [12, 7.716138, 0.000000, -15.432276],
    [13, 7.716138, 0.000000, 15.432276],
    [14, 7.716138, 15.432276, -11.574207],
    [15, 7.716138, 15.432276, 11.574207],
    [16, 15.432276, -15.432276, 0.000000],
    [17, 15.432276, -7.716138, 0.000000],
    [18, 15.432276, -3.858069, -11.574207],
    [19, 15.432276, 0.000000, -15.432276],
    [20, 15.432276, 0.000000, 0.000000],
    [21, 15.432276, 0.000000, 15.432276],
    [22, 15.432276, 3.858069, 11.574207],
    [23, 15.432276, 7.716138, 0.000000],
    [24, 15.432276, 15.432276, 0.000000],
    [25, 0.000000, -15.432276, 30.864552],
    [26, 0.000000, -7.716138, 30.864552],
    [27, 0.000000, -3.858069, 42.438759],
    [28, 0.000000, 0.000000, 30.864552],
    [29, 0.000000, 0.000000, 46.296828],
    [30, 0.000000, 3.858069, 19.290345],
    [31, 0.000000, 7.716138, 30.864552],
    [32, 0.000000, 15.432276, 30.864552],
    [33, 7.716138, -15.432276, 19.290345],
    [34, 7.716138, -15.432276, 42.438759],
    [35, 7.716138, 0.000000, 46.296828],
    [36, 7.716138, 15.432276, 19.290345],
    [37, 7.716138, 15.432276, 42.438759],
    [38, 15.432276, -15.432276, 30.864552],
    [39, 15.432276, -7.716138, 30.864552],
    [40, 15.432276, -3.858069, 19.290345],
    [41, 15.432276, 0.000000, 30.864552],
    [42, 15.432276, 0.000000, 46.296828],
    [43, 15.432276, 3.858069, 42.438759],
    [44, 15.432276, 7.716138, 30.864552],
    [45, 15.432276, 15.432276, 30.864552],
    [46, 0.000000, 23.148414, 0.000000],
    [47, 0.000000, 27.006483, 11.574207],
    [48, 0.000000, 30.864552, -15.432276],
    [49, 0.000000, 30.864552, 0.000000],
    [50, 0.000000, 30.864552, 15.432276],
    [51, 0.000000, 34.722621, -11.574207],
    [52, 0.000000, 38.580690, 0.000000],
    [53, 0.000000, 46.296828, 0.000000],
    [54, 7.716138, 30.864552, -15.432276],
    [55, 7.716138, 30.864552, 15.432276],
    [56, 7.716138, 46.296828, -11.574207],
    [57, 7.716138, 46.296828, 11.574207],
    [58, 15.432276, 23.148414, 0.000000],
    [59, 15.432276, 27.006483, -11.574207],
    [60, 15.432276, 30.864552, -15.432276],
    [61, 15.432276, 30.864552, 0.000000],
    [62, 15.432276, 30.864552, 15.432276],
    [63, 15.432276, 34.722621, 11.574207],
    [64, 15.432276, 38.580690, 0.000000],
    [65, 15.432276, 46.296828, 0.000000],
    [66, 0.000000, 23.148414, 30.864552],
    [67, 0.000000, 27.006483, 42.438759],
    [68, 0.000000, 30.864552, 30.864552],
    [69, 0.000000, 30.864552, 46.296828],
    [70, 0.000000, 34.722621, 19.290345],
    [71, 0.000000, 38.580690, 30.864552],
    [72, 0.000000, 46.296828, 30.864552],
    [73, 7.716138, 30.864552, 46.296828],
    [74, 7.716138, 46.296828, 19.290345],
    [75, 7.716138, 46.296828, 42.438759],
    [76, 15.432276, 23.148414, 30.864552],
    [77, 15.432276, 27.006483, 19.290345],
    [78, 15.432276, 30.864552, 30.864552],
    [79, 15.432276, 30.864552, 46.296828],
    [80, 15.432276, 34.722621, 42.438759],
    [81, 15.432276, 38.580690, 30.864552],
    [82, 15.432276, 46.296828, 30.864552],
    [83, 15.432276, -3.858069, 11.574207],
    [84, 15.432276, 3.858069, -11.574207],
    [85, 23.148414, -15.432276, -11.574207],
    [86, 23.148414, -15.432276, 11.574207],
    [87, 23.148414, 0.000000, -15.432276],
    [88, 23.148414, 0.000000, 15.432276],
    [89, 23.148414, 15.432276, -11.574207],
    [90, 23.148414, 15.432276, 11.574207],
    [91, 30.864552, -15.432276, 0.000000],
    [92, 30.864552, -7.716138, 0.000000],
    [93, 30.864552, -3.858069, -11.574207],
    [94, 30.864552, 0.000000, -15.432276],
    [95, 30.864552, 0.000000, 0.000000],
    [96, 30.864552, 0.000000, 15.432276],
    [97, 30.864552, 3.858069, 11.574207],
    [98, 30.864552, 7.716138, 0.000000],
    [99, 30.864552, 15.432276, 0.000000],
    [100, 15.432276, -3.858069, 42.438759],
    [101, 15.432276, 3.858069, 19.290345],
    [102, 23.148414, -15.432276, 19.290345],
    [103, 23.148414, -15.432276, 42.438759],
    [104, 23.148414, 0.000000, 46.296828],
    [105, 23.148414, 15.432276, 19.290345],
    [106, 23.148414, 15.432276, 42.438759],
    [107, 30.864552, -15.432276, 30.864552],
    [108, 30.864552, -7.716138, 30.864552],
    [109, 30.864552, -3.858069, 19.290345],
    [110, 30.864552, 0.000000, 30.864552],
    [111, 30.864552, 0.000000, 46.296828],
    [112, 30.864552, 3.858069, 42.438759],
    [113, 30.864552, 7.716138, 30.864552],
    [114, 30.864552, 15.432276, 30.864552],
    [115, 15.432276, 27.006483, 11.574207],
    [116, 15.432276, 34.722621, -11.574207],
    [117, 23.148414, 30.864552, -15.432276],
    [118, 23.148414, 30.864552, 15.432276],
    [119, 23.148414, 46.296828, -11.574207],
    [120, 23.148414, 46.296828, 11.574207],
    [121, 30.864552, 23.148414, 0.000000],
