# ==========================================
# Data ID: 53522
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.361139],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.361139],
    [4, 6.180569, -12.361139, -6.180569],
    [5, 6.180569, -12.361139, 6.180569],
    [6, 6.180569, -6.180569, -12.361139],
    [7, 6.180569, -6.180569, 12.361139],
    [8, 6.180569, 6.180569, -12.361139],
    [9, 6.180569, 6.180569, 12.361139],
    [10, 6.180569, 12.361139, -6.180569],
    [11, 6.180569, 12.361139, 6.180569],
    [12, 12.361139, 0.000000, -12.361139],
    [13, 12.361139, 0.000000, 0.000000],
    [14, 12.361139, 0.000000, 12.361139],
    [15, 0.000000, 0.000000, 24.722278],
    [16, 0.000000, 0.000000, 37.083417],
    [17, 6.180569, -12.361139, 18.541709],
    [18, 6.180569, -12.361139, 30.902847],
    [19, 6.180569, -6.180569, 37.083417],
    [20, 6.180569, 6.180569, 37.083417],
    [21, 6.180569, 12.361139, 18.541709],
    [22, 6.180569, 12.361139, 30.902847],
    [23, 12.361139, 0.000000, 24.722278],
    [24, 12.361139, 0.000000, 37.083417],
    [25, 0.000000, 24.722278, -12.361139],
    [26, 0.000000, 24.722278, 0.000000],
    [27, 0.000000, 24.722278, 12.361139],
    [28, 6.180569, 18.541709, -12.361139],
    [29, 6.180569, 18.541709, 12.361139],
    [30, 6.180569, 30.902847, -12.361139],
    [31, 6.180569, 30.902847, 12.361139],
    [32, 6.180569, 37.083417, -6.180569],
    [33, 6.180569, 37.083417, 6.180569],
    [34, 12.361139, 24.722278, -12.361139],
    [35, 12.361139, 24.722278, 0.000000],
    [36, 12.361139, 24.722278, 12.361139],
    [37, 0.000000, 24.722278, 24.722278],
    [38, 0.000000, 24.722278, 37.083417],
    [39, 6.180569, 18.541709, 37.083417],
    [40, 6.180569, 30.902847, 37.083417],
    [41, 6.180569, 37.083417, 18.541709],
    [42, 6.180569, 37.083417, 30.902847],
    [43, 12.361139, 24.722278, 24.722278],
    [44, 12.361139, 24.722278, 37.083417],
    [45, 18.541708, -12.361139, -6.180569],
    [46, 18.541708, -12.361139, 6.180569],
    [47, 18.541708, -6.180569, -12.361139],
    [48, 18.541708, -6.180569, 12.361139],
    [49, 18.541708, 6.180569, -12.361139],
    [50, 18.541708, 6.180569, 12.361139],
    [51, 18.541708, 12.361139, -6.180569],
    [52, 18.541708, 12.361139, 6.180569],
    [53, 24.722278, 0.000000, -12.361139],
    [54, 24.722278, 0.000000, 0.000000],
    [55, 24.722278, 0.000000, 12.361139],
    [56, 18.541708, -12.361139, 18.541709],
    [57, 18.541708, -12.361139, 30.902847],
    [58, 18.541708, -6.180569, 37.083417],
    [59, 18.541708, 6.180569, 37.083417],
    [60, 18.541708, 12.361139, 18.541709],
    [61, 18.541708, 12.361139, 30.902847],
    [62, 24.722278, 0.000000, 24.722278],
    [63, 24.722278, 0.000000, 37.083417],
    [64, 18.541708, 18.541709, -12.361139],
    [65, 18.541708, 18.541709, 12.361139],
    [66, 18.541708, 30.902847, -12.361139],
    [67, 18.541708, 30.902847, 12.361139],
    [68, 18.541708, 37.083417, -6.180569],
    [69, 18.541708, 37.083417, 6.180569],
    [70, 24.722278, 24.722278, -12.361139],
    [71, 24.722278, 24.722278, 0.000000],
    [72, 24.722278, 24.722278, 12.361139],
    [73, 18.541708, 18.541709, 37.083417],
    [74, 18.541708, 30.902847, 37.083417],
    [75, 18.541708, 37.083417, 18.541709],
    [76, 18.541708, 37.083417, 30.902847],
    [77, 24.722278, 24.722278, 24.722278],
    [78, 24.722278, 24.722278, 37.083417],
    [79, 30.902847, -12.361139, -6.180569],
    [80, 30.902847, -12.361139, 6.180569],
    [81, 30.902847, -6.180569, -12.361139],
    [82, 30.902847, -6.180569, 12.361139],
    [83, 30.902847, 6.180569, -12.361139],
    [84, 30.902847, 6.180569, 12.361139],
    [85, 30.902847, 12.361139, -6.180569],
    [86, 30.902847, 12.361139, 6.180569],
    [87, 37.083417, 0.000000, -12.361139],
    [88, 37.083417, 0.000000, 0.000000],
    [89, 37.083417, 0.000000, 12.361139],
    [90, 30.902847, -12.361139, 18.541709],
    [91, 30.902847, -12.361139, 30.902847],
    [92, 30.902847, -6.180569, 37.083417],
    [93, 30.902847, 6.180569, 37.083417],
    [94, 30.902847, 12.361139, 18.541709],
    [95, 30.902847, 12.361139, 30.902847],
    [96, 37.083417, 0.000000, 24.722278],
    [97, 37.083417, 0.000000, 37.083417],
    [98, 30.902847, 18.541709, -12.361139],
    [99, 30.902847, 18.541709, 12.361139],
    [100, 30.902847, 30.902847, -12.361139],
    [101, 30.902847, 30.902847, 12.361139],
    [102, 30.902847, 37.083417, -6.180569],
    [103, 30.902847, 37.083417, 6.180569],
    [104, 37.083417, 24.722278, -12.361139],
    [105, 37.083417, 24.722278, 0.000000],
    [106, 37.083417, 24.722278, 12.361139],
    [107, 30.902847, 18.541709, 37.083417],
    [108, 30.902847, 30.902847, 37.083417],
    [109, 30.902847, 37.083417, 18.541709],
    [110, 30.902847, 37.083417, 30.902847],
    [111, 37.083417, 24.722278, 24.722278],
    [112, 37.083417, 24.722278, 37.083417],
    [113, 43.263986, -12.361139, -6.180569],
    [114, 43.263986, -12.361139, 6.180569],
    [115, 43.263986, -6.180569, -12.361139],
    [116, 43.263986, -6.180569, 12.361139],
    [117, 43.263986, 6.180569, -12.361139],
    [118, 43.263986, 6.180569, 12.361139],
    [119, 43.263986, 12.361139, -6.180569],
    [120, 43.263986, 12.361139, 6.180569],
    [121, 49.444556, 0.000000, -12.361139],
    [122, 49.444556, 0.000000, 0.000000],
    [123, 49.444556, 0.000000, 12.361139],
    [124, 43.263986, -12.361139, 18.541709],
    [125, 43.263986, -12.361139, 30.902847],
    [126, 43.263986, -6.180569, 37.083417],
    [127, 43.263986, 6.180569, 37.083417],
    [128, 43.263986, 12.361139, 18.541709],
    [129, 43.263986, 12.361139, 30.902847],
    [130, 49.444556, 0.000000, 24.722278],
    [131, 49.444556, 0.000000, 37.083417],
    [132, 43.263986, 18.541709, -12.361139],
    [133, 43.263986, 18.541709, 12.361139],
    [134, 43.263986, 30.902847, -12.361139],
    [135, 43.263986, 30.902847, 12.361139],
    [136, 43.263986, 37.083417, -6.180569],
    [137, 43.263986, 37.083417, 6.180569],
    [138, 49.444556, 24.722278, -12.361139],
    [139, 49.444556, 24.722278, 0.000000],
    [140, 49.444556, 24.722278, 12.361139],
    [141, 43.263986, 18.541709, 37.083417],
    [142, 43.263986, 30.902847, 37.083417],
    [143, 43.263986, 37.083417, 18.541709],
    [144, 43.263986, 37.083417, 30.902847],
    [145, 49.444556, 24.722278, 24.722278],
    [146, 49.444556, 24.722278, 37.083417],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 9],
    [4, 6],
    [5, 7],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 7],
    [15, 16],
    [15, 7],
    [15, 19],
    [15, 9],
    [15, 20],
    [16, 20],
    [17, 7],
    [18, 19],
    [7, 23],
    [19, 23],
    [19, 24],
    [9, 21],
    [9, 14],
    [9, 23],
    [20, 22],
    [20, 23],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 28],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 31],
    [10, 28],
    [11, 29],
    [28, 35],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 35],
    [34, 35],
    [35, 36],
    [27, 37],
    [27, 29],
    [37, 38],
    [37, 29],
    [37, 39],
    [37, 31],
    [37, 40],
    [38, 40],
    [21, 29],
    [22, 39],
    [29, 43],
    [39, 43],
    [39, 44],
    [31, 41],
    [31, 36],
    [31, 43],
    [40, 42],
    [40, 43],
    [36, 43],
    [43, 44],
    [12, 47],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [14, 50],
    [45, 47],
    [46, 48],
    [47, 54],
    [48, 54],
    [48, 55],
    [49, 51],
    [49, 53],
    [49, 54],
    [50, 52],
    [50, 54],
    [53, 54],
    [54, 55],
    [14, 48],
    [23, 48],
    [23, 58],
    [23, 50],
    [23, 59],
    [24, 59],
    [56, 48],
    [57, 58],
    [48, 62],
    [58, 62],
    [58, 63],
    [50, 60],
    [50, 55],
    [50, 62],
    [59, 61],
    [59, 62],
    [55, 62],
    [62, 63],
    [34, 64],
    [35, 64],
    [35, 65],
    [35, 66],
    [35, 67],
    [36, 67],
    [51, 64],
    [52, 65],
    [64, 71],
    [65, 71],
    [65, 72],
    [66, 68],
    [66, 70],
    [66, 71],
    [67, 69],
    [67, 71],
    [70, 71],
    [71, 72],
    [36, 65],
    [43, 65],
    [43, 73],
    [43, 67],
    [43, 74],
    [44, 74],
    [60, 65],
    [61, 73],
    [65, 77],
    [73, 77],
    [73, 78],
    [67, 75],
    [67, 72],
    [67, 77],
    [74, 76],
    [74, 77],
    [72, 77],
    [77, 78],
    [53, 81],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 84],
    [55, 84],
    [79, 81],
    [80, 82],
    [81, 88],
    [82, 88],
    [82, 89],
    [83, 85],
    [83, 87],
    [83, 88],
    [84, 86],
    [84, 88],
    [87, 88],
    [88, 89],
    [55, 82],
    [62, 82],
    [62, 92],
    [62, 84],
    [62, 93],
    [63, 93],
    [90, 82],
    [91, 92],
    [82, 96],
    [92, 96],
    [92, 97],
    [84, 94],
    [84, 89],
    [84, 96],
    [93, 95],
    [93, 96],
    [89, 96],
    [96, 97],
    [70, 98],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 101],
    [72, 101],
    [85, 98],
    [86, 99],
    [98, 105],
    [99, 105],
    [99, 106],
    [100, 102],
    [100, 104],
    [100, 105],
    [101, 103],
    [101, 105],
    [104, 105],
    [105, 106],
    [72, 99],
    [77, 99],
    [77, 107],
    [77, 101],
    [77, 108],
    [78, 108],
    [94, 99],
    [95, 107],
    [99, 111],
    [107, 111],
    [107, 112],
    [101, 109],
    [101, 106],
    [101, 111],
    [108, 110],
    [108, 111],
    [106, 111],
    [111, 112],
    [87, 115],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [89, 118],
    [113, 115],
    [114, 116],
    [115, 122],
    [116, 122],
    [116, 123],
    [117, 119],
    [117, 121],
    [117, 122],
    [118, 120],
    [118, 122],
    [121, 122],
    [122, 123],
    [89, 116],
    [96, 116],
    [96, 126],
    [96, 118],
    [96, 127],
    [97, 127],
    [124, 116],
    [125, 126],
    [116, 130],
    [126, 130],
    [126, 131],
    [118, 128],
    [118, 123],
    [118, 130],
    [127, 129],
    [127, 130],
    [123, 130],
    [130, 131],
    [104, 132],
    [105, 132],
    [105, 133],
    [105, 134],
    [105, 135],
    [106, 135],
    [119, 132],
    [120, 133],
    [132, 139],
    [133, 139],
    [133, 140],
    [134, 136],
    [134, 138],
    [134, 139],
    [135, 137],
    [135, 139],
    [138, 139],
    [139, 140],
    [106, 133],
    [111, 133],
    [111, 141],
    [111, 135],
    [111, 142],
    [112, 142],
    [128, 133],
    [129, 141],
    [133, 145],
    [141, 145],
    [141, 146],
    [135, 143],
    [135, 140],
    [135, 145],
    [142, 144],
    [142, 145],
    [140, 145],
    [145, 146],
]
