# ==========================================
# Data ID: 47784
# ==========================================
node_data = [
    [1, 0.000000, -12.377896, 4.125965],
    [2, 0.000000, 0.000000, -16.503861],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.503861],
    [5, 0.000000, 12.377896, -4.125965],
    [6, 8.251930, -16.503861, 0.000000],
    [7, 8.251930, -12.377896, -16.503861],
    [8, 8.251930, -12.377896, 16.503861],
    [9, 8.251930, 0.000000, -8.251930],
    [10, 8.251930, 0.000000, 8.251930],
    [11, 8.251930, 12.377896, -16.503861],
    [12, 8.251930, 12.377896, 16.503861],
    [13, 8.251930, 16.503861, 0.000000],
    [14, 16.503861, -12.377896, -4.125965],
    [15, 16.503861, 0.000000, -16.503861],
    [16, 16.503861, 0.000000, 0.000000],
    [17, 16.503861, 0.000000, 16.503861],
    [18, 16.503861, 12.377896, 4.125965],
    [19, 0.000000, -12.377896, 37.133687],
    [20, 0.000000, 0.000000, 33.007722],
    [21, 0.000000, 0.000000, 49.511583],
    [22, 0.000000, 12.377896, 28.881757],
    [23, 8.251930, -16.503861, 33.007722],
    [24, 8.251930, -12.377896, 49.511583],
    [25, 8.251930, 0.000000, 24.755792],
    [26, 8.251930, 0.000000, 41.259652],
    [27, 8.251930, 12.377896, 49.511583],
    [28, 8.251930, 16.503861, 33.007722],
    [29, 16.503861, -12.377896, 28.881757],
    [30, 16.503861, 0.000000, 33.007722],
    [31, 16.503861, 0.000000, 49.511583],
    [32, 16.503861, 12.377896, 37.133687],
    [33, 0.000000, 20.629826, 4.125965],
    [34, 0.000000, 33.007722, -16.503861],
    [35, 0.000000, 33.007722, 0.000000],
    [36, 0.000000, 33.007722, 16.503861],
    [37, 0.000000, 45.385618, -4.125965],
    [38, 8.251930, 20.629826, -16.503861],
    [39, 8.251930, 20.629826, 16.503861],
    [40, 8.251930, 33.007722, -8.251930],
    [41, 8.251930, 33.007722, 8.251930],
    [42, 8.251930, 45.385618, -16.503861],
    [43, 8.251930, 45.385618, 16.503861],
    [44, 8.251930, 49.511583, 0.000000],
    [45, 16.503861, 20.629826, -4.125965],
    [46, 16.503861, 33.007722, -16.503861],
    [47, 16.503861, 33.007722, 0.000000],
    [48, 16.503861, 33.007722, 16.503861],
    [49, 16.503861, 45.385618, 4.125965],
    [50, 0.000000, 20.629826, 37.133687],
    [51, 0.000000, 33.007722, 33.007722],
    [52, 0.000000, 33.007722, 49.511583],
    [53, 0.000000, 45.385618, 28.881757],
    [54, 8.251930, 20.629826, 49.511583],
    [55, 8.251930, 33.007722, 24.755792],
    [56, 8.251930, 33.007722, 41.259652],
    [57, 8.251930, 45.385618, 49.511583],
    [58, 8.251930, 49.511583, 33.007722],
    [59, 16.503861, 20.629826, 28.881757],
    [60, 16.503861, 33.007722, 33.007722],
    [61, 16.503861, 33.007722, 49.511583],
    [62, 16.503861, 45.385618, 37.133687],
    [63, 16.503861, -12.377896, 4.125965],
    [64, 16.503861, 12.377896, -4.125965],
    [65, 24.755791, -16.503861, 0.000000],
    [66, 24.755791, -12.377896, -16.503861],
    [67, 24.755791, -12.377896, 16.503861],
    [68, 24.755791, 0.000000, -8.251930],
    [69, 24.755791, 0.000000, 8.251930],
    [70, 24.755791, 12.377896, -16.503861],
    [71, 24.755791, 12.377896, 16.503861],
    [72, 24.755791, 16.503861, 0.000000],
    [73, 33.007722, -12.377896, -4.125965],
    [74, 33.007722, 0.000000, -16.503861],
    [75, 33.007722, 0.000000, 0.000000],
    [76, 33.007722, 0.000000, 16.503861],
    [77, 33.007722, 12.377896, 4.125965],
    [78, 16.503861, -12.377896, 37.133687],
    [79, 16.503861, 12.377896, 28.881757],
    [80, 24.755791, -16.503861, 33.007722],
    [81, 24.755791, -12.377896, 49.511583],
    [82, 24.755791, 0.000000, 24.755792],
    [83, 24.755791, 0.000000, 41.259652],
    [84, 24.755791, 12.377896, 49.511583],
    [85, 24.755791, 16.503861, 33.007722],
    [86, 33.007722, -12.377896, 28.881757],
    [87, 33.007722, 0.000000, 33.007722],
    [88, 33.007722, 0.000000, 49.511583],
    [89, 33.007722, 12.377896, 37.133687],
    [90, 16.503861, 20.629826, 4.125965],
    [91, 16.503861, 45.385618, -4.125965],
    [92, 24.755791, 20.629826, -16.503861],
    [93, 24.755791, 20.629826, 16.503861],
    [94, 24.755791, 33.007722, -8.251930],
    [95, 24.755791, 33.007722, 8.251930],
    [96, 24.755791, 45.385618, -16.503861],
    [97, 24.755791, 45.385618, 16.503861],
    [98, 24.755791, 49.511583, 0.000000],
    [99, 33.007722, 20.629826, -4.125965],
    [100, 33.007722, 33.007722, -16.503861],
    [101, 33.007722, 33.007722, 0.000000],
    [102, 33.007722, 33.007722, 16.503861],
    [103, 33.007722, 45.385618, 4.125965],
    [104, 16.503861, 20.629826, 37.133687],
    [105, 16.503861, 45.385618, 28.881757],
    [106, 24.755791, 20.629826, 49.511583],
    [107, 24.755791, 33.007722, 24.755792],
    [108, 24.755791, 33.007722, 41.259652],
    [109, 24.755791, 45.385618, 49.511583],
    [110, 24.755791, 49.511583, 33.007722],
    [111, 33.007722, 20.629826, 28.881757],
    [112, 33.007722, 33.007722, 33.007722],
    [113, 33.007722, 33.007722, 49.511583],
    [114, 33.007722, 45.385618, 37.133687],
    [115, 33.007722, -12.377896, 4.125965],
    [116, 33.007722, 12.377896, -4.125965],
    [117, 41.259652, -16.503861, 0.000000],
    [118, 41.259652, -12.377896, -16.503861],
    [119, 41.259652, -12.377896, 16.503861],
    [120, 41.259652, 0.000000, -8.251930],
    [121, 41.259652, 0.000000, 8.251930],
    [122, 41.259652, 12.377896, -16.503861],
    [123, 41.259652, 12.377896, 16.503861],
    [124, 41.259652, 16.503861, 0.000000],
    [125, 49.511583, -12.377896, -4.125965],
    [126, 49.511583, 0.000000, -16.503861],
    [127, 49.511583, 0.000000, 0.000000],
    [128, 49.511583, 0.000000, 16.503861],
    [129, 49.511583, 12.377896, 4.125965],
    [130, 33.007722, -12.377896, 37.133687],
    [131, 33.007722, 12.377896, 28.881757],
    [132, 41.259652, -16.503861, 33.007722],
    [133, 41.259652, -12.377896, 49.511583],
    [134, 41.259652, 0.000000, 24.755792],
    [135, 41.259652, 0.000000, 41.259652],
    [136, 41.259652, 12.377896, 49.511583],
    [137, 41.259652, 16.503861, 33.007722],
    [138, 49.511583, -12.377896, 28.881757],
    [139, 49.511583, 0.000000, 33.007722],
    [140, 49.511583, 0.000000, 49.511583],
    [141, 49.511583, 12.377896, 37.133687],
    [142, 33.007722, 20.629826, 4.125965],
    [143, 33.007722, 45.385618, -4.125965],
    [144, 41.259652, 20.629826, -16.503861],
    [145, 41.259652, 20.629826, 16.503861],
    [146, 41.259652, 33.007722, -8.251930],
    [147, 41.259652, 33.007722, 8.251930],
    [148, 41.259652, 45.385618, -16.503861],
    [149, 41.259652, 45.385618, 16.503861],
    [150, 41.259652, 49.511583, 0.000000],
    [151, 49.511583, 20.629826, -4.125965],
    [152, 49.511583, 33.007722, -16.503861],
    [153, 49.511583, 33.007722, 0.000000],
    [154, 49.511583, 33.007722, 16.503861],
    [155, 49.511583, 45.385618, 4.125965],
    [156, 33.007722, 20.629826, 37.133687],
    [157, 33.007722, 45.385618, 28.881757],
    [158, 41.259652, 20.629826, 49.511583],
    [159, 41.259652, 33.007722, 24.755792],
    [160, 41.259652, 33.007722, 41.259652],
    [161, 41.259652, 45.385618, 49.511583],
    [162, 41.259652, 49.511583, 33.007722],
    [163, 49.511583, 20.629826, 28.881757],
    [164, 49.511583, 33.007722, 33.007722],
    [165, 49.511583, 33.007722, 49.511583],
    [166, 49.511583, 45.385618, 37.133687],
    [167, 49.511583, -12.377896, 4.125965],
    [168, 49.511583, 12.377896, -4.125965],
    [169, 57.763513, -16.503861, 0.000000],
    [170, 57.763513, -12.377896, -16.503861],
    [171, 57.763513, -12.377896, 16.503861],
    [172, 57.763513, 0.000000, -8.251930],
    [173, 57.763513, 0.000000, 8.251930],
    [174, 57.763513, 12.377896, -16.503861],
    [175, 57.763513, 12.377896, 16.503861],
    [176, 57.763513, 16.503861, 0.000000],
    [177, 66.015444, -12.377896, -4.125965],
    [178, 66.015444, 0.000000, -16.503861],
    [179, 66.015444, 0.000000, 0.000000],
    [180, 66.015444, 0.000000, 16.503861],
    [181, 66.015444, 12.377896, 4.125965],
    [182, 49.511583, -12.377896, 37.133687],
    [183, 49.511583, 12.377896, 28.881757],
    [184, 57.763513, -16.503861, 33.007722],
    [185, 57.763513, -12.377896, 49.511583],
    [186, 57.763513, 0.000000, 24.755792],
    [187, 57.763513, 0.000000, 41.259652],
    [188, 57.763513, 12.377896, 49.511583],
    [189, 57.763513, 16.503861, 33.007722],
    [190, 66.015444, -12.377896, 28.881757],
    [191, 66.015444, 0.000000, 33.007722],
    [192, 66.015444, 0.000000, 49.511583],
    [193, 66.015444, 12.377896, 37.133687],
    [194, 49.511583, 20.629826, 4.125965],
    [195, 49.511583, 45.385618, -4.125965],
    [196, 57.763513, 20.629826, -16.503861],
    [197, 57.763513, 20.629826, 16.503861],
    [198, 57.763513, 33.007722, -8.251930],
    [199, 57.763513, 33.007722, 8.251930],
    [200, 57.763513, 45.385618, -16.503861],
    [201, 57.763513, 45.385618, 16.503861],
    [202, 57.763513, 49.511583, 0.000000],
    [203, 66.015444, 20.629826, -4.125965],
    [204, 66.015444, 33.007722, -16.503861],
    [205, 66.015444, 33.007722, 0.000000],
    [206, 66.015444, 33.007722, 16.503861],
    [207, 66.015444, 45.385618, 4.125965],
    [208, 49.511583, 20.629826, 37.133687],
    [209, 49.511583, 45.385618, 28.881757],
    [210, 57.763513, 20.629826, 49.511583],
    [211, 57.763513, 33.007722, 24.755792],
    [212, 57.763513, 33.007722, 41.259652],
    [213, 57.763513, 45.385618, 49.511583],
    [214, 57.763513, 49.511583, 33.007722],
    [215, 66.015444, 20.629826, 28.881757],
    [216, 66.015444, 33.007722, 33.007722],
    [217, 66.015444, 33.007722, 49.511583],
    [218, 66.015444, 45.385618, 37.133687],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 15],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 11],
    [3, 13],
    [4, 12],
    [4, 13],
    [4, 17],
    [5, 13],
    [6, 14],
    [6, 16],
    [6, 17],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 17],
    [9, 11],
    [10, 12],
    [11, 15],
    [12, 16],
    [13, 15],
    [13, 16],
    [13, 18],
    [14, 16],
    [15, 16],
    [16, 17],
    [16, 18],
    [19, 20],
    [19, 23],
    [4, 20],
    [4, 23],
    [4, 8],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 12],
    [20, 28],
    [21, 27],
    [21, 28],
    [21, 31],
    [22, 28],
    [23, 29],
    [23, 30],
    [23, 31],
    [8, 25],
    [8, 30],
    [24, 26],
    [24, 31],
    [25, 12],
    [26, 27],
    [12, 17],
    [27, 30],
    [28, 17],
    [28, 30],
    [28, 32],
    [29, 30],
    [17, 30],
    [30, 31],
    [30, 32],
    [33, 35],
    [33, 13],
    [34, 35],
    [34, 13],
    [34, 38],
    [34, 46],
    [35, 36],
    [35, 37],
    [35, 13],
    [35, 39],
    [35, 42],
    [35, 44],
    [36, 43],
    [36, 44],
    [36, 48],
    [37, 44],
    [13, 45],
    [13, 47],
    [13, 48],
    [38, 40],
    [38, 47],
    [39, 41],
    [39, 48],
    [40, 42],
    [41, 43],
    [42, 46],
    [43, 47],
