# ==========================================
# Data ID: 76933
# ==========================================
node_data = [
    [1, 0.000000, -17.960753, -17.960753],
    [2, 0.000000, -17.960753, 0.000000],
    [3, 0.000000, 0.000000, -17.960753],
    [4, 0.000000, 0.000000, 17.960753],
    [5, 0.000000, 17.960753, 0.000000],
    [6, 0.000000, 17.960753, 17.960753],
    [7, 8.980376, -17.960753, -17.960753],
    [8, 8.980376, -17.960753, 17.960753],
    [9, 8.980376, 0.000000, -17.960753],
    [10, 8.980376, 0.000000, 0.000000],
    [11, 8.980376, 0.000000, 17.960753],
    [12, 8.980376, 17.960753, -17.960753],
    [13, 8.980376, 17.960753, 17.960753],
    [14, 17.960753, -17.960753, 0.000000],
    [15, 17.960753, -17.960753, 17.960753],
    [16, 17.960753, 0.000000, -17.960753],
    [17, 17.960753, 0.000000, 17.960753],
    [18, 17.960753, 17.960753, -17.960753],
    [19, 17.960753, 17.960753, 0.000000],
    [20, 0.000000, -17.960753, 17.960753],
    [21, 0.000000, -17.960753, 35.921506],
    [22, 0.000000, 0.000000, 53.882259],
    [23, 0.000000, 17.960753, 35.921506],
    [24, 0.000000, 17.960753, 53.882259],
    [25, 8.980376, -17.960753, 53.882259],
    [26, 8.980376, 0.000000, 35.921506],
    [27, 8.980376, 0.000000, 53.882259],
    [28, 8.980376, 17.960753, 53.882259],
    [29, 17.960753, -17.960753, 35.921506],
    [30, 17.960753, -17.960753, 53.882259],
    [31, 17.960753, 0.000000, 53.882259],
    [32, 17.960753, 17.960753, 17.960753],
    [33, 17.960753, 17.960753, 35.921506],
    [34, 0.000000, 17.960753, -17.960753],
    [35, 0.000000, 35.921506, -17.960753],
    [36, 0.000000, 35.921506, 17.960753],
    [37, 0.000000, 53.882259, 0.000000],
    [38, 0.000000, 53.882259, 17.960753],
    [39, 8.980376, 35.921506, -17.960753],
    [40, 8.980376, 35.921506, 0.000000],
    [41, 8.980376, 35.921506, 17.960753],
    [42, 8.980376, 53.882259, -17.960753],
    [43, 8.980376, 53.882259, 17.960753],
    [44, 17.960753, 35.921506, -17.960753],
    [45, 17.960753, 35.921506, 17.960753],
    [46, 17.960753, 53.882259, -17.960753],
    [47, 17.960753, 53.882259, 0.000000],
    [48, 0.000000, 35.921506, 53.882259],
    [49, 0.000000, 53.882259, 35.921506],
    [50, 0.000000, 53.882259, 53.882259],
    [51, 8.980376, 35.921506, 35.921506],
    [52, 8.980376, 35.921506, 53.882259],
    [53, 8.980376, 53.882259, 53.882259],
    [54, 17.960753, 17.960753, 53.882259],
    [55, 17.960753, 35.921506, 53.882259],
    [56, 17.960753, 53.882259, 17.960753],
    [57, 17.960753, 53.882259, 35.921506],
    [58, 17.960753, -17.960753, -17.960753],
    [59, 26.941129, -17.960753, -17.960753],
    [60, 26.941129, -17.960753, 17.960753],
    [61, 26.941129, 0.000000, -17.960753],
    [62, 26.941129, 0.000000, 0.000000],
    [63, 26.941129, 0.000000, 17.960753],
    [64, 26.941129, 17.960753, -17.960753],
    [65, 26.941129, 17.960753, 17.960753],
    [66, 35.921506, -17.960753, 0.000000],
    [67, 35.921506, -17.960753, 17.960753],
    [68, 35.921506, 0.000000, -17.960753],
    [69, 35.921506, 0.000000, 17.960753],
    [70, 35.921506, 17.960753, -17.960753],
    [71, 35.921506, 17.960753, 0.000000],
    [72, 26.941129, -17.960753, 53.882259],
    [73, 26.941129, 0.000000, 35.921506],
    [74, 26.941129, 0.000000, 53.882259],
    [75, 26.941129, 17.960753, 53.882259],
    [76, 35.921506, -17.960753, 35.921506],
    [77, 35.921506, -17.960753, 53.882259],
    [78, 35.921506, 0.000000, 53.882259],
    [79, 35.921506, 17.960753, 17.960753],
