# ==========================================
# Data ID: 17246
# ==========================================
node_data = [
    [1, 0.000000, -16.895263, 16.895263],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.895263, -16.895263],
    [4, 8.447631, -16.895263, -16.895263],
    [5, 8.447631, -16.895263, 0.000000],
    [6, 8.447631, -16.895263, 16.895263],
    [7, 8.447631, 0.000000, -16.895263],
    [8, 8.447631, 0.000000, 16.895263],
    [9, 8.447631, 16.895263, -16.895263],
    [10, 8.447631, 16.895263, 0.000000],
    [11, 8.447631, 16.895263, 16.895263],
    [12, 16.895263, -16.895263, -16.895263],
    [13, 16.895263, 0.000000, 0.000000],
    [14, 16.895263, 16.895263, 16.895263],
    [15, 0.000000, -16.895263, 50.685789],
    [16, 0.000000, 0.000000, 33.790526],
    [17, 0.000000, 16.895263, 16.895263],
    [18, 8.447631, -16.895263, 33.790526],
    [19, 8.447631, -16.895263, 50.685789],
    [20, 8.447631, 0.000000, 50.685789],
    [21, 8.447631, 16.895263, 33.790526],
    [22, 8.447631, 16.895263, 50.685789],
    [23, 16.895263, -16.895263, 16.895263],
    [24, 16.895263, 0.000000, 33.790526],
    [25, 16.895263, 16.895263, 50.685789],
    [26, 0.000000, 33.790526, 0.000000],
    [27, 0.000000, 50.685789, -16.895263],
    [28, 8.447631, 33.790526, -16.895263],
    [29, 8.447631, 33.790526, 16.895263],
    [30, 8.447631, 50.685789, -16.895263],
    [31, 8.447631, 50.685789, 0.000000],
    [32, 8.447631, 50.685789, 16.895263],
    [33, 16.895263, 16.895263, -16.895263],
    [34, 16.895263, 33.790526, 0.000000],
    [35, 16.895263, 50.685789, 16.895263],
    [36, 0.000000, 16.895263, 50.685789],
    [37, 0.000000, 33.790526, 33.790526],
    [38, 0.000000, 50.685789, 16.895263],
    [39, 8.447631, 33.790526, 50.685789],
    [40, 8.447631, 50.685789, 33.790526],
    [41, 8.447631, 50.685789, 50.685789],
    [42, 16.895263, 33.790526, 33.790526],
    [43, 16.895263, 50.685789, 50.685789],
    [44, 25.342894, -16.895263, -16.895263],
    [45, 25.342894, -16.895263, 0.000000],
    [46, 25.342894, -16.895263, 16.895263],
    [47, 25.342894, 0.000000, -16.895263],
    [48, 25.342894, 0.000000, 16.895263],
    [49, 25.342894, 16.895263, -16.895263],
    [50, 25.342894, 16.895263, 0.000000],
    [51, 25.342894, 16.895263, 16.895263],
    [52, 33.790526, -16.895263, -16.895263],
    [53, 33.790526, 0.000000, 0.000000],
    [54, 33.790526, 16.895263, 16.895263],
    [55, 16.895263, -16.895263, 50.685789],
    [56, 25.342894, -16.895263, 33.790526],
    [57, 25.342894, -16.895263, 50.685789],
    [58, 25.342894, 0.000000, 50.685789],
    [59, 25.342894, 16.895263, 33.790526],
    [60, 25.342894, 16.895263, 50.685789],
    [61, 33.790526, -16.895263, 16.895263],
    [62, 33.790526, 0.000000, 33.790526],
    [63, 33.790526, 16.895263, 50.685789],
    [64, 16.895263, 50.685789, -16.895263],
    [65, 25.342894, 33.790526, -16.895263],
    [66, 25.342894, 33.790526, 16.895263],
    [67, 25.342894, 50.685789, -16.895263],
    [68, 25.342894, 50.685789, 0.000000],
    [69, 25.342894, 50.685789, 16.895263],
    [70, 33.790526, 16.895263, -16.895263],
    [71, 33.790526, 33.790526, 0.000000],
    [72, 33.790526, 50.685789, 16.895263],
    [73, 25.342894, 33.790526, 50.685789],
    [74, 25.342894, 50.685789, 33.790526],
    [75, 25.342894, 50.685789, 50.685789],
    [76, 33.790526, 33.790526, 33.790526],
    [77, 33.790526, 50.685789, 50.685789],
    [78, 42.238157, -16.895263, -16.895263],
    [79, 42.238157, -16.895263, 0.000000],
    [80, 42.238157, -16.895263, 16.895263],
    [81, 42.238157, 0.000000, -16.895263],
    [82, 42.238157, 0.000000, 16.895263],
    [83, 42.238157, 16.895263, -16.895263],
    [84, 42.238157, 16.895263, 0.000000],
    [85, 42.238157, 16.895263, 16.895263],
    [86, 50.685789, -16.895263, -16.895263],
    [87, 50.685789, 0.000000, 0.000000],
    [88, 50.685789, 16.895263, 16.895263],
    [89, 33.790526, -16.895263, 50.685789],
    [90, 42.238157, -16.895263, 33.790526],
    [91, 42.238157, -16.895263, 50.685789],
    [92, 42.238157, 0.000000, 50.685789],
    [93, 42.238157, 16.895263, 33.790526],
    [94, 42.238157, 16.895263, 50.685789],
    [95, 50.685789, -16.895263, 16.895263],
    [96, 50.685789, 0.000000, 33.790526],
    [97, 50.685789, 16.895263, 50.685789],
    [98, 33.790526, 50.685789, -16.895263],
    [99, 42.238157, 33.790526, -16.895263],
    [100, 42.238157, 33.790526, 16.895263],
    [101, 42.238157, 50.685789, -16.895263],
    [102, 42.238157, 50.685789, 0.000000],
    [103, 42.238157, 50.685789, 16.895263],
    [104, 50.685789, 16.895263, -16.895263],
    [105, 50.685789, 33.790526, 0.000000],
    [106, 50.685789, 50.685789, 16.895263],
    [107, 42.238157, 33.790526, 50.685789],
    [108, 42.238157, 50.685789, 33.790526],
    [109, 42.238157, 50.685789, 50.685789],
    [110, 50.685789, 33.790526, 33.790526],
    [111, 50.685789, 50.685789, 50.685789],
    [112, 59.133420, -16.895263, -16.895263],
    [113, 59.133420, -16.895263, 0.000000],
    [114, 59.133420, -16.895263, 16.895263],
    [115, 59.133420, 0.000000, -16.895263],
    [116, 59.133420, 0.000000, 16.895263],
    [117, 59.133420, 16.895263, -16.895263],
    [118, 59.133420, 16.895263, 0.000000],
    [119, 59.133420, 16.895263, 16.895263],
    [120, 67.581052, -16.895263, -16.895263],
    [121, 67.581052, 0.000000, 0.000000],
    [122, 67.581052, 16.895263, 16.895263],
    [123, 50.685789, -16.895263, 50.685789],
    [124, 59.133420, -16.895263, 33.790526],
    [125, 59.133420, -16.895263, 50.685789],
    [126, 59.133420, 0.000000, 50.685789],
    [127, 59.133420, 16.895263, 33.790526],
    [128, 59.133420, 16.895263, 50.685789],
    [129, 67.581052, -16.895263, 16.895263],
    [130, 67.581052, 0.000000, 33.790526],
    [131, 67.581052, 16.895263, 50.685789],
    [132, 50.685789, 50.685789, -16.895263],
    [133, 59.133420, 33.790526, -16.895263],
    [134, 59.133420, 33.790526, 16.895263],
    [135, 59.133420, 50.685789, -16.895263],
    [136, 59.133420, 50.685789, 0.000000],
    [137, 59.133420, 50.685789, 16.895263],
    [138, 67.581052, 16.895263, -16.895263],
    [139, 67.581052, 33.790526, 0.000000],
    [140, 67.581052, 50.685789, 16.895263],
    [141, 59.133420, 33.790526, 50.685789],
    [142, 59.133420, 50.685789, 33.790526],
    [143, 59.133420, 50.685789, 50.685789],
    [144, 67.581052, 33.790526, 33.790526],
    [145, 67.581052, 50.685789, 50.685789],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 24],
    [16, 6],
    [16, 18],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 25],
    [17, 8],
    [17, 11],
    [17, 21],
    [17, 24],
    [6, 18],
    [6, 23],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 20],
    [19, 24],
    [8, 23],
    [20, 22],
    [20, 25],
    [11, 21],
    [11, 24],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 25],
    [17, 10],
    [17, 29],
    [17, 34],
    [26, 9],
    [26, 10],
    [26, 31],
    [26, 32],
    [26, 33],
    [26, 35],
    [27, 28],
    [27, 30],
    [27, 31],
    [27, 34],
    [9, 28],
    [9, 33],
    [10, 33],
    [10, 34],
    [11, 29],
    [11, 34],
    [28, 30],
    [28, 33],
    [29, 32],
    [29, 35],
    [30, 31],
    [30, 34],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 35],
    [36, 21],
    [36, 22],
    [36, 39],
    [36, 42],
    [37, 11],
    [37, 21],
    [37, 40],
    [37, 41],
    [37, 14],
    [37, 43],
    [38, 29],
    [38, 32],
    [38, 40],
    [38, 42],
    [21, 14],
    [21, 42],
    [22, 39],
    [22, 42],
    [29, 14],
    [39, 41],
    [39, 43],
    [32, 40],
    [32, 42],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 43],
    [23, 45],
    [23, 46],
    [23, 48],
    [23, 53],
    [13, 44],
    [13, 45],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 54],
    [33, 47],
    [33, 49],
    [33, 50],
    [33, 53],
    [44, 45],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 52],
    [45, 53],
    [46, 48],
    [46, 53],
    [47, 49],
    [47, 52],
    [48, 51],
    [48, 54],
    [49, 50],
    [49, 53],
    [50, 51],
    [50, 53],
    [50, 54],
    [51, 54],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 62],
    [24, 46],
    [24, 56],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 63],
    [14, 48],
    [14, 51],
    [14, 59],
    [14, 62],
    [46, 56],
    [46, 61],
    [56, 57],
    [56, 61],
    [56, 62],
    [57, 58],
    [57, 62],
    [48, 61],
    [58, 60],
    [58, 63],
    [51, 59],
    [51, 62],
    [59, 60],
    [59, 62],
    [59, 63],
    [60, 63],
    [14, 50],
    [14, 66],
    [14, 71],
    [34, 49],
    [34, 50],
    [34, 68],
    [34, 69],
    [34, 70],
    [34, 72],
    [64, 65],
    [64, 67],
    [64, 68],
    [64, 71],
    [49, 65],
    [49, 70],
    [50, 70],
    [50, 71],
    [51, 66],
    [51, 71],
    [65, 67],
    [65, 70],
    [66, 69],
    [66, 72],
    [67, 68],
    [67, 71],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 72],
    [25, 59],
    [25, 60],
    [25, 73],
    [25, 76],
    [42, 51],
    [42, 59],
    [42, 74],
    [42, 75],
    [42, 54],
    [42, 77],
    [35, 66],
    [35, 69],
    [35, 74],
    [35, 76],
    [59, 54],
    [59, 76],
    [60, 73],
    [60, 76],
    [66, 54],
    [73, 75],
    [73, 77],
    [69, 74],
    [69, 76],
    [74, 75],
    [74, 76],
    [74, 77],
    [75, 77],
    [61, 79],
    [61, 80],
    [61, 82],
    [61, 87],
    [53, 78],
    [53, 79],
    [53, 84],
    [53, 85],
    [53, 86],
    [53, 88],
    [70, 81],
    [70, 83],
    [70, 84],
    [70, 87],
    [78, 79],
    [78, 81],
    [78, 86],
    [79, 80],
    [79, 86],
    [79, 87],
    [80, 82],
    [80, 87],
    [81, 83],
    [81, 86],
    [82, 85],
    [82, 88],
    [83, 84],
    [83, 87],
    [84, 85],
    [84, 87],
    [84, 88],
    [85, 88],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 96],
    [62, 80],
    [62, 90],
    [62, 93],
    [62, 94],
    [62, 95],
    [62, 97],
    [54, 82],
    [54, 85],
    [54, 93],
    [54, 96],
    [80, 90],
    [80, 95],
    [90, 91],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 96],
    [82, 95],
    [92, 94],
    [92, 97],
    [85, 93],
    [85, 96],
    [93, 94],
    [93, 96],
    [93, 97],
    [94, 97],
    [54, 84],
    [54, 100],
    [54, 105],
    [71, 83],
    [71, 84],
    [71, 102],
    [71, 103],
    [71, 104],
    [71, 106],
    [98, 99],
    [98, 101],
    [98, 102],
    [98, 105],
    [83, 99],
    [83, 104],
    [84, 104],
    [84, 105],
    [85, 100],
    [85, 105],
    [99, 101],
    [99, 104],
    [100, 103],
    [100, 106],
    [101, 102],
    [101, 105],
    [102, 103],
    [102, 105],
    [102, 106],
    [103, 106],
    [63, 93],
    [63, 94],
    [63, 107],
    [63, 110],
    [76, 85],
    [76, 93],
    [76, 108],
    [76, 109],
    [76, 88],
    [76, 111],
    [72, 100],
    [72, 103],
    [72, 108],
    [72, 110],
    [93, 88],
    [93, 110],
    [94, 107],
    [94, 110],
    [100, 88],
    [107, 109],
    [107, 111],
    [103, 108],
    [103, 110],
    [108, 109],
    [108, 110],
    [108, 111],
    [109, 111],
    [95, 113],
    [95, 114],
    [95, 116],
    [95, 121],
    [87, 112],
    [87, 113],
    [87, 118],
    [87, 119],
    [87, 120],
    [87, 122],
    [104, 115],
    [104, 117],
    [104, 118],
    [104, 121],
    [112, 113],
    [112, 115],
    [112, 120],
