# ==========================================
# Data ID: 54272
# ==========================================
node_data = [
    [1, 0.000000, -16.428743, -12.321557],
    [2, 0.000000, -16.428743, 12.321557],
    [3, 0.000000, -8.214372, 0.000000],
    [4, 0.000000, 0.000000, -12.321557],
    [5, 0.000000, 0.000000, 12.321557],
    [6, 0.000000, 8.214372, 0.000000],
    [7, 0.000000, 16.428743, -12.321557],
    [8, 0.000000, 16.428743, 12.321557],
    [9, 8.214372, -16.428743, -16.428743],
    [10, 8.214372, -16.428743, 16.428743],
    [11, 8.214372, 0.000000, -16.428743],
    [12, 8.214372, 0.000000, 0.000000],
    [13, 8.214372, 0.000000, 16.428743],
    [14, 8.214372, 16.428743, -16.428743],
    [15, 8.214372, 16.428743, 16.428743],
    [16, 16.428743, -16.428743, -12.321557],
    [17, 16.428743, -16.428743, 12.321557],
    [18, 16.428743, -8.214372, 0.000000],
    [19, 16.428743, 0.000000, -12.321557],
    [20, 16.428743, 0.000000, 12.321557],
    [21, 16.428743, 8.214372, 0.000000],
    [22, 16.428743, 16.428743, -12.321557],
    [23, 16.428743, 16.428743, 12.321557],
    [24, 0.000000, -16.428743, 20.535929],
    [25, 0.000000, -16.428743, 45.179043],
    [26, 0.000000, -8.214372, 32.857486],
    [27, 0.000000, 0.000000, 20.535929],
    [28, 0.000000, 0.000000, 45.179043],
    [29, 0.000000, 8.214372, 32.857486],
    [30, 0.000000, 16.428743, 20.535929],
    [31, 0.000000, 16.428743, 45.179043],
    [32, 8.214372, -16.428743, 49.286229],
    [33, 8.214372, 0.000000, 32.857486],
    [34, 8.214372, 0.000000, 49.286229],
    [35, 8.214372, 16.428743, 49.286229],
    [36, 16.428743, -16.428743, 20.535929],
    [37, 16.428743, -16.428743, 45.179043],
    [38, 16.428743, -8.214372, 32.857486],
    [39, 16.428743, 0.000000, 20.535929],
    [40, 16.428743, 0.000000, 45.179043],
    [41, 16.428743, 8.214372, 32.857486],
    [42, 16.428743, 16.428743, 20.535929],
    [43, 16.428743, 16.428743, 45.179043],
    [44, 0.000000, 24.643114, 0.000000],
    [45, 0.000000, 32.857486, -12.321557],
    [46, 0.000000, 32.857486, 12.321557],
    [47, 0.000000, 41.071858, 0.000000],
    [48, 0.000000, 49.286229, -12.321557],
    [49, 0.000000, 49.286229, 12.321557],
    [50, 8.214372, 32.857486, -16.428743],
    [51, 8.214372, 32.857486, 0.000000],
    [52, 8.214372, 32.857486, 16.428743],
    [53, 8.214372, 49.286229, -16.428743],
    [54, 8.214372, 49.286229, 16.428743],
    [55, 16.428743, 24.643114, 0.000000],
    [56, 16.428743, 32.857486, -12.321557],
    [57, 16.428743, 32.857486, 12.321557],
    [58, 16.428743, 41.071858, 0.000000],
    [59, 16.428743, 49.286229, -12.321557],
    [60, 16.428743, 49.286229, 12.321557],
    [61, 0.000000, 24.643114, 32.857486],
    [62, 0.000000, 32.857486, 20.535929],
    [63, 0.000000, 32.857486, 45.179043],
    [64, 0.000000, 41.071858, 32.857486],
    [65, 0.000000, 49.286229, 20.535929],
    [66, 0.000000, 49.286229, 45.179043],
    [67, 8.214372, 32.857486, 32.857486],
    [68, 8.214372, 32.857486, 49.286229],
    [69, 8.214372, 49.286229, 49.286229],
    [70, 16.428743, 24.643114, 32.857486],
    [71, 16.428743, 32.857486, 20.535929],
    [72, 16.428743, 32.857486, 45.179043],
    [73, 16.428743, 41.071858, 32.857486],
    [74, 16.428743, 49.286229, 20.535929],
    [75, 16.428743, 49.286229, 45.179043],
    [76, 24.643115, -16.428743, -16.428743],
    [77, 24.643115, -16.428743, 16.428743],
    [78, 24.643115, 0.000000, -16.428743],
    [79, 24.643115, 0.000000, 0.000000],
