# ==========================================
# Data ID: 84864
# ==========================================
node_data = [
    [1, 0.000000, -15.532241, -15.532241],
    [2, 0.000000, -15.532241, 0.000000],
    [3, 0.000000, 0.000000, -15.532241],
    [4, 0.000000, 0.000000, 15.532241],
    [5, 0.000000, 15.532241, 0.000000],
    [6, 0.000000, 15.532241, 15.532241],
    [7, 7.766121, -15.532241, -15.532241],
    [8, 7.766121, -15.532241, -7.766121],
    [9, 7.766121, -15.532241, 7.766121],
    [10, 7.766121, -15.532241, 15.532241],
    [11, 7.766121, 0.000000, 0.000000],
    [12, 7.766121, 15.532241, -15.532241],
    [13, 7.766121, 15.532241, -7.766121],
    [14, 7.766121, 15.532241, 7.766121],
    [15, 7.766121, 15.532241, 15.532241],
    [16, 15.532241, -15.532241, 0.000000],
    [17, 15.532241, -15.532241, 15.532241],
    [18, 15.532241, 0.000000, -15.532241],
    [19, 15.532241, 0.000000, 15.532241],
    [20, 15.532241, 15.532241, -15.532241],
    [21, 15.532241, 15.532241, 0.000000],
    [22, 0.000000, -15.532241, 15.532241],
    [23, 0.000000, -15.532241, 31.064482],
    [24, 0.000000, 0.000000, 46.596723],
    [25, 0.000000, 15.532241, 31.064482],
    [26, 0.000000, 15.532241, 46.596723],
    [27, 7.766121, -15.532241, 23.298361],
    [28, 7.766121, -15.532241, 38.830603],
    [29, 7.766121, -15.532241, 46.596723],
    [30, 7.766121, 0.000000, 31.064482],
    [31, 7.766121, 15.532241, 23.298361],
    [32, 7.766121, 15.532241, 38.830603],
    [33, 7.766121, 15.532241, 46.596723],
    [34, 15.532241, -15.532241, 31.064482],
    [35, 15.532241, -15.532241, 46.596723],
    [36, 15.532241, 0.000000, 46.596723],
    [37, 15.532241, 15.532241, 15.532241],
    [38, 15.532241, 15.532241, 31.064482],
    [39, 0.000000, 15.532241, -15.532241],
    [40, 0.000000, 31.064482, -15.532241],
    [41, 0.000000, 31.064482, 15.532241],
    [42, 0.000000, 46.596723, 0.000000],
    [43, 0.000000, 46.596723, 15.532241],
    [44, 7.766121, 31.064482, 0.000000],
    [45, 7.766121, 46.596723, -15.532241],
    [46, 7.766121, 46.596723, -7.766121],
    [47, 7.766121, 46.596723, 7.766121],
    [48, 7.766121, 46.596723, 15.532241],
    [49, 15.532241, 31.064482, -15.532241],
    [50, 15.532241, 31.064482, 15.532241],
    [51, 15.532241, 46.596723, -15.532241],
    [52, 15.532241, 46.596723, 0.000000],
    [53, 0.000000, 31.064482, 46.596723],
    [54, 0.000000, 46.596723, 31.064482],
    [55, 0.000000, 46.596723, 46.596723],
    [56, 7.766121, 31.064482, 31.064482],
    [57, 7.766121, 46.596723, 23.298361],
    [58, 7.766121, 46.596723, 38.830603],
    [59, 7.766121, 46.596723, 46.596723],
    [60, 15.532241, 15.532241, 46.596723],
    [61, 15.532241, 31.064482, 46.596723],
    [62, 15.532241, 46.596723, 15.532241],
    [63, 15.532241, 46.596723, 31.064482],
    [64, 15.532241, -15.532241, -15.532241],
    [65, 23.298362, -15.532241, -15.532241],
    [66, 23.298362, -15.532241, -7.766121],
    [67, 23.298362, -15.532241, 7.766121],
    [68, 23.298362, -15.532241, 15.532241],
    [69, 23.298362, 0.000000, 0.000000],
    [70, 23.298362, 15.532241, -15.532241],
    [71, 23.298362, 15.532241, -7.766121],
    [72, 23.298362, 15.532241, 7.766121],
    [73, 23.298362, 15.532241, 15.532241],
    [74, 31.064482, -15.532241, 0.000000],
    [75, 31.064482, -15.532241, 15.532241],
    [76, 31.064482, 0.000000, -15.532241],
    [77, 31.064482, 0.000000, 15.532241],
    [78, 31.064482, 15.532241, -15.532241],
    [79, 31.064482, 15.532241, 0.000000],
    [80, 23.298362, -15.532241, 23.298361],
    [81, 23.298362, -15.532241, 38.830603],
    [82, 23.298362, -15.532241, 46.596723],
    [83, 23.298362, 0.000000, 31.064482],
    [84, 23.298362, 15.532241, 23.298361],
    [85, 23.298362, 15.532241, 38.830603],
    [86, 23.298362, 15.532241, 46.596723],
    [87, 31.064482, -15.532241, 31.064482],
    [88, 31.064482, -15.532241, 46.596723],
    [89, 31.064482, 0.000000, 46.596723],
    [90, 31.064482, 15.532241, 15.532241],
    [91, 31.064482, 15.532241, 31.064482],
    [92, 23.298362, 31.064482, 0.000000],
    [93, 23.298362, 46.596723, -15.532241],
    [94, 23.298362, 46.596723, -7.766121],
    [95, 23.298362, 46.596723, 7.766121],
    [96, 23.298362, 46.596723, 15.532241],
    [97, 31.064482, 31.064482, -15.532241],
    [98, 31.064482, 31.064482, 15.532241],
    [99, 31.064482, 46.596723, -15.532241],
    [100, 31.064482, 46.596723, 0.000000],
    [101, 15.532241, 46.596723, 46.596723],
    [102, 23.298362, 31.064482, 31.064482],
    [103, 23.298362, 46.596723, 23.298361],
    [104, 23.298362, 46.596723, 38.830603],
    [105, 23.298362, 46.596723, 46.596723],
    [106, 31.064482, 15.532241, 46.596723],
    [107, 31.064482, 31.064482, 46.596723],
    [108, 31.064482, 46.596723, 15.532241],
    [109, 31.064482, 46.596723, 31.064482],
    [110, 31.064482, -15.532241, -15.532241],
    [111, 38.830603, -15.532241, -15.532241],
    [112, 38.830603, -15.532241, -7.766121],
    [113, 38.830603, -15.532241, 7.766121],
    [114, 38.830603, -15.532241, 15.532241],
    [115, 38.830603, 0.000000, 0.000000],
    [116, 38.830603, 15.532241, -15.532241],
    [117, 38.830603, 15.532241, -7.766121],
    [118, 38.830603, 15.532241, 7.766121],
    [119, 38.830603, 15.532241, 15.532241],
    [120, 46.596723, -15.532241, 0.000000],
    [121, 46.596723, -15.532241, 15.532241],
    [122, 46.596723, 0.000000, -15.532241],
    [123, 46.596723, 0.000000, 15.532241],
    [124, 46.596723, 15.532241, -15.532241],
    [125, 46.596723, 15.532241, 0.000000],
    [126, 38.830603, -15.532241, 23.298361],
    [127, 38.830603, -15.532241, 38.830603],
    [128, 38.830603, -15.532241, 46.596723],
    [129, 38.830603, 0.000000, 31.064482],
