# ==========================================
# Data ID: 7286
# ==========================================
node_data = [
    [1, 0.000000, -15.118916, 15.118916],
    [2, 0.000000, -11.339187, -3.779729],
    [3, 0.000000, 0.000000, -7.559458],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.559458],
    [6, 0.000000, 11.339187, 3.779729],
    [7, 0.000000, 15.118916, -15.118916],
    [8, 7.559458, -15.118916, 0.000000],
    [9, 7.559458, -3.779729, 0.000000],
    [10, 7.559458, 3.779729, 0.000000],
    [11, 7.559458, 15.118916, 0.000000],
    [12, 15.118916, -15.118916, -15.118916],
    [13, 15.118916, -11.339187, 3.779729],
    [14, 15.118916, 0.000000, -7.559458],
    [15, 15.118916, 0.000000, 0.000000],
    [16, 15.118916, 0.000000, 7.559458],
    [17, 15.118916, 11.339187, -3.779729],
    [18, 15.118916, 15.118916, 15.118916],
    [19, 0.000000, -15.118916, 45.356748],
    [20, 0.000000, -11.339187, 26.458103],
    [21, 0.000000, 0.000000, 22.678374],
    [22, 0.000000, 0.000000, 30.237832],
    [23, 0.000000, 0.000000, 37.797290],
    [24, 0.000000, 11.339187, 34.017561],
    [25, 0.000000, 15.118916, 15.118916],
    [26, 7.559458, -15.118916, 30.237832],
    [27, 7.559458, -3.779729, 30.237832],
    [28, 7.559458, 3.779729, 30.237832],
    [29, 7.559458, 15.118916, 30.237832],
    [30, 15.118916, -15.118916, 15.118916],
    [31, 15.118916, -11.339187, 34.017561],
    [32, 15.118916, 0.000000, 22.678374],
    [33, 15.118916, 0.000000, 30.237832],
    [34, 15.118916, 0.000000, 37.797290],
    [35, 15.118916, 11.339187, 26.458103],
    [36, 15.118916, 15.118916, 45.356748],
    [37, 0.000000, 18.898645, -3.779729],
    [38, 0.000000, 30.237832, -7.559458],
    [39, 0.000000, 30.237832, 0.000000],
    [40, 0.000000, 30.237832, 7.559458],
    [41, 0.000000, 41.577019, 3.779729],
    [42, 0.000000, 45.356748, -15.118916],
    [43, 7.559458, 26.458103, 0.000000],
    [44, 7.559458, 34.017561, 0.000000],
    [45, 7.559458, 45.356748, 0.000000],
    [46, 15.118916, 15.118916, -15.118916],
    [47, 15.118916, 18.898645, 3.779729],
    [48, 15.118916, 30.237832, -7.559458],
    [49, 15.118916, 30.237832, 0.000000],
    [50, 15.118916, 30.237832, 7.559458],
    [51, 15.118916, 41.577019, -3.779729],
    [52, 15.118916, 45.356748, 15.118916],
    [53, 0.000000, 15.118916, 45.356748],
    [54, 0.000000, 18.898645, 26.458103],
    [55, 0.000000, 30.237832, 22.678374],
    [56, 0.000000, 30.237832, 30.237832],
    [57, 0.000000, 30.237832, 37.797290],
    [58, 0.000000, 41.577019, 34.017561],
    [59, 0.000000, 45.356748, 15.118916],
    [60, 7.559458, 26.458103, 30.237832],
    [61, 7.559458, 34.017561, 30.237832],
    [62, 7.559458, 45.356748, 30.237832],
    [63, 15.118916, 18.898645, 34.017561],
    [64, 15.118916, 30.237832, 22.678374],
    [65, 15.118916, 30.237832, 30.237832],
    [66, 15.118916, 30.237832, 37.797290],
    [67, 15.118916, 41.577019, 26.458103],
    [68, 15.118916, 45.356748, 45.356748],
    [69, 15.118916, -11.339187, -3.779729],
    [70, 15.118916, 11.339187, 3.779729],
    [71, 22.678374, -15.118916, 0.000000],
    [72, 22.678374, -3.779729, 0.000000],
    [73, 22.678374, 3.779729, 0.000000],
    [74, 22.678374, 15.118916, 0.000000],
    [75, 30.237832, -15.118916, -15.118916],
    [76, 30.237832, -11.339187, 3.779729],
    [77, 30.237832, 0.000000, -7.559458],
    [78, 30.237832, 0.000000, 0.000000],
    [79, 30.237832, 0.000000, 7.559458],
    [80, 30.237832, 11.339187, -3.779729],
    [81, 30.237832, 15.118916, 15.118916],
    [82, 15.118916, -15.118916, 45.356748],
    [83, 15.118916, -11.339187, 26.458103],
    [84, 15.118916, 11.339187, 34.017561],
    [85, 22.678374, -15.118916, 30.237832],
    [86, 22.678374, -3.779729, 30.237832],
    [87, 22.678374, 3.779729, 30.237832],
    [88, 22.678374, 15.118916, 30.237832],
    [89, 30.237832, -15.118916, 15.118916],
    [90, 30.237832, -11.339187, 34.017561],
    [91, 30.237832, 0.000000, 22.678374],
    [92, 30.237832, 0.000000, 30.237832],
    [93, 30.237832, 0.000000, 37.797290],
    [94, 30.237832, 11.339187, 26.458103],
    [95, 30.237832, 15.118916, 45.356748],
    [96, 15.118916, 18.898645, -3.779729],
    [97, 15.118916, 41.577019, 3.779729],
    [98, 15.118916, 45.356748, -15.118916],
    [99, 22.678374, 26.458103, 0.000000],
    [100, 22.678374, 34.017561, 0.000000],
    [101, 22.678374, 45.356748, 0.000000],
    [102, 30.237832, 15.118916, -15.118916],
    [103, 30.237832, 18.898645, 3.779729],
    [104, 30.237832, 30.237832, -7.559458],
    [105, 30.237832, 30.237832, 0.000000],
    [106, 30.237832, 30.237832, 7.559458],
    [107, 30.237832, 41.577019, -3.779729],
    [108, 30.237832, 45.356748, 15.118916],
    [109, 15.118916, 18.898645, 26.458103],
    [110, 15.118916, 41.577019, 34.017561],
    [111, 22.678374, 26.458103, 30.237832],
    [112, 22.678374, 34.017561, 30.237832],
    [113, 22.678374, 45.356748, 30.237832],
    [114, 30.237832, 18.898645, 34.017561],
    [115, 30.237832, 30.237832, 22.678374],
    [116, 30.237832, 30.237832, 30.237832],
    [117, 30.237832, 30.237832, 37.797290],
    [118, 30.237832, 41.577019, 26.458103],
    [119, 30.237832, 45.356748, 45.356748],
    [120, 30.237832, -11.339187, -3.779729],
    [121, 30.237832, 11.339187, 3.779729],
    [122, 37.797290, -15.118916, 0.000000],
    [123, 37.797290, -3.779729, 0.000000],
