# ==========================================
# Data ID: 65200
# ==========================================
node_data = [
    [1, 0.000000, -17.558640, -4.389660],
    [2, 0.000000, -8.779320, -17.558640],
    [3, 0.000000, -8.779320, 17.558640],
    [4, 0.000000, 8.779320, -17.558640],
    [5, 0.000000, 8.779320, 17.558640],
    [6, 0.000000, 17.558640, 4.389660],
    [7, 8.779320, -17.558640, -17.558640],
    [8, 8.779320, -17.558640, 17.558640],
    [9, 8.779320, -13.168980, -8.779320],
    [10, 8.779320, -13.168980, 8.779320],
    [11, 8.779320, 0.000000, 0.000000],
    [12, 8.779320, 13.168980, -8.779320],
    [13, 8.779320, 13.168980, 8.779320],
    [14, 8.779320, 17.558640, -17.558640],
    [15, 8.779320, 17.558640, 17.558640],
    [16, 17.558640, -17.558640, 4.389660],
    [17, 17.558640, -8.779320, -17.558640],
    [18, 17.558640, -8.779320, 17.558640],
    [19, 17.558640, 8.779320, -17.558640],
    [20, 17.558640, 8.779320, 17.558640],
    [21, 17.558640, 17.558640, -4.389660],
    [22, 0.000000, -17.558640, 30.727620],
    [23, 0.000000, -8.779320, 52.675920],
    [24, 0.000000, 8.779320, 52.675920],
    [25, 0.000000, 17.558640, 39.506940],
    [26, 8.779320, -17.558640, 52.675920],
    [27, 8.779320, -13.168980, 26.337960],
    [28, 8.779320, -13.168980, 43.896600],
    [29, 8.779320, 0.000000, 35.117280],
    [30, 8.779320, 13.168980, 26.337960],
    [31, 8.779320, 13.168980, 43.896600],
    [32, 8.779320, 17.558640, 52.675920],
    [33, 17.558640, -17.558640, 39.506940],
    [34, 17.558640, -8.779320, 52.675920],
    [35, 17.558640, 8.779320, 52.675920],
    [36, 17.558640, 17.558640, 30.727620],
    [37, 0.000000, 17.558640, -4.389660],
    [38, 0.000000, 26.337960, -17.558640],
    [39, 0.000000, 26.337960, 17.558640],
    [40, 0.000000, 43.896600, -17.558640],
    [41, 0.000000, 43.896600, 17.558640],
    [42, 0.000000, 52.675920, 4.389660],
    [43, 8.779320, 21.948300, -8.779320],
    [44, 8.779320, 21.948300, 8.779320],
    [45, 8.779320, 35.117280, 0.000000],
    [46, 8.779320, 48.286260, -8.779320],
    [47, 8.779320, 48.286260, 8.779320],
    [48, 8.779320, 52.675920, -17.558640],
    [49, 8.779320, 52.675920, 17.558640],
    [50, 17.558640, 17.558640, 4.389660],
    [51, 17.558640, 26.337960, -17.558640],
