# ==========================================
# Data ID: 98316
# ==========================================
node_data = [
    [1, 0.000000, -7.865388, -15.730777],
    [2, 0.000000, -7.865388, 15.730777],
    [3, 0.000000, -3.932694, 0.000000],
    [4, 0.000000, 3.932694, 0.000000],
    [5, 0.000000, 7.865388, -15.730777],
    [6, 0.000000, 7.865388, 15.730777],
    [7, 7.865388, -15.730777, 0.000000],
    [8, 7.865388, 0.000000, 0.000000],
    [9, 7.865388, 15.730777, 0.000000],
    [10, 15.730777, -7.865388, -15.730777],
    [11, 15.730777, -7.865388, 15.730777],
    [12, 15.730777, -3.932694, 0.000000],
    [13, 15.730777, 3.932694, 0.000000],
    [14, 15.730777, 7.865388, -15.730777],
    [15, 15.730777, 7.865388, 15.730777],
    [16, 0.000000, -7.865388, 47.192331],
    [17, 0.000000, -3.932694, 31.461554],
    [18, 0.000000, 3.932694, 31.461554],
    [19, 0.000000, 7.865388, 47.192331],
    [20, 7.865388, -15.730777, 31.461554],
    [21, 7.865388, 0.000000, 31.461554],
    [22, 7.865388, 15.730777, 31.461554],
    [23, 15.730777, -7.865388, 47.192331],
    [24, 15.730777, -3.932694, 31.461554],
    [25, 15.730777, 3.932694, 31.461554],
    [26, 15.730777, 7.865388, 47.192331],
    [27, 0.000000, 23.596166, -15.730777],
    [28, 0.000000, 23.596166, 15.730777],
    [29, 0.000000, 27.528860, 0.000000],
    [30, 0.000000, 35.394248, 0.000000],
    [31, 0.000000, 39.326942, -15.730777],
    [32, 0.000000, 39.326942, 15.730777],
    [33, 7.865388, 31.461554, 0.000000],
    [34, 7.865388, 47.192331, 0.000000],
    [35, 15.730777, 23.596166, -15.730777],
    [36, 15.730777, 23.596166, 15.730777],
    [37, 15.730777, 27.528860, 0.000000],
    [38, 15.730777, 35.394248, 0.000000],
    [39, 15.730777, 39.326942, -15.730777],
    [40, 15.730777, 39.326942, 15.730777],
    [41, 0.000000, 23.596166, 47.192331],
    [42, 0.000000, 27.528860, 31.461554],
    [43, 0.000000, 35.394248, 31.461554],
    [44, 0.000000, 39.326942, 47.192331],
    [45, 7.865388, 31.461554, 31.461554],
    [46, 7.865388, 47.192331, 31.461554],
    [47, 15.730777, 23.596166, 47.192331],
    [48, 15.730777, 27.528860, 31.461554],
    [49, 15.730777, 35.394248, 31.461554],
    [50, 15.730777, 39.326942, 47.192331],
    [51, 23.596165, -15.730777, 0.000000],
    [52, 23.596165, 0.000000, 0.000000],
