# ==========================================
# Data ID: 51203
# ==========================================
node_data = [
    [1, 0.000000, -16.590544, -16.590544],
    [2, 0.000000, -4.147636, -16.590544],
    [3, 0.000000, -4.147636, 16.590544],
    [4, 0.000000, 4.147636, -16.590544],
    [5, 0.000000, 4.147636, 16.590544],
    [6, 0.000000, 16.590544, 16.590544],
    [7, 8.295272, -16.590544, -16.590544],
    [8, 8.295272, -16.590544, 0.000000],
    [9, 8.295272, -16.590544, 16.590544],
    [10, 8.295272, 0.000000, -16.590544],
    [11, 8.295272, 0.000000, 0.000000],
    [12, 8.295272, 0.000000, 16.590544],
    [13, 8.295272, 16.590544, -16.590544],
    [14, 8.295272, 16.590544, 0.000000],
    [15, 8.295272, 16.590544, 16.590544],
    [16, 16.590544, -16.590544, 16.590544],
    [17, 16.590544, -4.147636, -16.590544],
    [18, 16.590544, -4.147636, 16.590544],
    [19, 16.590544, 4.147636, -16.590544],
    [20, 16.590544, 4.147636, 16.590544],
    [21, 16.590544, 16.590544, -16.590544],
    [22, 0.000000, -16.590544, 16.590544],
    [23, 0.000000, -4.147636, 49.771632],
    [24, 0.000000, 4.147636, 49.771632],
    [25, 0.000000, 16.590544, 49.771632],
    [26, 8.295272, -16.590544, 33.181088],
    [27, 8.295272, -16.590544, 49.771632],
    [28, 8.295272, 0.000000, 33.181088],
    [29, 8.295272, 0.000000, 49.771632],
    [30, 8.295272, 16.590544, 33.181088],
    [31, 8.295272, 16.590544, 49.771632],
    [32, 16.590544, -16.590544, 49.771632],
    [33, 16.590544, -4.147636, 49.771632],
    [34, 16.590544, 4.147636, 49.771632],
    [35, 16.590544, 16.590544, 16.590544],
    [36, 0.000000, 16.590544, -16.590544],
    [37, 0.000000, 29.033452, -16.590544],
    [38, 0.000000, 29.033452, 16.590544],
    [39, 0.000000, 37.328724, -16.590544],
    [40, 0.000000, 37.328724, 16.590544],
    [41, 0.000000, 49.771632, 16.590544],
    [42, 8.295272, 33.181088, -16.590544],
    [43, 8.295272, 33.181088, 0.000000],
    [44, 8.295272, 33.181088, 16.590544],
    [45, 8.295272, 49.771632, -16.590544],
    [46, 8.295272, 49.771632, 0.000000],
    [47, 8.295272, 49.771632, 16.590544],
    [48, 16.590544, 29.033452, -16.590544],
    [49, 16.590544, 29.033452, 16.590544],
    [50, 16.590544, 37.328724, -16.590544],
    [51, 16.590544, 37.328724, 16.590544],
    [52, 16.590544, 49.771632, -16.590544],
    [53, 0.000000, 29.033452, 49.771632],
    [54, 0.000000, 37.328724, 49.771632],
    [55, 0.000000, 49.771632, 49.771632],
    [56, 8.295272, 33.181088, 33.181088],
    [57, 8.295272, 33.181088, 49.771632],
    [58, 8.295272, 49.771632, 33.181088],
    [59, 8.295272, 49.771632, 49.771632],
    [60, 16.590544, 16.590544, 49.771632],
    [61, 16.590544, 29.033452, 49.771632],
    [62, 16.590544, 37.328724, 49.771632],
    [63, 16.590544, 49.771632, 16.590544],
    [64, 16.590544, -16.590544, -16.590544],
    [65, 24.885816, -16.590544, -16.590544],
    [66, 24.885816, -16.590544, 0.000000],
    [67, 24.885816, -16.590544, 16.590544],
    [68, 24.885816, 0.000000, -16.590544],
    [69, 24.885816, 0.000000, 0.000000],
    [70, 24.885816, 0.000000, 16.590544],
    [71, 24.885816, 16.590544, -16.590544],
    [72, 24.885816, 16.590544, 0.000000],
    [73, 24.885816, 16.590544, 16.590544],
    [74, 33.181088, -16.590544, 16.590544],
    [75, 33.181088, -4.147636, -16.590544],
