# ==========================================
# Data ID: 50567
# ==========================================
node_data = [
    [1, 0.000000, -16.087713, 0.000000],
    [2, 0.000000, -4.021928, 0.000000],
    [3, 0.000000, 0.000000, -8.043856],
    [4, 0.000000, 0.000000, 8.043856],
    [5, 0.000000, 4.021928, 0.000000],
    [6, 0.000000, 16.087713, 0.000000],
    [7, 8.043856, -16.087713, -8.043856],
    [8, 8.043856, -16.087713, 0.000000],
    [9, 8.043856, -16.087713, 8.043856],
    [10, 8.043856, 0.000000, -16.087713],
    [11, 8.043856, 0.000000, 0.000000],
    [12, 8.043856, 0.000000, 16.087713],
    [13, 8.043856, 16.087713, -8.043856],
    [14, 8.043856, 16.087713, 0.000000],
    [15, 8.043856, 16.087713, 8.043856],
    [16, 16.087713, -16.087713, 0.000000],
    [17, 16.087713, -4.021928, 0.000000],
    [18, 16.087713, 0.000000, -8.043856],
    [19, 16.087713, 0.000000, 8.043856],
    [20, 16.087713, 4.021928, 0.000000],
    [21, 16.087713, 16.087713, 0.000000],
    [22, 0.000000, -16.087713, 32.175426],
    [23, 0.000000, -4.021928, 32.175426],
    [24, 0.000000, 0.000000, 24.131570],
    [25, 0.000000, 0.000000, 40.219282],
    [26, 0.000000, 4.021928, 32.175426],
    [27, 0.000000, 16.087713, 32.175426],
    [28, 8.043856, -16.087713, 24.131570],
    [29, 8.043856, -16.087713, 32.175426],
    [30, 8.043856, -16.087713, 40.219282],
    [31, 8.043856, 0.000000, 32.175426],
    [32, 8.043856, 0.000000, 48.263139],
    [33, 8.043856, 16.087713, 24.131570],
    [34, 8.043856, 16.087713, 32.175426],
    [35, 8.043856, 16.087713, 40.219282],
    [36, 16.087713, -16.087713, 32.175426],
    [37, 16.087713, -4.021928, 32.175426],
    [38, 16.087713, 0.000000, 24.131570],
    [39, 16.087713, 0.000000, 40.219282],
    [40, 16.087713, 4.021928, 32.175426],
    [41, 16.087713, 16.087713, 32.175426],
    [42, 0.000000, 28.153498, 0.000000],
    [43, 0.000000, 32.175426, -8.043856],
    [44, 0.000000, 32.175426, 8.043856],
    [45, 0.000000, 36.197354, 0.000000],
    [46, 0.000000, 48.263139, 0.000000],
    [47, 8.043856, 32.175426, -16.087713],
    [48, 8.043856, 32.175426, 0.000000],
    [49, 8.043856, 32.175426, 16.087713],
    [50, 8.043856, 48.263139, -8.043856],
    [51, 8.043856, 48.263139, 0.000000],
    [52, 8.043856, 48.263139, 8.043856],
    [53, 16.087713, 28.153498, 0.000000],
    [54, 16.087713, 32.175426, -8.043856],
    [55, 16.087713, 32.175426, 8.043856],
    [56, 16.087713, 36.197354, 0.000000],
    [57, 16.087713, 48.263139, 0.000000],
    [58, 0.000000, 28.153498, 32.175426],
    [59, 0.000000, 32.175426, 24.131570],
    [60, 0.000000, 32.175426, 40.219282],
    [61, 0.000000, 36.197354, 32.175426],
    [62, 0.000000, 48.263139, 32.175426],
    [63, 8.043856, 32.175426, 32.175426],
    [64, 8.043856, 32.175426, 48.263139],
    [65, 8.043856, 48.263139, 24.131570],
    [66, 8.043856, 48.263139, 32.175426],
    [67, 8.043856, 48.263139, 40.219282],
    [68, 16.087713, 28.153498, 32.175426],
    [69, 16.087713, 32.175426, 24.131570],
    [70, 16.087713, 32.175426, 40.219282],
    [71, 16.087713, 36.197354, 32.175426],
    [72, 16.087713, 48.263139, 32.175426],
    [73, 24.131569, -16.087713, -8.043856],
    [74, 24.131569, -16.087713, 0.000000],
    [75, 24.131569, -16.087713, 8.043856],
    [76, 24.131569, 0.000000, -16.087713],
    [77, 24.131569, 0.000000, 0.000000],
    [78, 24.131569, 0.000000, 16.087713],
    [79, 24.131569, 16.087713, -8.043856],
    [80, 24.131569, 16.087713, 0.000000],
    [81, 24.131569, 16.087713, 8.043856],
    [82, 32.175426, -16.087713, 0.000000],
    [83, 32.175426, -4.021928, 0.000000],
    [84, 32.175426, 0.000000, -8.043856],
    [85, 32.175426, 0.000000, 8.043856],
    [86, 32.175426, 4.021928, 0.000000],
    [87, 32.175426, 16.087713, 0.000000],
    [88, 24.131569, -16.087713, 24.131570],
    [89, 24.131569, -16.087713, 32.175426],
    [90, 24.131569, -16.087713, 40.219282],
    [91, 24.131569, 0.000000, 32.175426],
    [92, 24.131569, 0.000000, 48.263139],
    [93, 24.131569, 16.087713, 24.131570],
    [94, 24.131569, 16.087713, 32.175426],
    [95, 24.131569, 16.087713, 40.219282],
    [96, 32.175426, -16.087713, 32.175426],
    [97, 32.175426, -4.021928, 32.175426],
    [98, 32.175426, 0.000000, 24.131570],
    [99, 32.175426, 0.000000, 40.219282],
    [100, 32.175426, 4.021928, 32.175426],
    [101, 32.175426, 16.087713, 32.175426],
    [102, 24.131569, 32.175426, -16.087713],
    [103, 24.131569, 32.175426, 0.000000],
    [104, 24.131569, 32.175426, 16.087713],
    [105, 24.131569, 48.263139, -8.043856],
    [106, 24.131569, 48.263139, 0.000000],
    [107, 24.131569, 48.263139, 8.043856],
    [108, 32.175426, 28.153498, 0.000000],
    [109, 32.175426, 32.175426, -8.043856],
    [110, 32.175426, 32.175426, 8.043856],
    [111, 32.175426, 36.197354, 0.000000],
    [112, 32.175426, 48.263139, 0.000000],
    [113, 24.131569, 32.175426, 32.175426],
    [114, 24.131569, 32.175426, 48.263139],
    [115, 24.131569, 48.263139, 24.131570],
    [116, 24.131569, 48.263139, 32.175426],
    [117, 24.131569, 48.263139, 40.219282],
    [118, 32.175426, 28.153498, 32.175426],
    [119, 32.175426, 32.175426, 24.131570],
    [120, 32.175426, 32.175426, 40.219282],
    [121, 32.175426, 36.197354, 32.175426],
    [122, 32.175426, 48.263139, 32.175426],
    [123, 40.219282, -16.087713, -8.043856],
    [124, 40.219282, -16.087713, 0.000000],
    [125, 40.219282, -16.087713, 8.043856],
    [126, 40.219282, 0.000000, -16.087713],
    [127, 40.219282, 0.000000, 0.000000],
    [128, 40.219282, 0.000000, 16.087713],
    [129, 40.219282, 16.087713, -8.043856],
    [130, 40.219282, 16.087713, 0.000000],
    [131, 40.219282, 16.087713, 8.043856],
    [132, 48.263139, -16.087713, 0.000000],
    [133, 48.263139, -4.021928, 0.000000],
    [134, 48.263139, 0.000000, -8.043856],
    [135, 48.263139, 0.000000, 8.043856],
    [136, 48.263139, 4.021928, 0.000000],
    [137, 48.263139, 16.087713, 0.000000],
    [138, 40.219282, -16.087713, 24.131570],
    [139, 40.219282, -16.087713, 32.175426],
    [140, 40.219282, -16.087713, 40.219282],
    [141, 40.219282, 0.000000, 32.175426],
    [142, 40.219282, 0.000000, 48.263139],
