# ==========================================
# Data ID: 14622
# ==========================================
node_data = [
    [1, 0.000000, -15.199866, -15.199866],
    [2, 0.000000, -15.199866, 0.000000],
    [3, 0.000000, 15.199866, 0.000000],
    [4, 0.000000, 15.199866, 15.199866],
    [5, 7.599933, -15.199866, -15.199866],
    [6, 7.599933, -15.199866, 15.199866],
    [7, 7.599933, 0.000000, -15.199866],
    [8, 7.599933, 0.000000, 15.199866],
    [9, 7.599933, 15.199866, -15.199866],
    [10, 7.599933, 15.199866, 15.199866],
    [11, 15.199866, -15.199866, 0.000000],
    [12, 15.199866, -15.199866, 15.199866],
    [13, 15.199866, 15.199866, -15.199866],
    [14, 15.199866, 15.199866, 0.000000],
    [15, 0.000000, -15.199866, 15.199866],
    [16, 0.000000, -15.199866, 30.399732],
    [17, 0.000000, 15.199866, 30.399732],
    [18, 0.000000, 15.199866, 45.599598],
    [19, 7.599933, -15.199866, 45.599598],
    [20, 7.599933, 0.000000, 45.599598],
    [21, 7.599933, 15.199866, 45.599598],
    [22, 15.199866, -15.199866, 30.399732],
    [23, 15.199866, -15.199866, 45.599598],
    [24, 15.199866, 15.199866, 15.199866],
    [25, 15.199866, 15.199866, 30.399732],
    [26, 0.000000, 15.199866, -15.199866],
    [27, 0.000000, 45.599598, 0.000000],
    [28, 0.000000, 45.599598, 15.199866],
    [29, 7.599933, 30.399732, -15.199866],
    [30, 7.599933, 30.399732, 15.199866],
    [31, 7.599933, 45.599598, -15.199866],
    [32, 7.599933, 45.599598, 15.199866],
    [33, 15.199866, 45.599598, -15.199866],
    [34, 15.199866, 45.599598, 0.000000],
    [35, 0.000000, 45.599598, 30.399732],
    [36, 0.000000, 45.599598, 45.599598],
    [37, 7.599933, 30.399732, 45.599598],
    [38, 7.599933, 45.599598, 45.599598],
    [39, 15.199866, 15.199866, 45.599598],
    [40, 15.199866, 45.599598, 15.199866],
    [41, 15.199866, 45.599598, 30.399732],
    [42, 15.199866, -15.199866, -15.199866],
    [43, 22.799799, -15.199866, -15.199866],
    [44, 22.799799, -15.199866, 15.199866],
    [45, 22.799799, 0.000000, -15.199866],
    [46, 22.799799, 0.000000, 15.199866],
    [47, 22.799799, 15.199866, -15.199866],
    [48, 22.799799, 15.199866, 15.199866],
    [49, 30.399732, -15.199866, 0.000000],
    [50, 30.399732, -15.199866, 15.199866],
    [51, 30.399732, 15.199866, -15.199866],
    [52, 30.399732, 15.199866, 0.000000],
    [53, 22.799799, -15.199866, 45.599598],
    [54, 22.799799, 0.000000, 45.599598],
    [55, 22.799799, 15.199866, 45.599598],
    [56, 30.399732, -15.199866, 30.399732],
    [57, 30.399732, -15.199866, 45.599598],
    [58, 30.399732, 15.199866, 15.199866],
    [59, 30.399732, 15.199866, 30.399732],
    [60, 22.799799, 30.399732, -15.199866],
    [61, 22.799799, 30.399732, 15.199866],
    [62, 22.799799, 45.599598, -15.199866],
    [63, 22.799799, 45.599598, 15.199866],
    [64, 30.399732, 45.599598, -15.199866],
    [65, 30.399732, 45.599598, 0.000000],
    [66, 15.199866, 45.599598, 45.599598],
    [67, 22.799799, 30.399732, 45.599598],
    [68, 22.799799, 45.599598, 45.599598],
    [69, 30.399732, 15.199866, 45.599598],
    [70, 30.399732, 45.599598, 15.199866],
    [71, 30.399732, 45.599598, 30.399732],
    [72, 30.399732, -15.199866, -15.199866],
    [73, 37.999665, -15.199866, -15.199866],
    [74, 37.999665, -15.199866, 15.199866],
    [75, 37.999665, 0.000000, -15.199866],
    [76, 37.999665, 0.000000, 15.199866],
    [77, 37.999665, 15.199866, -15.199866],
    [78, 37.999665, 15.199866, 15.199866],
    [79, 45.599598, -15.199866, 0.000000],
    [80, 45.599598, -15.199866, 15.199866],
    [81, 45.599598, 15.199866, -15.199866],
    [82, 45.599598, 15.199866, 0.000000],
    [83, 37.999665, -15.199866, 45.599598],
    [84, 37.999665, 0.000000, 45.599598],
    [85, 37.999665, 15.199866, 45.599598],
    [86, 45.599598, -15.199866, 30.399732],
    [87, 45.599598, -15.199866, 45.599598],
    [88, 45.599598, 15.199866, 15.199866],
    [89, 45.599598, 15.199866, 30.399732],
    [90, 37.999665, 30.399732, -15.199866],
    [91, 37.999665, 30.399732, 15.199866],
    [92, 37.999665, 45.599598, -15.199866],
    [93, 37.999665, 45.599598, 15.199866],
    [94, 45.599598, 45.599598, -15.199866],
    [95, 45.599598, 45.599598, 0.000000],
    [96, 30.399732, 45.599598, 45.599598],
    [97, 37.999665, 30.399732, 45.599598],
    [98, 37.999665, 45.599598, 45.599598],
    [99, 45.599598, 15.199866, 45.599598],
    [100, 45.599598, 45.599598, 15.199866],
    [101, 45.599598, 45.599598, 30.399732],
    [102, 45.599598, -15.199866, -15.199866],
    [103, 53.199531, -15.199866, -15.199866],
    [104, 53.199531, -15.199866, 15.199866],
    [105, 53.199531, 0.000000, -15.199866],
    [106, 53.199531, 0.000000, 15.199866],
    [107, 53.199531, 15.199866, -15.199866],
    [108, 53.199531, 15.199866, 15.199866],
    [109, 60.799464, -15.199866, 0.000000],
    [110, 60.799464, -15.199866, 15.199866],
    [111, 60.799464, 15.199866, -15.199866],
    [112, 60.799464, 15.199866, 0.000000],
    [113, 53.199531, -15.199866, 45.599598],
    [114, 53.199531, 0.000000, 45.599598],
    [115, 53.199531, 15.199866, 45.599598],
    [116, 60.799464, -15.199866, 30.399732],
    [117, 60.799464, -15.199866, 45.599598],
    [118, 60.799464, 15.199866, 15.199866],
    [119, 60.799464, 15.199866, 30.399732],
    [120, 53.199531, 30.399732, -15.199866],
    [121, 53.199531, 30.399732, 15.199866],
    [122, 53.199531, 45.599598, -15.199866],
    [123, 53.199531, 45.599598, 15.199866],
    [124, 60.799464, 45.599598, -15.199866],
    [125, 60.799464, 45.599598, 0.000000],
    [126, 45.599598, 45.599598, 45.599598],
    [127, 53.199531, 30.399732, 45.599598],
    [128, 53.199531, 45.599598, 45.599598],
    [129, 60.799464, 15.199866, 45.599598],
    [130, 60.799464, 45.599598, 15.199866],
    [131, 60.799464, 45.599598, 30.399732],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
