# ==========================================
# Data ID: 28863
# ==========================================
node_data = [
    [1, 0.000000, -12.294250, -9.220687],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.294250, 9.220687],
    [4, 6.147125, -12.294250, 0.000000],
    [5, 6.147125, -6.147125, -12.294250],
    [6, 6.147125, -6.147125, 12.294250],
    [7, 6.147125, 0.000000, -6.147125],
    [8, 6.147125, 0.000000, 6.147125],
    [9, 6.147125, 6.147125, -12.294250],
    [10, 6.147125, 6.147125, 12.294250],
    [11, 6.147125, 12.294250, 0.000000],
    [12, 12.294250, -12.294250, 9.220687],
    [13, 12.294250, 0.000000, 0.000000],
    [14, 12.294250, 12.294250, -9.220687],
    [15, 0.000000, -12.294250, 15.367813],
    [16, 0.000000, 0.000000, 24.588500],
    [17, 0.000000, 12.294250, 33.809187],
    [18, 6.147125, -12.294250, 24.588500],
    [19, 6.147125, -6.147125, 36.882750],
    [20, 6.147125, 0.000000, 18.441375],
    [21, 6.147125, 0.000000, 30.735625],
    [22, 6.147125, 6.147125, 36.882750],
    [23, 6.147125, 12.294250, 24.588500],
    [24, 12.294250, -12.294250, 33.809187],
    [25, 12.294250, 0.000000, 24.588500],
    [26, 12.294250, 12.294250, 15.367813],
    [27, 0.000000, 12.294250, -9.220687],
    [28, 0.000000, 24.588500, 0.000000],
    [29, 0.000000, 36.882750, 9.220687],
    [30, 6.147125, 18.441375, -12.294250],
    [31, 6.147125, 18.441375, 12.294250],
    [32, 6.147125, 24.588500, -6.147125],
    [33, 6.147125, 24.588500, 6.147125],
    [34, 6.147125, 30.735625, -12.294250],
    [35, 6.147125, 30.735625, 12.294250],
    [36, 6.147125, 36.882750, 0.000000],
    [37, 12.294250, 12.294250, 9.220687],
    [38, 12.294250, 24.588500, 0.000000],
    [39, 12.294250, 36.882750, -9.220687],
    [40, 0.000000, 12.294250, 15.367813],
    [41, 0.000000, 24.588500, 24.588500],
    [42, 0.000000, 36.882750, 33.809187],
    [43, 6.147125, 18.441375, 36.882750],
    [44, 6.147125, 24.588500, 18.441375],
    [45, 6.147125, 24.588500, 30.735625],
    [46, 6.147125, 30.735625, 36.882750],
    [47, 6.147125, 36.882750, 24.588500],
    [48, 12.294250, 12.294250, 33.809187],
    [49, 12.294250, 24.588500, 24.588500],
    [50, 12.294250, 36.882750, 15.367813],
    [51, 12.294250, -12.294250, -9.220687],
    [52, 18.441375, -12.294250, 0.000000],
    [53, 18.441375, -6.147125, -12.294250],
    [54, 18.441375, -6.147125, 12.294250],
    [55, 18.441375, 0.000000, -6.147125],
    [56, 18.441375, 0.000000, 6.147125],
    [57, 18.441375, 6.147125, -12.294250],
    [58, 18.441375, 6.147125, 12.294250],
    [59, 18.441375, 12.294250, 0.000000],
    [60, 24.588500, -12.294250, 9.220687],
    [61, 24.588500, 0.000000, 0.000000],
    [62, 24.588500, 12.294250, -9.220687],
    [63, 12.294250, -12.294250, 15.367813],
    [64, 18.441375, -12.294250, 24.588500],
    [65, 18.441375, -6.147125, 36.882750],
    [66, 18.441375, 0.000000, 18.441375],
    [67, 18.441375, 0.000000, 30.735625],
    [68, 18.441375, 6.147125, 36.882750],
    [69, 18.441375, 12.294250, 24.588500],
