# ==========================================
# Data ID: 66394
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.078636],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.078636],
    [4, 8.719091, -17.438182, -17.438182],
    [5, 8.719091, -17.438182, 0.000000],
    [6, 8.719091, -17.438182, 17.438182],
    [7, 8.719091, 0.000000, -17.438182],
    [8, 8.719091, 0.000000, 17.438182],
    [9, 8.719091, 17.438182, -17.438182],
    [10, 8.719091, 17.438182, 0.000000],
    [11, 8.719091, 17.438182, 17.438182],
    [12, 17.438182, 0.000000, -13.078636],
    [13, 17.438182, 0.000000, 0.000000],
    [14, 17.438182, 0.000000, 13.078636],
    [15, 0.000000, 0.000000, 21.797728],
    [16, 0.000000, 0.000000, 34.876364],
    [17, 0.000000, 0.000000, 47.955000],
    [18, 8.719091, -17.438182, 34.876364],
    [19, 8.719091, -17.438182, 52.314546],
    [20, 8.719091, 0.000000, 52.314546],
    [21, 8.719091, 17.438182, 34.876364],
    [22, 8.719091, 17.438182, 52.314546],
    [23, 17.438182, 0.000000, 21.797728],
    [24, 17.438182, 0.000000, 34.876364],
    [25, 17.438182, 0.000000, 47.955000],
    [26, 0.000000, 34.876364, -13.078636],
    [27, 0.000000, 34.876364, 0.000000],
    [28, 0.000000, 34.876364, 13.078636],
    [29, 8.719091, 34.876364, -17.438182],
    [30, 8.719091, 34.876364, 17.438182],
    [31, 8.719091, 52.314546, -17.438182],
    [32, 8.719091, 52.314546, 0.000000],
    [33, 8.719091, 52.314546, 17.438182],
    [34, 17.438182, 34.876364, -13.078636],
    [35, 17.438182, 34.876364, 0.000000],
    [36, 17.438182, 34.876364, 13.078636],
    [37, 0.000000, 34.876364, 21.797728],
    [38, 0.000000, 34.876364, 34.876364],
    [39, 0.000000, 34.876364, 47.955000],
    [40, 8.719091, 34.876364, 52.314546],
    [41, 8.719091, 52.314546, 34.876364],
    [42, 8.719091, 52.314546, 52.314546],
    [43, 17.438182, 34.876364, 21.797728],
    [44, 17.438182, 34.876364, 34.876364],
    [45, 17.438182, 34.876364, 47.955000],
    [46, 26.157273, -17.438182, -17.438182],
    [47, 26.157273, -17.438182, 0.000000],
    [48, 26.157273, -17.438182, 17.438182],
    [49, 26.157273, 0.000000, -17.438182],
    [50, 26.157273, 0.000000, 17.438182],
    [51, 26.157273, 17.438182, -17.438182],
    [52, 26.157273, 17.438182, 0.000000],
    [53, 26.157273, 17.438182, 17.438182],
    [54, 34.876364, 0.000000, -13.078636],
    [55, 34.876364, 0.000000, 0.000000],
    [56, 34.876364, 0.000000, 13.078636],
    [57, 26.157273, -17.438182, 34.876364],
    [58, 26.157273, -17.438182, 52.314546],
    [59, 26.157273, 0.000000, 52.314546],
    [60, 26.157273, 17.438182, 34.876364],
    [61, 26.157273, 17.438182, 52.314546],
    [62, 34.876364, 0.000000, 21.797728],
    [63, 34.876364, 0.000000, 34.876364],
    [64, 34.876364, 0.000000, 47.955000],
    [65, 26.157273, 34.876364, -17.438182],
    [66, 26.157273, 34.876364, 17.438182],
    [67, 26.157273, 52.314546, -17.438182],
    [68, 26.157273, 52.314546, 0.000000],
    [69, 26.157273, 52.314546, 17.438182],
    [70, 34.876364, 34.876364, -13.078636],
    [71, 34.876364, 34.876364, 0.000000],
    [72, 34.876364, 34.876364, 13.078636],
    [73, 26.157273, 34.876364, 52.314546],
    [74, 26.157273, 52.314546, 34.876364],
    [75, 26.157273, 52.314546, 52.314546],
    [76, 34.876364, 34.876364, 21.797728],
    [77, 34.876364, 34.876364, 34.876364],
    [78, 34.876364, 34.876364, 47.955000],
    [79, 43.595455, -17.438182, -17.438182],
    [80, 43.595455, -17.438182, 0.000000],
    [81, 43.595455, -17.438182, 17.438182],
    [82, 43.595455, 0.000000, -17.438182],
    [83, 43.595455, 0.000000, 17.438182],
    [84, 43.595455, 17.438182, -17.438182],
    [85, 43.595455, 17.438182, 0.000000],
    [86, 43.595455, 17.438182, 17.438182],
    [87, 52.314546, 0.000000, -13.078636],
    [88, 52.314546, 0.000000, 0.000000],
    [89, 52.314546, 0.000000, 13.078636],
    [90, 43.595455, -17.438182, 34.876364],
    [91, 43.595455, -17.438182, 52.314546],
    [92, 43.595455, 0.000000, 52.314546],
    [93, 43.595455, 17.438182, 34.876364],
    [94, 43.595455, 17.438182, 52.314546],
    [95, 52.314546, 0.000000, 21.797728],
    [96, 52.314546, 0.000000, 34.876364],
    [97, 52.314546, 0.000000, 47.955000],
    [98, 43.595455, 34.876364, -17.438182],
    [99, 43.595455, 34.876364, 17.438182],
