# ==========================================
# Data ID: 96645
# ==========================================
node_data = [
    [1, 0.000000, -15.982617, -15.982617],
    [2, 0.000000, -15.982617, 15.982617],
    [3, 0.000000, -3.995654, -11.986963],
    [4, 0.000000, -3.995654, 11.986963],
    [5, 0.000000, 0.000000, -3.995654],
    [6, 0.000000, 0.000000, 3.995654],
    [7, 0.000000, 3.995654, -11.986963],
    [8, 0.000000, 3.995654, 11.986963],
    [9, 0.000000, 15.982617, -15.982617],
    [10, 0.000000, 15.982617, 15.982617],
    [11, 7.991309, -15.982617, -15.982617],
    [12, 7.991309, -15.982617, -7.991309],
    [13, 7.991309, -15.982617, 7.991309],
    [14, 7.991309, -15.982617, 15.982617],
    [15, 7.991309, -11.986963, 0.000000],
    [16, 7.991309, 0.000000, -15.982617],
    [17, 7.991309, 0.000000, 0.000000],
    [18, 7.991309, 0.000000, 15.982617],
    [19, 7.991309, 11.986963, 0.000000],
    [20, 7.991309, 15.982617, -15.982617],
    [21, 7.991309, 15.982617, -7.991309],
    [22, 7.991309, 15.982617, 7.991309],
    [23, 7.991309, 15.982617, 15.982617],
    [24, 15.982617, -15.982617, -15.982617],
    [25, 15.982617, -15.982617, 15.982617],
    [26, 15.982617, -3.995654, -11.986963],
    [27, 15.982617, -3.995654, 11.986963],
    [28, 15.982617, 0.000000, -3.995654],
    [29, 15.982617, 0.000000, 3.995654],
    [30, 15.982617, 3.995654, -11.986963],
    [31, 15.982617, 3.995654, 11.986963],
    [32, 15.982617, 15.982617, -15.982617],
    [33, 15.982617, 15.982617, 15.982617],
    [34, 0.000000, -15.982617, 47.947851],
    [35, 0.000000, -3.995654, 19.978271],
    [36, 0.000000, -3.995654, 43.952197],
    [37, 0.000000, 0.000000, 27.969580],
    [38, 0.000000, 0.000000, 35.960888],
    [39, 0.000000, 3.995654, 19.978271],
    [40, 0.000000, 3.995654, 43.952197],
    [41, 0.000000, 15.982617, 47.947851],
    [42, 7.991309, -15.982617, 23.973925],
    [43, 7.991309, -15.982617, 39.956543],
    [44, 7.991309, -15.982617, 47.947851],
    [45, 7.991309, -11.986963, 31.965234],
    [46, 7.991309, 0.000000, 31.965234],
    [47, 7.991309, 0.000000, 47.947851],
    [48, 7.991309, 11.986963, 31.965234],
    [49, 7.991309, 15.982617, 23.973925],
    [50, 7.991309, 15.982617, 39.956543],
    [51, 7.991309, 15.982617, 47.947851],
    [52, 15.982617, -15.982617, 47.947851],
    [53, 15.982617, -3.995654, 19.978271],
    [54, 15.982617, -3.995654, 43.952197],
    [55, 15.982617, 0.000000, 27.969580],
    [56, 15.982617, 0.000000, 35.960888],
    [57, 15.982617, 3.995654, 19.978271],
    [58, 15.982617, 3.995654, 43.952197],
    [59, 15.982617, 15.982617, 47.947851],
    [60, 0.000000, 27.969580, -11.986963],
    [61, 0.000000, 27.969580, 11.986963],
    [62, 0.000000, 31.965234, -3.995654],
    [63, 0.000000, 31.965234, 3.995654],
    [64, 0.000000, 35.960888, -11.986963],
    [65, 0.000000, 35.960888, 11.986963],
    [66, 0.000000, 47.947851, -15.982617],
    [67, 0.000000, 47.947851, 15.982617],
    [68, 7.991309, 19.978271, 0.000000],
    [69, 7.991309, 31.965234, -15.982617],
    [70, 7.991309, 31.965234, 0.000000],
    [71, 7.991309, 31.965234, 15.982617],
    [72, 7.991309, 43.952197, 0.000000],
    [73, 7.991309, 47.947851, -15.982617],
    [74, 7.991309, 47.947851, -7.991309],
    [75, 7.991309, 47.947851, 7.991309],
    [76, 7.991309, 47.947851, 15.982617],
    [77, 15.982617, 27.969580, -11.986963],
    [78, 15.982617, 27.969580, 11.986963],
    [79, 15.982617, 31.965234, -3.995654],
    [80, 15.982617, 31.965234, 3.995654],
    [81, 15.982617, 35.960888, -11.986963],
    [82, 15.982617, 35.960888, 11.986963],
    [83, 15.982617, 47.947851, -15.982617],
    [84, 15.982617, 47.947851, 15.982617],
    [85, 0.000000, 27.969580, 19.978271],
    [86, 0.000000, 27.969580, 43.952197],
    [87, 0.000000, 31.965234, 27.969580],
    [88, 0.000000, 31.965234, 35.960888],
    [89, 0.000000, 35.960888, 19.978271],
    [90, 0.000000, 35.960888, 43.952197],
    [91, 0.000000, 47.947851, 47.947851],
    [92, 7.991309, 19.978271, 31.965234],
    [93, 7.991309, 31.965234, 31.965234],
    [94, 7.991309, 31.965234, 47.947851],
    [95, 7.991309, 43.952197, 31.965234],
    [96, 7.991309, 47.947851, 23.973925],
    [97, 7.991309, 47.947851, 39.956543],
