# ==========================================
# Data ID: 76047
# ==========================================
node_data = [
    [1, 0.000000, -12.077911, -16.103882],
    [2, 0.000000, -12.077911, 0.000000],
    [3, 0.000000, 0.000000, -8.051941],
    [4, 0.000000, 0.000000, 8.051941],
    [5, 0.000000, 12.077911, 0.000000],
    [6, 0.000000, 12.077911, 16.103882],
    [7, 8.051941, -16.103882, -16.103882],
    [8, 8.051941, -16.103882, 16.103882],
    [9, 8.051941, 0.000000, 0.000000],
    [10, 8.051941, 16.103882, -16.103882],
    [11, 8.051941, 16.103882, 16.103882],
    [12, 16.103882, -12.077911, 0.000000],
    [13, 16.103882, -12.077911, 16.103882],
    [14, 16.103882, 0.000000, -8.051941],
    [15, 16.103882, 0.000000, 8.051941],
    [16, 16.103882, 12.077911, -16.103882],
    [17, 16.103882, 12.077911, 0.000000],
    [18, 0.000000, -12.077911, 16.103882],
    [19, 0.000000, -12.077911, 32.207764],
    [20, 0.000000, 0.000000, 24.155823],
    [21, 0.000000, 0.000000, 40.259705],
    [22, 0.000000, 12.077911, 32.207764],
    [23, 0.000000, 12.077911, 48.311646],
    [24, 8.051941, -16.103882, 48.311646],
    [25, 8.051941, 0.000000, 32.207764],
    [26, 8.051941, 16.103882, 48.311646],
    [27, 16.103882, -12.077911, 32.207764],
    [28, 16.103882, -12.077911, 48.311646],
    [29, 16.103882, 0.000000, 24.155823],
    [30, 16.103882, 0.000000, 40.259705],
    [31, 16.103882, 12.077911, 16.103882],
    [32, 16.103882, 12.077911, 32.207764],
    [33, 0.000000, 20.129853, -16.103882],
    [34, 0.000000, 20.129853, 0.000000],
    [35, 0.000000, 32.207764, -8.051941],
    [36, 0.000000, 32.207764, 8.051941],
    [37, 0.000000, 44.285675, 0.000000],
    [38, 0.000000, 44.285675, 16.103882],
    [39, 8.051941, 32.207764, 0.000000],
    [40, 8.051941, 48.311646, -16.103882],
    [41, 8.051941, 48.311646, 16.103882],
    [42, 16.103882, 20.129853, 0.000000],
    [43, 16.103882, 20.129853, 16.103882],
    [44, 16.103882, 32.207764, -8.051941],
    [45, 16.103882, 32.207764, 8.051941],
    [46, 16.103882, 44.285675, -16.103882],
    [47, 16.103882, 44.285675, 0.000000],
