# ==========================================
# Data ID: 68641
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [48, 80],
    [48, 81],
    [71, 73],
    [71, 74],
    [71, 81],
    [72, 73],
    [72, 75],
    [72, 81],
    [73, 81],
    [74, 81],
    [75, 81],
    [76, 79],
    [76, 81],
    [77, 80],
    [77, 81],
    [78, 79],
    [78, 80],
    [78, 81],
    [79, 81],
    [80, 81],
    [55, 72],
    [55, 82],
    [55, 83],
    [55, 75],
    [55, 84],
    [55, 77],
    [55, 85],
    [55, 86],
    [55, 80],
    [55, 87],
    [55, 88],
    [72, 83],
    [72, 88],
    [82, 83],
    [82, 84],
    [82, 88],
    [83, 88],
    [75, 88],
    [84, 88],
    [77, 88],
    [85, 87],
    [85, 88],
    [86, 80],
    [86, 87],
    [86, 88],
    [80, 88],
    [87, 88],
    [64, 79],
    [64, 80],
    [64, 89],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 95],
    [64, 96],
    [64, 97],
    [79, 89],
    [79, 90],
    [79, 97],
    [80, 89],
    [80, 91],
    [80, 97],
    [89, 97],
    [90, 97],
    [91, 97],
    [92, 95],
    [92, 97],
    [93, 96],
    [93, 97],
    [94, 95],
    [94, 96],
    [94, 97],
    [95, 97],
    [96, 97],
    [70, 80],
    [70, 87],
    [70, 98],
    [70, 91],
    [70, 99],
    [70, 93],
    [70, 100],
    [70, 101],
    [70, 96],
    [70, 102],
    [70, 103],
    [80, 98],
    [80, 103],
    [87, 98],
    [87, 99],
    [87, 103],
    [98, 103],
    [91, 103],
    [99, 103],
    [93, 103],
    [100, 102],
    [100, 103],
    [101, 96],
    [101, 102],
    [101, 103],
    [96, 103],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 106],
    [81, 107],
    [81, 108],
    [81, 109],
    [81, 110],
    [81, 111],
    [81, 112],
    [81, 113],
    [81, 114],
    [104, 106],
    [104, 107],
    [104, 114],
    [105, 106],
    [105, 108],
    [105, 114],
    [106, 114],
    [107, 114],
    [108, 114],
    [109, 112],
    [109, 114],
    [110, 113],
    [110, 114],
    [111, 112],
    [111, 113],
    [111, 114],
    [112, 114],
    [113, 114],
    [88, 105],
    [88, 115],
    [88, 116],
    [88, 108],
    [88, 117],
    [88, 110],
    [88, 118],
    [88, 119],
    [88, 113],
    [88, 120],
    [88, 121],
    [105, 116],
    [105, 121],
    [115, 116],
    [115, 117],
    [115, 121],
    [116, 121],
    [108, 121],
    [117, 121],
    [110, 121],
    [118, 120],
    [118, 121],
    [119, 113],
    [119, 120],
    [119, 121],
    [113, 121],
    [120, 121],
    [97, 112],
    [97, 113],
    [97, 122],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 130],
    [112, 122],
    [112, 123],
    [112, 130],
    [113, 122],
    [113, 124],
    [113, 130],
    [122, 130],
    [123, 130],
    [124, 130],
    [125, 128],
    [125, 130],
    [126, 129],
    [126, 130],
    [127, 128],
    [127, 129],
    [127, 130],
    [128, 130],
    [129, 130],
    [103, 113],
    [103, 120],
    [103, 131],
    [103, 124],
    [103, 132],
    [103, 126],
    [103, 133],
    [103, 134],
    [103, 129],
    [103, 135],
    [103, 136],
    [113, 131],
    [113, 136],
    [120, 131],
    [120, 132],
    [120, 136],
    [131, 136],
    [124, 136],
    [132, 136],
    [126, 136],
    [133, 135],
    [133, 136],
    [134, 129],
    [134, 135],
    [134, 136],
    [129, 136],
    [135, 136],
]
