# ==========================================
# Data ID: 41002
# ==========================================
node_data = [
    [1, 0.000000, -17.584597, -17.584597],
    [2, 0.000000, -17.584597, 0.000000],
    [3, 0.000000, -4.396149, 0.000000],
    [4, 0.000000, 4.396149, 0.000000],
    [5, 0.000000, 17.584597, 0.000000],
    [6, 0.000000, 17.584597, 17.584597],
    [7, 8.792298, -17.584597, -17.584597],
    [8, 8.792298, -17.584597, 0.000000],
    [9, 8.792298, -17.584597, 17.584597],
    [10, 8.792298, 0.000000, -17.584597],
    [11, 8.792298, 0.000000, 0.000000],
    [12, 8.792298, 0.000000, 17.584597],
    [13, 8.792298, 17.584597, -17.584597],
    [14, 8.792298, 17.584597, 0.000000],
    [15, 8.792298, 17.584597, 17.584597],
    [16, 17.584597, -17.584597, 0.000000],
    [17, 17.584597, -17.584597, 17.584597],
    [18, 17.584597, -4.396149, 0.000000],
    [19, 17.584597, 4.396149, 0.000000],
    [20, 17.584597, 17.584597, -17.584597],
    [21, 17.584597, 17.584597, 0.000000],
    [22, 0.000000, -17.584597, 17.584597],
    [23, 0.000000, -17.584597, 35.169194],
    [24, 0.000000, -4.396149, 35.169194],
    [25, 0.000000, 4.396149, 35.169194],
    [26, 0.000000, 17.584597, 35.169194],
    [27, 0.000000, 17.584597, 52.753791],
    [28, 8.792298, -17.584597, 35.169194],
    [29, 8.792298, -17.584597, 52.753791],
    [30, 8.792298, 0.000000, 35.169194],
    [31, 8.792298, 0.000000, 52.753791],
    [32, 8.792298, 17.584597, 35.169194],
    [33, 8.792298, 17.584597, 52.753791],
    [34, 17.584597, -17.584597, 35.169194],
    [35, 17.584597, -17.584597, 52.753791],
    [36, 17.584597, -4.396149, 35.169194],
    [37, 17.584597, 4.396149, 35.169194],
    [38, 17.584597, 17.584597, 17.584597],
    [39, 17.584597, 17.584597, 35.169194],
    [40, 0.000000, 17.584597, -17.584597],
    [41, 0.000000, 30.773045, 0.000000],
    [42, 0.000000, 39.565343, 0.000000],
    [43, 0.000000, 52.753791, 0.000000],
    [44, 0.000000, 52.753791, 17.584597],
    [45, 8.792298, 35.169194, -17.584597],
    [46, 8.792298, 35.169194, 0.000000],
