# ==========================================
# Data ID: 10705
# ==========================================
node_data = [
    [1, 0.000000, -14.864432, 0.000000],
    [2, 0.000000, -7.432216, -14.864432],
    [3, 0.000000, -3.716108, 7.432216],
    [4, 0.000000, 3.716108, -7.432216],
    [5, 0.000000, 7.432216, 14.864432],
    [6, 0.000000, 14.864432, 0.000000],
    [7, 7.432216, 0.000000, 0.000000],
    [8, 14.864432, -14.864432, 0.000000],
    [9, 14.864432, -7.432216, 14.864432],
    [10, 14.864432, -3.716108, -7.432216],
    [11, 14.864432, 3.716108, 7.432216],
    [12, 14.864432, 7.432216, -14.864432],
    [13, 14.864432, 14.864432, 0.000000],
    [14, 0.000000, -14.864432, 29.728864],
    [15, 0.000000, -7.432216, 14.864432],
    [16, 0.000000, -3.716108, 37.161080],
    [17, 0.000000, 3.716108, 22.296648],
    [18, 0.000000, 7.432216, 44.593296],
    [19, 0.000000, 14.864432, 29.728864],
    [20, 7.432216, 0.000000, 29.728864],
    [21, 14.864432, -14.864432, 29.728864],
    [22, 14.864432, -7.432216, 44.593296],
    [23, 14.864432, -3.716108, 22.296648],
    [24, 14.864432, 3.716108, 37.161080],
    [25, 14.864432, 7.432216, 14.864432],
    [26, 14.864432, 14.864432, 29.728864],
    [27, 0.000000, 22.296648, -14.864432],
    [28, 0.000000, 26.012756, 7.432216],
    [29, 0.000000, 33.444972, -7.432216],
    [30, 0.000000, 37.161080, 14.864432],
    [31, 0.000000, 44.593296, 0.000000],
    [32, 7.432216, 29.728864, 0.000000],
    [33, 14.864432, 22.296648, 14.864432],
    [34, 14.864432, 26.012756, -7.432216],
    [35, 14.864432, 33.444972, 7.432216],
    [36, 14.864432, 37.161080, -14.864432],
    [37, 14.864432, 44.593296, 0.000000],
    [38, 0.000000, 22.296648, 14.864432],
    [39, 0.000000, 26.012756, 37.161080],
    [40, 0.000000, 33.444972, 22.296648],
    [41, 0.000000, 37.161080, 44.593296],
    [42, 0.000000, 44.593296, 29.728864],
    [43, 7.432216, 29.728864, 29.728864],
    [44, 14.864432, 22.296648, 44.593296],
    [45, 14.864432, 26.012756, 22.296648],
    [46, 14.864432, 33.444972, 37.161080],
    [47, 14.864432, 37.161080, 14.864432],
    [48, 14.864432, 44.593296, 29.728864],
    [49, 14.864432, -7.432216, -14.864432],
    [50, 14.864432, -3.716108, 7.432216],
    [51, 14.864432, 3.716108, -7.432216],
    [52, 22.296648, 0.000000, 0.000000],
    [53, 29.728864, -14.864432, 0.000000],
    [54, 29.728864, -7.432216, 14.864432],
    [55, 29.728864, -3.716108, -7.432216],
    [56, 29.728864, 3.716108, 7.432216],
    [57, 29.728864, 7.432216, -14.864432],
    [58, 29.728864, 14.864432, 0.000000],
    [59, 14.864432, -3.716108, 37.161080],
    [60, 14.864432, 3.716108, 22.296648],
    [61, 14.864432, 7.432216, 44.593296],
    [62, 22.296648, 0.000000, 29.728864],
    [63, 29.728864, -14.864432, 29.728864],
    [64, 29.728864, -7.432216, 44.593296],
    [65, 29.728864, -3.716108, 22.296648],
    [66, 29.728864, 3.716108, 37.161080],
    [67, 29.728864, 7.432216, 14.864432],
    [68, 29.728864, 14.864432, 29.728864],
    [69, 14.864432, 22.296648, -14.864432],
    [70, 14.864432, 26.012756, 7.432216],
    [71, 14.864432, 33.444972, -7.432216],
    [72, 22.296648, 29.728864, 0.000000],
    [73, 29.728864, 22.296648, 14.864432],
    [74, 29.728864, 26.012756, -7.432216],
    [75, 29.728864, 33.444972, 7.432216],
    [76, 29.728864, 37.161080, -14.864432],
    [77, 29.728864, 44.593296, 0.000000],
    [78, 14.864432, 26.012756, 37.161080],
    [79, 14.864432, 33.444972, 22.296648],
    [80, 14.864432, 37.161080, 44.593296],
    [81, 22.296648, 29.728864, 29.728864],
    [82, 29.728864, 22.296648, 44.593296],
    [83, 29.728864, 26.012756, 22.296648],
    [84, 29.728864, 33.444972, 37.161080],
    [85, 29.728864, 37.161080, 14.864432],
    [86, 29.728864, 44.593296, 29.728864],
    [87, 29.728864, -7.432216, -14.864432],
    [88, 29.728864, -3.716108, 7.432216],
    [89, 29.728864, 3.716108, -7.432216],
    [90, 37.161080, 0.000000, 0.000000],
    [91, 44.593296, -14.864432, 0.000000],
    [92, 44.593296, -7.432216, 14.864432],
