# ==========================================
# Data ID: 42158
# ==========================================
node_data = [
    [1, 0.000000, -14.743002, 11.057251],
    [2, 0.000000, -11.057251, -14.743002],
    [3, 0.000000, -11.057251, 14.743002],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 11.057251, -14.743002],
    [6, 0.000000, 11.057251, 14.743002],
    [7, 0.000000, 14.743002, -11.057251],
    [8, 7.371501, -11.057251, -14.743002],
    [9, 7.371501, -11.057251, 14.743002],
    [10, 7.371501, 0.000000, -14.743002],
    [11, 7.371501, 0.000000, 14.743002],
    [12, 7.371501, 11.057251, -14.743002],
    [13, 7.371501, 11.057251, 14.743002],
    [14, 14.743002, -14.743002, -11.057251],
    [15, 14.743002, -11.057251, -14.743002],
    [16, 14.743002, -11.057251, 14.743002],
    [17, 14.743002, 0.000000, 0.000000],
    [18, 14.743002, 11.057251, -14.743002],
    [19, 14.743002, 11.057251, 14.743002],
    [20, 14.743002, 14.743002, 11.057251],
    [21, 0.000000, -14.743002, 40.543255],
    [22, 0.000000, -11.057251, 44.229006],
    [23, 0.000000, 0.000000, 29.486004],
    [24, 0.000000, 11.057251, 44.229006],
    [25, 0.000000, 14.743002, 18.428753],
    [26, 7.371501, -11.057251, 44.229006],
    [27, 7.371501, 0.000000, 44.229006],
    [28, 7.371501, 11.057251, 44.229006],
    [29, 14.743002, -14.743002, 18.428753],
    [30, 14.743002, -11.057251, 44.229006],
    [31, 14.743002, 0.000000, 29.486004],
    [32, 14.743002, 11.057251, 44.229006],
    [33, 14.743002, 14.743002, 40.543255],
    [34, 0.000000, 14.743002, 11.057251],
    [35, 0.000000, 18.428753, -14.743002],
    [36, 0.000000, 18.428753, 14.743002],
    [37, 0.000000, 29.486004, 0.000000],
    [38, 0.000000, 40.543255, -14.743002],
    [39, 0.000000, 40.543255, 14.743002],
    [40, 0.000000, 44.229006, -11.057251],
    [41, 7.371501, 18.428753, -14.743002],
    [42, 7.371501, 18.428753, 14.743002],
    [43, 7.371501, 29.486004, -14.743002],
    [44, 7.371501, 29.486004, 14.743002],
    [45, 7.371501, 40.543255, -14.743002],
    [46, 7.371501, 40.543255, 14.743002],
    [47, 14.743002, 14.743002, -11.057251],
    [48, 14.743002, 18.428753, -14.743002],
    [49, 14.743002, 18.428753, 14.743002],
    [50, 14.743002, 29.486004, 0.000000],
    [51, 14.743002, 40.543255, -14.743002],
    [52, 14.743002, 40.543255, 14.743002],
    [53, 14.743002, 44.229006, 11.057251],
    [54, 0.000000, 14.743002, 40.543255],
    [55, 0.000000, 18.428753, 44.229006],
    [56, 0.000000, 29.486004, 29.486004],
    [57, 0.000000, 40.543255, 44.229006],
    [58, 0.000000, 44.229006, 18.428753],
    [59, 7.371501, 18.428753, 44.229006],
    [60, 7.371501, 29.486004, 44.229006],
    [61, 7.371501, 40.543255, 44.229006],
    [62, 14.743002, 14.743002, 18.428753],
    [63, 14.743002, 18.428753, 44.229006],
    [64, 14.743002, 29.486004, 29.486004],
    [65, 14.743002, 40.543255, 44.229006],
    [66, 14.743002, 44.229006, 40.543255],
    [67, 14.743002, -14.743002, 11.057251],
    [68, 22.114503, -11.057251, -14.743002],
    [69, 22.114503, -11.057251, 14.743002],
    [70, 22.114503, 0.000000, -14.743002],
    [71, 22.114503, 0.000000, 14.743002],
    [72, 22.114503, 11.057251, -14.743002],
    [73, 22.114503, 11.057251, 14.743002],
    [74, 29.486004, -14.743002, -11.057251],
    [75, 29.486004, -11.057251, -14.743002],
    [76, 29.486004, -11.057251, 14.743002],
