# ==========================================
# Data ID: 36384
# ==========================================
node_data = [
    [1, 0.000000, -14.783147, 0.000000],
    [2, 0.000000, -14.783147, 14.783147],
    [3, 0.000000, -3.695787, -3.695787],
    [4, 0.000000, 0.000000, -14.783147],
    [5, 0.000000, 0.000000, 14.783147],
    [6, 0.000000, 3.695787, 3.695787],
    [7, 0.000000, 14.783147, -14.783147],
    [8, 0.000000, 14.783147, 0.000000],
    [9, 7.391574, 0.000000, -14.783147],
    [10, 7.391574, 0.000000, 0.000000],
    [11, 7.391574, 0.000000, 14.783147],
    [12, 14.783147, -14.783147, -14.783147],
    [13, 14.783147, -14.783147, 0.000000],
    [14, 14.783147, -3.695787, 3.695787],
    [15, 14.783147, 0.000000, -14.783147],
    [16, 14.783147, 0.000000, 14.783147],
    [17, 14.783147, 3.695787, -3.695787],
    [18, 14.783147, 14.783147, 0.000000],
    [19, 14.783147, 14.783147, 14.783147],
    [20, 0.000000, -14.783147, 29.566294],
    [21, 0.000000, -14.783147, 44.349441],
    [22, 0.000000, -3.695787, 25.870507],
    [23, 0.000000, 0.000000, 44.349441],
    [24, 0.000000, 3.695787, 33.262081],
    [25, 0.000000, 14.783147, 14.783147],
    [26, 0.000000, 14.783147, 29.566294],
    [27, 7.391574, 0.000000, 29.566294],
    [28, 7.391574, 0.000000, 44.349441],
    [29, 14.783147, -14.783147, 14.783147],
    [30, 14.783147, -14.783147, 29.566294],
    [31, 14.783147, -3.695787, 33.262081],
    [32, 14.783147, 0.000000, 44.349441],
    [33, 14.783147, 3.695787, 25.870507],
    [34, 14.783147, 14.783147, 29.566294],
    [35, 14.783147, 14.783147, 44.349441],
    [36, 0.000000, 25.870507, -3.695787],
    [37, 0.000000, 29.566294, -14.783147],
    [38, 0.000000, 29.566294, 14.783147],
    [39, 0.000000, 33.262081, 3.695787],
    [40, 0.000000, 44.349441, -14.783147],
    [41, 0.000000, 44.349441, 0.000000],
    [42, 7.391574, 29.566294, -14.783147],
    [43, 7.391574, 29.566294, 0.000000],
    [44, 7.391574, 29.566294, 14.783147],
    [45, 14.783147, 14.783147, -14.783147],
    [46, 14.783147, 25.870507, 3.695787],
    [47, 14.783147, 29.566294, -14.783147],
    [48, 14.783147, 29.566294, 14.783147],
    [49, 14.783147, 33.262081, -3.695787],
    [50, 14.783147, 44.349441, 0.000000],
    [51, 14.783147, 44.349441, 14.783147],
    [52, 0.000000, 14.783147, 44.349441],
    [53, 0.000000, 25.870507, 25.870507],
    [54, 0.000000, 29.566294, 44.349441],
    [55, 0.000000, 33.262081, 33.262081],
    [56, 0.000000, 44.349441, 14.783147],
    [57, 0.000000, 44.349441, 29.566294],
    [58, 7.391574, 29.566294, 29.566294],
    [59, 7.391574, 29.566294, 44.349441],
    [60, 14.783147, 25.870507, 33.262081],
    [61, 14.783147, 29.566294, 44.349441],
    [62, 14.783147, 33.262081, 25.870507],
    [63, 14.783147, 44.349441, 29.566294],
    [64, 14.783147, 44.349441, 44.349441],
    [65, 14.783147, -3.695787, -3.695787],
    [66, 14.783147, 3.695787, 3.695787],
    [67, 22.174721, 0.000000, -14.783147],
