# ==========================================
# Data ID: 17105
# ==========================================
node_data = [
    [1, 0.000000, -7.049078, 0.000000],
    [2, 0.000000, 0.000000, -10.573618],
    [3, 0.000000, 0.000000, 10.573618],
    [4, 0.000000, 7.049078, 0.000000],
    [5, 3.524539, -10.573618, -3.524539],
    [6, 3.524539, 10.573618, 3.524539],
    [7, 7.049078, -14.098157, -14.098157],
    [8, 7.049078, -14.098157, 14.098157],
    [9, 7.049078, 0.000000, 0.000000],
    [10, 7.049078, 14.098157, -14.098157],
    [11, 7.049078, 14.098157, 14.098157],
    [12, 10.573618, -10.573618, 3.524539],
    [13, 10.573618, 10.573618, -3.524539],
    [14, 14.098157, -7.049078, 0.000000],
    [15, 14.098157, 0.000000, -10.573618],
    [16, 14.098157, 0.000000, 10.573618],
    [17, 14.098157, 7.049078, 0.000000],
    [18, 0.000000, -7.049078, 28.196314],
    [19, 0.000000, 0.000000, 17.622696],
    [20, 0.000000, 0.000000, 38.769932],
    [21, 0.000000, 7.049078, 28.196314],
    [22, 3.524539, -10.573618, 24.671775],
    [23, 3.524539, 10.573618, 31.720853],
    [24, 7.049078, -14.098157, 42.294471],
    [25, 7.049078, 0.000000, 28.196314],
    [26, 7.049078, 14.098157, 42.294471],
    [27, 10.573618, -10.573618, 31.720853],
    [28, 10.573618, 10.573618, 24.671775],
    [29, 14.098157, -7.049078, 28.196314],
    [30, 14.098157, 0.000000, 17.622696],
    [31, 14.098157, 0.000000, 38.769932],
    [32, 14.098157, 7.049078, 28.196314],
    [33, 0.000000, 21.147236, 0.000000],
    [34, 0.000000, 28.196314, -10.573618],
    [35, 0.000000, 28.196314, 10.573618],
    [36, 0.000000, 35.245392, 0.000000],
    [37, 3.524539, 17.622696, -3.524539],
    [38, 3.524539, 38.769932, 3.524539],
    [39, 7.049078, 28.196314, 0.000000],
    [40, 7.049078, 42.294471, -14.098157],
    [41, 7.049078, 42.294471, 14.098157],
    [42, 10.573618, 17.622696, 3.524539],
    [43, 10.573618, 38.769932, -3.524539],
    [44, 14.098157, 21.147236, 0.000000],
    [45, 14.098157, 28.196314, -10.573618],
    [46, 14.098157, 28.196314, 10.573618],
    [47, 14.098157, 35.245392, 0.000000],
    [48, 0.000000, 21.147236, 28.196314],
    [49, 0.000000, 28.196314, 17.622696],
    [50, 0.000000, 28.196314, 38.769932],
    [51, 0.000000, 35.245392, 28.196314],
    [52, 3.524539, 17.622696, 24.671775],
    [53, 3.524539, 38.769932, 31.720853],
    [54, 7.049078, 28.196314, 28.196314],
    [55, 7.049078, 42.294471, 42.294471],
    [56, 10.573618, 17.622696, 31.720853],
    [57, 10.573618, 38.769932, 24.671775],
    [58, 14.098157, 21.147236, 28.196314],
    [59, 14.098157, 28.196314, 17.622696],
    [60, 14.098157, 28.196314, 38.769932],
    [61, 14.098157, 35.245392, 28.196314],
    [62, 17.622696, -10.573618, -3.524539],
    [63, 17.622696, 10.573618, 3.524539],
    [64, 21.147235, -14.098157, -14.098157],
    [65, 21.147235, -14.098157, 14.098157],
    [66, 21.147235, 0.000000, 0.000000],
    [67, 21.147235, 14.098157, -14.098157],
    [68, 21.147235, 14.098157, 14.098157],
    [69, 24.671775, -10.573618, 3.524539],
    [70, 24.671775, 10.573618, -3.524539],
    [71, 28.196314, -7.049078, 0.000000],
    [72, 28.196314, 0.000000, -10.573618],
    [73, 28.196314, 0.000000, 10.573618],
    [74, 28.196314, 7.049078, 0.000000],
    [75, 17.622696, -10.573618, 24.671775],
    [76, 17.622696, 10.573618, 31.720853],
    [77, 21.147235, -14.098157, 42.294471],
    [78, 21.147235, 0.000000, 28.196314],
    [79, 21.147235, 14.098157, 42.294471],
    [80, 24.671775, -10.573618, 31.720853],
    [81, 24.671775, 10.573618, 24.671775],
    [82, 28.196314, -7.049078, 28.196314],
    [83, 28.196314, 0.000000, 17.622696],
    [84, 28.196314, 0.000000, 38.769932],
    [85, 28.196314, 7.049078, 28.196314],
    [86, 17.622696, 17.622696, -3.524539],
    [87, 17.622696, 38.769932, 3.524539],
    [88, 21.147235, 28.196314, 0.000000],
    [89, 21.147235, 42.294471, -14.098157],
    [90, 21.147235, 42.294471, 14.098157],
    [91, 24.671775, 17.622696, 3.524539],
    [92, 24.671775, 38.769932, -3.524539],
    [93, 28.196314, 21.147236, 0.000000],
    [94, 28.196314, 28.196314, -10.573618],
    [95, 28.196314, 28.196314, 10.573618],
    [96, 28.196314, 35.245392, 0.000000],
    [97, 17.622696, 17.622696, 24.671775],
    [98, 17.622696, 38.769932, 31.720853],
    [99, 21.147235, 28.196314, 28.196314],
    [100, 21.147235, 42.294471, 42.294471],
    [101, 24.671775, 17.622696, 31.720853],
    [102, 24.671775, 38.769932, 24.671775],
    [103, 28.196314, 21.147236, 28.196314],
    [104, 28.196314, 28.196314, 17.622696],
    [105, 28.196314, 28.196314, 38.769932],
    [106, 28.196314, 35.245392, 28.196314],
    [107, 31.720853, -10.573618, -3.524539],
    [108, 31.720853, 10.573618, 3.524539],
    [109, 35.245392, -14.098157, -14.098157],
    [110, 35.245392, -14.098157, 14.098157],
    [111, 35.245392, 0.000000, 0.000000],
    [112, 35.245392, 14.098157, -14.098157],
    [113, 35.245392, 14.098157, 14.098157],
    [114, 38.769932, -10.573618, 3.524539],
    [115, 38.769932, 10.573618, -3.524539],
    [116, 42.294471, -7.049078, 0.000000],
    [117, 42.294471, 0.000000, -10.573618],
    [118, 42.294471, 0.000000, 10.573618],
    [119, 42.294471, 7.049078, 0.000000],
    [120, 31.720853, -10.573618, 24.671775],
    [121, 31.720853, 10.573618, 31.720853],
    [122, 35.245392, -14.098157, 42.294471],
    [123, 35.245392, 0.000000, 28.196314],
    [124, 35.245392, 14.098157, 42.294471],
    [125, 38.769932, -10.573618, 31.720853],
    [126, 38.769932, 10.573618, 24.671775],
    [127, 42.294471, -7.049078, 28.196314],
    [128, 42.294471, 0.000000, 17.622696],
    [129, 42.294471, 0.000000, 38.769932],
    [130, 42.294471, 7.049078, 28.196314],
    [131, 31.720853, 17.622696, -3.524539],
    [132, 31.720853, 38.769932, 3.524539],
    [133, 35.245392, 28.196314, 0.000000],
    [134, 35.245392, 42.294471, -14.098157],
    [135, 35.245392, 42.294471, 14.098157],
    [136, 38.769932, 17.622696, 3.524539],
    [137, 38.769932, 38.769932, -3.524539],
    [138, 42.294471, 21.147236, 0.000000],
    [139, 42.294471, 28.196314, -10.573618],
    [140, 42.294471, 28.196314, 10.573618],
    [141, 42.294471, 35.245392, 0.000000],
    [142, 31.720853, 17.622696, 24.671775],
    [143, 31.720853, 38.769932, 31.720853],
    [144, 35.245392, 28.196314, 28.196314],
    [145, 35.245392, 42.294471, 42.294471],
    [146, 38.769932, 17.622696, 31.720853],
    [147, 38.769932, 38.769932, 24.671775],
    [148, 42.294471, 21.147236, 28.196314],
    [149, 42.294471, 28.196314, 17.622696],
    [150, 42.294471, 28.196314, 38.769932],
    [151, 42.294471, 35.245392, 28.196314],
    [152, 45.819010, -10.573618, -3.524539],
    [153, 45.819010, 10.573618, 3.524539],
    [154, 49.343549, -14.098157, -14.098157],
    [155, 49.343549, -14.098157, 14.098157],
    [156, 49.343549, 0.000000, 0.000000],
    [157, 49.343549, 14.098157, -14.098157],
    [158, 49.343549, 14.098157, 14.098157],
    [159, 52.868089, -10.573618, 3.524539],
    [160, 52.868089, 10.573618, -3.524539],
    [161, 56.392628, -7.049078, 0.000000],
    [162, 56.392628, 0.000000, -10.573618],
    [163, 56.392628, 0.000000, 10.573618],
    [164, 56.392628, 7.049078, 0.000000],
    [165, 45.819010, -10.573618, 24.671775],
    [166, 45.819010, 10.573618, 31.720853],
    [167, 49.343549, -14.098157, 42.294471],
    [168, 49.343549, 0.000000, 28.196314],
    [169, 49.343549, 14.098157, 42.294471],
    [170, 52.868089, -10.573618, 31.720853],
    [171, 52.868089, 10.573618, 24.671775],
    [172, 56.392628, -7.049078, 28.196314],
    [173, 56.392628, 0.000000, 17.622696],
    [174, 56.392628, 0.000000, 38.769932],
    [175, 56.392628, 7.049078, 28.196314],
    [176, 45.819010, 17.622696, -3.524539],
    [177, 45.819010, 38.769932, 3.524539],
    [178, 49.343549, 28.196314, 0.000000],
    [179, 49.343549, 42.294471, -14.098157],
    [180, 49.343549, 42.294471, 14.098157],
    [181, 52.868089, 17.622696, 3.524539],
    [182, 52.868089, 38.769932, -3.524539],
    [183, 56.392628, 21.147236, 0.000000],
    [184, 56.392628, 28.196314, -10.573618],
    [185, 56.392628, 28.196314, 10.573618],
    [186, 56.392628, 35.245392, 0.000000],
    [187, 45.819010, 17.622696, 24.671775],
    [188, 45.819010, 38.769932, 31.720853],
    [189, 49.343549, 28.196314, 28.196314],
    [190, 49.343549, 42.294471, 42.294471],
    [191, 52.868089, 17.622696, 31.720853],
    [192, 52.868089, 38.769932, 24.671775],
    [193, 56.392628, 21.147236, 28.196314],
    [194, 56.392628, 28.196314, 17.622696],
    [195, 56.392628, 28.196314, 38.769932],
    [196, 56.392628, 35.245392, 28.196314],
]

element_conn = [
    [1, 9],
    [1, 12],
    [2, 7],
    [2, 9],
    [2, 15],
    [3, 9],
    [3, 11],
    [3, 16],
    [4, 9],
    [4, 13],
    [5, 7],
    [5, 14],
    [6, 11],
    [6, 17],
    [7, 9],
    [8, 9],
    [8, 12],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 13],
    [10, 15],
    [18, 25],
    [18, 27],
    [19, 8],
    [19, 25],
    [19, 30],
    [20, 25],
    [20, 26],
    [20, 31],
    [21, 25],
    [21, 28],
    [22, 8],
    [22, 29],
    [23, 26],
    [23, 32],
    [8, 25],
    [24, 25],
    [24, 27],
    [24, 31],
    [25, 11],
    [25, 26],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 32],
    [11, 28],
    [11, 30],
    [33, 39],
    [33, 42],
    [34, 10],
    [34, 39],
    [34, 45],
    [35, 39],
    [35, 41],
    [35, 46],
    [36, 39],
    [36, 43],
    [37, 10],
    [37, 44],
    [38, 41],
    [38, 47],
    [10, 39],
    [11, 39],
    [11, 42],
    [11, 46],
    [39, 40],
    [39, 41],
    [39, 44],
    [39, 45],
    [39, 46],
    [39, 47],
    [40, 43],
    [40, 45],
    [48, 54],
    [48, 56],
    [49, 11],
    [49, 54],
    [49, 59],
    [50, 54],
    [50, 55],
    [50, 60],
    [51, 54],
    [51, 57],
    [52, 11],
    [52, 58],
    [53, 55],
    [53, 61],
    [11, 54],
    [26, 54],
    [26, 56],
    [26, 60],
    [54, 41],
    [54, 55],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [41, 57],
    [41, 59],
    [14, 66],
    [14, 69],
    [15, 64],
    [15, 66],
    [15, 72],
    [16, 66],
    [16, 68],
    [16, 73],
    [17, 66],
    [17, 70],
    [62, 64],
    [62, 71],
    [63, 68],
    [63, 74],
    [64, 66],
    [65, 66],
    [65, 69],
    [65, 73],
    [66, 67],
    [66, 68],
    [66, 71],
    [66, 72],
    [66, 73],
    [66, 74],
    [67, 70],
    [67, 72],
    [29, 78],
    [29, 80],
    [30, 65],
    [30, 78],
    [30, 83],
    [31, 78],
    [31, 79],
    [31, 84],
    [32, 78],
    [32, 81],
    [75, 65],
    [75, 82],
    [76, 79],
    [76, 85],
    [65, 78],
    [77, 78],
    [77, 80],
    [77, 84],
    [78, 68],
    [78, 79],
    [78, 82],
    [78, 83],
    [78, 84],
    [78, 85],
    [68, 81],
    [68, 83],
    [44, 88],
    [44, 91],
    [45, 67],
    [45, 88],
    [45, 94],
    [46, 88],
    [46, 90],
    [46, 95],
    [47, 88],
    [47, 92],
    [86, 67],
    [86, 93],
    [87, 90],
    [87, 96],
    [67, 88],
    [68, 88],
    [68, 91],
    [68, 95],
    [88, 89],
    [88, 90],
    [88, 93],
    [88, 94],
    [88, 95],
    [88, 96],
    [89, 92],
    [89, 94],
    [58, 99],
    [58, 101],
    [59, 68],
    [59, 99],
    [59, 104],
    [60, 99],
    [60, 100],
    [60, 105],
    [61, 99],
    [61, 102],
    [97, 68],
    [97, 103],
    [98, 100],
    [98, 106],
    [68, 99],
    [79, 99],
    [79, 101],
    [79, 105],
    [99, 90],
    [99, 100],
    [99, 103],
    [99, 104],
    [99, 105],
    [99, 106],
    [90, 102],
    [90, 104],
    [71, 111],
    [71, 114],
    [72, 109],
    [72, 111],
    [72, 117],
    [73, 111],
    [73, 113],
    [73, 118],
    [74, 111],
    [74, 115],
    [107, 109],
    [107, 116],
    [108, 113],
    [108, 119],
    [109, 111],
    [110, 111],
    [110, 114],
    [110, 118],
    [111, 112],
    [111, 113],
    [111, 116],
    [111, 117],
    [111, 118],
    [111, 119],
    [112, 115],
    [112, 117],
    [82, 123],
    [82, 125],
    [83, 110],
    [83, 123],
    [83, 128],
    [84, 123],
    [84, 124],
    [84, 129],
    [85, 123],
    [85, 126],
    [120, 110],
    [120, 127],
    [121, 124],
    [121, 130],
    [110, 123],
    [122, 123],
    [122, 125],
    [122, 129],
    [123, 113],
    [123, 124],
    [123, 127],
    [123, 128],
    [123, 129],
