# ==========================================
# Data ID: 42186
# ==========================================
node_data = [
    [1, 0.000000, -17.476553, 0.000000],
    [2, 0.000000, -8.738277, -17.476553],
    [3, 0.000000, -8.738277, 17.476553],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.738277, -17.476553],
    [6, 0.000000, 8.738277, 17.476553],
    [7, 0.000000, 17.476553, 0.000000],
    [8, 8.738277, -17.476553, -17.476553],
    [9, 8.738277, -17.476553, 17.476553],
    [10, 8.738277, 17.476553, -17.476553],
    [11, 8.738277, 17.476553, 17.476553],
    [12, 17.476553, -17.476553, 0.000000],
    [13, 17.476553, -8.738277, -17.476553],
    [14, 17.476553, -8.738277, 17.476553],
    [15, 17.476553, 0.000000, 0.000000],
    [16, 17.476553, 8.738277, -17.476553],
    [17, 17.476553, 8.738277, 17.476553],
    [18, 17.476553, 17.476553, 0.000000],
    [19, 0.000000, -17.476553, 34.953106],
    [20, 0.000000, -8.738277, 52.429659],
    [21, 0.000000, 0.000000, 34.953106],
    [22, 0.000000, 8.738277, 52.429659],
    [23, 0.000000, 17.476553, 34.953106],
    [24, 8.738277, -17.476553, 52.429659],
    [25, 8.738277, 17.476553, 52.429659],
    [26, 17.476553, -17.476553, 34.953106],
    [27, 17.476553, -8.738277, 52.429659],
    [28, 17.476553, 0.000000, 34.953106],
    [29, 17.476553, 8.738277, 52.429659],
    [30, 17.476553, 17.476553, 34.953106],
    [31, 0.000000, 26.214829, -17.476553],
    [32, 0.000000, 26.214829, 17.476553],
    [33, 0.000000, 34.953106, 0.000000],
    [34, 0.000000, 43.691383, -17.476553],
    [35, 0.000000, 43.691383, 17.476553],
    [36, 0.000000, 52.429659, 0.000000],
    [37, 8.738277, 52.429659, -17.476553],
    [38, 8.738277, 52.429659, 17.476553],
    [39, 17.476553, 26.214829, -17.476553],
    [40, 17.476553, 26.214829, 17.476553],
    [41, 17.476553, 34.953106, 0.000000],
    [42, 17.476553, 43.691383, -17.476553],
    [43, 17.476553, 43.691383, 17.476553],
    [44, 17.476553, 52.429659, 0.000000],
    [45, 0.000000, 26.214829, 52.429659],
    [46, 0.000000, 34.953106, 34.953106],
    [47, 0.000000, 43.691383, 52.429659],
    [48, 0.000000, 52.429659, 34.953106],
    [49, 8.738277, 52.429659, 52.429659],
    [50, 17.476553, 26.214829, 52.429659],
    [51, 17.476553, 34.953106, 34.953106],
    [52, 17.476553, 43.691383, 52.429659],
    [53, 17.476553, 52.429659, 34.953106],
    [54, 26.214830, -17.476553, -17.476553],
    [55, 26.214830, -17.476553, 17.476553],
    [56, 26.214830, 17.476553, -17.476553],
    [57, 26.214830, 17.476553, 17.476553],
    [58, 34.953106, -17.476553, 0.000000],
    [59, 34.953106, -8.738277, -17.476553],
    [60, 34.953106, -8.738277, 17.476553],
    [61, 34.953106, 0.000000, 0.000000],
    [62, 34.953106, 8.738277, -17.476553],
    [63, 34.953106, 8.738277, 17.476553],
    [64, 34.953106, 17.476553, 0.000000],
    [65, 26.214830, -17.476553, 52.429659],
    [66, 26.214830, 17.476553, 52.429659],
    [67, 34.953106, -17.476553, 34.953106],
    [68, 34.953106, -8.738277, 52.429659],
    [69, 34.953106, 0.000000, 34.953106],
    [70, 34.953106, 8.738277, 52.429659],
    [71, 34.953106, 17.476553, 34.953106],
    [72, 26.214830, 52.429659, -17.476553],
    [73, 26.214830, 52.429659, 17.476553],
    [74, 34.953106, 26.214829, -17.476553],
    [75, 34.953106, 26.214829, 17.476553],
    [76, 34.953106, 34.953106, 0.000000],
    [77, 34.953106, 43.691383, -17.476553],
    [78, 34.953106, 43.691383, 17.476553],
    [79, 34.953106, 52.429659, 0.000000],
    [80, 26.214830, 52.429659, 52.429659],
    [81, 34.953106, 26.214829, 52.429659],
    [82, 34.953106, 34.953106, 34.953106],
    [83, 34.953106, 43.691383, 52.429659],
    [84, 34.953106, 52.429659, 34.953106],
    [85, 43.691383, -17.476553, -17.476553],
    [86, 43.691383, -17.476553, 17.476553],
    [87, 43.691383, 17.476553, -17.476553],
    [88, 43.691383, 17.476553, 17.476553],
    [89, 52.429659, -17.476553, 0.000000],
    [90, 52.429659, -8.738277, -17.476553],
    [91, 52.429659, -8.738277, 17.476553],
    [92, 52.429659, 0.000000, 0.000000],
    [93, 52.429659, 8.738277, -17.476553],
    [94, 52.429659, 8.738277, 17.476553],
    [95, 52.429659, 17.476553, 0.000000],
    [96, 43.691383, -17.476553, 52.429659],
    [97, 43.691383, 17.476553, 52.429659],
    [98, 52.429659, -17.476553, 34.953106],
    [99, 52.429659, -8.738277, 52.429659],
    [100, 52.429659, 0.000000, 34.953106],
    [101, 52.429659, 8.738277, 52.429659],
    [102, 52.429659, 17.476553, 34.953106],
    [103, 43.691383, 52.429659, -17.476553],
    [104, 43.691383, 52.429659, 17.476553],
    [105, 52.429659, 26.214829, -17.476553],
    [106, 52.429659, 26.214829, 17.476553],
    [107, 52.429659, 34.953106, 0.000000],
    [108, 52.429659, 43.691383, -17.476553],
    [109, 52.429659, 43.691383, 17.476553],
    [110, 52.429659, 52.429659, 0.000000],
    [111, 43.691383, 52.429659, 52.429659],
    [112, 52.429659, 26.214829, 52.429659],
    [113, 52.429659, 34.953106, 34.953106],
    [114, 52.429659, 43.691383, 52.429659],
    [115, 52.429659, 52.429659, 34.953106],
    [116, 61.167936, -17.476553, -17.476553],
    [117, 61.167936, -17.476553, 17.476553],
    [118, 61.167936, 17.476553, -17.476553],
    [119, 61.167936, 17.476553, 17.476553],
    [120, 69.906212, -17.476553, 0.000000],
    [121, 69.906212, -8.738277, -17.476553],
    [122, 69.906212, -8.738277, 17.476553],
    [123, 69.906212, 0.000000, 0.000000],
    [124, 69.906212, 8.738277, -17.476553],
    [125, 69.906212, 8.738277, 17.476553],
    [126, 69.906212, 17.476553, 0.000000],
    [127, 61.167936, -17.476553, 52.429659],
    [128, 61.167936, 17.476553, 52.429659],
    [129, 69.906212, -17.476553, 34.953106],
    [130, 69.906212, -8.738277, 52.429659],
    [131, 69.906212, 0.000000, 34.953106],
    [132, 69.906212, 8.738277, 52.429659],
    [133, 69.906212, 17.476553, 34.953106],
    [134, 61.167936, 52.429659, -17.476553],
    [135, 61.167936, 52.429659, 17.476553],
    [136, 69.906212, 26.214829, -17.476553],
    [137, 69.906212, 26.214829, 17.476553],
    [138, 69.906212, 34.953106, 0.000000],
    [139, 69.906212, 43.691383, -17.476553],
    [140, 69.906212, 43.691383, 17.476553],
    [141, 69.906212, 52.429659, 0.000000],
    [142, 61.167936, 52.429659, 52.429659],
    [143, 69.906212, 26.214829, 52.429659],
    [144, 69.906212, 34.953106, 34.953106],
    [145, 69.906212, 43.691383, 52.429659],
    [146, 69.906212, 52.429659, 34.953106],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [2, 4],
    [2, 13],
    [2, 15],
    [3, 4],
    [3, 14],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 14],
    [4, 15],
    [4, 16],
    [5, 16],
    [6, 7],
    [6, 15],
    [6, 17],
    [7, 11],
    [8, 15],
    [9, 12],
    [10, 18],
    [11, 15],
    [12, 14],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [15, 17],
    [15, 18],
    [16, 18],
    [19, 3],
    [19, 21],
    [19, 9],
    [3, 21],
    [3, 28],
    [20, 21],
    [20, 27],
    [21, 6],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 11],
    [21, 27],
    [21, 28],
    [21, 17],
    [22, 23],
    [22, 28],
    [22, 29],
    [23, 25],
    [9, 28],
    [24, 26],
    [11, 30],
    [25, 28],
    [26, 27],
    [26, 28],
    [14, 28],
    [27, 28],
    [28, 17],
    [28, 29],
    [28, 30],
    [17, 30],
    [7, 31],
    [7, 33],
    [7, 10],
    [31, 33],
    [31, 39],
    [31, 41],
    [32, 33],
    [32, 40],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 11],
    [33, 37],
    [33, 40],
    [33, 41],
    [33, 42],
    [34, 42],
    [35, 36],
    [35, 41],
    [35, 43],
    [36, 38],
    [10, 41],
    [11, 18],
    [37, 44],
    [38, 41],
    [18, 40],
    [18, 41],
    [39, 41],
    [40, 41],
    [41, 42],
    [41, 43],
    [41, 44],
    [42, 44],
    [23, 32],
    [23, 46],
    [23, 11],
    [32, 46],
    [32, 51],
    [45, 46],
    [45, 50],
    [46, 35],
    [46, 47],
    [46, 48],
    [46, 25],
    [46, 38],
    [46, 50],
    [46, 51],
    [46, 43],
    [47, 48],
    [47, 51],
    [47, 52],
    [48, 49],
    [11, 51],
    [25, 30],
    [38, 53],
    [49, 51],
    [30, 50],
    [30, 51],
    [40, 51],
    [50, 51],
    [51, 43],
    [51, 52],
    [51, 53],
    [43, 53],
    [12, 13],
    [12, 54],
    [13, 59],
    [13, 61],
    [14, 60],
    [15, 55],
    [15, 56],
    [15, 60],
    [15, 61],
    [15, 62],
    [16, 62],
    [17, 18],
    [17, 61],
    [17, 63],
    [18, 57],
    [54, 61],
    [55, 58],
    [56, 64],
    [57, 61],
    [58, 60],
    [58, 61],
    [59, 61],
    [60, 61],
    [61, 62],
    [61, 63],
    [61, 64],
    [62, 64],
    [26, 14],
    [26, 55],
    [14, 69],
    [27, 68],
    [28, 65],
    [28, 57],
    [28, 68],
    [28, 69],
    [28, 63],
    [29, 30],
    [29, 69],
    [29, 70],
    [30, 66],
    [55, 69],
    [65, 67],
    [57, 71],
    [66, 69],
    [67, 68],
    [67, 69],
    [60, 69],
    [68, 69],
    [69, 63],
    [69, 70],
    [69, 71],
    [63, 71],
    [18, 39],
    [18, 56],
    [39, 74],
    [39, 76],
    [40, 75],
    [41, 57],
    [41, 72],
    [41, 75],
    [41, 76],
    [41, 77],
    [42, 77],
    [43, 44],
    [43, 76],
    [43, 78],
    [44, 73],
    [56, 76],
    [57, 64],
    [72, 79],
    [73, 76],
    [64, 75],
    [64, 76],
    [74, 76],
    [75, 76],
    [76, 77],
    [76, 78],
    [76, 79],
    [77, 79],
    [30, 40],
    [30, 57],
    [40, 82],
    [50, 81],
    [51, 66],
    [51, 73],
    [51, 81],
    [51, 82],
    [51, 78],
    [52, 53],
    [52, 82],
    [52, 83],
    [53, 80],
    [57, 82],
    [66, 71],
    [73, 84],
    [80, 82],
    [71, 81],
    [71, 82],
    [75, 82],
    [81, 82],
    [82, 78],
    [82, 83],
    [82, 84],
    [78, 84],
    [58, 59],
    [58, 85],
    [59, 90],
    [59, 92],
    [60, 91],
    [61, 86],
    [61, 87],
    [61, 91],
    [61, 92],
    [61, 93],
    [62, 93],
    [63, 64],
    [63, 92],
    [63, 94],
    [64, 88],
    [85, 92],
    [86, 89],
    [87, 95],
    [88, 92],
    [89, 91],
    [89, 92],
    [90, 92],
    [91, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [93, 95],
    [67, 60],
    [67, 86],
    [60, 100],
    [68, 99],
    [69, 96],
    [69, 88],
    [69, 99],
    [69, 100],
    [69, 94],
    [70, 71],
    [70, 100],
    [70, 101],
    [71, 97],
    [86, 100],
    [96, 98],
    [88, 102],
    [97, 100],
    [98, 99],
    [98, 100],
    [91, 100],
    [99, 100],
    [100, 94],
    [100, 101],
    [100, 102],
    [94, 102],
    [64, 74],
    [64, 87],
    [74, 105],
    [74, 107],
    [75, 106],
    [76, 88],
    [76, 103],
    [76, 106],
    [76, 107],
    [76, 108],
    [77, 108],
    [78, 79],
    [78, 107],
    [78, 109],
    [79, 104],
    [87, 107],
    [88, 95],
    [103, 110],
    [104, 107],
    [95, 106],
    [95, 107],
    [105, 107],
    [106, 107],
    [107, 108],
    [107, 109],
    [107, 110],
    [108, 110],
    [71, 75],
    [71, 88],
    [75, 113],
    [81, 112],
    [82, 97],
    [82, 104],
    [82, 112],
    [82, 113],
    [82, 109],
    [83, 84],
    [83, 113],
    [83, 114],
    [84, 111],
    [88, 113],
    [97, 102],
    [104, 115],
    [111, 113],
    [102, 112],
    [102, 113],
    [106, 113],
    [112, 113],
    [113, 109],
    [113, 114],
    [113, 115],
    [109, 115],
    [89, 90],
    [89, 116],
    [90, 121],
    [90, 123],
    [91, 122],
    [92, 117],
    [92, 118],
    [92, 122],
    [92, 123],
    [92, 124],
    [93, 124],
    [94, 95],
    [94, 123],
    [94, 125],
    [95, 119],
    [116, 123],
    [117, 120],
    [118, 126],
    [119, 123],
    [120, 122],
    [120, 123],
    [121, 123],
    [122, 123],
    [123, 124],
    [123, 125],
    [123, 126],
    [124, 126],
    [98, 91],
    [98, 117],
    [91, 131],
    [99, 130],
    [100, 127],
    [100, 119],
    [100, 130],
    [100, 131],
