# ==========================================
# Data ID: 79566
# ==========================================
node_data = [
    [1, 0.000000, -9.740413, -9.740413],
    [2, 0.000000, -9.740413, 9.740413],
    [3, 0.000000, -6.493608, 0.000000],
    [4, 0.000000, 0.000000, -12.987217],
    [5, 0.000000, 0.000000, 12.987217],
    [6, 0.000000, 6.493608, 0.000000],
    [7, 0.000000, 9.740413, -9.740413],
    [8, 0.000000, 9.740413, 9.740413],
    [9, 6.493608, -12.987217, -6.493608],
    [10, 6.493608, -12.987217, 6.493608],
    [11, 6.493608, 0.000000, 0.000000],
    [12, 6.493608, 12.987217, -6.493608],
    [13, 6.493608, 12.987217, 6.493608],
    [14, 12.987217, -9.740413, -9.740413],
    [15, 12.987217, -9.740413, 9.740413],
    [16, 12.987217, -6.493608, 0.000000],
    [17, 12.987217, 0.000000, -12.987217],
    [18, 12.987217, 0.000000, 12.987217],
    [19, 12.987217, 6.493608, 0.000000],
    [20, 12.987217, 9.740413, -9.740413],
    [21, 12.987217, 9.740413, 9.740413],
    [22, 0.000000, -9.740413, 16.234021],
    [23, 0.000000, -9.740413, 35.714847],
    [24, 0.000000, -6.493608, 25.974434],
    [25, 0.000000, 0.000000, 38.961651],
    [26, 0.000000, 6.493608, 25.974434],
    [27, 0.000000, 9.740413, 16.234021],
    [28, 0.000000, 9.740413, 35.714847],
    [29, 6.493608, -12.987217, 19.480826],
    [30, 6.493608, -12.987217, 32.468042],
    [31, 6.493608, 0.000000, 25.974434],
    [32, 6.493608, 12.987217, 19.480826],
    [33, 6.493608, 12.987217, 32.468042],
    [34, 12.987217, -9.740413, 16.234021],
    [35, 12.987217, -9.740413, 35.714847],
    [36, 12.987217, -6.493608, 25.974434],
    [37, 12.987217, 0.000000, 38.961651],
    [38, 12.987217, 6.493608, 25.974434],
    [39, 12.987217, 9.740413, 16.234021],
    [40, 12.987217, 9.740413, 35.714847],
    [41, 0.000000, 16.234021, -9.740413],
    [42, 0.000000, 16.234021, 9.740413],
    [43, 0.000000, 19.480826, 0.000000],
    [44, 0.000000, 25.974434, -12.987217],
    [45, 0.000000, 25.974434, 12.987217],
    [46, 0.000000, 32.468042, 0.000000],
    [47, 0.000000, 35.714847, -9.740413],
    [48, 0.000000, 35.714847, 9.740413],
    [49, 6.493608, 25.974434, 0.000000],
    [50, 6.493608, 38.961651, -6.493608],
    [51, 6.493608, 38.961651, 6.493608],
    [52, 12.987217, 16.234021, -9.740413],
    [53, 12.987217, 16.234021, 9.740413],
    [54, 12.987217, 19.480826, 0.000000],
    [55, 12.987217, 25.974434, -12.987217],
    [56, 12.987217, 25.974434, 12.987217],
    [57, 12.987217, 32.468042, 0.000000],
    [58, 12.987217, 35.714847, -9.740413],
    [59, 12.987217, 35.714847, 9.740413],
    [60, 0.000000, 16.234021, 16.234021],
    [61, 0.000000, 16.234021, 35.714847],
    [62, 0.000000, 19.480826, 25.974434],
    [63, 0.000000, 25.974434, 38.961651],
    [64, 0.000000, 32.468042, 25.974434],
    [65, 0.000000, 35.714847, 16.234021],
    [66, 0.000000, 35.714847, 35.714847],
    [67, 6.493608, 25.974434, 25.974434],
    [68, 6.493608, 38.961651, 19.480826],
    [69, 6.493608, 38.961651, 32.468042],
    [70, 12.987217, 16.234021, 16.234021],
    [71, 12.987217, 16.234021, 35.714847],
    [72, 12.987217, 19.480826, 25.974434],
    [73, 12.987217, 25.974434, 38.961651],
    [74, 12.987217, 32.468042, 25.974434],
    [75, 12.987217, 35.714847, 16.234021],
    [76, 12.987217, 35.714847, 35.714847],
    [77, 19.480825, -12.987217, -6.493608],
    [78, 19.480825, -12.987217, 6.493608],
    [79, 19.480825, 0.000000, 0.000000],
    [80, 19.480825, 12.987217, -6.493608],
    [81, 19.480825, 12.987217, 6.493608],
    [82, 25.974434, -9.740413, -9.740413],
    [83, 25.974434, -9.740413, 9.740413],
    [84, 25.974434, -6.493608, 0.000000],
    [85, 25.974434, 0.000000, -12.987217],
    [86, 25.974434, 0.000000, 12.987217],
    [87, 25.974434, 6.493608, 0.000000],
    [88, 25.974434, 9.740413, -9.740413],
    [89, 25.974434, 9.740413, 9.740413],
    [90, 19.480825, -12.987217, 19.480826],
    [91, 19.480825, -12.987217, 32.468042],
    [92, 19.480825, 0.000000, 25.974434],
    [93, 19.480825, 12.987217, 19.480826],
    [94, 19.480825, 12.987217, 32.468042],
    [95, 25.974434, -9.740413, 16.234021],
    [96, 25.974434, -9.740413, 35.714847],
    [97, 25.974434, -6.493608, 25.974434],
    [98, 25.974434, 0.000000, 38.961651],
    [99, 25.974434, 6.493608, 25.974434],
    [100, 25.974434, 9.740413, 16.234021],
    [101, 25.974434, 9.740413, 35.714847],
    [102, 19.480825, 25.974434, 0.000000],
    [103, 19.480825, 38.961651, -6.493608],
    [104, 19.480825, 38.961651, 6.493608],
    [105, 25.974434, 16.234021, -9.740413],
    [106, 25.974434, 16.234021, 9.740413],
    [107, 25.974434, 19.480826, 0.000000],
    [108, 25.974434, 25.974434, -12.987217],
    [109, 25.974434, 25.974434, 12.987217],
    [110, 25.974434, 32.468042, 0.000000],
    [111, 25.974434, 35.714847, -9.740413],
    [112, 25.974434, 35.714847, 9.740413],
    [113, 19.480825, 25.974434, 25.974434],
    [114, 19.480825, 38.961651, 19.480826],
    [115, 19.480825, 38.961651, 32.468042],
    [116, 25.974434, 16.234021, 16.234021],
    [117, 25.974434, 16.234021, 35.714847],
    [118, 25.974434, 19.480826, 25.974434],
    [119, 25.974434, 25.974434, 38.961651],
    [120, 25.974434, 32.468042, 25.974434],
    [121, 25.974434, 35.714847, 16.234021],
    [122, 25.974434, 35.714847, 35.714847],
    [123, 32.468042, -12.987217, -6.493608],
    [124, 32.468042, -12.987217, 6.493608],
    [125, 32.468042, 0.000000, 0.000000],
    [126, 32.468042, 12.987217, -6.493608],
    [127, 32.468042, 12.987217, 6.493608],
    [128, 38.961651, -9.740413, -9.740413],
    [129, 38.961651, -9.740413, 9.740413],
    [130, 38.961651, -6.493608, 0.000000],
    [131, 38.961651, 0.000000, -12.987217],
    [132, 38.961651, 0.000000, 12.987217],
    [133, 38.961651, 6.493608, 0.000000],
    [134, 38.961651, 9.740413, -9.740413],
    [135, 38.961651, 9.740413, 9.740413],
    [136, 32.468042, -12.987217, 19.480826],
    [137, 32.468042, -12.987217, 32.468042],
    [138, 32.468042, 0.000000, 25.974434],
    [139, 32.468042, 12.987217, 19.480826],
    [140, 32.468042, 12.987217, 32.468042],
    [141, 38.961651, -9.740413, 16.234021],
    [142, 38.961651, -9.740413, 35.714847],
    [143, 38.961651, -6.493608, 25.974434],
    [144, 38.961651, 0.000000, 38.961651],
    [145, 38.961651, 6.493608, 25.974434],
    [146, 38.961651, 9.740413, 16.234021],
    [147, 38.961651, 9.740413, 35.714847],
    [148, 32.468042, 25.974434, 0.000000],
    [149, 32.468042, 38.961651, -6.493608],
    [150, 32.468042, 38.961651, 6.493608],
    [151, 38.961651, 16.234021, -9.740413],
    [152, 38.961651, 16.234021, 9.740413],
    [153, 38.961651, 19.480826, 0.000000],
    [154, 38.961651, 25.974434, -12.987217],
    [155, 38.961651, 25.974434, 12.987217],
    [156, 38.961651, 32.468042, 0.000000],
    [157, 38.961651, 35.714847, -9.740413],
    [158, 38.961651, 35.714847, 9.740413],
    [159, 32.468042, 25.974434, 25.974434],
    [160, 32.468042, 38.961651, 19.480826],
    [161, 32.468042, 38.961651, 32.468042],
    [162, 38.961651, 16.234021, 16.234021],
    [163, 38.961651, 16.234021, 35.714847],
    [164, 38.961651, 19.480826, 25.974434],
    [165, 38.961651, 25.974434, 38.961651],
    [166, 38.961651, 32.468042, 25.974434],
    [167, 38.961651, 35.714847, 16.234021],
    [168, 38.961651, 35.714847, 35.714847],
    [169, 45.455259, -12.987217, -6.493608],
    [170, 45.455259, -12.987217, 6.493608],
    [171, 45.455259, 0.000000, 0.000000],
    [172, 45.455259, 12.987217, -6.493608],
    [173, 45.455259, 12.987217, 6.493608],
    [174, 51.948868, -9.740413, -9.740413],
    [175, 51.948868, -9.740413, 9.740413],
    [176, 51.948868, -6.493608, 0.000000],
    [177, 51.948868, 0.000000, -12.987217],
    [178, 51.948868, 0.000000, 12.987217],
    [179, 51.948868, 6.493608, 0.000000],
    [180, 51.948868, 9.740413, -9.740413],
    [181, 51.948868, 9.740413, 9.740413],
    [182, 45.455259, -12.987217, 19.480826],
    [183, 45.455259, -12.987217, 32.468042],
    [184, 45.455259, 0.000000, 25.974434],
    [185, 45.455259, 12.987217, 19.480826],
    [186, 45.455259, 12.987217, 32.468042],
    [187, 51.948868, -9.740413, 16.234021],
    [188, 51.948868, -9.740413, 35.714847],
    [189, 51.948868, -6.493608, 25.974434],
    [190, 51.948868, 0.000000, 38.961651],
    [191, 51.948868, 6.493608, 25.974434],
    [192, 51.948868, 9.740413, 16.234021],
    [193, 51.948868, 9.740413, 35.714847],
    [194, 45.455259, 25.974434, 0.000000],
    [195, 45.455259, 38.961651, -6.493608],
    [196, 45.455259, 38.961651, 6.493608],
    [197, 51.948868, 16.234021, -9.740413],
    [198, 51.948868, 16.234021, 9.740413],
    [199, 51.948868, 19.480826, 0.000000],
    [200, 51.948868, 25.974434, -12.987217],
    [201, 51.948868, 25.974434, 12.987217],
    [202, 51.948868, 32.468042, 0.000000],
    [203, 51.948868, 35.714847, -9.740413],
    [204, 51.948868, 35.714847, 9.740413],
    [205, 45.455259, 25.974434, 25.974434],
    [206, 45.455259, 38.961651, 19.480826],
    [207, 45.455259, 38.961651, 32.468042],
    [208, 51.948868, 16.234021, 16.234021],
    [209, 51.948868, 16.234021, 35.714847],
    [210, 51.948868, 19.480826, 25.974434],
    [211, 51.948868, 25.974434, 38.961651],
    [212, 51.948868, 32.468042, 25.974434],
    [213, 51.948868, 35.714847, 16.234021],
    [214, 51.948868, 35.714847, 35.714847],
]

element_conn = [
    [1, 9],
    [1, 16],
    [2, 5],
    [3, 5],
    [3, 10],
    [3, 11],
    [3, 15],
    [4, 6],
    [4, 7],
    [6, 11],
    [6, 12],
    [6, 20],
    [8, 13],
    [8, 19],
    [9, 16],
    [10, 15],
    [11, 16],
    [11, 19],
    [12, 20],
    [13, 19],
    [14, 17],
    [16, 17],
    [18, 19],
    [18, 21],
    [22, 29],
    [22, 36],
    [23, 25],
    [24, 25],
    [24, 30],
    [24, 31],
    [24, 35],
    [5, 26],
    [5, 27],
    [26, 31],
    [26, 32],
    [26, 39],
    [28, 33],
    [28, 38],
    [29, 36],
    [30, 35],
    [31, 36],
    [31, 38],
    [32, 39],
    [33, 38],
    [34, 18],
    [36, 18],
    [37, 38],
    [37, 40],
    [41, 12],
    [41, 54],
    [42, 45],
    [43, 45],
    [43, 13],
    [43, 49],
    [43, 53],
    [44, 46],
    [44, 47],
    [46, 49],
    [46, 50],
    [46, 58],
    [48, 51],
    [48, 57],
    [12, 54],
    [13, 53],
    [49, 54],
    [49, 57],
    [50, 58],
    [51, 57],
    [52, 55],
    [54, 55],
    [56, 57],
    [56, 59],
    [60, 32],
