# ==========================================
# Data ID: 861
# ==========================================
node_data = [
    [1, 0.000000, -11.236005, -3.745335],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.236005, 3.745335],
    [4, 7.490670, -14.981340, -14.981340],
    [5, 7.490670, -14.981340, -7.490670],
    [6, 7.490670, -14.981340, 7.490670],
    [7, 7.490670, -14.981340, 14.981340],
    [8, 7.490670, 0.000000, -11.236005],
    [9, 7.490670, 0.000000, 0.000000],
    [10, 7.490670, 0.000000, 11.236005],
    [11, 7.490670, 14.981340, -14.981340],
    [12, 7.490670, 14.981340, -7.490670],
    [13, 7.490670, 14.981340, 7.490670],
    [14, 7.490670, 14.981340, 14.981340],
    [15, 14.981340, -11.236005, 3.745335],
    [16, 14.981340, 0.000000, 0.000000],
    [17, 14.981340, 11.236005, -3.745335],
    [18, 0.000000, -11.236005, 26.217345],
    [19, 0.000000, 0.000000, 29.962680],
    [20, 0.000000, 11.236005, 33.708015],
    [21, 7.490670, -14.981340, 22.472010],
    [22, 7.490670, -14.981340, 37.453350],
    [23, 7.490670, -14.981340, 44.944020],
    [24, 7.490670, 0.000000, 18.726675],
    [25, 7.490670, 0.000000, 29.962680],
    [26, 7.490670, 0.000000, 41.198685],
    [27, 7.490670, 14.981340, 22.472010],
    [28, 7.490670, 14.981340, 37.453350],
    [29, 7.490670, 14.981340, 44.944020],
    [30, 14.981340, -11.236005, 33.708015],
    [31, 14.981340, 0.000000, 29.962680],
    [32, 14.981340, 11.236005, 26.217345],
    [33, 0.000000, 18.726675, -3.745335],
    [34, 0.000000, 29.962680, 0.000000],
    [35, 0.000000, 41.198685, 3.745335],
    [36, 7.490670, 29.962680, -11.236005],
    [37, 7.490670, 29.962680, 0.000000],
    [38, 7.490670, 29.962680, 11.236005],
    [39, 7.490670, 44.944020, -14.981340],
    [40, 7.490670, 44.944020, -7.490670],
    [41, 7.490670, 44.944020, 7.490670],
    [42, 7.490670, 44.944020, 14.981340],
    [43, 14.981340, 18.726675, 3.745335],
    [44, 14.981340, 29.962680, 0.000000],
    [45, 14.981340, 41.198685, -3.745335],
    [46, 0.000000, 18.726675, 26.217345],
    [47, 0.000000, 29.962680, 29.962680],
    [48, 0.000000, 41.198685, 33.708015],
    [49, 7.490670, 29.962680, 18.726675],
    [50, 7.490670, 29.962680, 29.962680],
    [51, 7.490670, 29.962680, 41.198685],
    [52, 7.490670, 44.944020, 22.472010],
    [53, 7.490670, 44.944020, 37.453350],
    [54, 7.490670, 44.944020, 44.944020],
    [55, 14.981340, 18.726675, 33.708015],
    [56, 14.981340, 29.962680, 29.962680],
    [57, 14.981340, 41.198685, 26.217345],
    [58, 14.981340, -11.236005, -3.745335],
    [59, 14.981340, 11.236005, 3.745335],
    [60, 22.472010, -14.981340, -14.981340],
    [61, 22.472010, -14.981340, -7.490670],
    [62, 22.472010, -14.981340, 7.490670],
    [63, 22.472010, -14.981340, 14.981340],
    [64, 22.472010, 0.000000, -11.236005],
    [65, 22.472010, 0.000000, 0.000000],
    [66, 22.472010, 0.000000, 11.236005],
    [67, 22.472010, 14.981340, -14.981340],
    [68, 22.472010, 14.981340, -7.490670],
    [69, 22.472010, 14.981340, 7.490670],
    [70, 22.472010, 14.981340, 14.981340],
    [71, 29.962680, -11.236005, 3.745335],
    [72, 29.962680, 0.000000, 0.000000],
    [73, 29.962680, 11.236005, -3.745335],
    [74, 14.981340, -11.236005, 26.217345],
    [75, 14.981340, 11.236005, 33.708015],
    [76, 22.472010, -14.981340, 22.472010],
    [77, 22.472010, -14.981340, 37.453350],
    [78, 22.472010, -14.981340, 44.944020],
    [79, 22.472010, 0.000000, 18.726675],
    [80, 22.472010, 0.000000, 29.962680],
    [81, 22.472010, 0.000000, 41.198685],
    [82, 22.472010, 14.981340, 22.472010],
    [83, 22.472010, 14.981340, 37.453350],
    [84, 22.472010, 14.981340, 44.944020],
    [85, 29.962680, -11.236005, 33.708015],
    [86, 29.962680, 0.000000, 29.962680],
    [87, 29.962680, 11.236005, 26.217345],
    [88, 14.981340, 18.726675, -3.745335],
    [89, 14.981340, 41.198685, 3.745335],
    [90, 22.472010, 29.962680, -11.236005],
    [91, 22.472010, 29.962680, 0.000000],
    [92, 22.472010, 29.962680, 11.236005],
    [93, 22.472010, 44.944020, -14.981340],
    [94, 22.472010, 44.944020, -7.490670],
    [95, 22.472010, 44.944020, 7.490670],
    [96, 22.472010, 44.944020, 14.981340],
    [97, 29.962680, 18.726675, 3.745335],
    [98, 29.962680, 29.962680, 0.000000],
    [99, 29.962680, 41.198685, -3.745335],
