# ==========================================
# Data ID: 46891
# ==========================================
node_data = [
    [1, 0.000000, -16.274975, -4.068744],
    [2, 0.000000, -16.274975, 4.068744],
    [3, 0.000000, -8.137487, 0.000000],
    [4, 0.000000, 8.137487, 0.000000],
    [5, 0.000000, 16.274975, -4.068744],
    [6, 0.000000, 16.274975, 4.068744],
    [7, 8.137487, -16.274975, -16.274975],
    [8, 8.137487, -16.274975, 0.000000],
    [9, 8.137487, -16.274975, 16.274975],
    [10, 8.137487, 0.000000, -16.274975],
    [11, 8.137487, 0.000000, 16.274975],
    [12, 8.137487, 16.274975, -16.274975],
    [13, 8.137487, 16.274975, 0.000000],
    [14, 8.137487, 16.274975, 16.274975],
    [15, 16.274975, -16.274975, -4.068744],
    [16, 16.274975, -16.274975, 4.068744],
    [17, 16.274975, -8.137487, 0.000000],
    [18, 16.274975, 8.137487, 0.000000],
    [19, 16.274975, 16.274975, -4.068744],
    [20, 16.274975, 16.274975, 4.068744],
    [21, 0.000000, -16.274975, 28.481206],
    [22, 0.000000, -16.274975, 36.618694],
    [23, 0.000000, -8.137487, 32.549950],
    [24, 0.000000, 8.137487, 32.549950],
    [25, 0.000000, 16.274975, 28.481206],
    [26, 0.000000, 16.274975, 36.618694],
    [27, 8.137487, -16.274975, 32.549950],
    [28, 8.137487, -16.274975, 48.824925],
    [29, 8.137487, 0.000000, 48.824925],
    [30, 8.137487, 16.274975, 32.549950],
    [31, 8.137487, 16.274975, 48.824925],
    [32, 16.274975, -16.274975, 28.481206],
    [33, 16.274975, -16.274975, 36.618694],
    [34, 16.274975, -8.137487, 32.549950],
    [35, 16.274975, 8.137487, 32.549950],
    [36, 16.274975, 16.274975, 28.481206],
    [37, 16.274975, 16.274975, 36.618694],
    [38, 0.000000, 24.412463, 0.000000],
    [39, 0.000000, 40.687437, 0.000000],
    [40, 0.000000, 48.824925, -4.068744],
    [41, 0.000000, 48.824925, 4.068744],
    [42, 8.137487, 32.549950, -16.274975],
    [43, 8.137487, 32.549950, 16.274975],
    [44, 8.137487, 48.824925, -16.274975],
    [45, 8.137487, 48.824925, 0.000000],
    [46, 8.137487, 48.824925, 16.274975],
    [47, 16.274975, 24.412463, 0.000000],
    [48, 16.274975, 40.687437, 0.000000],
    [49, 16.274975, 48.824925, -4.068744],
    [50, 16.274975, 48.824925, 4.068744],
    [51, 0.000000, 24.412463, 32.549950],
    [52, 0.000000, 40.687437, 32.549950],
    [53, 0.000000, 48.824925, 28.481206],
    [54, 0.000000, 48.824925, 36.618694],
    [55, 8.137487, 32.549950, 48.824925],
    [56, 8.137487, 48.824925, 32.549950],
    [57, 8.137487, 48.824925, 48.824925],
    [58, 16.274975, 24.412463, 32.549950],
    [59, 16.274975, 40.687437, 32.549950],
    [60, 16.274975, 48.824925, 28.481206],
    [61, 16.274975, 48.824925, 36.618694],
    [62, 24.412462, -16.274975, -16.274975],
    [63, 24.412462, -16.274975, 0.000000],
    [64, 24.412462, -16.274975, 16.274975],
    [65, 24.412462, 0.000000, -16.274975],
    [66, 24.412462, 0.000000, 16.274975],
    [67, 24.412462, 16.274975, -16.274975],
    [68, 24.412462, 16.274975, 0.000000],
    [69, 24.412462, 16.274975, 16.274975],
    [70, 32.549950, -16.274975, -4.068744],
    [71, 32.549950, -16.274975, 4.068744],
    [72, 32.549950, -8.137487, 0.000000],
    [73, 32.549950, 8.137487, 0.000000],
    [74, 32.549950, 16.274975, -4.068744],
    [75, 32.549950, 16.274975, 4.068744],
    [76, 24.412462, -16.274975, 32.549950],
    [77, 24.412462, -16.274975, 48.824925],
    [78, 24.412462, 0.000000, 48.824925],
    [79, 24.412462, 16.274975, 32.549950],
    [80, 24.412462, 16.274975, 48.824925],
    [81, 32.549950, -16.274975, 28.481206],
    [82, 32.549950, -16.274975, 36.618694],
    [83, 32.549950, -8.137487, 32.549950],
    [84, 32.549950, 8.137487, 32.549950],
    [85, 32.549950, 16.274975, 28.481206],
    [86, 32.549950, 16.274975, 36.618694],
    [87, 24.412462, 32.549950, -16.274975],
    [88, 24.412462, 32.549950, 16.274975],
    [89, 24.412462, 48.824925, -16.274975],
    [90, 24.412462, 48.824925, 0.000000],
    [91, 24.412462, 48.824925, 16.274975],
    [92, 32.549950, 24.412463, 0.000000],
    [93, 32.549950, 40.687437, 0.000000],
    [94, 32.549950, 48.824925, -4.068744],
    [95, 32.549950, 48.824925, 4.068744],
    [96, 24.412462, 32.549950, 48.824925],
    [97, 24.412462, 48.824925, 32.549950],
    [98, 24.412462, 48.824925, 48.824925],
    [99, 32.549950, 24.412463, 32.549950],
    [100, 32.549950, 40.687437, 32.549950],
    [101, 32.549950, 48.824925, 28.481206],
    [102, 32.549950, 48.824925, 36.618694],
    [103, 40.687437, -16.274975, -16.274975],
    [104, 40.687437, -16.274975, 0.000000],
    [105, 40.687437, -16.274975, 16.274975],
    [106, 40.687437, 0.000000, -16.274975],
    [107, 40.687437, 0.000000, 16.274975],
    [108, 40.687437, 16.274975, -16.274975],
    [109, 40.687437, 16.274975, 0.000000],
    [110, 40.687437, 16.274975, 16.274975],
    [111, 48.824925, -16.274975, -4.068744],
    [112, 48.824925, -16.274975, 4.068744],
    [113, 48.824925, -8.137487, 0.000000],
    [114, 48.824925, 8.137487, 0.000000],
    [115, 48.824925, 16.274975, -4.068744],
    [116, 48.824925, 16.274975, 4.068744],
    [117, 40.687437, -16.274975, 32.549950],
    [118, 40.687437, -16.274975, 48.824925],
    [119, 40.687437, 0.000000, 48.824925],
    [120, 40.687437, 16.274975, 32.549950],
    [121, 40.687437, 16.274975, 48.824925],
    [122, 48.824925, -16.274975, 28.481206],
    [123, 48.824925, -16.274975, 36.618694],
    [124, 48.824925, -8.137487, 32.549950],
    [125, 48.824925, 8.137487, 32.549950],
    [126, 48.824925, 16.274975, 28.481206],
    [127, 48.824925, 16.274975, 36.618694],
    [128, 40.687437, 32.549950, -16.274975],
    [129, 40.687437, 32.549950, 16.274975],
    [130, 40.687437, 48.824925, -16.274975],
    [131, 40.687437, 48.824925, 0.000000],
    [132, 40.687437, 48.824925, 16.274975],
    [133, 48.824925, 24.412463, 0.000000],
    [134, 48.824925, 40.687437, 0.000000],
    [135, 48.824925, 48.824925, -4.068744],
    [136, 48.824925, 48.824925, 4.068744],
    [137, 40.687437, 32.549950, 48.824925],
    [138, 40.687437, 48.824925, 32.549950],
    [139, 40.687437, 48.824925, 48.824925],
    [140, 48.824925, 24.412463, 32.549950],
    [141, 48.824925, 40.687437, 32.549950],
    [142, 48.824925, 48.824925, 28.481206],
    [143, 48.824925, 48.824925, 36.618694],
    [144, 56.962412, -16.274975, -16.274975],
    [145, 56.962412, -16.274975, 0.000000],
    [146, 56.962412, -16.274975, 16.274975],
    [147, 56.962412, 0.000000, -16.274975],
    [148, 56.962412, 0.000000, 16.274975],
    [149, 56.962412, 16.274975, -16.274975],
    [150, 56.962412, 16.274975, 0.000000],
    [151, 56.962412, 16.274975, 16.274975],
    [152, 65.099900, -16.274975, -4.068744],
    [153, 65.099900, -16.274975, 4.068744],
    [154, 65.099900, -8.137487, 0.000000],
    [155, 65.099900, 8.137487, 0.000000],
    [156, 65.099900, 16.274975, -4.068744],
    [157, 65.099900, 16.274975, 4.068744],
    [158, 56.962412, -16.274975, 32.549950],
    [159, 56.962412, -16.274975, 48.824925],
    [160, 56.962412, 0.000000, 48.824925],
    [161, 56.962412, 16.274975, 32.549950],
    [162, 56.962412, 16.274975, 48.824925],
    [163, 65.099900, -16.274975, 28.481206],
    [164, 65.099900, -16.274975, 36.618694],
    [165, 65.099900, -8.137487, 32.549950],
    [166, 65.099900, 8.137487, 32.549950],
    [167, 65.099900, 16.274975, 28.481206],
    [168, 65.099900, 16.274975, 36.618694],
    [169, 56.962412, 32.549950, -16.274975],
    [170, 56.962412, 32.549950, 16.274975],
    [171, 56.962412, 48.824925, -16.274975],
    [172, 56.962412, 48.824925, 0.000000],
    [173, 56.962412, 48.824925, 16.274975],
    [174, 65.099900, 24.412463, 0.000000],
    [175, 65.099900, 40.687437, 0.000000],
    [176, 65.099900, 48.824925, -4.068744],
    [177, 65.099900, 48.824925, 4.068744],
    [178, 56.962412, 32.549950, 48.824925],
    [179, 56.962412, 48.824925, 32.549950],
    [180, 56.962412, 48.824925, 48.824925],
    [181, 65.099900, 24.412463, 32.549950],
    [182, 65.099900, 40.687437, 32.549950],
    [183, 65.099900, 48.824925, 28.481206],
    [184, 65.099900, 48.824925, 36.618694],
]

element_conn = [
    [1, 8],
    [2, 3],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 14],
    [6, 13],
    [7, 10],
    [7, 17],
    [8, 10],
    [8, 11],
    [8, 16],
    [9, 11],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 17],
    [10, 18],
    [11, 13],
    [11, 14],
    [11, 17],
    [11, 18],
    [12, 18],
    [13, 19],
    [14, 18],
    [15, 17],
    [18, 20],
    [21, 27],
    [22, 23],
    [23, 9],
    [23, 28],
    [23, 11],
    [23, 29],
    [24, 25],
    [24, 11],
    [24, 29],
    [24, 14],
    [24, 31],
    [26, 30],
    [9, 34],
    [27, 11],
    [27, 29],
    [27, 33],
    [28, 29],
    [28, 34],
    [11, 30],
    [11, 34],
    [11, 35],
    [29, 30],
    [29, 31],
    [29, 34],
    [29, 35],
    [14, 35],
    [30, 36],
    [31, 35],
    [32, 34],
    [35, 37],
    [5, 13],
    [6, 38],
    [38, 12],
    [38, 14],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 42],
    [39, 43],
    [39, 44],
    [39, 46],
    [41, 45],
    [12, 42],
    [12, 47],
    [13, 42],
    [13, 43],
    [13, 20],
    [14, 43],
    [14, 47],
