# ==========================================
# Data ID: 37962
# ==========================================
node_data = [
    [1, 0.000000, -14.760324, -7.380162],
    [2, 0.000000, -14.760324, 7.380162],
    [3, 0.000000, -7.380162, 11.070243],
    [4, 0.000000, 7.380162, -11.070243],
    [5, 0.000000, 14.760324, -7.380162],
    [6, 0.000000, 14.760324, 7.380162],
    [7, 7.380162, 0.000000, -14.760324],
    [8, 7.380162, 0.000000, 0.000000],
    [9, 7.380162, 0.000000, 14.760324],
    [10, 14.760324, -14.760324, -7.380162],
    [11, 14.760324, -14.760324, 7.380162],
    [12, 14.760324, -7.380162, -11.070243],
    [13, 14.760324, 7.380162, 11.070243],
    [14, 14.760324, 14.760324, -7.380162],
    [15, 14.760324, 14.760324, 7.380162],
    [16, 0.000000, -14.760324, 22.140486],
    [17, 0.000000, -14.760324, 36.900810],
    [18, 0.000000, -7.380162, 40.590891],
    [19, 0.000000, 7.380162, 18.450405],
    [20, 0.000000, 14.760324, 22.140486],
    [21, 0.000000, 14.760324, 36.900810],
    [22, 7.380162, 0.000000, 29.520648],
    [23, 7.380162, 0.000000, 44.280972],
    [24, 14.760324, -14.760324, 22.140486],
    [25, 14.760324, -14.760324, 36.900810],
    [26, 14.760324, -7.380162, 18.450405],
    [27, 14.760324, 7.380162, 40.590891],
    [28, 14.760324, 14.760324, 22.140486],
    [29, 14.760324, 14.760324, 36.900810],
    [30, 0.000000, 22.140486, 11.070243],
    [31, 0.000000, 36.900810, -11.070243],
    [32, 0.000000, 44.280972, -7.380162],
    [33, 0.000000, 44.280972, 7.380162],
    [34, 7.380162, 29.520648, -14.760324],
    [35, 7.380162, 29.520648, 0.000000],
    [36, 7.380162, 29.520648, 14.760324],
    [37, 14.760324, 22.140486, -11.070243],
    [38, 14.760324, 36.900810, 11.070243],
    [39, 14.760324, 44.280972, -7.380162],
    [40, 14.760324, 44.280972, 7.380162],
    [41, 0.000000, 22.140486, 40.590891],
    [42, 0.000000, 36.900810, 18.450405],
    [43, 0.000000, 44.280972, 22.140486],
    [44, 0.000000, 44.280972, 36.900810],
    [45, 7.380162, 29.520648, 29.520648],
    [46, 7.380162, 29.520648, 44.280972],
    [47, 14.760324, 22.140486, 18.450405],
    [48, 14.760324, 36.900810, 40.590891],
    [49, 14.760324, 44.280972, 22.140486],
    [50, 14.760324, 44.280972, 36.900810],
    [51, 14.760324, -7.380162, 11.070243],
    [52, 14.760324, 7.380162, -11.070243],
    [53, 22.140486, 0.000000, -14.760324],
    [54, 22.140486, 0.000000, 0.000000],
    [55, 22.140486, 0.000000, 14.760324],
    [56, 29.520648, -14.760324, -7.380162],
    [57, 29.520648, -14.760324, 7.380162],
    [58, 29.520648, -7.380162, -11.070243],
    [59, 29.520648, 7.380162, 11.070243],
    [60, 29.520648, 14.760324, -7.380162],
    [61, 29.520648, 14.760324, 7.380162],
    [62, 14.760324, -7.380162, 40.590891],
    [63, 14.760324, 7.380162, 18.450405],
    [64, 22.140486, 0.000000, 29.520648],
    [65, 22.140486, 0.000000, 44.280972],
    [66, 29.520648, -14.760324, 22.140486],
    [67, 29.520648, -14.760324, 36.900810],
    [68, 29.520648, -7.380162, 18.450405],
    [69, 29.520648, 7.380162, 40.590891],
    [70, 29.520648, 14.760324, 22.140486],
    [71, 29.520648, 14.760324, 36.900810],
    [72, 14.760324, 22.140486, 11.070243],
    [73, 14.760324, 36.900810, -11.070243],
    [74, 22.140486, 29.520648, -14.760324],
    [75, 22.140486, 29.520648, 0.000000],
    [76, 22.140486, 29.520648, 14.760324],
    [77, 29.520648, 22.140486, -11.070243],
    [78, 29.520648, 36.900810, 11.070243],
    [79, 29.520648, 44.280972, -7.380162],
    [80, 29.520648, 44.280972, 7.380162],
    [81, 14.760324, 22.140486, 40.590891],
    [82, 14.760324, 36.900810, 18.450405],
    [83, 22.140486, 29.520648, 29.520648],
    [84, 22.140486, 29.520648, 44.280972],
    [85, 29.520648, 22.140486, 18.450405],
    [86, 29.520648, 36.900810, 40.590891],
    [87, 29.520648, 44.280972, 22.140486],
    [88, 29.520648, 44.280972, 36.900810],
    [89, 29.520648, -7.380162, 11.070243],
    [90, 29.520648, 7.380162, -11.070243],
    [91, 36.900810, 0.000000, -14.760324],
    [92, 36.900810, 0.000000, 0.000000],
    [93, 36.900810, 0.000000, 14.760324],
    [94, 44.280972, -14.760324, -7.380162],
    [95, 44.280972, -14.760324, 7.380162],
    [96, 44.280972, -7.380162, -11.070243],
    [97, 44.280972, 7.380162, 11.070243],
    [98, 44.280972, 14.760324, -7.380162],
    [99, 44.280972, 14.760324, 7.380162],
    [100, 29.520648, -7.380162, 40.590891],
    [101, 29.520648, 7.380162, 18.450405],
    [102, 36.900810, 0.000000, 29.520648],
    [103, 36.900810, 0.000000, 44.280972],
    [104, 44.280972, -14.760324, 22.140486],
    [105, 44.280972, -14.760324, 36.900810],
    [106, 44.280972, -7.380162, 18.450405],
    [107, 44.280972, 7.380162, 40.590891],
    [108, 44.280972, 14.760324, 22.140486],
    [109, 44.280972, 14.760324, 36.900810],
    [110, 29.520648, 22.140486, 11.070243],
    [111, 29.520648, 36.900810, -11.070243],
    [112, 36.900810, 29.520648, -14.760324],
    [113, 36.900810, 29.520648, 0.000000],
    [114, 36.900810, 29.520648, 14.760324],
    [115, 44.280972, 22.140486, -11.070243],
    [116, 44.280972, 36.900810, 11.070243],
    [117, 44.280972, 44.280972, -7.380162],
    [118, 44.280972, 44.280972, 7.380162],
    [119, 29.520648, 22.140486, 40.590891],
    [120, 29.520648, 36.900810, 18.450405],
    [121, 36.900810, 29.520648, 29.520648],
    [122, 36.900810, 29.520648, 44.280972],
    [123, 44.280972, 22.140486, 18.450405],
    [124, 44.280972, 36.900810, 40.590891],
    [125, 44.280972, 44.280972, 22.140486],
    [126, 44.280972, 44.280972, 36.900810],
    [127, 44.280972, -7.380162, 11.070243],
    [128, 44.280972, 7.380162, -11.070243],
    [129, 51.661134, 0.000000, -14.760324],
    [130, 51.661134, 0.000000, 0.000000],
    [131, 51.661134, 0.000000, 14.760324],
    [132, 59.041296, -14.760324, -7.380162],
    [133, 59.041296, -14.760324, 7.380162],
    [134, 59.041296, -7.380162, -11.070243],
    [135, 59.041296, 7.380162, 11.070243],
    [136, 59.041296, 14.760324, -7.380162],
    [137, 59.041296, 14.760324, 7.380162],
    [138, 44.280972, -7.380162, 40.590891],
    [139, 44.280972, 7.380162, 18.450405],
    [140, 51.661134, 0.000000, 29.520648],
    [141, 51.661134, 0.000000, 44.280972],
    [142, 59.041296, -14.760324, 22.140486],
    [143, 59.041296, -14.760324, 36.900810],
    [144, 59.041296, -7.380162, 18.450405],
    [145, 59.041296, 7.380162, 40.590891],
    [146, 59.041296, 14.760324, 22.140486],
    [147, 59.041296, 14.760324, 36.900810],
    [148, 44.280972, 22.140486, 11.070243],
    [149, 44.280972, 36.900810, -11.070243],
    [150, 51.661134, 29.520648, -14.760324],
    [151, 51.661134, 29.520648, 0.000000],
    [152, 51.661134, 29.520648, 14.760324],
    [153, 59.041296, 22.140486, -11.070243],
    [154, 59.041296, 36.900810, 11.070243],
    [155, 59.041296, 44.280972, -7.380162],
    [156, 59.041296, 44.280972, 7.380162],
    [157, 44.280972, 22.140486, 40.590891],
    [158, 44.280972, 36.900810, 18.450405],
    [159, 51.661134, 29.520648, 29.520648],
    [160, 51.661134, 29.520648, 44.280972],
    [161, 59.041296, 22.140486, 18.450405],
    [162, 59.041296, 36.900810, 40.590891],
    [163, 59.041296, 44.280972, 22.140486],
    [164, 59.041296, 44.280972, 36.900810],
]

element_conn = [
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 8],
    [2, 11],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 14],
    [5, 8],
    [5, 14],
    [6, 8],
    [6, 13],
    [6, 15],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [10, 12],
    [13, 15],
    [16, 22],
    [16, 24],
    [16, 26],
    [17, 18],
    [17, 22],
    [17, 25],
    [18, 22],
    [18, 23],
    [18, 25],
    [19, 20],
    [19, 9],
    [19, 22],
    [19, 28],
    [20, 22],
    [20, 28],
    [21, 22],
    [21, 27],
    [21, 29],
    [9, 26],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 27],
    [24, 26],
    [27, 29],
    [5, 35],
    [5, 37],
    [6, 30],
    [6, 35],
    [30, 35],
    [30, 36],
    [30, 15],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 39],
    [32, 35],
    [32, 39],
    [33, 35],
    [33, 38],
    [33, 40],
    [34, 37],
    [35, 14],
    [35, 15],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 38],
    [14, 37],
    [38, 40],
    [20, 45],
    [20, 47],
    [21, 41],
    [21, 45],
    [41, 45],
    [41, 46],
    [41, 29],
    [42, 43],
    [42, 36],
    [42, 45],
    [42, 49],
    [43, 45],
    [43, 49],
    [44, 45],
    [44, 48],
    [44, 50],
    [36, 47],
    [45, 28],
    [45, 29],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 50],
    [46, 48],
    [28, 47],
    [48, 50],
    [10, 54],
    [10, 56],
    [10, 58],
    [11, 51],
    [11, 54],
    [11, 57],
    [51, 54],
    [51, 55],
    [51, 57],
    [52, 14],
    [52, 53],
    [52, 54],
    [52, 60],
    [14, 54],
    [14, 60],
    [15, 54],
    [15, 59],
    [15, 61],
    [53, 58],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 59],
    [56, 58],
    [59, 61],
    [24, 64],
    [24, 66],
    [24, 68],
    [25, 62],
    [25, 64],
    [25, 67],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 28],
    [63, 55],
    [63, 64],
    [63, 70],
    [28, 64],
    [28, 70],
    [29, 64],
    [29, 69],
    [29, 71],
    [55, 68],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [64, 70],
    [64, 71],
    [65, 69],
    [66, 68],
    [69, 71],
    [14, 75],
    [14, 77],
    [15, 72],
    [15, 75],
    [72, 75],
    [72, 76],
    [72, 61],
    [73, 39],
    [73, 74],
    [73, 75],
    [73, 79],
    [39, 75],
    [39, 79],
    [40, 75],
    [40, 78],
    [40, 80],
    [74, 77],
    [75, 60],
    [75, 61],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [76, 78],
    [60, 77],
    [78, 80],
    [28, 83],
    [28, 85],
    [29, 81],
    [29, 83],
    [81, 83],
    [81, 84],
    [81, 71],
    [82, 49],
    [82, 76],
    [82, 83],
    [82, 87],
    [49, 83],
    [49, 87],
    [50, 83],
    [50, 86],
    [50, 88],
    [76, 85],
    [83, 70],
    [83, 71],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 88],
    [84, 86],
    [70, 85],
    [86, 88],
    [56, 92],
    [56, 94],
    [56, 96],
    [57, 89],
    [57, 92],
    [57, 95],
    [89, 92],
    [89, 93],
    [89, 95],
    [90, 60],
    [90, 91],
    [90, 92],
    [90, 98],
    [60, 92],
    [60, 98],
    [61, 92],
    [61, 97],
    [61, 99],
    [91, 96],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 97],
    [94, 96],
    [97, 99],
    [66, 102],
    [66, 104],
    [66, 106],
    [67, 100],
    [67, 102],
    [67, 105],
    [100, 102],
    [100, 103],
    [100, 105],
    [101, 70],
    [101, 93],
    [101, 102],
    [101, 108],
    [70, 102],
    [70, 108],
    [71, 102],
    [71, 107],
    [71, 109],
    [93, 106],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 107],
    [104, 106],
    [107, 109],
    [60, 113],
    [60, 115],
    [61, 110],
    [61, 113],
    [110, 113],
    [110, 114],
    [110, 99],
    [111, 79],
    [111, 112],
    [111, 113],
    [111, 117],
    [79, 113],
    [79, 117],
    [80, 113],
    [80, 116],
    [80, 118],
    [112, 115],
    [113, 98],
    [113, 99],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 118],
    [114, 116],
    [98, 115],
    [116, 118],
    [70, 121],
    [70, 123],
    [71, 119],
    [71, 121],
    [119, 121],
    [119, 122],
    [119, 109],
    [120, 87],
    [120, 114],
    [120, 121],
    [120, 125],
    [87, 121],
    [87, 125],
    [88, 121],
    [88, 124],
    [88, 126],
    [114, 123],
    [121, 108],
    [121, 109],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 124],
    [108, 123],
    [124, 126],
    [94, 130],
    [94, 132],
    [94, 134],
    [95, 127],
    [95, 130],
    [95, 133],
    [127, 130],
    [127, 131],
    [127, 133],
    [128, 98],
    [128, 129],
    [128, 130],
    [128, 136],
    [98, 130],
    [98, 136],
    [99, 130],
    [99, 135],
    [99, 137],
    [129, 134],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 136],
    [130, 137],
    [131, 135],
    [132, 134],
    [135, 137],
    [104, 140],
    [104, 142],
    [104, 144],
    [105, 138],
    [105, 140],
    [105, 143],
    [138, 140],
    [138, 141],
    [138, 143],
    [139, 108],
    [139, 131],
    [139, 140],
    [139, 146],
    [108, 140],
    [108, 146],
    [109, 140],
    [109, 145],
    [109, 147],
    [131, 144],
    [140, 142],
    [140, 143],
    [140, 144],
    [140, 145],
    [140, 146],
    [140, 147],
    [141, 145],
    [142, 144],
    [145, 147],
    [98, 151],
    [98, 153],
    [99, 148],
    [99, 151],
    [148, 151],
    [148, 152],
    [148, 137],
    [149, 117],
    [149, 150],
    [149, 151],
    [149, 155],
    [117, 151],
    [117, 155],
    [118, 151],
    [118, 154],
    [118, 156],
    [150, 153],
    [151, 136],
    [151, 137],
    [151, 153],
    [151, 154],
    [151, 155],
    [151, 156],
    [152, 154],
    [136, 153],
    [154, 156],
    [108, 159],
    [108, 161],
    [109, 157],
    [109, 159],
    [157, 159],
    [157, 160],
    [157, 147],
    [158, 125],
    [158, 152],
    [158, 159],
    [158, 163],
    [125, 159],
    [125, 163],
    [126, 159],
    [126, 162],
    [126, 164],
    [152, 161],
    [159, 146],
    [159, 147],
    [159, 161],
    [159, 162],
    [159, 163],
    [159, 164],
    [160, 162],
    [146, 161],
    [162, 164],
]
