# ==========================================
# Data ID: 13123
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [82, 85],
    [82, 87],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 85],
    [85, 86],
    [85, 87],
    [62, 76],
    [62, 88],
    [62, 89],
    [62, 90],
    [62, 92],
    [75, 88],
    [76, 88],
    [76, 89],
    [76, 90],
    [76, 94],
    [77, 90],
    [88, 89],
    [88, 91],
    [88, 92],
    [88, 94],
    [89, 90],
    [89, 92],
    [89, 94],
    [90, 92],
    [90, 93],
    [90, 94],
    [91, 92],
    [92, 93],
    [92, 94],
    [68, 85],
    [68, 90],
    [68, 95],
    [68, 96],
    [68, 98],
    [84, 90],
    [85, 90],
    [85, 95],
    [85, 96],
    [85, 100],
    [86, 96],
    [90, 95],
    [90, 97],
    [90, 98],
    [90, 100],
    [95, 96],
    [95, 98],
    [95, 100],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 98],
    [98, 99],
    [98, 100],
    [78, 102],
    [78, 104],
    [78, 105],
    [78, 106],
    [78, 108],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 110],
    [103, 106],
    [104, 105],
    [104, 107],
    [104, 108],
    [104, 110],
    [105, 106],
    [105, 108],
    [105, 110],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 108],
    [108, 109],
    [108, 110],
    [87, 112],
    [87, 106],
    [87, 114],
    [87, 115],
    [87, 117],
    [111, 112],
    [111, 106],
    [112, 113],
    [112, 106],
    [112, 114],
    [112, 115],
    [112, 119],
    [113, 115],
    [106, 114],
    [106, 116],
    [106, 117],
    [106, 119],
    [114, 115],
    [114, 117],
    [114, 119],
    [115, 117],
    [115, 118],
    [115, 119],
    [116, 117],
    [117, 118],
    [117, 119],
    [94, 108],
    [94, 120],
    [94, 121],
    [94, 122],
    [94, 124],
    [107, 120],
    [108, 120],
    [108, 121],
    [108, 122],
    [108, 126],
    [109, 122],
    [120, 121],
    [120, 123],
    [120, 124],
    [120, 126],
    [121, 122],
    [121, 124],
    [121, 126],
    [122, 124],
    [122, 125],
    [122, 126],
    [123, 124],
    [124, 125],
    [124, 126],
    [100, 117],
    [100, 122],
    [100, 127],
    [100, 128],
    [100, 130],
    [116, 122],
    [117, 122],
    [117, 127],
    [117, 128],
    [117, 132],
    [118, 128],
    [122, 127],
    [122, 129],
    [122, 130],
    [122, 132],
    [127, 128],
    [127, 130],
    [127, 132],
    [128, 130],
    [128, 131],
    [128, 132],
    [129, 130],
    [130, 131],
    [130, 132],
]
