# ==========================================
# Data ID: 58257
# ==========================================
node_data = [
    [1, 0.000000, -15.916185, 0.000000],
    [2, 0.000000, -3.979046, -15.916185],
    [3, 0.000000, 3.979046, 15.916185],
    [4, 0.000000, 15.916185, 0.000000],
    [5, 7.958092, -7.958092, 0.000000],
    [6, 7.958092, 0.000000, -11.937139],
    [7, 7.958092, 0.000000, 11.937139],
    [8, 7.958092, 7.958092, 0.000000],
    [9, 15.916185, -15.916185, 0.000000],
    [10, 15.916185, -3.979046, 15.916185],
    [11, 15.916185, 3.979046, -15.916185],
    [12, 15.916185, 15.916185, 0.000000],
    [13, 0.000000, -15.916185, 31.832370],
    [14, 0.000000, -3.979046, 15.916185],
    [15, 0.000000, 3.979046, 47.748555],
    [16, 0.000000, 15.916185, 31.832370],
    [17, 7.958092, -7.958092, 31.832370],
    [18, 7.958092, 0.000000, 19.895231],
    [19, 7.958092, 0.000000, 43.769509],
    [20, 7.958092, 7.958092, 31.832370],
    [21, 15.916185, -15.916185, 31.832370],
    [22, 15.916185, -3.979046, 47.748555],
    [23, 15.916185, 3.979046, 15.916185],
    [24, 15.916185, 15.916185, 31.832370],
    [25, 0.000000, 27.853324, -15.916185],
    [26, 0.000000, 35.811416, 15.916185],
    [27, 0.000000, 47.748555, 0.000000],
    [28, 7.958092, 23.874278, 0.000000],
    [29, 7.958092, 31.832370, -11.937139],
    [30, 7.958092, 31.832370, 11.937139],
    [31, 7.958092, 39.790462, 0.000000],
    [32, 15.916185, 27.853324, 15.916185],
    [33, 15.916185, 35.811416, -15.916185],
    [34, 15.916185, 47.748555, 0.000000],
    [35, 0.000000, 27.853324, 15.916185],
    [36, 0.000000, 35.811416, 47.748555],
    [37, 0.000000, 47.748555, 31.832370],
    [38, 7.958092, 23.874278, 31.832370],
    [39, 7.958092, 31.832370, 19.895231],
    [40, 7.958092, 31.832370, 43.769509],
    [41, 7.958092, 39.790462, 31.832370],
    [42, 15.916185, 27.853324, 47.748555],
    [43, 15.916185, 35.811416, 15.916185],
    [44, 15.916185, 47.748555, 31.832370],
    [45, 15.916185, -3.979046, -15.916185],
    [46, 23.874277, -7.958092, 0.000000],
    [47, 23.874277, 0.000000, -11.937139],
    [48, 23.874277, 0.000000, 11.937139],
    [49, 23.874277, 7.958092, 0.000000],
    [50, 31.832370, -15.916185, 0.000000],
    [51, 31.832370, -3.979046, 15.916185],
    [52, 31.832370, 3.979046, -15.916185],
    [53, 31.832370, 15.916185, 0.000000],
    [54, 15.916185, 3.979046, 47.748555],
    [55, 23.874277, -7.958092, 31.832370],
    [56, 23.874277, 0.000000, 19.895231],
    [57, 23.874277, 0.000000, 43.769509],
    [58, 23.874277, 7.958092, 31.832370],
    [59, 31.832370, -15.916185, 31.832370],
    [60, 31.832370, -3.979046, 47.748555],
    [61, 31.832370, 3.979046, 15.916185],
    [62, 31.832370, 15.916185, 31.832370],
    [63, 15.916185, 27.853324, -15.916185],
    [64, 23.874277, 23.874278, 0.000000],
    [65, 23.874277, 31.832370, -11.937139],
    [66, 23.874277, 31.832370, 11.937139],
    [67, 23.874277, 39.790462, 0.000000],
    [68, 31.832370, 27.853324, 15.916185],
    [69, 31.832370, 35.811416, -15.916185],
    [70, 31.832370, 47.748555, 0.000000],
    [71, 15.916185, 35.811416, 47.748555],
    [72, 23.874277, 23.874278, 31.832370],
    [73, 23.874277, 31.832370, 19.895231],
    [74, 23.874277, 31.832370, 43.769509],
    [75, 23.874277, 39.790462, 31.832370],
    [76, 31.832370, 27.853324, 47.748555],
    [77, 31.832370, 35.811416, 15.916185],
    [78, 31.832370, 47.748555, 31.832370],
    [79, 31.832370, -3.979046, -15.916185],
    [80, 39.790462, -7.958092, 0.000000],
    [81, 39.790462, 0.000000, -11.937139],
    [82, 39.790462, 0.000000, 11.937139],
    [83, 39.790462, 7.958092, 0.000000],
    [84, 47.748555, -15.916185, 0.000000],
    [85, 47.748555, -3.979046, 15.916185],
    [86, 47.748555, 3.979046, -15.916185],
    [87, 47.748555, 15.916185, 0.000000],
    [88, 31.832370, 3.979046, 47.748555],
    [89, 39.790462, -7.958092, 31.832370],
