# ==========================================
# Data ID: 75615
# ==========================================
node_data = [
    [1, 0.000000, -15.986174, 15.986174],
    [2, 0.000000, -11.989630, -3.996543],
    [3, 0.000000, 0.000000, -15.986174],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.986174],
    [6, 0.000000, 11.989630, 3.996543],
    [7, 0.000000, 15.986174, -15.986174],
    [8, 7.993087, -15.986174, -15.986174],
    [9, 7.993087, -15.986174, 15.986174],
    [10, 7.993087, 0.000000, -15.986174],
    [11, 7.993087, 0.000000, 15.986174],
    [12, 7.993087, 15.986174, -15.986174],
    [13, 7.993087, 15.986174, 15.986174],
    [14, 15.986174, -15.986174, -15.986174],
    [15, 15.986174, -11.989630, 3.996543],
    [16, 15.986174, 0.000000, -15.986174],
    [17, 15.986174, 0.000000, 0.000000],
    [18, 15.986174, 0.000000, 15.986174],
    [19, 15.986174, 11.989630, -3.996543],
    [20, 15.986174, 15.986174, 15.986174],
    [21, 0.000000, -15.986174, 47.958522],
    [22, 0.000000, -11.989630, 27.975805],
    [23, 0.000000, 0.000000, 31.972348],
    [24, 0.000000, 0.000000, 47.958522],
    [25, 0.000000, 11.989630, 35.968891],
    [26, 0.000000, 15.986174, 15.986174],
    [27, 7.993087, -15.986174, 47.958522],
    [28, 7.993087, 0.000000, 47.958522],
    [29, 7.993087, 15.986174, 47.958522],
    [30, 15.986174, -15.986174, 15.986174],
    [31, 15.986174, -11.989630, 35.968891],
    [32, 15.986174, 0.000000, 31.972348],
    [33, 15.986174, 0.000000, 47.958522],
    [34, 15.986174, 11.989630, 27.975805],
    [35, 15.986174, 15.986174, 47.958522],
    [36, 0.000000, 19.982718, -3.996543],
    [37, 0.000000, 31.972348, -15.986174],
    [38, 0.000000, 31.972348, 0.000000],
    [39, 0.000000, 31.972348, 15.986174],
    [40, 0.000000, 43.961978, 3.996543],
    [41, 0.000000, 47.958522, -15.986174],
    [42, 7.993087, 31.972348, -15.986174],
    [43, 7.993087, 31.972348, 15.986174],
    [44, 7.993087, 47.958522, -15.986174],
    [45, 7.993087, 47.958522, 15.986174],
    [46, 15.986174, 15.986174, -15.986174],
    [47, 15.986174, 19.982718, 3.996543],
    [48, 15.986174, 31.972348, -15.986174],
    [49, 15.986174, 31.972348, 0.000000],
    [50, 15.986174, 31.972348, 15.986174],
    [51, 15.986174, 43.961978, -3.996543],
    [52, 15.986174, 47.958522, 15.986174],
    [53, 0.000000, 15.986174, 47.958522],
    [54, 0.000000, 19.982718, 27.975805],
    [55, 0.000000, 31.972348, 31.972348],
    [56, 0.000000, 31.972348, 47.958522],
    [57, 0.000000, 43.961978, 35.968891],
    [58, 0.000000, 47.958522, 15.986174],
    [59, 7.993087, 31.972348, 47.958522],
    [60, 7.993087, 47.958522, 47.958522],
    [61, 15.986174, 19.982718, 35.968891],
    [62, 15.986174, 31.972348, 31.972348],
