# ==========================================
# Data ID: 27506
# ==========================================
node_data = [
    [1, 0.000000, -17.010522, 4.252631],
    [2, 0.000000, -12.757892, 12.757892],
    [3, 0.000000, 0.000000, -4.252631],
    [4, 0.000000, 0.000000, 4.252631],
    [5, 0.000000, 12.757892, -12.757892],
    [6, 0.000000, 17.010522, -4.252631],
    [7, 8.505261, -17.010522, -17.010522],
    [8, 8.505261, -17.010522, 0.000000],
    [9, 8.505261, -17.010522, 17.010522],
    [10, 8.505261, 0.000000, 0.000000],
    [11, 8.505261, 17.010522, -17.010522],
    [12, 8.505261, 17.010522, 0.000000],
    [13, 8.505261, 17.010522, 17.010522],
    [14, 17.010522, -17.010522, -4.252631],
    [15, 17.010522, -12.757892, -12.757892],
    [16, 17.010522, 0.000000, -4.252631],
    [17, 17.010522, 0.000000, 4.252631],
    [18, 17.010522, 12.757892, 12.757892],
    [19, 17.010522, 17.010522, 4.252631],
    [20, 0.000000, -17.010522, 38.273675],
    [21, 0.000000, -12.757892, 46.778936],
    [22, 0.000000, 0.000000, 29.768413],
    [23, 0.000000, 0.000000, 38.273675],
    [24, 0.000000, 12.757892, 21.263152],
    [25, 0.000000, 17.010522, 29.768413],
    [26, 8.505261, -17.010522, 34.021044],
    [27, 8.505261, -17.010522, 51.031566],
    [28, 8.505261, 0.000000, 34.021044],
    [29, 8.505261, 17.010522, 34.021044],
    [30, 8.505261, 17.010522, 51.031566],
    [31, 17.010522, -17.010522, 29.768413],
    [32, 17.010522, -12.757892, 21.263152],
    [33, 17.010522, 0.000000, 29.768413],
    [34, 17.010522, 0.000000, 38.273675],
    [35, 17.010522, 12.757892, 46.778936],
    [36, 17.010522, 17.010522, 38.273675],
    [37, 0.000000, 17.010522, 4.252631],
    [38, 0.000000, 21.263152, 12.757892],
    [39, 0.000000, 34.021044, -4.252631],
    [40, 0.000000, 34.021044, 4.252631],
    [41, 0.000000, 46.778936, -12.757892],
    [42, 0.000000, 51.031566, -4.252631],
    [43, 8.505261, 34.021044, 0.000000],
    [44, 8.505261, 51.031566, -17.010522],
    [45, 8.505261, 51.031566, 0.000000],
    [46, 8.505261, 51.031566, 17.010522],
    [47, 17.010522, 17.010522, -4.252631],
    [48, 17.010522, 21.263152, -12.757892],
    [49, 17.010522, 34.021044, -4.252631],
    [50, 17.010522, 34.021044, 4.252631],
    [51, 17.010522, 46.778936, 12.757892],
    [52, 17.010522, 51.031566, 4.252631],
    [53, 0.000000, 17.010522, 38.273675],
    [54, 0.000000, 21.263152, 46.778936],
    [55, 0.000000, 34.021044, 29.768413],
    [56, 0.000000, 34.021044, 38.273675],
    [57, 0.000000, 46.778936, 21.263152],
    [58, 0.000000, 51.031566, 29.768413],
    [59, 8.505261, 34.021044, 34.021044],
    [60, 8.505261, 51.031566, 34.021044],
    [61, 8.505261, 51.031566, 51.031566],
    [62, 17.010522, 17.010522, 29.768413],
    [63, 17.010522, 21.263152, 21.263152],
    [64, 17.010522, 34.021044, 29.768413],
    [65, 17.010522, 34.021044, 38.273675],
    [66, 17.010522, 46.778936, 46.778936],
    [67, 17.010522, 51.031566, 38.273675],
    [68, 17.010522, -17.010522, 4.252631],
    [69, 17.010522, -12.757892, 12.757892],
    [70, 17.010522, 12.757892, -12.757892],
    [71, 25.515783, -17.010522, -17.010522],
    [72, 25.515783, -17.010522, 0.000000],
    [73, 25.515783, -17.010522, 17.010522],
    [74, 25.515783, 0.000000, 0.000000],
    [75, 25.515783, 17.010522, -17.010522],
    [76, 25.515783, 17.010522, 0.000000],
    [77, 25.515783, 17.010522, 17.010522],
    [78, 34.021044, -17.010522, -4.252631],
    [79, 34.021044, -12.757892, -12.757892],
    [80, 34.021044, 0.000000, -4.252631],
    [81, 34.021044, 0.000000, 4.252631],
    [82, 34.021044, 12.757892, 12.757892],
    [83, 34.021044, 17.010522, 4.252631],
    [84, 17.010522, -17.010522, 38.273675],
    [85, 17.010522, -12.757892, 46.778936],
    [86, 17.010522, 12.757892, 21.263152],
    [87, 25.515783, -17.010522, 34.021044],
    [88, 25.515783, -17.010522, 51.031566],
    [89, 25.515783, 0.000000, 34.021044],
    [90, 25.515783, 17.010522, 34.021044],
    [91, 25.515783, 17.010522, 51.031566],
    [92, 34.021044, -17.010522, 29.768413],
    [93, 34.021044, -12.757892, 21.263152],
    [94, 34.021044, 0.000000, 29.768413],
    [95, 34.021044, 0.000000, 38.273675],
    [96, 34.021044, 12.757892, 46.778936],
    [97, 34.021044, 17.010522, 38.273675],
    [98, 17.010522, 21.263152, 12.757892],
    [99, 17.010522, 46.778936, -12.757892],
    [100, 17.010522, 51.031566, -4.252631],
    [101, 25.515783, 34.021044, 0.000000],
    [102, 25.515783, 51.031566, -17.010522],
    [103, 25.515783, 51.031566, 0.000000],
    [104, 25.515783, 51.031566, 17.010522],
    [105, 34.021044, 17.010522, -4.252631],
    [106, 34.021044, 21.263152, -12.757892],
    [107, 34.021044, 34.021044, -4.252631],
    [108, 34.021044, 34.021044, 4.252631],
    [109, 34.021044, 46.778936, 12.757892],
    [110, 34.021044, 51.031566, 4.252631],
    [111, 17.010522, 21.263152, 46.778936],
    [112, 17.010522, 46.778936, 21.263152],
    [113, 17.010522, 51.031566, 29.768413],
    [114, 25.515783, 34.021044, 34.021044],
    [115, 25.515783, 51.031566, 34.021044],
    [116, 25.515783, 51.031566, 51.031566],
    [117, 34.021044, 17.010522, 29.768413],
    [118, 34.021044, 21.263152, 21.263152],
    [119, 34.021044, 34.021044, 29.768413],
    [120, 34.021044, 34.021044, 38.273675],
    [121, 34.021044, 46.778936, 46.778936],
    [122, 34.021044, 51.031566, 38.273675],
    [123, 34.021044, -17.010522, 4.252631],
    [124, 34.021044, -12.757892, 12.757892],
    [125, 34.021044, 12.757892, -12.757892],
    [126, 42.526305, -17.010522, -17.010522],
    [127, 42.526305, -17.010522, 0.000000],
    [128, 42.526305, -17.010522, 17.010522],
    [129, 42.526305, 0.000000, 0.000000],
    [130, 42.526305, 17.010522, -17.010522],
    [131, 42.526305, 17.010522, 0.000000],
    [132, 42.526305, 17.010522, 17.010522],
    [133, 51.031566, -17.010522, -4.252631],
    [134, 51.031566, -12.757892, -12.757892],
    [135, 51.031566, 0.000000, -4.252631],
    [136, 51.031566, 0.000000, 4.252631],
    [137, 51.031566, 12.757892, 12.757892],
    [138, 51.031566, 17.010522, 4.252631],
    [139, 34.021044, -17.010522, 38.273675],
    [140, 34.021044, -12.757892, 46.778936],
    [141, 34.021044, 12.757892, 21.263152],
    [142, 42.526305, -17.010522, 34.021044],
    [143, 42.526305, -17.010522, 51.031566],
    [144, 42.526305, 0.000000, 34.021044],
    [145, 42.526305, 17.010522, 34.021044],
    [146, 42.526305, 17.010522, 51.031566],
    [147, 51.031566, -17.010522, 29.768413],
    [148, 51.031566, -12.757892, 21.263152],
    [149, 51.031566, 0.000000, 29.768413],
    [150, 51.031566, 0.000000, 38.273675],
    [151, 51.031566, 12.757892, 46.778936],
    [152, 51.031566, 17.010522, 38.273675],
    [153, 34.021044, 21.263152, 12.757892],
    [154, 34.021044, 46.778936, -12.757892],
    [155, 34.021044, 51.031566, -4.252631],
    [156, 42.526305, 34.021044, 0.000000],
    [157, 42.526305, 51.031566, -17.010522],
    [158, 42.526305, 51.031566, 0.000000],
    [159, 42.526305, 51.031566, 17.010522],
    [160, 51.031566, 17.010522, -4.252631],
    [161, 51.031566, 21.263152, -12.757892],
    [162, 51.031566, 34.021044, -4.252631],
    [163, 51.031566, 34.021044, 4.252631],
    [164, 51.031566, 46.778936, 12.757892],
    [165, 51.031566, 51.031566, 4.252631],
    [166, 34.021044, 21.263152, 46.778936],
    [167, 34.021044, 46.778936, 21.263152],
    [168, 34.021044, 51.031566, 29.768413],
    [169, 42.526305, 34.021044, 34.021044],
    [170, 42.526305, 51.031566, 34.021044],
    [171, 42.526305, 51.031566, 51.031566],
    [172, 51.031566, 17.010522, 29.768413],
    [173, 51.031566, 21.263152, 21.263152],
    [174, 51.031566, 34.021044, 29.768413],
    [175, 51.031566, 34.021044, 38.273675],
    [176, 51.031566, 46.778936, 46.778936],
    [177, 51.031566, 51.031566, 38.273675],
    [178, 51.031566, -17.010522, 4.252631],
    [179, 51.031566, -12.757892, 12.757892],
    [180, 51.031566, 12.757892, -12.757892],
    [181, 59.536827, -17.010522, -17.010522],
    [182, 59.536827, -17.010522, 0.000000],
    [183, 59.536827, -17.010522, 17.010522],
    [184, 59.536827, 0.000000, 0.000000],
    [185, 59.536827, 17.010522, -17.010522],
    [186, 59.536827, 17.010522, 0.000000],
    [187, 59.536827, 17.010522, 17.010522],
    [188, 68.042088, -17.010522, -4.252631],
    [189, 68.042088, -12.757892, -12.757892],
    [190, 68.042088, 0.000000, -4.252631],
    [191, 68.042088, 0.000000, 4.252631],
    [192, 68.042088, 12.757892, 12.757892],
    [193, 68.042088, 17.010522, 4.252631],
    [194, 51.031566, -17.010522, 38.273675],
    [195, 51.031566, -12.757892, 46.778936],
    [196, 51.031566, 12.757892, 21.263152],
    [197, 59.536827, -17.010522, 34.021044],
    [198, 59.536827, -17.010522, 51.031566],
    [199, 59.536827, 0.000000, 34.021044],
    [200, 59.536827, 17.010522, 34.021044],
    [201, 59.536827, 17.010522, 51.031566],
    [202, 68.042088, -17.010522, 29.768413],
    [203, 68.042088, -12.757892, 21.263152],
    [204, 68.042088, 0.000000, 29.768413],
    [205, 68.042088, 0.000000, 38.273675],
    [206, 68.042088, 12.757892, 46.778936],
    [207, 68.042088, 17.010522, 38.273675],
    [208, 51.031566, 21.263152, 12.757892],
    [209, 51.031566, 46.778936, -12.757892],
    [210, 51.031566, 51.031566, -4.252631],
    [211, 59.536827, 34.021044, 0.000000],
    [212, 59.536827, 51.031566, -17.010522],
    [213, 59.536827, 51.031566, 0.000000],
    [214, 59.536827, 51.031566, 17.010522],
    [215, 68.042088, 17.010522, -4.252631],
    [216, 68.042088, 21.263152, -12.757892],
    [217, 68.042088, 34.021044, -4.252631],
    [218, 68.042088, 34.021044, 4.252631],
    [219, 68.042088, 46.778936, 12.757892],
    [220, 68.042088, 51.031566, 4.252631],
    [221, 51.031566, 21.263152, 46.778936],
    [222, 51.031566, 46.778936, 21.263152],
    [223, 51.031566, 51.031566, 29.768413],
    [224, 59.536827, 34.021044, 34.021044],
    [225, 59.536827, 51.031566, 34.021044],
    [226, 59.536827, 51.031566, 51.031566],
    [227, 68.042088, 17.010522, 29.768413],
    [228, 68.042088, 21.263152, 21.263152],
    [229, 68.042088, 34.021044, 29.768413],
    [230, 68.042088, 34.021044, 38.273675],
    [231, 68.042088, 46.778936, 46.778936],
    [232, 68.042088, 51.031566, 38.273675],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 9],
    [2, 9],
    [2, 10],
    [3, 7],
    [3, 8],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 10],
    [5, 11],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 14],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 17],
    [9, 10],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 18],
    [11, 12],
    [11, 16],
    [12, 13],
    [12, 16],
    [12, 19],
    [13, 18],
    [13, 19],
    [14, 15],
    [18, 19],
    [20, 21],
    [20, 26],
    [20, 27],
    [21, 27],
    [21, 28],
    [22, 9],
    [22, 26],
    [23, 29],
    [23, 30],
    [24, 25],
    [24, 28],
    [24, 13],
    [25, 13],
    [25, 29],
    [9, 26],
    [9, 28],
    [9, 31],
    [9, 32],
    [26, 27],
    [26, 28],
    [26, 31],
    [26, 34],
    [27, 28],
    [27, 34],
    [28, 13],
    [28, 29],
