# ==========================================
# Data ID: 20918
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.330128],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.330128],
    [4, 6.330128, -12.660255, -6.330128],
    [5, 6.330128, -12.660255, 6.330128],
    [6, 6.330128, 0.000000, -12.660255],
    [7, 6.330128, 0.000000, -3.165064],
    [8, 6.330128, 0.000000, 3.165064],
    [9, 6.330128, 0.000000, 12.660255],
    [10, 6.330128, 12.660255, -6.330128],
    [11, 6.330128, 12.660255, 6.330128],
    [12, 12.660255, 0.000000, -6.330128],
    [13, 12.660255, 0.000000, 0.000000],
    [14, 12.660255, 0.000000, 6.330128],
    [15, 0.000000, 0.000000, 18.990382],
    [16, 0.000000, 0.000000, 25.320510],
    [17, 0.000000, 0.000000, 31.650638],
    [18, 6.330128, -12.660255, 18.990382],
    [19, 6.330128, -12.660255, 31.650638],
    [20, 6.330128, 0.000000, 22.155446],
    [21, 6.330128, 0.000000, 28.485574],
    [22, 6.330128, 0.000000, 37.980765],
    [23, 6.330128, 12.660255, 18.990382],
    [24, 6.330128, 12.660255, 31.650638],
    [25, 12.660255, 0.000000, 18.990382],
    [26, 12.660255, 0.000000, 25.320510],
    [27, 12.660255, 0.000000, 31.650638],
    [28, 0.000000, 25.320510, -6.330128],
    [29, 0.000000, 25.320510, 0.000000],
    [30, 0.000000, 25.320510, 6.330128],
    [31, 6.330128, 25.320510, -12.660255],
    [32, 6.330128, 25.320510, -3.165064],
    [33, 6.330128, 25.320510, 3.165064],
    [34, 6.330128, 25.320510, 12.660255],
    [35, 6.330128, 37.980765, -6.330128],
    [36, 6.330128, 37.980765, 6.330128],
    [37, 12.660255, 25.320510, -6.330128],
    [38, 12.660255, 25.320510, 0.000000],
    [39, 12.660255, 25.320510, 6.330128],
    [40, 0.000000, 25.320510, 18.990382],
    [41, 0.000000, 25.320510, 25.320510],
    [42, 0.000000, 25.320510, 31.650638],
    [43, 6.330128, 25.320510, 22.155446],
    [44, 6.330128, 25.320510, 28.485574],
    [45, 6.330128, 25.320510, 37.980765],
    [46, 6.330128, 37.980765, 18.990382],
