# ==========================================
# Data ID: 93350
# ==========================================
node_data = [
    [1, 0.000000, -15.992068, -7.996034],
    [2, 0.000000, 0.000000, -15.992068],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.992068],
    [5, 0.000000, 15.992068, 7.996034],
    [6, 7.996034, -7.996034, 0.000000],
    [7, 7.996034, 7.996034, 0.000000],
    [8, 15.992068, -15.992068, 7.996034],
    [9, 15.992068, 0.000000, -15.992068],
    [10, 15.992068, 0.000000, 0.000000],
    [11, 15.992068, 0.000000, 15.992068],
    [12, 15.992068, 15.992068, -7.996034],
    [13, 0.000000, -15.992068, 23.988102],
    [14, 0.000000, 0.000000, 31.984136],
    [15, 0.000000, 0.000000, 47.976204],
    [16, 0.000000, 15.992068, 39.980170],
    [17, 7.996034, -7.996034, 31.984136],
    [18, 7.996034, 7.996034, 31.984136],
    [19, 15.992068, -15.992068, 39.980170],
    [20, 15.992068, 0.000000, 31.984136],
    [21, 15.992068, 0.000000, 47.976204],
    [22, 15.992068, 15.992068, 23.988102],
    [23, 0.000000, 15.992068, -7.996034],
    [24, 0.000000, 31.984136, -15.992068],
    [25, 0.000000, 31.984136, 0.000000],
    [26, 0.000000, 31.984136, 15.992068],
    [27, 0.000000, 47.976204, 7.996034],
    [28, 7.996034, 23.988102, 0.000000],
    [29, 7.996034, 39.980170, 0.000000],
    [30, 15.992068, 15.992068, 7.996034],
    [31, 15.992068, 31.984136, -15.992068],
    [32, 15.992068, 31.984136, 0.000000],
    [33, 15.992068, 31.984136, 15.992068],
    [34, 15.992068, 47.976204, -7.996034],
    [35, 0.000000, 15.992068, 23.988102],
    [36, 0.000000, 31.984136, 31.984136],
    [37, 0.000000, 31.984136, 47.976204],
    [38, 0.000000, 47.976204, 39.980170],
    [39, 7.996034, 23.988102, 31.984136],
    [40, 7.996034, 39.980170, 31.984136],
    [41, 15.992068, 15.992068, 39.980170],
    [42, 15.992068, 31.984136, 31.984136],
    [43, 15.992068, 31.984136, 47.976204],
    [44, 15.992068, 47.976204, 23.988102],
    [45, 15.992068, -15.992068, -7.996034],
    [46, 23.988102, -7.996034, 0.000000],
    [47, 23.988102, 7.996034, 0.000000],
    [48, 31.984136, -15.992068, 7.996034],
    [49, 31.984136, 0.000000, -15.992068],
    [50, 31.984136, 0.000000, 0.000000],
    [51, 31.984136, 0.000000, 15.992068],
    [52, 31.984136, 15.992068, -7.996034],
    [53, 15.992068, -15.992068, 23.988102],
    [54, 23.988102, -7.996034, 31.984136],
    [55, 23.988102, 7.996034, 31.984136],
    [56, 31.984136, -15.992068, 39.980170],
    [57, 31.984136, 0.000000, 31.984136],
    [58, 31.984136, 0.000000, 47.976204],
    [59, 31.984136, 15.992068, 23.988102],
    [60, 15.992068, 47.976204, 7.996034],
    [61, 23.988102, 23.988102, 0.000000],
    [62, 23.988102, 39.980170, 0.000000],
    [63, 31.984136, 15.992068, 7.996034],
    [64, 31.984136, 31.984136, -15.992068],
    [65, 31.984136, 31.984136, 0.000000],
    [66, 31.984136, 31.984136, 15.992068],
    [67, 31.984136, 47.976204, -7.996034],
    [68, 15.992068, 47.976204, 39.980170],
    [69, 23.988102, 23.988102, 31.984136],
    [70, 23.988102, 39.980170, 31.984136],
    [71, 31.984136, 15.992068, 39.980170],
    [72, 31.984136, 31.984136, 31.984136],
    [73, 31.984136, 31.984136, 47.976204],
    [74, 31.984136, 47.976204, 23.988102],
    [75, 31.984136, -15.992068, -7.996034],
    [76, 39.980170, -7.996034, 0.000000],
    [77, 39.980170, 7.996034, 0.000000],
    [78, 47.976204, -15.992068, 7.996034],
    [79, 47.976204, 0.000000, -15.992068],
    [80, 47.976204, 0.000000, 0.000000],
    [81, 47.976204, 0.000000, 15.992068],
    [82, 47.976204, 15.992068, -7.996034],
    [83, 31.984136, -15.992068, 23.988102],
    [84, 39.980170, -7.996034, 31.984136],
    [85, 39.980170, 7.996034, 31.984136],
    [86, 47.976204, -15.992068, 39.980170],
    [87, 47.976204, 0.000000, 31.984136],
    [88, 47.976204, 0.000000, 47.976204],
    [89, 47.976204, 15.992068, 23.988102],
    [90, 31.984136, 47.976204, 7.996034],
    [91, 39.980170, 23.988102, 0.000000],
    [92, 39.980170, 39.980170, 0.000000],
    [93, 47.976204, 15.992068, 7.996034],
    [94, 47.976204, 31.984136, -15.992068],
    [95, 47.976204, 31.984136, 0.000000],
    [96, 47.976204, 31.984136, 15.992068],
    [97, 47.976204, 47.976204, -7.996034],
    [98, 31.984136, 47.976204, 39.980170],
    [99, 39.980170, 23.988102, 31.984136],
    [100, 39.980170, 39.980170, 31.984136],
    [101, 47.976204, 15.992068, 39.980170],
    [102, 47.976204, 31.984136, 31.984136],
    [103, 47.976204, 31.984136, 47.976204],
    [104, 47.976204, 47.976204, 23.988102],
    [105, 47.976204, -15.992068, -7.996034],
    [106, 55.972238, -7.996034, 0.000000],
    [107, 55.972238, 7.996034, 0.000000],
    [108, 63.968272, -15.992068, 7.996034],
    [109, 63.968272, 0.000000, -15.992068],
