# ==========================================
# Data ID: 35629
# ==========================================
node_data = [
    [1, 0.000000, -15.203262, 0.000000],
    [2, 0.000000, 0.000000, -15.203262],
    [3, 0.000000, 0.000000, 15.203262],
    [4, 0.000000, 15.203262, 0.000000],
    [5, 7.601631, -15.203262, -7.601631],
    [6, 7.601631, -15.203262, 0.000000],
    [7, 7.601631, -15.203262, 7.601631],
    [8, 7.601631, -11.402446, -15.203262],
    [9, 7.601631, -11.402446, 15.203262],
    [10, 7.601631, 0.000000, -15.203262],
    [11, 7.601631, 0.000000, 0.000000],
    [12, 7.601631, 0.000000, 15.203262],
    [13, 7.601631, 11.402446, -15.203262],
    [14, 7.601631, 11.402446, 15.203262],
    [15, 7.601631, 15.203262, -7.601631],
    [16, 7.601631, 15.203262, 0.000000],
    [17, 7.601631, 15.203262, 7.601631],
    [18, 15.203262, -15.203262, 0.000000],
    [19, 15.203262, 0.000000, -15.203262],
    [20, 15.203262, 0.000000, 15.203262],
    [21, 15.203262, 15.203262, 0.000000],
    [22, 0.000000, -15.203262, 30.406524],
    [23, 0.000000, 0.000000, 45.609786],
    [24, 0.000000, 15.203262, 30.406524],
    [25, 7.601631, -15.203262, 22.804893],
    [26, 7.601631, -15.203262, 30.406524],
    [27, 7.601631, -15.203262, 38.008155],
    [28, 7.601631, -11.402446, 45.609786],
    [29, 7.601631, 0.000000, 30.406524],
    [30, 7.601631, 0.000000, 45.609786],
    [31, 7.601631, 11.402446, 45.609786],
    [32, 7.601631, 15.203262, 22.804893],
    [33, 7.601631, 15.203262, 30.406524],
    [34, 7.601631, 15.203262, 38.008155],
    [35, 15.203262, -15.203262, 30.406524],
    [36, 15.203262, 0.000000, 45.609786],
    [37, 15.203262, 15.203262, 30.406524],
    [38, 0.000000, 30.406524, -15.203262],
    [39, 0.000000, 30.406524, 15.203262],
    [40, 0.000000, 45.609786, 0.000000],
    [41, 7.601631, 19.004078, -15.203262],
    [42, 7.601631, 19.004078, 15.203262],
    [43, 7.601631, 30.406524, -15.203262],
    [44, 7.601631, 30.406524, 0.000000],
    [45, 7.601631, 30.406524, 15.203262],
    [46, 7.601631, 41.808970, -15.203262],
    [47, 7.601631, 41.808970, 15.203262],
    [48, 7.601631, 45.609786, -7.601631],
    [49, 7.601631, 45.609786, 0.000000],
    [50, 7.601631, 45.609786, 7.601631],
    [51, 15.203262, 30.406524, -15.203262],
    [52, 15.203262, 30.406524, 15.203262],
    [53, 15.203262, 45.609786, 0.000000],
    [54, 0.000000, 30.406524, 45.609786],
    [55, 0.000000, 45.609786, 30.406524],
    [56, 7.601631, 19.004078, 45.609786],
    [57, 7.601631, 30.406524, 30.406524],
    [58, 7.601631, 30.406524, 45.609786],
    [59, 7.601631, 41.808970, 45.609786],
    [60, 7.601631, 45.609786, 22.804893],
    [61, 7.601631, 45.609786, 30.406524],
    [62, 7.601631, 45.609786, 38.008155],
    [63, 15.203262, 30.406524, 45.609786],
    [64, 15.203262, 45.609786, 30.406524],
    [65, 22.804893, -15.203262, -7.601631],
    [66, 22.804893, -15.203262, 0.000000],
    [67, 22.804893, -15.203262, 7.601631],
    [68, 22.804893, -11.402446, -15.203262],
    [69, 22.804893, -11.402446, 15.203262],
    [70, 22.804893, 0.000000, -15.203262],
    [71, 22.804893, 0.000000, 0.000000],
    [72, 22.804893, 0.000000, 15.203262],
    [73, 22.804893, 11.402446, -15.203262],
    [74, 22.804893, 11.402446, 15.203262],
    [75, 22.804893, 15.203262, -7.601631],
    [76, 22.804893, 15.203262, 0.000000],
    [77, 22.804893, 15.203262, 7.601631],
    [78, 30.406524, -15.203262, 0.000000],
    [79, 30.406524, 0.000000, -15.203262],
    [80, 30.406524, 0.000000, 15.203262],
    [81, 30.406524, 15.203262, 0.000000],
    [82, 22.804893, -15.203262, 22.804893],
    [83, 22.804893, -15.203262, 30.406524],
    [84, 22.804893, -15.203262, 38.008155],
    [85, 22.804893, -11.402446, 45.609786],
    [86, 22.804893, 0.000000, 30.406524],
    [87, 22.804893, 0.000000, 45.609786],
    [88, 22.804893, 11.402446, 45.609786],
    [89, 22.804893, 15.203262, 22.804893],
    [90, 22.804893, 15.203262, 30.406524],
    [91, 22.804893, 15.203262, 38.008155],
    [92, 30.406524, -15.203262, 30.406524],
    [93, 30.406524, 0.000000, 45.609786],
    [94, 30.406524, 15.203262, 30.406524],
    [95, 22.804893, 19.004078, -15.203262],
    [96, 22.804893, 19.004078, 15.203262],
    [97, 22.804893, 30.406524, -15.203262],
    [98, 22.804893, 30.406524, 0.000000],
    [99, 22.804893, 30.406524, 15.203262],
    [100, 22.804893, 41.808970, -15.203262],
    [101, 22.804893, 41.808970, 15.203262],
    [102, 22.804893, 45.609786, -7.601631],
    [103, 22.804893, 45.609786, 0.000000],
    [104, 22.804893, 45.609786, 7.601631],
    [105, 30.406524, 30.406524, -15.203262],
    [106, 30.406524, 30.406524, 15.203262],
    [107, 30.406524, 45.609786, 0.000000],
    [108, 22.804893, 19.004078, 45.609786],
    [109, 22.804893, 30.406524, 30.406524],
    [110, 22.804893, 30.406524, 45.609786],
    [111, 22.804893, 41.808970, 45.609786],
    [112, 22.804893, 45.609786, 22.804893],
    [113, 22.804893, 45.609786, 30.406524],
    [114, 22.804893, 45.609786, 38.008155],
    [115, 30.406524, 30.406524, 45.609786],
    [116, 30.406524, 45.609786, 30.406524],
    [117, 38.008155, -15.203262, -7.601631],
    [118, 38.008155, -15.203262, 0.000000],
    [119, 38.008155, -15.203262, 7.601631],
    [120, 38.008155, -11.402446, -15.203262],
    [121, 38.008155, -11.402446, 15.203262],
    [122, 38.008155, 0.000000, -15.203262],
    [123, 38.008155, 0.000000, 0.000000],
    [124, 38.008155, 0.000000, 15.203262],
    [125, 38.008155, 11.402446, -15.203262],
    [126, 38.008155, 11.402446, 15.203262],
    [127, 38.008155, 15.203262, -7.601631],
    [128, 38.008155, 15.203262, 0.000000],
    [129, 38.008155, 15.203262, 7.601631],
    [130, 45.609786, -15.203262, 0.000000],
    [131, 45.609786, 0.000000, -15.203262],
    [132, 45.609786, 0.000000, 15.203262],
    [133, 45.609786, 15.203262, 0.000000],
    [134, 38.008155, -15.203262, 22.804893],
    [135, 38.008155, -15.203262, 30.406524],
    [136, 38.008155, -15.203262, 38.008155],
    [137, 38.008155, -11.402446, 45.609786],
    [138, 38.008155, 0.000000, 30.406524],
    [139, 38.008155, 0.000000, 45.609786],
    [140, 38.008155, 11.402446, 45.609786],
    [141, 38.008155, 15.203262, 22.804893],
    [142, 38.008155, 15.203262, 30.406524],
    [143, 38.008155, 15.203262, 38.008155],
    [144, 45.609786, -15.203262, 30.406524],
    [145, 45.609786, 0.000000, 45.609786],
    [146, 45.609786, 15.203262, 30.406524],
    [147, 38.008155, 19.004078, -15.203262],
    [148, 38.008155, 19.004078, 15.203262],
    [149, 38.008155, 30.406524, -15.203262],
    [150, 38.008155, 30.406524, 0.000000],
    [151, 38.008155, 30.406524, 15.203262],
    [152, 38.008155, 41.808970, -15.203262],
    [153, 38.008155, 41.808970, 15.203262],
    [154, 38.008155, 45.609786, -7.601631],
    [155, 38.008155, 45.609786, 0.000000],
    [156, 38.008155, 45.609786, 7.601631],
    [157, 45.609786, 30.406524, -15.203262],
    [158, 45.609786, 30.406524, 15.203262],
    [159, 45.609786, 45.609786, 0.000000],
    [160, 38.008155, 19.004078, 45.609786],
    [161, 38.008155, 30.406524, 30.406524],
    [162, 38.008155, 30.406524, 45.609786],
    [163, 38.008155, 41.808970, 45.609786],
    [164, 38.008155, 45.609786, 22.804893],
    [165, 38.008155, 45.609786, 30.406524],
    [166, 38.008155, 45.609786, 38.008155],
    [167, 45.609786, 30.406524, 45.609786],
    [168, 45.609786, 45.609786, 30.406524],
    [169, 53.211417, -15.203262, -7.601631],
    [170, 53.211417, -15.203262, 0.000000],
    [171, 53.211417, -15.203262, 7.601631],
    [172, 53.211417, -11.402446, -15.203262],
    [173, 53.211417, -11.402446, 15.203262],
    [174, 53.211417, 0.000000, -15.203262],
    [175, 53.211417, 0.000000, 0.000000],
    [176, 53.211417, 0.000000, 15.203262],
    [177, 53.211417, 11.402446, -15.203262],
    [178, 53.211417, 11.402446, 15.203262],
    [179, 53.211417, 15.203262, -7.601631],
    [180, 53.211417, 15.203262, 0.000000],
    [181, 53.211417, 15.203262, 7.601631],
    [182, 60.813048, -15.203262, 0.000000],
    [183, 60.813048, 0.000000, -15.203262],
    [184, 60.813048, 0.000000, 15.203262],
    [185, 60.813048, 15.203262, 0.000000],
    [186, 53.211417, -15.203262, 22.804893],
    [187, 53.211417, -15.203262, 30.406524],
    [188, 53.211417, -15.203262, 38.008155],
    [189, 53.211417, -11.402446, 45.609786],
    [190, 53.211417, 0.000000, 30.406524],
    [191, 53.211417, 0.000000, 45.609786],
    [192, 53.211417, 11.402446, 45.609786],
    [193, 53.211417, 15.203262, 22.804893],
    [194, 53.211417, 15.203262, 30.406524],
    [195, 53.211417, 15.203262, 38.008155],
    [196, 60.813048, -15.203262, 30.406524],
    [197, 60.813048, 0.000000, 45.609786],
    [198, 60.813048, 15.203262, 30.406524],
    [199, 53.211417, 19.004078, -15.203262],
    [200, 53.211417, 19.004078, 15.203262],
    [201, 53.211417, 30.406524, -15.203262],
    [202, 53.211417, 30.406524, 0.000000],
    [203, 53.211417, 30.406524, 15.203262],
    [204, 53.211417, 41.808970, -15.203262],
    [205, 53.211417, 41.808970, 15.203262],
    [206, 53.211417, 45.609786, -7.601631],
    [207, 53.211417, 45.609786, 0.000000],
    [208, 53.211417, 45.609786, 7.601631],
    [209, 60.813048, 30.406524, -15.203262],
    [210, 60.813048, 30.406524, 15.203262],
    [211, 60.813048, 45.609786, 0.000000],
    [212, 53.211417, 19.004078, 45.609786],
    [213, 53.211417, 30.406524, 30.406524],
    [214, 53.211417, 30.406524, 45.609786],
    [215, 53.211417, 41.808970, 45.609786],
    [216, 53.211417, 45.609786, 22.804893],
    [217, 53.211417, 45.609786, 30.406524],
    [218, 53.211417, 45.609786, 38.008155],
    [219, 60.813048, 30.406524, 45.609786],
    [220, 60.813048, 45.609786, 30.406524],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 11],
    [2, 4],
    [2, 10],
    [3, 12],
    [4, 11],
    [4, 15],
    [5, 6],
    [5, 11],
    [5, 18],
    [6, 7],
    [7, 11],
    [8, 10],
    [8, 11],
    [9, 11],
    [9, 12],
    [10, 13],
    [10, 19],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 17],
    [11, 18],
    [11, 21],
    [12, 14],
    [12, 20],
    [15, 16],
    [16, 17],
    [17, 21],
    [18, 19],
    [20, 21],
    [22, 23],
    [22, 27],
    [22, 29],
    [3, 24],
    [23, 30],
    [24, 29],
    [24, 32],
    [25, 26],
    [25, 29],
    [25, 35],
    [26, 27],
    [27, 29],
    [9, 29],
    [28, 29],
    [28, 30],
    [29, 14],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [29, 37],
    [30, 31],
    [30, 36],
    [32, 33],
    [33, 34],
    [34, 37],
    [35, 20],
    [36, 37],
    [4, 39],
    [4, 17],
    [4, 44],
    [38, 40],
    [38, 43],
    [39, 45],
    [40, 44],
    [40, 48],
    [15, 44],
    [15, 21],
    [17, 44],
    [41, 43],
    [41, 44],
    [42, 44],
    [42, 45],
    [43, 46],
    [43, 51],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 50],
    [44, 21],
    [44, 53],
    [45, 47],
    [45, 52],
    [48, 49],
    [49, 50],
    [50, 53],
    [21, 51],
    [52, 53],
    [24, 54],
    [24, 34],
    [24, 57],
    [39, 55],
    [54, 58],
    [55, 57],
    [55, 60],
    [32, 57],
    [32, 37],
    [34, 57],
    [42, 57],
    [56, 57],
    [56, 58],
    [57, 47],
    [57, 59],
    [57, 60],
    [57, 62],
    [57, 37],
    [57, 64],
    [58, 59],
    [58, 63],
    [60, 61],
    [61, 62],
    [62, 64],
    [37, 52],
    [63, 64],
    [18, 20],
    [18, 67],
    [18, 71],
    [19, 21],
    [19, 70],
    [20, 72],
    [21, 71],
    [21, 75],
    [65, 66],
    [65, 71],
    [65, 78],
    [66, 67],
    [67, 71],
    [68, 70],
    [68, 71],
    [69, 71],
    [69, 72],
    [70, 73],
    [70, 79],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 77],
    [71, 78],
    [71, 81],
    [72, 74],
    [72, 80],
    [75, 76],
    [76, 77],
    [77, 81],
    [78, 79],
    [80, 81],
    [35, 36],
    [35, 84],
    [35, 86],
    [20, 37],
    [36, 87],
    [37, 86],
    [37, 89],
    [82, 83],
    [82, 86],
    [82, 92],
    [83, 84],
    [84, 86],
    [69, 86],
    [85, 86],
    [85, 87],
    [86, 74],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 92],
    [86, 94],
    [87, 88],
    [87, 93],
    [89, 90],
    [90, 91],
    [91, 94],
    [92, 80],
    [93, 94],
    [21, 52],
    [21, 77],
    [21, 98],
    [51, 53],
    [51, 97],
    [52, 99],
    [53, 98],
    [53, 102],
    [75, 98],
    [75, 81],
    [77, 98],
    [95, 97],
    [95, 98],
    [96, 98],
    [96, 99],
    [97, 100],
    [97, 105],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 104],
    [98, 81],
    [98, 107],
    [99, 101],
    [99, 106],
    [102, 103],
    [103, 104],
    [104, 107],
    [81, 105],
    [106, 107],
    [37, 63],
    [37, 91],
    [37, 109],
    [52, 64],
    [63, 110],
    [64, 109],
    [64, 112],
    [89, 109],
    [89, 94],
    [91, 109],
    [96, 109],
    [108, 109],
    [108, 110],
    [109, 101],
    [109, 111],
    [109, 112],
    [109, 114],
    [109, 94],
    [109, 116],
    [110, 111],
    [110, 115],
    [112, 113],
    [113, 114],
    [114, 116],
    [94, 106],
    [115, 116],
    [78, 80],
    [78, 119],
    [78, 123],
    [79, 81],
    [79, 122],
    [80, 124],
    [81, 123],
    [81, 127],
    [117, 118],
    [117, 123],
    [117, 130],
    [118, 119],
    [119, 123],
    [120, 122],
    [120, 123],
    [121, 123],
    [121, 124],
    [122, 125],
    [122, 131],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 129],
    [123, 130],
    [123, 133],
    [124, 126],
    [124, 132],
    [127, 128],
    [128, 129],
    [129, 133],
    [130, 131],
    [132, 133],
    [92, 93],
    [92, 136],
    [92, 138],
    [80, 94],
    [93, 139],
    [94, 138],
    [94, 141],
    [134, 135],
    [134, 138],
    [134, 144],
    [135, 136],
    [136, 138],
    [121, 138],
    [137, 138],
    [137, 139],
    [138, 126],
    [138, 140],
    [138, 141],
    [138, 143],
    [138, 144],
    [138, 146],
    [139, 140],
    [139, 145],
    [141, 142],
    [142, 143],
    [143, 146],
    [144, 132],
    [145, 146],
    [81, 106],
    [81, 129],
    [81, 150],
    [105, 107],
    [105, 149],
    [106, 151],
    [107, 150],
    [107, 154],
    [127, 150],
    [127, 133],
    [129, 150],
    [147, 149],
    [147, 150],
    [148, 150],
    [148, 151],
    [149, 152],
    [149, 157],
    [150, 152],
    [150, 153],
    [150, 154],
    [150, 156],
    [150, 133],
    [150, 159],
    [151, 153],
    [151, 158],
    [154, 155],
    [155, 156],
    [156, 159],
    [133, 157],
    [158, 159],
    [94, 115],
    [94, 143],
    [94, 161],
    [106, 116],
    [115, 162],
    [116, 161],
    [116, 164],
    [141, 161],
    [141, 146],
    [143, 161],
    [148, 161],
    [160, 161],
    [160, 162],
    [161, 153],
    [161, 163],
    [161, 164],
    [161, 166],
    [161, 146],
    [161, 168],
    [162, 163],
    [162, 167],
    [164, 165],
    [165, 166],
    [166, 168],
    [146, 158],
    [167, 168],
    [130, 132],
    [130, 171],
    [130, 175],
    [131, 133],
    [131, 174],
    [132, 176],
    [133, 175],
    [133, 179],
    [169, 170],
    [169, 175],
    [169, 182],
    [170, 171],
    [171, 175],
    [172, 174],
    [172, 175],
    [173, 175],
    [173, 176],
    [174, 177],
    [174, 183],
    [175, 177],
    [175, 178],
    [175, 179],
    [175, 181],
    [175, 182],
    [175, 185],
    [176, 178],
    [176, 184],
    [179, 180],
    [180, 181],
    [181, 185],
    [182, 183],
    [184, 185],
    [144, 145],
    [144, 188],
    [144, 190],
    [132, 146],
    [145, 191],
    [146, 190],
    [146, 193],
    [186, 187],
    [186, 190],
    [186, 196],
    [187, 188],
    [188, 190],
    [173, 190],
    [189, 190],
    [189, 191],
    [190, 178],
    [190, 192],
    [190, 193],
    [190, 195],
    [190, 196],
    [190, 198],
    [191, 192],
    [191, 197],
    [193, 194],
    [194, 195],
    [195, 198],
    [196, 184],
    [197, 198],
    [133, 158],
    [133, 181],
    [133, 202],
    [157, 159],
    [157, 201],
    [158, 203],
    [159, 202],
    [159, 206],
    [179, 202],
    [179, 185],
    [181, 202],
    [199, 201],
    [199, 202],
    [200, 202],
    [200, 203],
    [201, 204],
    [201, 209],
    [202, 204],
    [202, 205],
    [202, 206],
    [202, 208],
    [202, 185],
    [202, 211],
    [203, 205],
    [203, 210],
    [206, 207],
    [207, 208],
    [208, 211],
    [185, 209],
    [210, 211],
    [146, 167],
    [146, 195],
    [146, 213],
    [158, 168],
    [167, 214],
    [168, 213],
    [168, 216],
    [193, 213],
    [193, 198],
    [195, 213],
    [200, 213],
    [212, 213],
    [212, 214],
    [213, 205],
    [213, 215],
    [213, 216],
    [213, 218],
    [213, 198],
    [213, 220],
    [214, 215],
    [214, 219],
    [216, 217],
    [217, 218],
    [218, 220],
    [198, 210],
    [219, 220],
]
