# ==========================================
# Data ID: 78312
# ==========================================
node_data = [
    [1, 0.000000, -14.034233, -14.034233],
    [2, 0.000000, -14.034233, 0.000000],
    [3, 0.000000, -14.034233, 14.034233],
    [4, 0.000000, -7.017116, -3.508558],
    [5, 0.000000, 7.017116, 3.508558],
    [6, 0.000000, 14.034233, -14.034233],
    [7, 0.000000, 14.034233, 0.000000],
    [8, 0.000000, 14.034233, 14.034233],
    [9, 7.017116, 0.000000, 0.000000],
    [10, 14.034233, -14.034233, -14.034233],
    [11, 14.034233, -14.034233, 0.000000],
    [12, 14.034233, -14.034233, 14.034233],
    [13, 14.034233, -7.017116, 3.508558],
    [14, 14.034233, 7.017116, -3.508558],
    [15, 14.034233, 14.034233, -14.034233],
    [16, 14.034233, 14.034233, 0.000000],
    [17, 14.034233, 14.034233, 14.034233],
    [18, 0.000000, -14.034233, 28.068466],
    [19, 0.000000, -14.034233, 42.102699],
    [20, 0.000000, -7.017116, 24.559908],
    [21, 0.000000, 7.017116, 31.577024],
    [22, 0.000000, 14.034233, 28.068466],
    [23, 0.000000, 14.034233, 42.102699],
    [24, 7.017116, 0.000000, 28.068466],
    [25, 14.034233, -14.034233, 28.068466],
    [26, 14.034233, -14.034233, 42.102699],
    [27, 14.034233, -7.017116, 31.577024],
    [28, 14.034233, 7.017116, 24.559908],
    [29, 14.034233, 14.034233, 28.068466],
    [30, 14.034233, 14.034233, 42.102699],
    [31, 0.000000, 21.051350, -3.508558],
    [32, 0.000000, 35.085582, 3.508558],
    [33, 0.000000, 42.102699, -14.034233],
    [34, 0.000000, 42.102699, 0.000000],
    [35, 0.000000, 42.102699, 14.034233],
    [36, 7.017116, 28.068466, 0.000000],
    [37, 14.034233, 21.051350, 3.508558],
    [38, 14.034233, 35.085582, -3.508558],
    [39, 14.034233, 42.102699, -14.034233],
    [40, 14.034233, 42.102699, 0.000000],
    [41, 14.034233, 42.102699, 14.034233],
    [42, 0.000000, 21.051350, 24.559908],
