# ==========================================
# Data ID: 45359
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.397444],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.397444],
    [4, 4.099361, -12.298083, -4.099361],
    [5, 4.099361, 12.298083, 4.099361],
    [6, 8.198722, -16.397444, -16.397444],
    [7, 8.198722, -16.397444, 16.397444],
    [8, 8.198722, 0.000000, 0.000000],
    [9, 8.198722, 16.397444, -16.397444],
    [10, 8.198722, 16.397444, 16.397444],
    [11, 12.298083, -12.298083, 4.099361],
    [12, 12.298083, 12.298083, -4.099361],
    [13, 16.397444, 0.000000, -16.397444],
    [14, 16.397444, 0.000000, 0.000000],
    [15, 16.397444, 0.000000, 16.397444],
    [16, 0.000000, 0.000000, 32.794888],
    [17, 0.000000, 0.000000, 49.192332],
    [18, 4.099361, -12.298083, 28.695527],
    [19, 4.099361, 12.298083, 36.894249],
    [20, 8.198722, -16.397444, 49.192332],
    [21, 8.198722, 0.000000, 32.794888],
    [22, 8.198722, 16.397444, 49.192332],
    [23, 12.298083, -12.298083, 36.894249],
    [24, 12.298083, 12.298083, 28.695527],
    [25, 16.397444, 0.000000, 32.794888],
    [26, 16.397444, 0.000000, 49.192332],
    [27, 0.000000, 32.794888, -16.397444],
    [28, 0.000000, 32.794888, 0.000000],
    [29, 0.000000, 32.794888, 16.397444],
    [30, 4.099361, 20.496805, -4.099361],
    [31, 4.099361, 45.092971, 4.099361],
    [32, 8.198722, 32.794888, 0.000000],
    [33, 8.198722, 49.192332, -16.397444],
    [34, 8.198722, 49.192332, 16.397444],
    [35, 12.298083, 20.496805, 4.099361],
    [36, 12.298083, 45.092971, -4.099361],
    [37, 16.397444, 32.794888, -16.397444],
    [38, 16.397444, 32.794888, 0.000000],
    [39, 16.397444, 32.794888, 16.397444],
    [40, 0.000000, 32.794888, 32.794888],
    [41, 0.000000, 32.794888, 49.192332],
    [42, 4.099361, 20.496805, 28.695527],
    [43, 4.099361, 45.092971, 36.894249],
    [44, 8.198722, 32.794888, 32.794888],
    [45, 8.198722, 49.192332, 49.192332],
    [46, 12.298083, 20.496805, 36.894249],
    [47, 12.298083, 45.092971, 28.695527],
    [48, 16.397444, 32.794888, 32.794888],
    [49, 16.397444, 32.794888, 49.192332],
    [50, 20.496805, -12.298083, -4.099361],
    [51, 20.496805, 12.298083, 4.099361],
    [52, 24.596166, -16.397444, -16.397444],
    [53, 24.596166, -16.397444, 16.397444],
    [54, 24.596166, 0.000000, 0.000000],
    [55, 24.596166, 16.397444, -16.397444],
    [56, 24.596166, 16.397444, 16.397444],
    [57, 28.695527, -12.298083, 4.099361],
    [58, 28.695527, 12.298083, -4.099361],
    [59, 32.794888, 0.000000, -16.397444],
    [60, 32.794888, 0.000000, 0.000000],
    [61, 32.794888, 0.000000, 16.397444],
    [62, 20.496805, -12.298083, 28.695527],
    [63, 20.496805, 12.298083, 36.894249],
    [64, 24.596166, -16.397444, 49.192332],
    [65, 24.596166, 0.000000, 32.794888],
    [66, 24.596166, 16.397444, 49.192332],
    [67, 28.695527, -12.298083, 36.894249],
    [68, 28.695527, 12.298083, 28.695527],
    [69, 32.794888, 0.000000, 32.794888],
    [70, 32.794888, 0.000000, 49.192332],
    [71, 20.496805, 20.496805, -4.099361],
    [72, 20.496805, 45.092971, 4.099361],
    [73, 24.596166, 32.794888, 0.000000],
    [74, 24.596166, 49.192332, -16.397444],
    [75, 24.596166, 49.192332, 16.397444],
    [76, 28.695527, 20.496805, 4.099361],
    [77, 28.695527, 45.092971, -4.099361],
    [78, 32.794888, 32.794888, -16.397444],
    [79, 32.794888, 32.794888, 0.000000],
    [80, 32.794888, 32.794888, 16.397444],
    [81, 20.496805, 20.496805, 28.695527],
    [82, 20.496805, 45.092971, 36.894249],
    [83, 24.596166, 32.794888, 32.794888],
    [84, 24.596166, 49.192332, 49.192332],
    [85, 28.695527, 20.496805, 36.894249],
    [86, 28.695527, 45.092971, 28.695527],
    [87, 32.794888, 32.794888, 32.794888],
    [88, 32.794888, 32.794888, 49.192332],
    [89, 36.894249, -12.298083, -4.099361],
    [90, 36.894249, 12.298083, 4.099361],
    [91, 40.993610, -16.397444, -16.397444],
    [92, 40.993610, -16.397444, 16.397444],
    [93, 40.993610, 0.000000, 0.000000],
    [94, 40.993610, 16.397444, -16.397444],
    [95, 40.993610, 16.397444, 16.397444],
    [96, 45.092971, -12.298083, 4.099361],
    [97, 45.092971, 12.298083, -4.099361],
    [98, 49.192332, 0.000000, -16.397444],
    [99, 49.192332, 0.000000, 0.000000],
    [100, 49.192332, 0.000000, 16.397444],
    [101, 36.894249, -12.298083, 28.695527],
    [102, 36.894249, 12.298083, 36.894249],
    [103, 40.993610, -16.397444, 49.192332],
    [104, 40.993610, 0.000000, 32.794888],
    [105, 40.993610, 16.397444, 49.192332],
    [106, 45.092971, -12.298083, 36.894249],
    [107, 45.092971, 12.298083, 28.695527],
    [108, 49.192332, 0.000000, 32.794888],
    [109, 49.192332, 0.000000, 49.192332],
    [110, 36.894249, 20.496805, -4.099361],
    [111, 36.894249, 45.092971, 4.099361],
    [112, 40.993610, 32.794888, 0.000000],
    [113, 40.993610, 49.192332, -16.397444],
    [114, 40.993610, 49.192332, 16.397444],
    [115, 45.092971, 20.496805, 4.099361],
    [116, 45.092971, 45.092971, -4.099361],
    [117, 49.192332, 32.794888, -16.397444],
    [118, 49.192332, 32.794888, 0.000000],
    [119, 49.192332, 32.794888, 16.397444],
    [120, 36.894249, 20.496805, 28.695527],
    [121, 36.894249, 45.092971, 36.894249],
    [122, 40.993610, 32.794888, 32.794888],
    [123, 40.993610, 49.192332, 49.192332],
    [124, 45.092971, 20.496805, 36.894249],
    [125, 45.092971, 45.092971, 28.695527],
    [126, 49.192332, 32.794888, 32.794888],
    [127, 49.192332, 32.794888, 49.192332],
    [128, 53.291693, -12.298083, -4.099361],
    [129, 53.291693, 12.298083, 4.099361],
