# ==========================================
# Data ID: 76244
# ==========================================
node_data = [
    [1, 0.000000, -16.123126, -16.123126],
    [2, 0.000000, 0.000000, -16.123126],
    [3, 0.000000, 0.000000, -8.061563],
    [4, 0.000000, 0.000000, 8.061563],
    [5, 0.000000, 0.000000, 16.123126],
    [6, 0.000000, 16.123126, 16.123126],
    [7, 8.061563, -16.123126, 0.000000],
    [8, 8.061563, 0.000000, 0.000000],
    [9, 8.061563, 16.123126, 0.000000],
    [10, 16.123126, -16.123126, 16.123126],
    [11, 16.123126, 0.000000, -16.123126],
    [12, 16.123126, 0.000000, -8.061563],
    [13, 16.123126, 0.000000, 8.061563],
    [14, 16.123126, 0.000000, 16.123126],
    [15, 16.123126, 16.123126, -16.123126],
    [16, 0.000000, -16.123126, 16.123126],
    [17, 0.000000, 0.000000, 24.184689],
    [18, 0.000000, 0.000000, 40.307815],
    [19, 0.000000, 0.000000, 48.369378],
    [20, 0.000000, 16.123126, 48.369378],
    [21, 8.061563, -16.123126, 32.246252],
    [22, 8.061563, 0.000000, 32.246252],
    [23, 8.061563, 16.123126, 32.246252],
    [24, 16.123126, -16.123126, 48.369378],
    [25, 16.123126, 0.000000, 24.184689],
    [26, 16.123126, 0.000000, 40.307815],
    [27, 16.123126, 0.000000, 48.369378],
    [28, 16.123126, 16.123126, 16.123126],
    [29, 0.000000, 16.123126, -16.123126],
    [30, 0.000000, 32.246252, -16.123126],
    [31, 0.000000, 32.246252, -8.061563],
    [32, 0.000000, 32.246252, 8.061563],
    [33, 0.000000, 32.246252, 16.123126],
    [34, 0.000000, 48.369378, 16.123126],
    [35, 8.061563, 32.246252, 0.000000],
    [36, 8.061563, 48.369378, 0.000000],
    [37, 16.123126, 32.246252, -16.123126],
    [38, 16.123126, 32.246252, -8.061563],
    [39, 16.123126, 32.246252, 8.061563],
    [40, 16.123126, 32.246252, 16.123126],
    [41, 16.123126, 48.369378, -16.123126],
    [42, 0.000000, 32.246252, 24.184689],
    [43, 0.000000, 32.246252, 40.307815],
    [44, 0.000000, 32.246252, 48.369378],
    [45, 0.000000, 48.369378, 48.369378],
    [46, 8.061563, 32.246252, 32.246252],
    [47, 8.061563, 48.369378, 32.246252],
    [48, 16.123126, 16.123126, 48.369378],
    [49, 16.123126, 32.246252, 24.184689],
    [50, 16.123126, 32.246252, 40.307815],
    [51, 16.123126, 32.246252, 48.369378],
    [52, 16.123126, 48.369378, 16.123126],
    [53, 16.123126, -16.123126, -16.123126],
    [54, 24.184689, -16.123126, 0.000000],
    [55, 24.184689, 0.000000, 0.000000],
    [56, 24.184689, 16.123126, 0.000000],
    [57, 32.246252, -16.123126, 16.123126],
    [58, 32.246252, 0.000000, -16.123126],
    [59, 32.246252, 0.000000, -8.061563],
    [60, 32.246252, 0.000000, 8.061563],
    [61, 32.246252, 0.000000, 16.123126],
    [62, 32.246252, 16.123126, -16.123126],
    [63, 24.184689, -16.123126, 32.246252],
    [64, 24.184689, 0.000000, 32.246252],
    [65, 24.184689, 16.123126, 32.246252],
    [66, 32.246252, -16.123126, 48.369378],
    [67, 32.246252, 0.000000, 24.184689],
    [68, 32.246252, 0.000000, 40.307815],
    [69, 32.246252, 0.000000, 48.369378],
    [70, 32.246252, 16.123126, 16.123126],
    [71, 24.184689, 32.246252, 0.000000],
    [72, 24.184689, 48.369378, 0.000000],
    [73, 32.246252, 32.246252, -16.123126],
    [74, 32.246252, 32.246252, -8.061563],
    [75, 32.246252, 32.246252, 8.061563],
    [76, 32.246252, 32.246252, 16.123126],
    [77, 32.246252, 48.369378, -16.123126],
    [78, 16.123126, 48.369378, 48.369378],
    [79, 24.184689, 32.246252, 32.246252],
    [80, 24.184689, 48.369378, 32.246252],
    [81, 32.246252, 16.123126, 48.369378],
    [82, 32.246252, 32.246252, 24.184689],
    [83, 32.246252, 32.246252, 40.307815],
    [84, 32.246252, 32.246252, 48.369378],
    [85, 32.246252, 48.369378, 16.123126],
    [86, 32.246252, -16.123126, -16.123126],
    [87, 40.307815, -16.123126, 0.000000],
    [88, 40.307815, 0.000000, 0.000000],
    [89, 40.307815, 16.123126, 0.000000],
    [90, 48.369378, -16.123126, 16.123126],
    [91, 48.369378, 0.000000, -16.123126],
    [92, 48.369378, 0.000000, -8.061563],
    [93, 48.369378, 0.000000, 8.061563],
    [94, 48.369378, 0.000000, 16.123126],
    [95, 48.369378, 16.123126, -16.123126],
    [96, 40.307815, -16.123126, 32.246252],
    [97, 40.307815, 0.000000, 32.246252],
    [98, 40.307815, 16.123126, 32.246252],
    [99, 48.369378, -16.123126, 48.369378],
    [100, 48.369378, 0.000000, 24.184689],
    [101, 48.369378, 0.000000, 40.307815],
    [102, 48.369378, 0.000000, 48.369378],
    [103, 48.369378, 16.123126, 16.123126],
    [104, 40.307815, 32.246252, 0.000000],
    [105, 40.307815, 48.369378, 0.000000],
    [106, 48.369378, 32.246252, -16.123126],
    [107, 48.369378, 32.246252, -8.061563],
    [108, 48.369378, 32.246252, 8.061563],
    [109, 48.369378, 32.246252, 16.123126],
