# ==========================================
# Data ID: 10163
# ==========================================
node_data = [
    [1, 0.000000, -7.783726, -15.567452],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.783726, 15.567452],
    [4, 7.783726, -15.567452, -15.567452],
    [5, 7.783726, -15.567452, 0.000000],
    [6, 7.783726, -15.567452, 15.567452],
    [7, 7.783726, 0.000000, 0.000000],
    [8, 7.783726, 15.567452, -15.567452],
    [9, 7.783726, 15.567452, 0.000000],
    [10, 7.783726, 15.567452, 15.567452],
    [11, 15.567452, -7.783726, 15.567452],
    [12, 15.567452, 0.000000, 0.000000],
    [13, 15.567452, 7.783726, -15.567452],
    [14, 0.000000, -7.783726, 15.567452],
    [15, 0.000000, 0.000000, 31.134904],
    [16, 0.000000, 7.783726, 46.702356],
    [17, 7.783726, -15.567452, 31.134904],
    [18, 7.783726, -15.567452, 46.702356],
    [19, 7.783726, 0.000000, 31.134904],
    [20, 7.783726, 15.567452, 31.134904],
    [21, 7.783726, 15.567452, 46.702356],
    [22, 15.567452, -7.783726, 46.702356],
    [23, 15.567452, 0.000000, 31.134904],
    [24, 15.567452, 7.783726, 15.567452],
    [25, 0.000000, 23.351178, -15.567452],
    [26, 0.000000, 31.134904, 0.000000],
    [27, 0.000000, 38.918630, 15.567452],
    [28, 7.783726, 31.134904, 0.000000],
    [29, 7.783726, 46.702356, -15.567452],
    [30, 7.783726, 46.702356, 0.000000],
    [31, 7.783726, 46.702356, 15.567452],
    [32, 15.567452, 23.351178, 15.567452],
    [33, 15.567452, 31.134904, 0.000000],
    [34, 15.567452, 38.918630, -15.567452],
    [35, 0.000000, 23.351178, 15.567452],
    [36, 0.000000, 31.134904, 31.134904],
    [37, 0.000000, 38.918630, 46.702356],
    [38, 7.783726, 31.134904, 31.134904],
    [39, 7.783726, 46.702356, 31.134904],
    [40, 7.783726, 46.702356, 46.702356],
    [41, 15.567452, 23.351178, 46.702356],
    [42, 15.567452, 31.134904, 31.134904],
    [43, 15.567452, 38.918630, 15.567452],
    [44, 15.567452, -7.783726, -15.567452],
    [45, 23.351178, -15.567452, -15.567452],
    [46, 23.351178, -15.567452, 0.000000],
    [47, 23.351178, -15.567452, 15.567452],
    [48, 23.351178, 0.000000, 0.000000],
