# ==========================================
# Data ID: 57051
# ==========================================
node_data = [
    [1, 0.000000, -16.802740, 16.802740],
    [2, 0.000000, 0.000000, -8.401370],
    [3, 0.000000, 0.000000, 8.401370],
    [4, 0.000000, 16.802740, -16.802740],
    [5, 8.401370, -16.802740, -12.602055],
    [6, 8.401370, -16.802740, 12.602055],
    [7, 8.401370, 0.000000, -16.802740],
    [8, 8.401370, 0.000000, 0.000000],
    [9, 8.401370, 0.000000, 16.802740],
    [10, 8.401370, 16.802740, -12.602055],
    [11, 8.401370, 16.802740, 12.602055],
    [12, 16.802740, -16.802740, -16.802740],
    [13, 16.802740, 0.000000, -8.401370],
    [14, 16.802740, 0.000000, 8.401370],
    [15, 16.802740, 16.802740, 16.802740],
    [16, 0.000000, -16.802740, 50.408220],
    [17, 0.000000, 0.000000, 25.204110],
    [18, 0.000000, 0.000000, 42.006850],
    [19, 0.000000, 16.802740, 16.802740],
    [20, 8.401370, -16.802740, 21.003425],
    [21, 8.401370, -16.802740, 46.207535],
    [22, 8.401370, 0.000000, 33.605480],
    [23, 8.401370, 0.000000, 50.408220],
    [24, 8.401370, 16.802740, 21.003425],
    [25, 8.401370, 16.802740, 46.207535],
    [26, 16.802740, -16.802740, 16.802740],
    [27, 16.802740, 0.000000, 25.204110],
    [28, 16.802740, 0.000000, 42.006850],
    [29, 16.802740, 16.802740, 50.408220],
    [30, 0.000000, 33.605480, -8.401370],
    [31, 0.000000, 33.605480, 8.401370],
    [32, 0.000000, 50.408220, -16.802740],
    [33, 8.401370, 33.605480, -16.802740],
    [34, 8.401370, 33.605480, 0.000000],
    [35, 8.401370, 33.605480, 16.802740],
    [36, 8.401370, 50.408220, -12.602055],
    [37, 8.401370, 50.408220, 12.602055],
    [38, 16.802740, 16.802740, -16.802740],
    [39, 16.802740, 33.605480, -8.401370],
    [40, 16.802740, 33.605480, 8.401370],
    [41, 16.802740, 50.408220, 16.802740],
    [42, 0.000000, 16.802740, 50.408220],
    [43, 0.000000, 33.605480, 25.204110],
    [44, 0.000000, 33.605480, 42.006850],
    [45, 0.000000, 50.408220, 16.802740],
    [46, 8.401370, 33.605480, 33.605480],
    [47, 8.401370, 33.605480, 50.408220],
    [48, 8.401370, 50.408220, 21.003425],
    [49, 8.401370, 50.408220, 46.207535],
    [50, 16.802740, 33.605480, 25.204110],
    [51, 16.802740, 33.605480, 42.006850],
    [52, 16.802740, 50.408220, 50.408220],
    [53, 25.204110, -16.802740, -12.602055],
    [54, 25.204110, -16.802740, 12.602055],
    [55, 25.204110, 0.000000, -16.802740],
    [56, 25.204110, 0.000000, 0.000000],
    [57, 25.204110, 0.000000, 16.802740],
    [58, 25.204110, 16.802740, -12.602055],
    [59, 25.204110, 16.802740, 12.602055],
    [60, 33.605480, -16.802740, -16.802740],
    [61, 33.605480, 0.000000, -8.401370],
    [62, 33.605480, 0.000000, 8.401370],
    [63, 33.605480, 16.802740, 16.802740],
    [64, 16.802740, -16.802740, 50.408220],
    [65, 25.204110, -16.802740, 21.003425],
    [66, 25.204110, -16.802740, 46.207535],
    [67, 25.204110, 0.000000, 33.605480],
    [68, 25.204110, 0.000000, 50.408220],
    [69, 25.204110, 16.802740, 21.003425],
    [70, 25.204110, 16.802740, 46.207535],
    [71, 33.605480, -16.802740, 16.802740],
    [72, 33.605480, 0.000000, 25.204110],
    [73, 33.605480, 0.000000, 42.006850],
    [74, 33.605480, 16.802740, 50.408220],
    [75, 16.802740, 50.408220, -16.802740],
    [76, 25.204110, 33.605480, -16.802740],
    [77, 25.204110, 33.605480, 0.000000],
    [78, 25.204110, 33.605480, 16.802740],
    [79, 25.204110, 50.408220, -12.602055],
    [80, 25.204110, 50.408220, 12.602055],
    [81, 33.605480, 16.802740, -16.802740],
    [82, 33.605480, 33.605480, -8.401370],
    [83, 33.605480, 33.605480, 8.401370],
    [84, 33.605480, 50.408220, 16.802740],
    [85, 25.204110, 33.605480, 33.605480],
    [86, 25.204110, 33.605480, 50.408220],
    [87, 25.204110, 50.408220, 21.003425],
    [88, 25.204110, 50.408220, 46.207535],
    [89, 33.605480, 33.605480, 25.204110],
    [90, 33.605480, 33.605480, 42.006850],
    [91, 33.605480, 50.408220, 50.408220],
    [92, 42.006850, -16.802740, -12.602055],
    [93, 42.006850, -16.802740, 12.602055],
    [94, 42.006850, 0.000000, -16.802740],
    [95, 42.006850, 0.000000, 0.000000],
    [96, 42.006850, 0.000000, 16.802740],
    [97, 42.006850, 16.802740, -12.602055],
    [98, 42.006850, 16.802740, 12.602055],
    [99, 50.408220, -16.802740, -16.802740],
    [100, 50.408220, 0.000000, -8.401370],
    [101, 50.408220, 0.000000, 8.401370],
    [102, 50.408220, 16.802740, 16.802740],
    [103, 33.605480, -16.802740, 50.408220],
    [104, 42.006850, -16.802740, 21.003425],
    [105, 42.006850, -16.802740, 46.207535],
    [106, 42.006850, 0.000000, 33.605480],
    [107, 42.006850, 0.000000, 50.408220],
    [108, 42.006850, 16.802740, 21.003425],
    [109, 42.006850, 16.802740, 46.207535],
    [110, 50.408220, -16.802740, 16.802740],
    [111, 50.408220, 0.000000, 25.204110],
    [112, 50.408220, 0.000000, 42.006850],
    [113, 50.408220, 16.802740, 50.408220],
    [114, 33.605480, 50.408220, -16.802740],
    [115, 42.006850, 33.605480, -16.802740],
    [116, 42.006850, 33.605480, 0.000000],
    [117, 42.006850, 33.605480, 16.802740],
    [118, 42.006850, 50.408220, -12.602055],
    [119, 42.006850, 50.408220, 12.602055],
    [120, 50.408220, 16.802740, -16.802740],
    [121, 50.408220, 33.605480, -8.401370],
    [122, 50.408220, 33.605480, 8.401370],
    [123, 50.408220, 50.408220, 16.802740],
    [124, 42.006850, 33.605480, 33.605480],
    [125, 42.006850, 33.605480, 50.408220],
    [126, 42.006850, 50.408220, 21.003425],
    [127, 42.006850, 50.408220, 46.207535],
    [128, 50.408220, 33.605480, 25.204110],
    [129, 50.408220, 33.605480, 42.006850],
    [130, 50.408220, 50.408220, 50.408220],
    [131, 58.809590, -16.802740, -12.602055],
    [132, 58.809590, -16.802740, 12.602055],
    [133, 58.809590, 0.000000, -16.802740],
    [134, 58.809590, 0.000000, 0.000000],
    [135, 58.809590, 0.000000, 16.802740],
    [136, 58.809590, 16.802740, -12.602055],
    [137, 58.809590, 16.802740, 12.602055],
    [138, 67.210960, -16.802740, -16.802740],
    [139, 67.210960, 0.000000, -8.401370],
    [140, 67.210960, 0.000000, 8.401370],
    [141, 67.210960, 16.802740, 16.802740],
    [142, 50.408220, -16.802740, 50.408220],
    [143, 58.809590, -16.802740, 21.003425],
    [144, 58.809590, -16.802740, 46.207535],
    [145, 58.809590, 0.000000, 33.605480],
    [146, 58.809590, 0.000000, 50.408220],
    [147, 58.809590, 16.802740, 21.003425],
    [148, 58.809590, 16.802740, 46.207535],
    [149, 67.210960, -16.802740, 16.802740],
    [150, 67.210960, 0.000000, 25.204110],
    [151, 67.210960, 0.000000, 42.006850],
    [152, 67.210960, 16.802740, 50.408220],
    [153, 50.408220, 50.408220, -16.802740],
    [154, 58.809590, 33.605480, -16.802740],
    [155, 58.809590, 33.605480, 0.000000],
    [156, 58.809590, 33.605480, 16.802740],
    [157, 58.809590, 50.408220, -12.602055],
    [158, 58.809590, 50.408220, 12.602055],
    [159, 67.210960, 16.802740, -16.802740],
    [160, 67.210960, 33.605480, -8.401370],
    [161, 67.210960, 33.605480, 8.401370],
    [162, 67.210960, 50.408220, 16.802740],
    [163, 58.809590, 33.605480, 33.605480],
    [164, 58.809590, 33.605480, 50.408220],
    [165, 58.809590, 50.408220, 21.003425],
    [166, 58.809590, 50.408220, 46.207535],
    [167, 67.210960, 33.605480, 25.204110],
    [168, 67.210960, 33.605480, 42.006850],
    [169, 67.210960, 50.408220, 50.408220],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 14],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 12],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 15],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 13],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 14],
    [9, 15],
    [10, 13],
    [11, 15],
    [16, 21],
    [16, 22],
    [16, 23],
    [16, 28],
    [17, 20],
    [17, 9],
    [17, 22],
    [17, 26],
    [18, 22],
    [18, 23],
    [18, 25],
    [18, 29],
    [19, 9],
    [19, 22],
    [19, 24],
    [19, 27],
    [20, 22],
    [20, 26],
    [21, 22],
    [21, 28],
    [9, 22],
    [9, 26],
    [9, 27],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 29],
    [23, 28],
    [23, 29],
    [24, 27],
    [25, 29],
    [19, 11],
    [19, 34],
    [19, 35],
    [19, 40],
    [30, 10],
    [30, 33],
    [30, 34],
    [30, 38],
    [31, 34],
    [31, 35],
    [31, 37],
    [31, 41],
    [32, 33],
    [32, 34],
    [32, 36],
    [32, 39],
    [10, 34],
    [10, 38],
    [11, 34],
    [11, 40],
    [33, 34],
    [33, 38],
    [33, 39],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 40],
    [34, 41],
    [35, 40],
    [35, 41],
    [36, 39],
    [37, 41],
    [42, 25],
    [42, 46],
    [42, 47],
    [42, 51],
    [43, 24],
    [43, 35],
    [43, 46],
    [43, 15],
    [44, 46],
    [44, 47],
    [44, 49],
    [44, 52],
    [45, 35],
    [45, 46],
    [45, 48],
    [45, 50],
    [24, 46],
    [24, 15],
    [25, 46],
    [25, 51],
    [35, 46],
    [35, 15],
    [35, 50],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 15],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 51],
    [47, 52],
    [48, 50],
    [49, 52],
    [26, 54],
    [26, 56],
    [26, 57],
    [26, 62],
    [13, 53],
    [13, 55],
    [13, 56],
    [13, 60],
    [14, 56],
    [14, 57],
    [14, 59],
    [14, 63],
    [38, 55],
    [38, 56],
    [38, 58],
    [38, 61],
    [53, 56],
    [53, 60],
    [54, 56],
    [54, 62],
    [55, 56],
    [55, 60],
    [55, 61],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 61],
    [56, 62],
    [56, 63],
    [57, 62],
    [57, 63],
    [58, 61],
    [59, 63],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 73],
    [27, 65],
    [27, 57],
    [27, 67],
    [27, 71],
    [28, 67],
    [28, 68],
    [28, 70],
    [28, 74],
    [15, 57],
    [15, 67],
    [15, 69],
    [15, 72],
    [65, 67],
    [65, 71],
    [66, 67],
    [66, 73],
    [57, 67],
    [57, 71],
    [57, 72],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 73],
    [68, 74],
    [69, 72],
    [70, 74],
    [15, 59],
    [15, 77],
    [15, 78],
    [15, 83],
    [39, 58],
    [39, 76],
    [39, 77],
    [39, 81],
    [40, 77],
    [40, 78],
    [40, 80],
    [40, 84],
    [75, 76],
    [75, 77],
    [75, 79],
    [75, 82],
    [58, 77],
    [58, 81],
    [59, 77],
    [59, 83],
    [76, 77],
    [76, 81],
    [76, 82],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [77, 84],
    [78, 83],
    [78, 84],
    [79, 82],
    [80, 84],
    [29, 70],
    [29, 85],
    [29, 86],
    [29, 90],
    [50, 69],
    [50, 78],
    [50, 85],
    [50, 63],
    [51, 85],
    [51, 86],
    [51, 88],
    [51, 91],
    [41, 78],
    [41, 85],
    [41, 87],
    [41, 89],
    [69, 85],
    [69, 63],
    [70, 85],
    [70, 90],
    [78, 85],
    [78, 63],
    [78, 89],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 63],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 90],
    [86, 91],
    [87, 89],
    [88, 91],
    [71, 93],
    [71, 95],
    [71, 96],
    [71, 101],
    [61, 92],
    [61, 94],
    [61, 95],
    [61, 99],
    [62, 95],
    [62, 96],
    [62, 98],
    [62, 102],
    [81, 94],
    [81, 95],
    [81, 97],
    [81, 100],
    [92, 95],
    [92, 99],
    [93, 95],
    [93, 101],
    [94, 95],
    [94, 99],
    [94, 100],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [95, 102],
    [96, 101],
    [96, 102],
    [97, 100],
    [98, 102],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 112],
    [72, 104],
    [72, 96],
    [72, 106],
    [72, 110],
    [73, 106],
    [73, 107],
    [73, 109],
    [73, 113],
    [63, 96],
    [63, 106],
    [63, 108],
    [63, 111],
    [104, 106],
    [104, 110],
    [105, 106],
    [105, 112],
    [96, 106],
    [96, 110],
    [96, 111],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [106, 112],
